1--CompilationUnit,11--Import
1458828--MethodDeclaration,145882840616--LocalVariableDeclaration
145882840616--LocalVariableDeclaration,14588284061687747--BasicType
14588284061687747--BasicType,1458828406168774739914--int
145882840616--LocalVariableDeclaration,14588284061613518--VariableDeclarator
14588284061613518--VariableDeclarator,1458828406161351814630--N
14588284061613518--VariableDeclarator,1458828406161351849967--MemberReference
1458828406161351849967--MemberReference,145882840616135184996720204--arr
1458828406161351849967--MemberReference,145882840616135184996733713--length
1458828--MethodDeclaration,14588283518--StatementExpression
14588283518--StatementExpression,1458828351859861--MethodInvocation
1458828351859861--MethodInvocation,14588283518598615871--System.out
1458828351859861--MethodInvocation,145882835185986149699--MethodInvocation
145882835185986149699--MethodInvocation,14588283518598614969955976--MemberReference
14588283518598614969955976--MemberReference,1458828351859861496995597636131--arr
145882835185986149699--MethodInvocation,14588283518598614969974739--Literal
14588283518598614969974739--Literal,1458828351859861496997473956878--0
145882835185986149699--MethodInvocation,14588283518598614969986022--BinaryOperation
14588283518598614969986022--BinaryOperation,1458828351859861496998602276017---
14588283518598614969986022--BinaryOperation,1458828351859861496998602220318--MemberReference
1458828351859861496998602220318--MemberReference,145882835185986149699860222031886765--N
14588283518598614969986022--BinaryOperation,1458828351859861496998602222863--Literal
1458828351859861496998602222863--Literal,145882835185986149699860222286322014--1
145882835185986149699--MethodInvocation,14588283518598614969966281--countRotations
1458828351859861--MethodInvocation,145882835185986151203--println
