1--CompilationUnit,11--Import
123--MethodDeclaration,1238--ReturnStatement
1238--ReturnStatement,12381--BinaryOperation
12381--BinaryOperation,123811--+
12381--BinaryOperation,123812--MemberReference
123812--MemberReference,1238121--start
12381--BinaryOperation,123813--MemberReference
123813--MemberReference,1238131--first
12--ClassDeclaration,124--MethodDeclaration
124--MethodDeclaration,1241--set
1241--set,12411--static
1241--set,12412--public
124--MethodDeclaration,1242--main
124--MethodDeclaration,1243--FormalParameter
1243--FormalParameter,12431--ReferenceType
12431--ReferenceType,124311--String
1243--FormalParameter,12432--args
124--MethodDeclaration,1244--LocalVariableDeclaration
1244--LocalVariableDeclaration,12441--ReferenceType
12441--ReferenceType,124411--GFG
1244--LocalVariableDeclaration,12442--VariableDeclarator
12442--VariableDeclarator,124421--small
12442--VariableDeclarator,124422--ClassCreator
124422--ClassCreator,1244221--ReferenceType
1244221--ReferenceType,12442211--GFG
124--MethodDeclaration,1245--LocalVariableDeclaration
1245--LocalVariableDeclaration,12451--BasicType
12451--BasicType,124511--int
1245--LocalVariableDeclaration,12452--VariableDeclarator
12452--VariableDeclarator,124521--arr
12452--VariableDeclarator,124522--ArrayInitializer
124522--ArrayInitializer,1245221--Literal
1245221--Literal,12452211--0
124522--ArrayInitializer,1245222--Literal
1245222--Literal,12452221--1
124522--ArrayInitializer,1245223--Literal
1245223--Literal,12452231--2
124522--ArrayInitializer,1245224--Literal
1245224--Literal,12452241--3
124522--ArrayInitializer,1245225--Literal
1245225--Literal,12452251--4
124522--ArrayInitializer,1245226--Literal
1245226--Literal,12452261--5
124522--ArrayInitializer,1245227--Literal
1245227--Literal,12452271--7
124--MethodDeclaration,1246--LocalVariableDeclaration
1246--LocalVariableDeclaration,12461--BasicType
12461--BasicType,124611--int
1246--LocalVariableDeclaration,12462--VariableDeclarator
12462--VariableDeclarator,124621--n
12462--VariableDeclarator,124622--MemberReference
124622--MemberReference,1246221--arr
124622--MemberReference,1246222--length
124--MethodDeclaration,1247--StatementExpression
1247--StatementExpression,12471--MethodInvocation
12471--MethodInvocation,124711--System.out
12471--MethodInvocation,124712--BinaryOperation
124712--BinaryOperation,1247121--+
124712--BinaryOperation,1247122--Literal
1247122--Literal,12471221--"First Missing element is : "
124712--BinaryOperation,1247123--MethodInvocation
1247123--MethodInvocation,12471231--small
1247123--MethodInvocation,12471232--MemberReference
12471232--MemberReference,124712321--arr
1247123--MethodInvocation,12471233--findSmallestMissinginSortedArray
12471--MethodInvocation,124713--println
