1--CompilationUnit,11--Import
122724331--BinaryOperation,1227243311-->=
122724331--BinaryOperation,1227243312--MemberReference
1227243312--MemberReference,12272433121--ArraySelector
12272433121--ArraySelector,122724331211--MemberReference
122724331211--MemberReference,1227243312111--mid
1227243312--MemberReference,12272433122--arr
122724331--BinaryOperation,1227243313--MemberReference
1227243313--MemberReference,12272433131--ArraySelector
12272433131--ArraySelector,122724331311--MemberReference
122724331311--MemberReference,1227243313111--low
1227243313--MemberReference,12272433132--arr
12272433--IfStatement,122724332--StatementExpression
122724332--StatementExpression,1227243321--Assignment
1227243321--Assignment,12272433211--MemberReference
12272433211--MemberReference,122724332111--low
1227243321--Assignment,12272433212--BinaryOperation
12272433212--BinaryOperation,122724332121--+
12272433212--BinaryOperation,122724332122--MemberReference
122724332122--MemberReference,1227243321221--mid
12272433212--BinaryOperation,122724332123--Literal
122724332123--Literal,1227243321231--1
1227243321--Assignment,12272433213--=
122--MethodDeclaration,1228--ReturnStatement
1228--ReturnStatement,12281--Literal
12281--Literal,122811--0
12--ClassDeclaration,123--MethodDeclaration
123--MethodDeclaration,1231--set
1231--set,12311--static
1231--set,12312--public
123--MethodDeclaration,1232--main
123--MethodDeclaration,1233--FormalParameter
1233--FormalParameter,12331--ReferenceType
12331--ReferenceType,123311--String
1233--FormalParameter,12332--args
123--MethodDeclaration,1234--LocalVariableDeclaration
1234--LocalVariableDeclaration,12341--BasicType
12341--BasicType,123411--int
1234--LocalVariableDeclaration,12342--VariableDeclarator
12342--VariableDeclarator,123421--arr
12342--VariableDeclarator,123422--ArrayInitializer
123422--ArrayInitializer,1234221--Literal
1234221--Literal,12342211--15
123422--ArrayInitializer,1234222--Literal
1234222--Literal,12342221--18
123422--ArrayInitializer,1234223--Literal
1234223--Literal,12342231--2
123422--ArrayInitializer,1234224--Literal
1234224--Literal,12342241--3
123422--ArrayInitializer,1234225--Literal
1234225--Literal,12342251--6
123422--ArrayInitializer,1234226--Literal
1234226--Literal,12342261--12
123--MethodDeclaration,1235--LocalVariableDeclaration
1235--LocalVariableDeclaration,12351--BasicType
12351--BasicType,123511--int
1235--LocalVariableDeclaration,12352--VariableDeclarator
12352--VariableDeclarator,123521--n
12352--VariableDeclarator,123522--MemberReference
123522--MemberReference,1235221--arr
123522--MemberReference,1235222--length
123--MethodDeclaration,1236--StatementExpression
1236--StatementExpression,12361--MethodInvocation
12361--MethodInvocation,123611--System.out
12361--MethodInvocation,123612--MethodInvocation
123612--MethodInvocation,1236121--MemberReference
1236121--MemberReference,12361211--arr
123612--MethodInvocation,1236122--MemberReference
1236122--MemberReference,12361221--n
123612--MethodInvocation,1236123--countRotations
12361--MethodInvocation,123613--println
