1--CompilationUnit,11--Import
1243182328794768276615401841983453248--BinaryOperation,124318232879476827661540184198345324875247--+
1243182328794768276615401841983453248--BinaryOperation,12431823287947682766154018419834532486506--MemberReference
12431823287947682766154018419834532486506--MemberReference,1243182328794768276615401841983453248650674869--mid
1243182328794768276615401841983453248--BinaryOperation,124318232879476827661540184198345324877025--Literal
124318232879476827661540184198345324877025--Literal,12431823287947682766154018419834532487702543721--1
12431823287947682766154018419834--BinaryOperation,124318232879476827661540184198342656--MemberReference
124318232879476827661540184198342656--MemberReference,12431823287947682766154018419834265675587--n
12431823287947682--BlockStatement,1243182328794768257390--IfStatement
1243182328794768257390--IfStatement,124318232879476825739020514--BinaryOperation
124318232879476825739020514--BinaryOperation,12431823287947682573902051421565--&&
124318232879476825739020514--BinaryOperation,12431823287947682573902051421642--BinaryOperation
12431823287947682573902051421642--BinaryOperation,1243182328794768257390205142164239790--<=
12431823287947682573902051421642--BinaryOperation,1243182328794768257390205142164285717--MemberReference
1243182328794768257390205142164285717--MemberReference,124318232879476825739020514216428571774465--ArraySelector
124318232879476825739020514216428571774465--ArraySelector,12431823287947682573902051421642857177446529731--MemberReference
12431823287947682573902051421642857177446529731--MemberReference,1243182328794768257390205142164285717744652973115817--mid
1243182328794768257390205142164285717--MemberReference,124318232879476825739020514216428571774994--arr
12431823287947682573902051421642--BinaryOperation,1243182328794768257390205142164269095--MemberReference
1243182328794768257390205142164269095--MemberReference,124318232879476825739020514216426909595024--ArraySelector
124318232879476825739020514216426909595024--ArraySelector,12431823287947682573902051421642690959502488346--MemberReference
12431823287947682573902051421642690959502488346--MemberReference,1243182328794768257390205142164269095950248834694530--prev
1243182328794768257390205142164269095--MemberReference,124318232879476825739020514216426909523728--arr
124318232879476825739020514--BinaryOperation,12431823287947682573902051418451--BinaryOperation
12431823287947682573902051418451--BinaryOperation,12431823287947682573902051418451445--<=
12431823287947682573902051418451--BinaryOperation,124318232879476825739020514184519876--MemberReference
124318232879476825739020514184519876--MemberReference,12431823287947682573902051418451987681367--ArraySelector
12431823287947682573902051418451987681367--ArraySelector,1243182328794768257390205141845198768136753454--MemberReference
1243182328794768257390205141845198768136753454--MemberReference,124318232879476825739020514184519876813675345418927--mid
124318232879476825739020514184519876--MemberReference,12431823287947682573902051418451987611992--arr
12431823287947682573902051418451--BinaryOperation,12431823287947682573902051418451485--MemberReference
12431823287947682573902051418451485--MemberReference,1243182328794768257390205141845148543412--ArraySelector
1243182328794768257390205141845148543412--ArraySelector,124318232879476825739020514184514854341216686--MemberReference
124318232879476825739020514184514854341216686--MemberReference,12431823287947682573902051418451485434121668670267--next
12431823287947682573902051418451485--MemberReference,1243182328794768257390205141845148549824--arr
1243182328794768257390--IfStatement,12431823287947682573903383--ReturnStatement
12431823287947682573903383--ReturnStatement,1243182328794768257390338372839--MemberReference
1243182328794768257390338372839--MemberReference,124318232879476825739033837283991622--mid
1243182328794768257390--IfStatement,124318232879476825739090970--IfStatement
124318232879476825739090970--IfStatement,12431823287947682573909097052787--BinaryOperation
12431823287947682573909097052787--BinaryOperation,1243182328794768257390909705278712557--<=
12431823287947682573909097052787--BinaryOperation,1243182328794768257390909705278791518--MemberReference
1243182328794768257390909705278791518--MemberReference,12431823287947682573909097052787915182414--ArraySelector
12431823287947682573909097052787915182414--ArraySelector,1243182328794768257390909705278791518241415557--MemberReference
1243182328794768257390909705278791518241415557--MemberReference,124318232879476825739090970527879151824141555780199--mid
1243182328794768257390909705278791518--MemberReference,124318232879476825739090970527879151825325--arr
12431823287947682573909097052787--BinaryOperation,1243182328794768257390909705278727813--MemberReference
1243182328794768257390909705278727813--MemberReference,124318232879476825739090970527872781341808--ArraySelector
124318232879476825739090970527872781341808--ArraySelector,12431823287947682573909097052787278134180814422--MemberReference
12431823287947682573909097052787278134180814422--MemberReference,1243182328794768257390909705278727813418081442222741--high
1243182328794768257390909705278727813--MemberReference,124318232879476825739090970527872781320593--arr
124318232879476825739090970--IfStatement,12431823287947682573909097094072--StatementExpression
12431823287947682573909097094072--StatementExpression,1243182328794768257390909709407273308--Assignment
1243182328794768257390909709407273308--Assignment,124318232879476825739090970940727330830979--MemberReference
124318232879476825739090970940727330830979--MemberReference,12431823287947682573909097094072733083097938777--high
1243182328794768257390909709407273308--Assignment,12431823287947682573909097094072733086588--BinaryOperation
12431823287947682573909097094072733086588--BinaryOperation,1243182328794768257390909709407273308658851544---
12431823287947682573909097094072733086588--BinaryOperation,1243182328794768257390909709407273308658848728--MemberReference
1243182328794768257390909709407273308658848728--MemberReference,124318232879476825739090970940727330865884872833201--mid
12431823287947682573909097094072733086588--BinaryOperation,1243182328794768257390909709407273308658813846--Literal
1243182328794768257390909709407273308658813846--Literal,124318232879476825739090970940727330865881384695975--1
1243182328794768257390909709407273308--Assignment,124318232879476825739090970940727330830598--=
124318232879476825739090970--IfStatement,12431823287947682573909097036128--IfStatement
12431823287947682573909097036128--IfStatement,124318232879476825739090970361289065--BinaryOperation
124318232879476825739090970361289065--BinaryOperation,12431823287947682573909097036128906571631-->=
124318232879476825739090970361289065--BinaryOperation,12431823287947682573909097036128906570561--MemberReference
12431823287947682573909097036128906570561--MemberReference,1243182328794768257390909703612890657056195739--ArraySelector
1243182328794768257390909703612890657056195739--ArraySelector,124318232879476825739090970361289065705619573914603--MemberReference
124318232879476825739090970361289065705619573914603--MemberReference,12431823287947682573909097036128906570561957391460320351--mid
12431823287947682573909097036128906570561--MemberReference,1243182328794768257390909703612890657056131583--arr
124318232879476825739090970361289065--BinaryOperation,1243182328794768257390909703612890652671--MemberReference
1243182328794768257390909703612890652671--MemberReference,124318232879476825739090970361289065267140333--ArraySelector
124318232879476825739090970361289065267140333--ArraySelector,12431823287947682573909097036128906526714033333901--MemberReference
12431823287947682573909097036128906526714033333901--MemberReference,1243182328794768257390909703612890652671403333390189734--low
1243182328794768257390909703612890652671--MemberReference,124318232879476825739090970361289065267134226--arr
12431823287947682573909097036128--IfStatement,1243182328794768257390909703612839581--StatementExpression
1243182328794768257390909703612839581--StatementExpression,124318232879476825739090970361283958150039--Assignment
124318232879476825739090970361283958150039--Assignment,12431823287947682573909097036128395815003965860--MemberReference
12431823287947682573909097036128395815003965860--MemberReference,1243182328794768257390909703612839581500396586065967--low
124318232879476825739090970361283958150039--Assignment,12431823287947682573909097036128395815003959107--BinaryOperation
12431823287947682573909097036128395815003959107--BinaryOperation,124318232879476825739090970361283958150039591076703--+
12431823287947682573909097036128395815003959107--BinaryOperation,1243182328794768257390909703612839581500395910753081--MemberReference
1243182328794768257390909703612839581500395910753081--MemberReference,124318232879476825739090970361283958150039591075308122544--mid
12431823287947682573909097036128395815003959107--BinaryOperation,1243182328794768257390909703612839581500395910758019--Literal
1243182328794768257390909703612839581500395910758019--Literal,124318232879476825739090970361283958150039591075801978992--1
124318232879476825739090970361283958150039--Assignment,12431823287947682573909097036128395815003945820--=
1243182--MethodDeclaration,124318271213--ReturnStatement
124318271213--ReturnStatement,12431827121339122--Literal
12431827121339122--Literal,1243182712133912280749--0
12--ClassDeclaration,1243730--MethodDeclaration
1243730--MethodDeclaration,124373090869--set
124373090869--set,12437309086938625--public
124373090869--set,12437309086953273--static
1243730--MethodDeclaration,124373094287--main
1243730--MethodDeclaration,124373039411--FormalParameter
124373039411--FormalParameter,12437303941183186--ReferenceType
12437303941183186--ReferenceType,1243730394118318698863--String
124373039411--FormalParameter,12437303941167754--args
1243730--MethodDeclaration,12437308141--LocalVariableDeclaration
12437308141--LocalVariableDeclaration,1243730814115913--BasicType
1243730814115913--BasicType,124373081411591320948--int
12437308141--LocalVariableDeclaration,1243730814161482--VariableDeclarator
1243730814161482--VariableDeclarator,124373081416148258248--arr
1243730814161482--VariableDeclarator,124373081416148246916--ArrayInitializer
124373081416148246916--ArrayInitializer,12437308141614824691614632--Literal
12437308141614824691614632--Literal,1243730814161482469161463210603--15
124373081416148246916--ArrayInitializer,12437308141614824691623256--Literal
12437308141614824691623256--Literal,1243730814161482469162325630511--18
124373081416148246916--ArrayInitializer,12437308141614824691659028--Literal
12437308141614824691659028--Literal,124373081416148246916590287112--2
124373081416148246916--ArrayInitializer,12437308141614824691655365--Literal
12437308141614824691655365--Literal,1243730814161482469165536578727--3
124373081416148246916--ArrayInitializer,12437308141614824691632450--Literal
12437308141614824691632450--Literal,1243730814161482469163245062635--6
124373081416148246916--ArrayInitializer,12437308141614824691610118--Literal
12437308141614824691610118--Literal,1243730814161482469161011880713--12
1243730--MethodDeclaration,12437302657--LocalVariableDeclaration
12437302657--LocalVariableDeclaration,1243730265712501--BasicType
1243730265712501--BasicType,124373026571250137731--int
12437302657--LocalVariableDeclaration,1243730265755451--VariableDeclarator
1243730265755451--VariableDeclarator,124373026575545117320--n
1243730265755451--VariableDeclarator,124373026575545170325--MemberReference
124373026575545170325--MemberReference,12437302657554517032577540--arr
124373026575545170325--MemberReference,1243730265755451703254072--length
1243730--MethodDeclaration,124373032235--StatementExpression
124373032235--StatementExpression,12437303223582050--MethodInvocation
12437303223582050--MethodInvocation,1243730322358205064220--System.out
12437303223582050--MethodInvocation,1243730322358205057612--MethodInvocation
1243730322358205057612--MethodInvocation,124373032235820505761273066--MemberReference
124373032235820505761273066--MemberReference,12437303223582050576127306691485--arr
1243730322358205057612--MethodInvocation,124373032235820505761238202--MemberReference
124373032235820505761238202--MemberReference,12437303223582050576123820298866--n
1243730322358205057612--MethodInvocation,12437303223582050576121443--countRotations
12437303223582050--MethodInvocation,1243730322358205082811--println
