1--CompilationUnit,11--Import
1421312--BinaryOperation,14213122--MemberReference
14213122--MemberReference,142131221--mid
1421312--BinaryOperation,14213123--Literal
14213123--Literal,142131231--1
142131--MethodInvocation,1421313--MemberReference
1421313--MemberReference,14213131--high
142131--MethodInvocation,1421314--countRotations
14--ClassDeclaration,143--MethodDeclaration
143--MethodDeclaration,1431--set
1431--set,14311--static
1431--set,14312--public
143--MethodDeclaration,1432--main
143--MethodDeclaration,1433--FormalParameter
1433--FormalParameter,14331--ReferenceType
14331--ReferenceType,143311--String
1433--FormalParameter,14332--args
143--MethodDeclaration,1434--LocalVariableDeclaration
1434--LocalVariableDeclaration,14341--BasicType
14341--BasicType,143411--int
1434--LocalVariableDeclaration,14342--VariableDeclarator
14342--VariableDeclarator,143421--arr
14342--VariableDeclarator,143422--ArrayInitializer
143422--ArrayInitializer,1434221--Literal
1434221--Literal,14342211--15
143422--ArrayInitializer,1434222--Literal
1434222--Literal,14342221--18
143422--ArrayInitializer,1434223--Literal
1434223--Literal,14342231--2
143422--ArrayInitializer,1434224--Literal
1434224--Literal,14342241--3
143422--ArrayInitializer,1434225--Literal
1434225--Literal,14342251--6
143422--ArrayInitializer,1434226--Literal
1434226--Literal,14342261--12
143--MethodDeclaration,1435--LocalVariableDeclaration
1435--LocalVariableDeclaration,14351--BasicType
14351--BasicType,143511--int
1435--LocalVariableDeclaration,14352--VariableDeclarator
14352--VariableDeclarator,143521--N
14352--VariableDeclarator,143522--MemberReference
143522--MemberReference,1435221--arr
143522--MemberReference,1435222--length
143--MethodDeclaration,1436--StatementExpression
1436--StatementExpression,14361--MethodInvocation
14361--MethodInvocation,143611--System.out
14361--MethodInvocation,143612--MethodInvocation
143612--MethodInvocation,1436121--MemberReference
1436121--MemberReference,14361211--arr
143612--MethodInvocation,1436122--Literal
1436122--Literal,14361221--0
143612--MethodInvocation,1436123--BinaryOperation
1436123--BinaryOperation,14361231---
1436123--BinaryOperation,14361232--MemberReference
14361232--MemberReference,143612321--N
1436123--BinaryOperation,14361233--Literal
14361233--Literal,143612331--1
143612--MethodInvocation,1436124--countRotations
14361--MethodInvocation,143613--println
