1--CompilationUnit,11--Import
122088046180975438116246116501974408--MemberReference,12208804618097543811624611650197440843302--j
1220880461809754381162461165019--BinaryOperation,1220880461809754381162461165019827--MemberReference
1220880461809754381162461165019827--MemberReference,122088046180975438116246116501982787509--n
12208804618097543811624611--ForControl,1220880461809754381162461138689--MemberReference
1220880461809754381162461138689--MemberReference,122088046180975438116246113868932718--++
1220880461809754381162461138689--MemberReference,122088046180975438116246113868934808--j
1220880461809754381162--ForStatement,122088046180975438116290541--BlockStatement
122088046180975438116290541--BlockStatement,12208804618097543811629054114540--StatementExpression
12208804618097543811629054114540--StatementExpression,1220880461809754381162905411454019352--Assignment
1220880461809754381162905411454019352--Assignment,122088046180975438116290541145401935237528--MemberReference
122088046180975438116290541145401935237528--MemberReference,12208804618097543811629054114540193523752881154--tmp
1220880461809754381162905411454019352--Assignment,122088046180975438116290541145401935293002--BinaryOperation
122088046180975438116290541145401935293002--BinaryOperation,12208804618097543811629054114540193529300218512--+
122088046180975438116290541145401935293002--BinaryOperation,12208804618097543811629054114540193529300228338--MemberReference
12208804618097543811629054114540193529300228338--MemberReference,1220880461809754381162905411454019352930022833831023--ArraySelector
1220880461809754381162905411454019352930022833831023--ArraySelector,12208804618097543811629054114540193529300228338310231932--MemberReference
12208804618097543811629054114540193529300228338310231932--MemberReference,1220880461809754381162905411454019352930022833831023193298692--j
12208804618097543811629054114540193529300228338--MemberReference,1220880461809754381162905411454019352930022833864076--arr
122088046180975438116290541145401935293002--BinaryOperation,12208804618097543811629054114540193529300220812--MemberReference
12208804618097543811629054114540193529300220812--MemberReference,1220880461809754381162905411454019352930022081258063--ArraySelector
1220880461809754381162905411454019352930022081258063--ArraySelector,122088046180975438116290541145401935293002208125806349150--MemberReference
122088046180975438116290541145401935293002208125806349150--MemberReference,12208804618097543811629054114540193529300220812580634915046147--j
12208804618097543811629054114540193529300220812--MemberReference,1220880461809754381162905411454019352930022081236533--arr
1220880461809754381162905411454019352--Assignment,122088046180975438116290541145401935252623--=
122088046180975438116290541--BlockStatement,122088046180975438116290541120--LocalVariableDeclaration
122088046180975438116290541120--LocalVariableDeclaration,12208804618097543811629054112076296--BasicType
12208804618097543811629054112076296--BasicType,122088046180975438116290541120762961630--int
122088046180975438116290541120--LocalVariableDeclaration,12208804618097543811629054112043179--VariableDeclarator
12208804618097543811629054112043179--VariableDeclarator,1220880461809754381162905411204317993953--index
12208804618097543811629054112043179--VariableDeclarator,1220880461809754381162905411204317952400--MethodInvocation
1220880461809754381162905411204317952400--MethodInvocation,12208804618097543811629054112043179524002514--tmp
1220880461809754381162905411204317952400--MethodInvocation,122088046180975438116290541120431795240025855--MemberReference
122088046180975438116290541120431795240025855--MemberReference,12208804618097543811629054112043179524002585564267--ArraySelector
12208804618097543811629054112043179524002585564267--ArraySelector,122088046180975438116290541120431795240025855642678402--MemberReference
122088046180975438116290541120431795240025855642678402--MemberReference,12208804618097543811629054112043179524002585564267840267685--i
122088046180975438116290541120431795240025855--MemberReference,12208804618097543811629054112043179524002585594065--arr
1220880461809754381162905411204317952400--MethodInvocation,122088046180975438116290541120431795240076500--indexOf
122088046180975438116290541--BlockStatement,12208804618097543811629054119434--IfStatement
12208804618097543811629054119434--IfStatement,1220880461809754381162905411943414467--BinaryOperation
1220880461809754381162905411943414467--BinaryOperation,122088046180975438116290541194341446725610--==
1220880461809754381162905411943414467--BinaryOperation,122088046180975438116290541194341446752527--MemberReference
122088046180975438116290541194341446752527--MemberReference,1220880461809754381162905411943414467525275975--index
1220880461809754381162905411943414467--BinaryOperation,122088046180975438116290541194341446778371--MemberReference
122088046180975438116290541194341446778371--MemberReference,12208804618097543811629054119434144677837119450--ArraySelector
12208804618097543811629054119434144677837119450--ArraySelector,1220880461809754381162905411943414467783711945053861--MemberReference
1220880461809754381162905411943414467783711945053861--MemberReference,12208804618097543811629054119434144677837119450538613759--i
122088046180975438116290541194341446778371--MemberReference,12208804618097543811629054119434144677837168743--MethodInvocation
12208804618097543811629054119434144677837168743--MethodInvocation,1220880461809754381162905411943414467783716874351861--length
122088046180975438116290541194341446778371--MemberReference,12208804618097543811629054119434144677837128259--arr
12208804618097543811629054119434--IfStatement,1220880461809754381162905411943488348--ReturnStatement
1220880461809754381162905411943488348--ReturnStatement,122088046180975438116290541194348834810392--Literal
122088046180975438116290541194348834810392--Literal,12208804618097543811629054119434883481039284667---
122088046180975438116290541194348834810392--Literal,12208804618097543811629054119434883481039237059--1
122088046180975438116290541--BlockStatement,12208804618097543811629054160390--StatementExpression
12208804618097543811629054160390--StatementExpression,1220880461809754381162905416039063608--Assignment
1220880461809754381162905416039063608--Assignment,122088046180975438116290541603906360887656--MemberReference
122088046180975438116290541603906360887656--MemberReference,12208804618097543811629054160390636088765668697--curr_count
1220880461809754381162905416039063608--Assignment,12208804618097543811629054160390636082069--MemberReference
12208804618097543811629054160390636082069--MemberReference,1220880461809754381162905416039063608206980014--index
1220880461809754381162905416039063608--Assignment,122088046180975438116290541603906360871918--+=
12208804618097543--BlockStatement,1220880461809754380006--StatementExpression
1220880461809754380006--StatementExpression,122088046180975438000692894--Assignment
122088046180975438000692894--Assignment,12208804618097543800069289438722--MemberReference
12208804618097543800069289438722--MemberReference,1220880461809754380006928943872261342--ans
122088046180975438000692894--Assignment,1220880461809754380006928945599--MethodInvocation
1220880461809754380006928945599--MethodInvocation,122088046180975438000692894559952924--Math
1220880461809754380006928945599--MethodInvocation,122088046180975438000692894559911043--MemberReference
122088046180975438000692894559911043--MemberReference,12208804618097543800069289455991104360039--curr_count
1220880461809754380006928945599--MethodInvocation,122088046180975438000692894559925415--MemberReference
122088046180975438000692894559925415--MemberReference,12208804618097543800069289455992541576535--ans
1220880461809754380006928945599--MethodInvocation,12208804618097543800069289455996535--min
122088046180975438000692894--Assignment,1220880461809754380006928945680--=
1220880--MethodDeclaration,122088018579--ReturnStatement
122088018579--ReturnStatement,12208801857929711--MemberReference
12208801857929711--MemberReference,1220880185792971167839--ans
12--ClassDeclaration,1220741--MethodDeclaration
1220741--MethodDeclaration,122074196819--set
122074196819--set,12207419681961106--public
122074196819--set,12207419681939452--static
1220741--MethodDeclaration,122074177055--main
1220741--MethodDeclaration,122074189670--FormalParameter
122074189670--FormalParameter,12207418967023960--ReferenceType
12207418967023960--ReferenceType,1220741896702396052776--String
122074189670--FormalParameter,1220741896701904--args
1220741--MethodDeclaration,122074191451--LocalVariableDeclaration
122074191451--LocalVariableDeclaration,12207419145144167--ReferenceType
12207419145144167--ReferenceType,1220741914514416748912--String
122074191451--LocalVariableDeclaration,12207419145143702--VariableDeclarator
12207419145143702--VariableDeclarator,1220741914514370256315--arr
12207419145143702--VariableDeclarator,1220741914514370257731--ArrayInitializer
1220741914514370257731--ArrayInitializer,122074191451437025773131411--Literal
122074191451437025773131411--Literal,1220741914514370257731314114860--"xzzwo"
1220741914514370257731--ArrayInitializer,122074191451437025773185669--Literal
122074191451437025773185669--Literal,12207419145143702577318566997772--"zwoxz"
1220741914514370257731--ArrayInitializer,122074191451437025773156992--Literal
122074191451437025773156992--Literal,12207419145143702577315699289476--"zzwox"
1220741914514370257731--ArrayInitializer,12207419145143702577315883--Literal
12207419145143702577315883--Literal,1220741914514370257731588362712--"xzzwo"
1220741--MethodDeclaration,122074124678--LocalVariableDeclaration
122074124678--LocalVariableDeclaration,12207412467880784--BasicType
12207412467880784--BasicType,1220741246788078465640--int
122074124678--LocalVariableDeclaration,12207412467884687--VariableDeclarator
12207412467884687--VariableDeclarator,122074124678846874996--n
12207412467884687--VariableDeclarator,1220741246788468758402--MemberReference
1220741246788468758402--MemberReference,122074124678846875840210435--arr
1220741246788468758402--MemberReference,122074124678846875840254693--length
1220741--MethodDeclaration,12207416469--StatementExpression
12207416469--StatementExpression,1220741646916166--MethodInvocation
1220741646916166--MethodInvocation,122074164691616676563--System.out
1220741646916166--MethodInvocation,122074164691616677652--MethodInvocation
122074164691616677652--MethodInvocation,122074164691616677652272--MemberReference
122074164691616677652272--MemberReference,12207416469161667765227249814--arr
122074164691616677652--MethodInvocation,1220741646916166776523675--MemberReference
1220741646916166776523675--MemberReference,12207416469161667765236751356--n
122074164691616677652--MethodInvocation,12207416469161667765210521--minimunMoves
1220741646916166--MethodInvocation,122074164691616610604--println
