1--CompilationUnit,11--Import
12252185046857152--ForStatement,1225218504685715297607--ForStatement
1225218504685715297607--ForStatement,122521850468571529760792524--ForControl
122521850468571529760792524--ForControl,12252185046857152976079252430646--VariableDeclaration
12252185046857152976079252430646--VariableDeclaration,1225218504685715297607925243064660641--BasicType
1225218504685715297607925243064660641--BasicType,122521850468571529760792524306466064193365--int
12252185046857152976079252430646--VariableDeclaration,1225218504685715297607925243064640063--VariableDeclarator
1225218504685715297607925243064640063--VariableDeclarator,122521850468571529760792524306464006368869--k
1225218504685715297607925243064640063--VariableDeclarator,122521850468571529760792524306464006319157--BinaryOperation
122521850468571529760792524306464006319157--BinaryOperation,12252185046857152976079252430646400631915727797--+
122521850468571529760792524306464006319157--BinaryOperation,12252185046857152976079252430646400631915745679--MemberReference
12252185046857152976079252430646400631915745679--MemberReference,1225218504685715297607925243064640063191574567972666--j
122521850468571529760792524306464006319157--BinaryOperation,12252185046857152976079252430646400631915786875--Literal
12252185046857152976079252430646400631915786875--Literal,1225218504685715297607925243064640063191578687525616--1
122521850468571529760792524--ForControl,12252185046857152976079252431296--BinaryOperation
12252185046857152976079252431296--BinaryOperation,122521850468571529760792524312967537--<
12252185046857152976079252431296--BinaryOperation,1225218504685715297607925243129618476--MemberReference
1225218504685715297607925243129618476--MemberReference,122521850468571529760792524312961847698762--k
12252185046857152976079252431296--BinaryOperation,1225218504685715297607925243129623050--MemberReference
1225218504685715297607925243129623050--MemberReference,122521850468571529760792524312962305024008--n
122521850468571529760792524--ForControl,12252185046857152976079252478055--MemberReference
12252185046857152976079252478055--MemberReference,1225218504685715297607925247805592451--++
12252185046857152976079252478055--MemberReference,1225218504685715297607925247805511243--k
1225218504685715297607--ForStatement,122521850468571529760797003--IfStatement
122521850468571529760797003--IfStatement,12252185046857152976079700333259--BinaryOperation
12252185046857152976079700333259--BinaryOperation,1225218504685715297607970033325938341--<
12252185046857152976079700333259--BinaryOperation,1225218504685715297607970033325983082--MemberReference
1225218504685715297607970033325983082--MemberReference,122521850468571529760797003332598308210329--sum
12252185046857152976079700333259--BinaryOperation,1225218504685715297607970033325916974--BinaryOperation
1225218504685715297607970033325916974--BinaryOperation,122521850468571529760797003332591697436651--+
1225218504685715297607970033325916974--BinaryOperation,122521850468571529760797003332591697445709--BinaryOperation
122521850468571529760797003332591697445709--BinaryOperation,12252185046857152976079700333259169744570935681--+
122521850468571529760797003332591697445709--BinaryOperation,12252185046857152976079700333259169744570996028--MemberReference
12252185046857152976079700333259169744570996028--MemberReference,1225218504685715297607970033325916974457099602843877--ArraySelector
1225218504685715297607970033325916974457099602843877--ArraySelector,12252185046857152976079700333259169744570996028438773711--MemberReference
12252185046857152976079700333259169744570996028438773711--MemberReference,1225218504685715297607970033325916974457099602843877371175585--i
12252185046857152976079700333259169744570996028--MemberReference,1225218504685715297607970033325916974457099602814581--arr
122521850468571529760797003332591697445709--BinaryOperation,12252185046857152976079700333259169744570982074--MemberReference
12252185046857152976079700333259169744570982074--MemberReference,1225218504685715297607970033325916974457098207466551--ArraySelector
1225218504685715297607970033325916974457098207466551--ArraySelector,122521850468571529760797003332591697445709820746655166631--MemberReference
122521850468571529760797003332591697445709820746655166631--MemberReference,12252185046857152976079700333259169744570982074665516663147396--j
12252185046857152976079700333259169744570982074--MemberReference,1225218504685715297607970033325916974457098207493731--arr
1225218504685715297607970033325916974--BinaryOperation,122521850468571529760797003332591697415212--MemberReference
122521850468571529760797003332591697415212--MemberReference,12252185046857152976079700333259169741521289887--ArraySelector
12252185046857152976079700333259169741521289887--ArraySelector,1225218504685715297607970033325916974152128988728745--MemberReference
1225218504685715297607970033325916974152128988728745--MemberReference,122521850468571529760797003332591697415212898872874563979--k
122521850468571529760797003332591697415212--MemberReference,12252185046857152976079700333259169741521263066--arr
122521850468571529760797003--IfStatement,12252185046857152976079700380985--StatementExpression
12252185046857152976079700380985--StatementExpression,1225218504685715297607970038098544655--Assignment
1225218504685715297607970038098544655--Assignment,122521850468571529760797003809854465535197--MemberReference
122521850468571529760797003809854465535197--MemberReference,12252185046857152976079700380985446553519772010--sum
1225218504685715297607970038098544655--Assignment,12252185046857152976079700380985446558341--BinaryOperation
12252185046857152976079700380985446558341--BinaryOperation,1225218504685715297607970038098544655834186725--+
12252185046857152976079700380985446558341--BinaryOperation,1225218504685715297607970038098544655834198059--BinaryOperation
1225218504685715297607970038098544655834198059--BinaryOperation,122521850468571529760797003809854465583419805945752--+
1225218504685715297607970038098544655834198059--BinaryOperation,122521850468571529760797003809854465583419805987932--MemberReference
122521850468571529760797003809854465583419805987932--MemberReference,12252185046857152976079700380985446558341980598793246799--ArraySelector
12252185046857152976079700380985446558341980598793246799--ArraySelector,1225218504685715297607970038098544655834198059879324679917494--MemberReference
1225218504685715297607970038098544655834198059879324679917494--MemberReference,122521850468571529760797003809854465583419805987932467991749457267--i
122521850468571529760797003809854465583419805987932--MemberReference,12252185046857152976079700380985446558341980598793218333--arr
1225218504685715297607970038098544655834198059--BinaryOperation,122521850468571529760797003809854465583419805951517--MemberReference
122521850468571529760797003809854465583419805951517--MemberReference,12252185046857152976079700380985446558341980595151723755--ArraySelector
12252185046857152976079700380985446558341980595151723755--ArraySelector,1225218504685715297607970038098544655834198059515172375568461--MemberReference
1225218504685715297607970038098544655834198059515172375568461--MemberReference,122521850468571529760797003809854465583419805951517237556846112449--j
122521850468571529760797003809854465583419805951517--MemberReference,1225218504685715297607970038098544655834198059515171361--arr
12252185046857152976079700380985446558341--BinaryOperation,1225218504685715297607970038098544655834177180--MemberReference
1225218504685715297607970038098544655834177180--MemberReference,122521850468571529760797003809854465583417718054271--ArraySelector
122521850468571529760797003809854465583417718054271--ArraySelector,12252185046857152976079700380985446558341771805427112622--MemberReference
12252185046857152976079700380985446558341771805427112622--MemberReference,1225218504685715297607970038098544655834177180542711262262675--k
1225218504685715297607970038098544655834177180--MemberReference,122521850468571529760797003809854465583417718080365--arr
1225218504685715297607970038098544655--Assignment,122521850468571529760797003809854465519455--=
1225218--MethodDeclaration,12252189941--ReturnStatement
12252189941--ReturnStatement,1225218994111805--MemberReference
1225218994111805--MemberReference,122521899411180555515--sum
12--ClassDeclaration,1292414--MethodDeclaration
1292414--MethodDeclaration,129241480814--set
129241480814--set,12924148081426265--public
129241480814--set,12924148081498731--static
1292414--MethodDeclaration,12924145481--main
1292414--MethodDeclaration,12924147736--FormalParameter
12924147736--FormalParameter,1292414773674531--ReferenceType
1292414773674531--ReferenceType,129241477367453112149--String
12924147736--FormalParameter,1292414773623126--args
1292414--MethodDeclaration,129241432259--LocalVariableDeclaration
129241432259--LocalVariableDeclaration,12924143225927428--BasicType
12924143225927428--BasicType,1292414322592742881177--int
129241432259--LocalVariableDeclaration,12924143225959943--VariableDeclarator
12924143225959943--VariableDeclarator,1292414322595994383062--arr
12924143225959943--VariableDeclarator,1292414322595994323532--ArrayInitializer
1292414322595994323532--ArrayInitializer,12924143225959943235326024--Literal
12924143225959943235326024--Literal,1292414322595994323532602420178--1
1292414322595994323532--ArrayInitializer,129241432259599432353280423--Literal
129241432259599432353280423--Literal,12924143225959943235328042311408--0
1292414322595994323532--ArrayInitializer,129241432259599432353280438--Literal
129241432259599432353280438--Literal,12924143225959943235328043864544--8
1292414322595994323532--ArrayInitializer,129241432259599432353299447--Literal
129241432259599432353299447--Literal,12924143225959943235329944798041--6
1292414322595994323532--ArrayInitializer,129241432259599432353275980--Literal
129241432259599432353275980--Literal,12924143225959943235327598033073--4
1292414322595994323532--ArrayInitializer,12924143225959943235321237--Literal
12924143225959943235321237--Literal,1292414322595994323532123775505--2
1292414--MethodDeclaration,129241455587--LocalVariableDeclaration
129241455587--LocalVariableDeclaration,12924145558757874--BasicType
12924145558757874--BasicType,1292414555875787479684--int
129241455587--LocalVariableDeclaration,12924145558769863--VariableDeclarator
12924145558769863--VariableDeclarator,1292414555876986335226--n
12924145558769863--VariableDeclarator,1292414555876986389387--MemberReference
1292414555876986389387--MemberReference,129241455587698638938797399--arr
1292414555876986389387--MemberReference,129241455587698638938743716--length
1292414--MethodDeclaration,129241423493--StatementExpression
129241423493--StatementExpression,12924142349388480--MethodInvocation
12924142349388480--MethodInvocation,1292414234938848092122--System.out
12924142349388480--MethodInvocation,1292414234938848016020--MethodInvocation
1292414234938848016020--MethodInvocation,12924142349388480160209908--MemberReference
12924142349388480160209908--MemberReference,1292414234938848016020990854498--arr
1292414234938848016020--MethodInvocation,129241423493884801602020006--MemberReference
129241423493884801602020006--MemberReference,12924142349388480160202000671485--n
1292414234938848016020--MethodInvocation,129241423493884801602095290--maxTripletSum
12924142349388480--MethodInvocation,1292414234938848068426--println
