1--CompilationUnit,11--Import
122921873714867842365016545684777322220207641077177--MemberReference,12292187371486784236501654568477732222020764107717794915--mat2
12292187371486784236501654568477732222020--Assignment,1229218737148678423650165456847773222202041003--+=
12--ClassDeclaration,1271768--MethodDeclaration
1271768--MethodDeclaration,127176831220--set
127176831220--set,12717683122079188--public
127176831220--set,127176831220523--static
1271768--MethodDeclaration,127176895645--main
1271768--MethodDeclaration,127176861270--FormalParameter
127176861270--FormalParameter,12717686127051573--ReferenceType
12717686127051573--ReferenceType,1271768612705157366828--String
127176861270--FormalParameter,12717686127065263--args
1271768--MethodDeclaration,127176888907--LocalVariableDeclaration
127176888907--LocalVariableDeclaration,12717688890724384--BasicType
12717688890724384--BasicType,1271768889072438490776--int
127176888907--LocalVariableDeclaration,12717688890777621--VariableDeclarator
12717688890777621--VariableDeclarator,1271768889077762168082--mat1
12717688890777621--VariableDeclarator,1271768889077762170238--ArrayInitializer
1271768889077762170238--ArrayInitializer,127176888907776217023838878--ArrayInitializer
127176888907776217023838878--ArrayInitializer,12717688890777621702383887882169--Literal
12717688890777621702383887882169--Literal,1271768889077762170238388788216981637--1
127176888907776217023838878--ArrayInitializer,12717688890777621702383887834594--Literal
12717688890777621702383887834594--Literal,1271768889077762170238388783459422479--1
127176888907776217023838878--ArrayInitializer,12717688890777621702383887878217--Literal
12717688890777621702383887878217--Literal,1271768889077762170238388787821796451--1
127176888907776217023838878--ArrayInitializer,12717688890777621702383887835631--Literal
12717688890777621702383887835631--Literal,1271768889077762170238388783563135594--1
1271768889077762170238--ArrayInitializer,12717688890777621702389649--ArrayInitializer
12717688890777621702389649--ArrayInitializer,1271768889077762170238964984915--Literal
1271768889077762170238964984915--Literal,127176888907776217023896498491519764--2
12717688890777621702389649--ArrayInitializer,1271768889077762170238964949511--Literal
1271768889077762170238964949511--Literal,127176888907776217023896494951160116--2
12717688890777621702389649--ArrayInitializer,127176888907776217023896498129--Literal
127176888907776217023896498129--Literal,12717688890777621702389649812977272--2
12717688890777621702389649--ArrayInitializer,1271768889077762170238964969090--Literal
1271768889077762170238964969090--Literal,127176888907776217023896496909053058--2
1271768889077762170238--ArrayInitializer,127176888907776217023826277--ArrayInitializer
127176888907776217023826277--ArrayInitializer,127176888907776217023826277422--Literal
127176888907776217023826277422--Literal,12717688890777621702382627742290523--3
127176888907776217023826277--ArrayInitializer,12717688890777621702382627779274--Literal
12717688890777621702382627779274--Literal,1271768889077762170238262777927478801--3
127176888907776217023826277--ArrayInitializer,12717688890777621702382627795163--Literal
12717688890777621702382627795163--Literal,127176888907776217023826277951631637--3
127176888907776217023826277--ArrayInitializer,1271768889077762170238262773441--Literal
1271768889077762170238262773441--Literal,127176888907776217023826277344139222--3
1271768889077762170238--ArrayInitializer,127176888907776217023848268--ArrayInitializer
127176888907776217023848268--ArrayInitializer,12717688890777621702384826887527--Literal
12717688890777621702384826887527--Literal,1271768889077762170238482688752777107--4
127176888907776217023848268--ArrayInitializer,12717688890777621702384826833057--Literal
12717688890777621702384826833057--Literal,1271768889077762170238482683305763526--4
127176888907776217023848268--ArrayInitializer,12717688890777621702384826865353--Literal
12717688890777621702384826865353--Literal,1271768889077762170238482686535383346--4
127176888907776217023848268--ArrayInitializer,12717688890777621702384826814649--Literal
12717688890777621702384826814649--Literal,1271768889077762170238482681464990819--4
1271768--MethodDeclaration,1271768436--LocalVariableDeclaration
1271768436--LocalVariableDeclaration,12717684369606--BasicType
12717684369606--BasicType,1271768436960656542--int
1271768436--LocalVariableDeclaration,127176843622586--VariableDeclarator
127176843622586--VariableDeclarator,12717684362258625186--mat2
127176843622586--VariableDeclarator,1271768436225867986--ArrayInitializer
1271768436225867986--ArrayInitializer,127176843622586798628459--ArrayInitializer
127176843622586798628459--ArrayInitializer,12717684362258679862845977285--Literal
12717684362258679862845977285--Literal,1271768436225867986284597728542351--1
127176843622586798628459--ArrayInitializer,12717684362258679862845950883--Literal
12717684362258679862845950883--Literal,1271768436225867986284595088348957--1
127176843622586798628459--ArrayInitializer,12717684362258679862845993544--Literal
12717684362258679862845993544--Literal,1271768436225867986284599354459333--1
127176843622586798628459--ArrayInitializer,12717684362258679862845917858--Literal
12717684362258679862845917858--Literal,1271768436225867986284591785812125--1
1271768436225867986--ArrayInitializer,12717684362258679867617--ArrayInitializer
12717684362258679867617--ArrayInitializer,1271768436225867986761731293--Literal
1271768436225867986761731293--Literal,12717684362258679867617312933306--2
12717684362258679867617--ArrayInitializer,1271768436225867986761724154--Literal
1271768436225867986761724154--Literal,127176843622586798676172415453398--2
12717684362258679867617--ArrayInitializer,1271768436225867986761773457--Literal
1271768436225867986761773457--Literal,127176843622586798676177345765778--2
12717684362258679867617--ArrayInitializer,1271768436225867986761788774--Literal
1271768436225867986761788774--Literal,127176843622586798676178877438603--2
1271768436225867986--ArrayInitializer,12717684362258679863871--ArrayInitializer
12717684362258679863871--ArrayInitializer,1271768436225867986387124350--Literal
1271768436225867986387124350--Literal,12717684362258679863871243506680--3
12717684362258679863871--ArrayInitializer,1271768436225867986387160419--Literal
1271768436225867986387160419--Literal,127176843622586798638716041979596--3
12717684362258679863871--ArrayInitializer,1271768436225867986387130569--Literal
1271768436225867986387130569--Literal,127176843622586798638713056948852--3
12717684362258679863871--ArrayInitializer,1271768436225867986387141168--Literal
1271768436225867986387141168--Literal,127176843622586798638714116828334--3
1271768436225867986--ArrayInitializer,127176843622586798671876--ArrayInitializer
127176843622586798671876--ArrayInitializer,12717684362258679867187677780--Literal
12717684362258679867187677780--Literal,1271768436225867986718767778058650--4
127176843622586798671876--ArrayInitializer,12717684362258679867187678095--Literal
12717684362258679867187678095--Literal,1271768436225867986718767809575596--4
127176843622586798671876--ArrayInitializer,12717684362258679867187627026--Literal
12717684362258679867187627026--Literal,1271768436225867986718762702661868--4
127176843622586798671876--ArrayInitializer,1271768436225867986718761492--Literal
1271768436225867986718761492--Literal,127176843622586798671876149218636--4
1271768--MethodDeclaration,12717687497--LocalVariableDeclaration
12717687497--LocalVariableDeclaration,127176874978135--BasicType
127176874978135--BasicType,12717687497813583308--int
12717687497--LocalVariableDeclaration,1271768749746105--VariableDeclarator
1271768749746105--VariableDeclarator,127176874974610554761--res
1271768749746105--VariableDeclarator,127176874974610571172--ArrayCreator
127176874974610571172--ArrayCreator,12717687497461057117218355--BasicType
12717687497461057117218355--BasicType,127176874974610571172183557742--int
127176874974610571172--ArrayCreator,12717687497461057117217677--MemberReference
12717687497461057117217677--MemberReference,1271768749746105711721767724230--N
127176874974610571172--ArrayCreator,12717687497461057117251922--MemberReference
12717687497461057117251922--MemberReference,1271768749746105711725192284175--N
1271768--MethodDeclaration,127176889614--LocalVariableDeclaration
127176889614--LocalVariableDeclaration,1271768896146290--BasicType
1271768896146290--BasicType,12717688961462902315--int
127176889614--LocalVariableDeclaration,12717688961460059--VariableDeclarator
12717688961460059--VariableDeclarator,1271768896146005939849--i
127176889614--LocalVariableDeclaration,12717688961456892--VariableDeclarator
12717688961456892--VariableDeclarator,1271768896145689221784--j
1271768--MethodDeclaration,127176859107--StatementExpression
127176859107--StatementExpression,12717685910759418--MethodInvocation
12717685910759418--MethodInvocation,1271768591075941848086--MemberReference
1271768591075941848086--MemberReference,127176859107594184808661131--mat1
12717685910759418--MethodInvocation,1271768591075941855415--MemberReference
1271768591075941855415--MemberReference,127176859107594185541518774--mat2
12717685910759418--MethodInvocation,1271768591075941812589--MemberReference
1271768591075941812589--MemberReference,127176859107594181258996450--res
12717685910759418--MethodInvocation,1271768591075941821451--multiply
1271768--MethodDeclaration,127176832068--StatementExpression
127176832068--StatementExpression,12717683206826784--MethodInvocation
12717683206826784--MethodInvocation,1271768320682678493897--System.out
12717683206826784--MethodInvocation,1271768320682678475586--BinaryOperation
1271768320682678475586--BinaryOperation,127176832068267847558650494--+
1271768320682678475586--BinaryOperation,127176832068267847558618091--Literal
127176832068267847558618091--Literal,12717683206826784755861809175014--"Result matrix"
1271768320682678475586--BinaryOperation,127176832068267847558677345--Literal
127176832068267847558677345--Literal,12717683206826784755867734526111--" is "
12717683206826784--MethodInvocation,1271768320682678419660--println
1271768--MethodDeclaration,12717683761--ForStatement
12717683761--ForStatement,1271768376151398--ForControl
1271768376151398--ForControl,127176837615139835456--Assignment
127176837615139835456--Assignment,12717683761513983545656074--MemberReference
12717683761513983545656074--MemberReference,1271768376151398354565607463051--i
127176837615139835456--Assignment,12717683761513983545680847--Literal
12717683761513983545680847--Literal,127176837615139835456808477357--0
127176837615139835456--Assignment,1271768376151398354561305--=
1271768376151398--ForControl,127176837615139856536--BinaryOperation
127176837615139856536--BinaryOperation,12717683761513985653686361--<
127176837615139856536--BinaryOperation,1271768376151398565366145--MemberReference
1271768376151398565366145--MemberReference,127176837615139856536614513633--i
127176837615139856536--BinaryOperation,12717683761513985653610573--MemberReference
12717683761513985653610573--MemberReference,1271768376151398565361057332404--N
1271768376151398--ForControl,127176837615139850514--MemberReference
127176837615139850514--MemberReference,12717683761513985051422235--++
127176837615139850514--MemberReference,12717683761513985051490110--i
12717683761--ForStatement,1271768376169189--BlockStatement
1271768376169189--BlockStatement,127176837616918942647--ForStatement
127176837616918942647--ForStatement,12717683761691894264755259--ForControl
12717683761691894264755259--ForControl,1271768376169189426475525946330--Assignment
1271768376169189426475525946330--Assignment,127176837616918942647552594633032298--MemberReference
127176837616918942647552594633032298--MemberReference,12717683761691894264755259463303229837410--j
1271768376169189426475525946330--Assignment,127176837616918942647552594633022014--Literal
127176837616918942647552594633022014--Literal,12717683761691894264755259463302201477880--0
1271768376169189426475525946330--Assignment,127176837616918942647552594633039402--=
12717683761691894264755259--ForControl,1271768376169189426475525961869--BinaryOperation
1271768376169189426475525961869--BinaryOperation,127176837616918942647552596186971381--<
1271768376169189426475525961869--BinaryOperation,127176837616918942647552596186995735--MemberReference
127176837616918942647552596186995735--MemberReference,12717683761691894264755259618699573521090--j
1271768376169189426475525961869--BinaryOperation,127176837616918942647552596186959763--MemberReference
127176837616918942647552596186959763--MemberReference,12717683761691894264755259618695976355817--N
12717683761691894264755259--ForControl,1271768376169189426475525939048--MemberReference
1271768376169189426475525939048--MemberReference,127176837616918942647552593904841124--++
1271768376169189426475525939048--MemberReference,127176837616918942647552593904821830--j
127176837616918942647--ForStatement,12717683761691894264783198--StatementExpression
12717683761691894264783198--StatementExpression,127176837616918942647831982599--MethodInvocation
127176837616918942647831982599--MethodInvocation,12717683761691894264783198259927320--System.out
127176837616918942647831982599--MethodInvocation,12717683761691894264783198259974139--BinaryOperation
12717683761691894264783198259974139--BinaryOperation,127176837616918942647831982599741398637--+
12717683761691894264783198259974139--BinaryOperation,127176837616918942647831982599741391758--MemberReference
127176837616918942647831982599741391758--MemberReference,127176837616918942647831982599741391758690--ArraySelector
127176837616918942647831982599741391758690--ArraySelector,12717683761691894264783198259974139175869024744--MemberReference
12717683761691894264783198259974139175869024744--MemberReference,1271768376169189426478319825997413917586902474473845--i
127176837616918942647831982599741391758--MemberReference,12717683761691894264783198259974139175817682--ArraySelector
12717683761691894264783198259974139175817682--ArraySelector,1271768376169189426478319825997413917581768234627--MemberReference
1271768376169189426478319825997413917581768234627--MemberReference,127176837616918942647831982599741391758176823462761349--j
127176837616918942647831982599741391758--MemberReference,12717683761691894264783198259974139175897907--res
12717683761691894264783198259974139--BinaryOperation,1271768376169189426478319825997413918053--Literal
1271768376169189426478319825997413918053--Literal,12717683761691894264783198259974139180533700--" "
127176837616918942647831982599--MethodInvocation,12717683761691894264783198259958528--print
1271768376169189--BlockStatement,127176837616918937007--StatementExpression
127176837616918937007--StatementExpression,12717683761691893700785087--MethodInvocation
12717683761691893700785087--MethodInvocation,127176837616918937007850877361--System.out
12717683761691893700785087--MethodInvocation,1271768376169189370078508725994--println
