1--CompilationUnit,11--Import
13962614346669025406284443--MemberReference,1396261434666902540628444359709--n
1396261434666902--ForControl,139626143466690279677--MemberReference
139626143466690279677--MemberReference,13962614346669027967785218--++
139626143466690279677--MemberReference,13962614346669027967759669--i
139626143466--ForStatement,13962614346614899--ForStatement
13962614346614899--ForStatement,1396261434661489911698--ForControl
1396261434661489911698--ForControl,139626143466148991169877660--VariableDeclaration
139626143466148991169877660--VariableDeclaration,13962614346614899116987766050891--BasicType
13962614346614899116987766050891--BasicType,1396261434661489911698776605089189118--int
139626143466148991169877660--VariableDeclaration,13962614346614899116987766024936--VariableDeclarator
13962614346614899116987766024936--VariableDeclarator,1396261434661489911698776602493617379--j
13962614346614899116987766024936--VariableDeclarator,1396261434661489911698776602493680886--BinaryOperation
1396261434661489911698776602493680886--BinaryOperation,139626143466148991169877660249368088691178--+
1396261434661489911698776602493680886--BinaryOperation,139626143466148991169877660249368088636227--MemberReference
139626143466148991169877660249368088636227--MemberReference,13962614346614899116987766024936808863622766121--i
1396261434661489911698776602493680886--BinaryOperation,139626143466148991169877660249368088674094--Literal
139626143466148991169877660249368088674094--Literal,13962614346614899116987766024936808867409449342--1
1396261434661489911698--ForControl,139626143466148991169810647--BinaryOperation
139626143466148991169810647--BinaryOperation,13962614346614899116981064751984--<
139626143466148991169810647--BinaryOperation,13962614346614899116981064733027--MemberReference
13962614346614899116981064733027--MemberReference,1396261434661489911698106473302738787--j
139626143466148991169810647--BinaryOperation,13962614346614899116981064765675--MemberReference
13962614346614899116981064765675--MemberReference,1396261434661489911698106476567572365--n
1396261434661489911698--ForControl,139626143466148991169858396--MemberReference
139626143466148991169858396--MemberReference,13962614346614899116985839689973--++
139626143466148991169858396--MemberReference,13962614346614899116985839661020--j
13962614346614899--ForStatement,1396261434661489974490--ForStatement
1396261434661489974490--ForStatement,139626143466148997449061459--ForControl
139626143466148997449061459--ForControl,13962614346614899744906145916412--VariableDeclaration
13962614346614899744906145916412--VariableDeclaration,1396261434661489974490614591641279390--BasicType
1396261434661489974490614591641279390--BasicType,139626143466148997449061459164127939020435--int
13962614346614899744906145916412--VariableDeclaration,1396261434661489974490614591641232710--VariableDeclarator
1396261434661489974490614591641232710--VariableDeclarator,139626143466148997449061459164123271010591--k
1396261434661489974490614591641232710--VariableDeclarator,139626143466148997449061459164123271042495--BinaryOperation
139626143466148997449061459164123271042495--BinaryOperation,1396261434661489974490614591641232710424955182--+
139626143466148997449061459164123271042495--BinaryOperation,13962614346614899744906145916412327104249528086--MemberReference
13962614346614899744906145916412327104249528086--MemberReference,1396261434661489974490614591641232710424952808692001--j
139626143466148997449061459164123271042495--BinaryOperation,13962614346614899744906145916412327104249544637--Literal
13962614346614899744906145916412327104249544637--Literal,1396261434661489974490614591641232710424954463732168--1
139626143466148997449061459--ForControl,13962614346614899744906145939068--BinaryOperation
13962614346614899744906145939068--BinaryOperation,1396261434661489974490614593906817648--<
13962614346614899744906145939068--BinaryOperation,1396261434661489974490614593906890298--MemberReference
1396261434661489974490614593906890298--MemberReference,139626143466148997449061459390689029831426--k
13962614346614899744906145939068--BinaryOperation,1396261434661489974490614593906893922--MemberReference
1396261434661489974490614593906893922--MemberReference,13962614346614899744906145939068939226895--n
139626143466148997449061459--ForControl,13962614346614899744906145961553--MemberReference
13962614346614899744906145961553--MemberReference,1396261434661489974490614596155337609--++
13962614346614899744906145961553--MemberReference,1396261434661489974490614596155390605--k
1396261434661489974490--ForStatement,139626143466148997449042362--IfStatement
139626143466148997449042362--IfStatement,13962614346614899744904236282856--BinaryOperation
13962614346614899744904236282856--BinaryOperation,1396261434661489974490423628285613136-->
13962614346614899744904236282856--BinaryOperation,1396261434661489974490423628285634122--BinaryOperation
1396261434661489974490423628285634122--BinaryOperation,139626143466148997449042362828563412255866--+
1396261434661489974490423628285634122--BinaryOperation,13962614346614899744904236282856341226784--MemberReference
13962614346614899744904236282856341226784--MemberReference,1396261434661489974490423628285634122678444354--ArraySelector
1396261434661489974490423628285634122678444354--ArraySelector,139626143466148997449042362828563412267844435442914--MemberReference
139626143466148997449042362828563412267844435442914--MemberReference,13962614346614899744904236282856341226784443544291429354--i
13962614346614899744904236282856341226784--MemberReference,1396261434661489974490423628285634122678499936--arr
1396261434661489974490423628285634122--BinaryOperation,139626143466148997449042362828563412270583--MemberReference
139626143466148997449042362828563412270583--MemberReference,13962614346614899744904236282856341227058325266--ArraySelector
13962614346614899744904236282856341227058325266--ArraySelector,1396261434661489974490423628285634122705832526653994--MemberReference
1396261434661489974490423628285634122705832526653994--MemberReference,13962614346614899744904236282856341227058325266539945336--j
139626143466148997449042362828563412270583--MemberReference,1396261434661489974490423628285634122705833915--arr
13962614346614899744904236282856--BinaryOperation,1396261434661489974490423628285628311--MemberReference
1396261434661489974490423628285628311--MemberReference,139626143466148997449042362828562831145817--ArraySelector
139626143466148997449042362828562831145817--ArraySelector,13962614346614899744904236282856283114581758029--MemberReference
13962614346614899744904236282856283114581758029--MemberReference,1396261434661489974490423628285628311458175802925352--k
1396261434661489974490423628285628311--MemberReference,13962614346614899744904236282856283118197--arr
139626143466148997449042362--IfStatement,13962614346614899744904236253321--StatementExpression
13962614346614899744904236253321--StatementExpression,1396261434661489974490423625332191249--MemberReference
1396261434661489974490423625332191249--MemberReference,139626143466148997449042362533219124919462--++
1396261434661489974490423625332191249--MemberReference,139626143466148997449042362533219124920786--count
1396261--MethodDeclaration,139626122757--ReturnStatement
139626122757--ReturnStatement,13962612275775751--MemberReference
13962612275775751--MemberReference,1396261227577575191329--count
13--ClassDeclaration,1362855--MethodDeclaration
1362855--MethodDeclaration,136285555539--set
136285555539--set,13628555553983452--public
136285555539--set,1362855555394050--static
1362855--MethodDeclaration,136285561621--main
1362855--MethodDeclaration,136285580817--FormalParameter
136285580817--FormalParameter,13628558081756670--ReferenceType
13628558081756670--ReferenceType,1362855808175667074857--String
136285580817--FormalParameter,13628558081711234--args
1362855--MethodDeclaration,136285568711--LocalVariableDeclaration
136285568711--LocalVariableDeclaration,1362855687112401--BasicType
1362855687112401--BasicType,136285568711240122890--int
136285568711--LocalVariableDeclaration,13628556871172115--VariableDeclarator
13628556871172115--VariableDeclarator,1362855687117211537020--arr
13628556871172115--VariableDeclarator,1362855687117211546083--ArrayInitializer
1362855687117211546083--ArrayInitializer,136285568711721154608353639--Literal
136285568711721154608353639--Literal,13628556871172115460835363950545--10
1362855687117211546083--ArrayInitializer,136285568711721154608372610--Literal
136285568711721154608372610--Literal,13628556871172115460837261021845--21
1362855687117211546083--ArrayInitializer,136285568711721154608333513--Literal
136285568711721154608333513--Literal,1362855687117211546083335138918--22
1362855687117211546083--ArrayInitializer,136285568711721154608326404--Literal
136285568711721154608326404--Literal,13628556871172115460832640463341--100
1362855687117211546083--ArrayInitializer,136285568711721154608379417--Literal
136285568711721154608379417--Literal,13628556871172115460837941799210--101
1362855687117211546083--ArrayInitializer,136285568711721154608322425--Literal
136285568711721154608322425--Literal,13628556871172115460832242519999--200
1362855687117211546083--ArrayInitializer,136285568711721154608320079--Literal
136285568711721154608320079--Literal,13628556871172115460832007985696--300
1362855--MethodDeclaration,136285553023--LocalVariableDeclaration
136285553023--LocalVariableDeclaration,13628555302313318--BasicType
13628555302313318--BasicType,1362855530231331868911--int
136285553023--LocalVariableDeclaration,13628555302334906--VariableDeclarator
13628555302334906--VariableDeclarator,1362855530233490658749--size
13628555302334906--VariableDeclarator,1362855530233490652257--MemberReference
1362855530233490652257--MemberReference,136285553023349065225730692--arr
1362855530233490652257--MemberReference,136285553023349065225775959--length
1362855--MethodDeclaration,13628555761--StatementExpression
13628555761--StatementExpression,1362855576123204--MethodInvocation
1362855576123204--MethodInvocation,136285557612320494443--System.out
1362855576123204--MethodInvocation,136285557612320462986--BinaryOperation
136285557612320462986--BinaryOperation,13628555761232046298693485--+
136285557612320462986--BinaryOperation,13628555761232046298694188--Literal
13628555761232046298694188--Literal,1362855576123204629869418878004--"Total number of triangles possible is "
136285557612320462986--BinaryOperation,13628555761232046298698287--MethodInvocation
13628555761232046298698287--MethodInvocation,1362855576123204629869828719206--MemberReference
1362855576123204629869828719206--MemberReference,136285557612320462986982871920656200--arr
13628555761232046298698287--MethodInvocation,1362855576123204629869828776964--MemberReference
1362855576123204629869828776964--MemberReference,136285557612320462986982877696445878--size
13628555761232046298698287--MethodInvocation,1362855576123204629869828799112--findNumberOfTriangles
1362855576123204--MethodInvocation,136285557612320482863--println
