1--CompilationUnit,11--Import
1277695210751503510708358122427358076--BasicType,127769521075150351070835812242735807669488--int
12776952107515035107083581224273--VariableDeclaration,1277695210751503510708358122427397398--VariableDeclarator
1277695210751503510708358122427397398--VariableDeclarator,127769521075150351070835812242739739825259--k
1277695210751503510708358122427397398--VariableDeclarator,127769521075150351070835812242739739859366--BinaryOperation
127769521075150351070835812242739739859366--BinaryOperation,12776952107515035107083581224273973985936654384--+
127769521075150351070835812242739739859366--BinaryOperation,12776952107515035107083581224273973985936696166--MemberReference
12776952107515035107083581224273973985936696166--MemberReference,127769521075150351070835812242739739859366961665916--j
127769521075150351070835812242739739859366--BinaryOperation,12776952107515035107083581224273973985936635072--Literal
12776952107515035107083581224273973985936635072--Literal,1277695210751503510708358122427397398593663507275723--1
127769521075150351070835812--ForControl,12776952107515035107083581232500--BinaryOperation
12776952107515035107083581232500--BinaryOperation,1277695210751503510708358123250064513--<
12776952107515035107083581232500--BinaryOperation,127769521075150351070835812325002512--MemberReference
127769521075150351070835812325002512--MemberReference,12776952107515035107083581232500251282084--k
12776952107515035107083581232500--BinaryOperation,1277695210751503510708358123250098828--MemberReference
1277695210751503510708358123250098828--MemberReference,127769521075150351070835812325009882854945--n
127769521075150351070835812--ForControl,12776952107515035107083581233598--MemberReference
12776952107515035107083581233598--MemberReference,1277695210751503510708358123359854916--++
12776952107515035107083581233598--MemberReference,1277695210751503510708358123359833429--k
1277695210751503510708--ForStatement,127769521075150351070855524--IfStatement
127769521075150351070855524--IfStatement,12776952107515035107085552427208--BinaryOperation
12776952107515035107085552427208--BinaryOperation,1277695210751503510708555242720875229--<
12776952107515035107085552427208--BinaryOperation,1277695210751503510708555242720897295--MemberReference
1277695210751503510708555242720897295--MemberReference,127769521075150351070855524272089729577956--sum
12776952107515035107085552427208--BinaryOperation,1277695210751503510708555242720820916--BinaryOperation
1277695210751503510708555242720820916--BinaryOperation,127769521075150351070855524272082091678387--+
1277695210751503510708555242720820916--BinaryOperation,127769521075150351070855524272082091613212--BinaryOperation
127769521075150351070855524272082091613212--BinaryOperation,12776952107515035107085552427208209161321228127--+
127769521075150351070855524272082091613212--BinaryOperation,12776952107515035107085552427208209161321222718--MemberReference
12776952107515035107085552427208209161321222718--MemberReference,1277695210751503510708555242720820916132122271844892--ArraySelector
1277695210751503510708555242720820916132122271844892--ArraySelector,127769521075150351070855524272082091613212227184489292898--MemberReference
127769521075150351070855524272082091613212227184489292898--MemberReference,12776952107515035107085552427208209161321222718448929289881535--i
12776952107515035107085552427208209161321222718--MemberReference,127769521075150351070855524272082091613212227184183--arr
127769521075150351070855524272082091613212--BinaryOperation,12776952107515035107085552427208209161321285679--MemberReference
12776952107515035107085552427208209161321285679--MemberReference,1277695210751503510708555242720820916132128567986537--ArraySelector
1277695210751503510708555242720820916132128567986537--ArraySelector,127769521075150351070855524272082091613212856798653799029--MemberReference
127769521075150351070855524272082091613212856798653799029--MemberReference,12776952107515035107085552427208209161321285679865379902994367--j
12776952107515035107085552427208209161321285679--MemberReference,1277695210751503510708555242720820916132128567959666--arr
1277695210751503510708555242720820916--BinaryOperation,127769521075150351070855524272082091689242--MemberReference
127769521075150351070855524272082091689242--MemberReference,12776952107515035107085552427208209168924220962--ArraySelector
12776952107515035107085552427208209168924220962--ArraySelector,1277695210751503510708555242720820916892422096223707--MemberReference
1277695210751503510708555242720820916892422096223707--MemberReference,127769521075150351070855524272082091689242209622370731015--k
127769521075150351070855524272082091689242--MemberReference,12776952107515035107085552427208209168924253461--arr
127769521075150351070855524--IfStatement,12776952107515035107085552439531--StatementExpression
12776952107515035107085552439531--StatementExpression,1277695210751503510708555243953137166--Assignment
1277695210751503510708555243953137166--Assignment,127769521075150351070855524395313716629487--MemberReference
127769521075150351070855524395313716629487--MemberReference,12776952107515035107085552439531371662948753695--sum
1277695210751503510708555243953137166--Assignment,127769521075150351070855524395313716660484--BinaryOperation
127769521075150351070855524395313716660484--BinaryOperation,1277695210751503510708555243953137166604841142--+
127769521075150351070855524395313716660484--BinaryOperation,12776952107515035107085552439531371666048447710--BinaryOperation
12776952107515035107085552439531371666048447710--BinaryOperation,127769521075150351070855524395313716660484477104427--+
12776952107515035107085552439531371666048447710--BinaryOperation,1277695210751503510708555243953137166604844771035917--MemberReference
1277695210751503510708555243953137166604844771035917--MemberReference,127769521075150351070855524395313716660484477103591775030--ArraySelector
127769521075150351070855524395313716660484477103591775030--ArraySelector,1277695210751503510708555243953137166604844771035917750304320--MemberReference
1277695210751503510708555243953137166604844771035917750304320--MemberReference,12776952107515035107085552439531371666048447710359177503043206175--i
1277695210751503510708555243953137166604844771035917--MemberReference,127769521075150351070855524395313716660484477103591720722--arr
12776952107515035107085552439531371666048447710--BinaryOperation,1277695210751503510708555243953137166604844771051897--MemberReference
1277695210751503510708555243953137166604844771051897--MemberReference,127769521075150351070855524395313716660484477105189768170--ArraySelector
127769521075150351070855524395313716660484477105189768170--ArraySelector,12776952107515035107085552439531371666048447710518976817028643--MemberReference
12776952107515035107085552439531371666048447710518976817028643--MemberReference,1277695210751503510708555243953137166604844771051897681702864369203--j
1277695210751503510708555243953137166604844771051897--MemberReference,127769521075150351070855524395313716660484477105189721449--arr
127769521075150351070855524395313716660484--BinaryOperation,12776952107515035107085552439531371666048489640--MemberReference
12776952107515035107085552439531371666048489640--MemberReference,1277695210751503510708555243953137166604848964048829--ArraySelector
1277695210751503510708555243953137166604848964048829--ArraySelector,127769521075150351070855524395313716660484896404882938339--MemberReference
127769521075150351070855524395313716660484896404882938339--MemberReference,12776952107515035107085552439531371666048489640488293833938616--k
12776952107515035107085552439531371666048489640--MemberReference,1277695210751503510708555243953137166604848964087854--arr
1277695210751503510708555243953137166--Assignment,12776952107515035107085552439531371665210--=
1277695--MethodDeclaration,127769531780--ReturnStatement
127769531780--ReturnStatement,12776953178048366--MemberReference
12776953178048366--MemberReference,1277695317804836662948--sum
12--ClassDeclaration,1247147--MethodDeclaration
1247147--MethodDeclaration,124714726106--set
124714726106--set,124714726106311--public
124714726106--set,12471472610682739--static
1247147--MethodDeclaration,124714740568--main
1247147--MethodDeclaration,124714780437--FormalParameter
124714780437--FormalParameter,12471478043784320--ReferenceType
12471478043784320--ReferenceType,1247147804378432090531--String
124714780437--FormalParameter,12471478043722271--args
1247147--MethodDeclaration,124714775556--LocalVariableDeclaration
124714775556--LocalVariableDeclaration,12471477555631387--BasicType
12471477555631387--BasicType,1247147755563138789799--int
124714775556--LocalVariableDeclaration,12471477555699841--VariableDeclarator
12471477555699841--VariableDeclarator,1247147755569984193369--arr
12471477555699841--VariableDeclarator,1247147755569984180640--ArrayInitializer
1247147755569984180640--ArrayInitializer,124714775556998418064088182--Literal
124714775556998418064088182--Literal,12471477555699841806408818240506--1
1247147755569984180640--ArrayInitializer,124714775556998418064095267--Literal
124714775556998418064095267--Literal,12471477555699841806409526722958--0
1247147755569984180640--ArrayInitializer,124714775556998418064018092--Literal
124714775556998418064018092--Literal,12471477555699841806401809268502--8
1247147755569984180640--ArrayInitializer,124714775556998418064015001--Literal
124714775556998418064015001--Literal,124714775556998418064015001907--6
1247147755569984180640--ArrayInitializer,124714775556998418064073733--Literal
124714775556998418064073733--Literal,12471477555699841806407373391003--4
1247147755569984180640--ArrayInitializer,124714775556998418064053912--Literal
124714775556998418064053912--Literal,12471477555699841806405391296404--2
1247147--MethodDeclaration,124714784304--LocalVariableDeclaration
124714784304--LocalVariableDeclaration,12471478430472679--BasicType
12471478430472679--BasicType,1247147843047267994392--int
124714784304--LocalVariableDeclaration,12471478430473363--VariableDeclarator
12471478430473363--VariableDeclarator,1247147843047336356951--n
12471478430473363--VariableDeclarator,1247147843047336349801--MemberReference
1247147843047336349801--MemberReference,124714784304733634980172244--arr
1247147843047336349801--MemberReference,124714784304733634980159204--length
1247147--MethodDeclaration,124714746021--StatementExpression
124714746021--StatementExpression,12471474602181985--MethodInvocation
12471474602181985--MethodInvocation,1247147460218198559373--System.out
12471474602181985--MethodInvocation,1247147460218198562800--MethodInvocation
1247147460218198562800--MethodInvocation,12471474602181985628003257--MemberReference
12471474602181985628003257--MemberReference,1247147460218198562800325767691--arr
1247147460218198562800--MethodInvocation,124714746021819856280064869--MemberReference
124714746021819856280064869--MemberReference,12471474602181985628006486919935--n
1247147460218198562800--MethodInvocation,124714746021819856280086371--maxTripletSum
12471474602181985--MethodInvocation,1247147460218198525345--println
