1--CompilationUnit,11--Import
137119084641452373640186219--Literal,13711908464145237364018621952730--300
1371190--MethodDeclaration,137119099744--LocalVariableDeclaration
137119099744--LocalVariableDeclaration,13711909974461424--BasicType
13711909974461424--BasicType,1371190997446142445108--int
137119099744--LocalVariableDeclaration,1371190997443762--VariableDeclarator
1371190997443762--VariableDeclarator,137119099744376211892--size
1371190997443762--VariableDeclarator,137119099744376290630--MemberReference
137119099744376290630--MemberReference,13711909974437629063057311--arr
137119099744376290630--MemberReference,13711909974437629063094261--length
1371190--MethodDeclaration,137119024434--StatementExpression
137119024434--StatementExpression,13711902443447100--MethodInvocation
13711902443447100--MethodInvocation,1371190244344710045952--System.out
13711902443447100--MethodInvocation,1371190244344710090275--BinaryOperation
1371190244344710090275--BinaryOperation,137119024434471009027514760--+
1371190244344710090275--BinaryOperation,137119024434471009027564297--Literal
137119024434471009027564297--Literal,13711902443447100902756429787189--"Total number of triangles possible is "
1371190244344710090275--BinaryOperation,137119024434471009027591320--MethodInvocation
137119024434471009027591320--MethodInvocation,13711902443447100902759132030302--MemberReference
13711902443447100902759132030302--MemberReference,1371190244344710090275913203030231092--arr
137119024434471009027591320--MethodInvocation,13711902443447100902759132029465--MemberReference
13711902443447100902759132029465--MemberReference,1371190244344710090275913202946589780--size
137119024434471009027591320--MethodInvocation,13711902443447100902759132090571--findNumberOfTriangles
13711902443447100--MethodInvocation,1371190244344710092183--println
