1194711849414250398--n8,119471184941425039856098--int
11947118423800--Decl,1194711842380054379--InitList
11933588084286577826370862773--+,1193358808428657782637086277329686--1
11947118469705--FuncCall,1194711846970573628--printf
11947118485525752510469--sizeof,1194711848552575251046969605--arr4
119471184621784723955905--sizeof,11947118462178472395590582126--ArrayRef
1193358803724982999--<,119335880372498299916781--low
11933588084286700128591--<,1193358808428670012859117257--mid
11947118462178472395590582126--ArrayRef,1194711846217847239559058212616022--arr2
11933588067347--Decl,1193358806734745844--mid
11947118485525752595885--sizeof,1194711848552575259588575220--ArrayRef
1194711842380054379--InitList,119471184238005437921623--5
119471184--Compound,11947118423800--Decl
11947118458038--FuncCall,1194711845803872091--ExprList
11933588019124974129394017007--ArrayRef,1193358801912497412939401700766647--mid
1194711841108319015409953213025125---,119471184110831901540995321302512582817--n5
1194711849060929686--ExprList,119471184906092968629404--"The minimum element is %d\n"
11947118430416370643195079847--ExprList,1194711843041637064319507984786299---
1194711849577--FuncCall,119471184957783036--printf
11936789440848359089939--Decl,1193678944084835908993966301--high
1193358806734745844--mid,119335880673474584455111--int
1194711842334526686--ExprList,119471184233452668694814--FuncCall
1193358805765564117--==,119335880576556411738449--low
11947118421496--Decl,1194711842149672551--n3
11947118442941528296527191355--ExprList,1194711844294152829652719135542067--0
1194711842334526686--ExprList,119471184233452668651024--"The minimum element is %d\n"
119471184--Compound,11947118458038--FuncCall
119471184--Compound,11947118463608--Decl
119471184408954043883506--arr4,11947118440895404388350617793--int
11947118421496--Decl,1194711842149648090--/
1194711846360844361--/,119471184636084436154118--sizeof
11947118442941528296527191355--ExprList,1194711844294152829652719135523639--arr8
11947118490609296868305389609--ExprList,1194711849060929686830538960940133---
1194711843758319362--InitList,119471184375831936225226--1
119471184110831901540995--FuncCall,11947118411083190154099558416--findMin
119471184429415282965271--FuncCall,11947118442941528296527130408--findMin
11947118419413--Decl,1194711841941354787--InitList
119471184906092968683053--FuncCall,11947118490609296868305389609--ExprList
11947118439124108132098279131--ArrayRef,1194711843912410813209827913151618--arr6
119335880842865778263708--ArrayRef,1193358808428657782637088163--arr
11947118469705--FuncCall,1194711846970563241--ExprList
11947118487627--Decl,119471184876278145--InitList
119471184823824503--/,11947118482382450328466--sizeof
11947118430416--FuncCall,1194711843041641109--printf
1194711848552--Decl,119471184855281449--n4
119471184--Compound,11947118469705--FuncCall
119471184--Compound,11947118440895--Decl
11947118469705632414074399747--ExprList,1194711846970563241407439974725044--arr3
1193358806734756299--+,119335880673475629993493--/
119471184580387209198989--FuncCall,11947118458038720919898934410--findMin
119471184--Compound,11947118478083--Decl
1194711845803872091989893093023380---,119471184580387209198989309302338014888--n9
1193358807852511333-->,119335880785251133353721--ArrayRef
11947118430416370643195079847--ExprList,1194711843041637064319507984718208--arr4
11947118411083--FuncCall,1194711841108337570--printf
1194711843758319362--InitList,119471184375831936295034--3
1193678944084835908--ParamList,11936789440848359089939--Decl
1194711846217847239--/,119471184621784723955905--sizeof
119367894408483590812463--Decl,11936789440848359081246329899--low
11947118494142--Decl,1194711849414232200--/
1194711841941354787--InitList,119471184194135478721870--6
119471184--Compound,11947118431153--Return
11947118447941919543057489925--ArrayRef,119471184479419195430574899254859--0
1193358801912497412--&&,119335880191249741238003-->
119471184214964809028020--sizeof,11947118421496480902802098651--arr3
11947118477092--Decl,1194711847709210169--InitList
11933588089876693561657869828--+,1193358808987669356165786982850808--1
119471184--Compound,11947118411083--FuncCall
1194711841885950632124--arr5,11947118418859506321242979--int
119335880--Compound,11933588067347--Decl
11947118495771595440108947050700---,1194711849577159544010894705070064496--1
119471184780834054551801--arr9,11947118478083405455180181901--int
