1--CompilationUnit,11--Import
124244--MethodDeclaration,12424415883--LocalVariableDeclaration
12424415883--LocalVariableDeclaration,1242441588393923--BasicType
1242441588393923--BasicType,124244158839392398245--int
12424415883--LocalVariableDeclaration,1242441588320074--VariableDeclarator
1242441588320074--VariableDeclarator,124244158832007487230--k
1242441588320074--VariableDeclarator,124244158832007451418--Literal
124244158832007451418--Literal,12424415883200745141815999--4
124244--MethodDeclaration,12424455528--StatementExpression
12424455528--StatementExpression,1242445552826121--MethodInvocation
1242445552826121--MethodInvocation,124244555282612162549--MemberReference
124244555282612162549--MemberReference,124244555282612162549887--mat
1242445552826121--MethodInvocation,124244555282612118717--MemberReference
124244555282612118717--MemberReference,12424455528261211871776012--k
1242445552826121--MethodInvocation,12424455528261215838--scalarProductMat
124244--MethodDeclaration,12424417327--StatementExpression
12424417327--StatementExpression,1242441732791117--MethodInvocation
1242441732791117--MethodInvocation,124244173279111755442--System.out
1242441732791117--MethodInvocation,124244173279111766028--Literal
124244173279111766028--Literal,12424417327911176602826359--"Scalar Product Matrix is : "
1242441732791117--MethodInvocation,124244173279111735725--println
124244--MethodDeclaration,12424423678--ForStatement
12424423678--ForStatement,1242442367866482--ForControl
1242442367866482--ForControl,124244236786648238036--VariableDeclaration
124244236786648238036--VariableDeclaration,12424423678664823803648670--BasicType
12424423678664823803648670--BasicType,1242442367866482380364867050680--int
124244236786648238036--VariableDeclaration,12424423678664823803632332--VariableDeclarator
12424423678664823803632332--VariableDeclarator,1242442367866482380363233214986--i
12424423678664823803632332--VariableDeclarator,1242442367866482380363233211901--Literal
1242442367866482380363233211901--Literal,124244236786648238036323321190180166--0
1242442367866482--ForControl,124244236786648235336--BinaryOperation
124244236786648235336--BinaryOperation,12424423678664823533694194--<
124244236786648235336--BinaryOperation,12424423678664823533637448--MemberReference
12424423678664823533637448--MemberReference,1242442367866482353363744890457--i
124244236786648235336--BinaryOperation,12424423678664823533644849--MemberReference
12424423678664823533644849--MemberReference,1242442367866482353364484997944--N
1242442367866482--ForControl,12424423678664826526--MemberReference
12424423678664826526--MemberReference,1242442367866482652664824--++
12424423678664826526--MemberReference,124244236786648265262822--i
12424423678--ForStatement,1242442367858556--BlockStatement
1242442367858556--BlockStatement,124244236785855657238--ForStatement
124244236785855657238--ForStatement,12424423678585565723825486--ForControl
12424423678585565723825486--ForControl,1242442367858556572382548654142--VariableDeclaration
1242442367858556572382548654142--VariableDeclaration,1242442367858556572382548654142611--BasicType
1242442367858556572382548654142611--BasicType,124244236785855657238254865414261148935--int
1242442367858556572382548654142--VariableDeclaration,124244236785855657238254865414223967--VariableDeclarator
124244236785855657238254865414223967--VariableDeclarator,12424423678585565723825486541422396769073--j
124244236785855657238254865414223967--VariableDeclarator,12424423678585565723825486541422396751041--Literal
12424423678585565723825486541422396751041--Literal,1242442367858556572382548654142239675104126493--0
12424423678585565723825486--ForControl,124244236785855657238254864263--BinaryOperation
124244236785855657238254864263--BinaryOperation,124244236785855657238254864263222--<
124244236785855657238254864263--BinaryOperation,12424423678585565723825486426315711--MemberReference
12424423678585565723825486426315711--MemberReference,1242442367858556572382548642631571123954--j
124244236785855657238254864263--BinaryOperation,1242442367858556572382548642635394--MemberReference
1242442367858556572382548642635394--MemberReference,124244236785855657238254864263539455760--N
12424423678585565723825486--ForControl,1242442367858556572382548678961--MemberReference
1242442367858556572382548678961--MemberReference,124244236785855657238254867896123237--++
1242442367858556572382548678961--MemberReference,124244236785855657238254867896114154--j
124244236785855657238--ForStatement,12424423678585565723864651--StatementExpression
12424423678585565723864651--StatementExpression,1242442367858556572386465137039--MethodInvocation
1242442367858556572386465137039--MethodInvocation,124244236785855657238646513703973701--System.out
1242442367858556572386465137039--MethodInvocation,124244236785855657238646513703923219--BinaryOperation
124244236785855657238646513703923219--BinaryOperation,1242442367858556572386465137039232192184--+
124244236785855657238646513703923219--BinaryOperation,1242442367858556572386465137039232195244--MemberReference
1242442367858556572386465137039232195244--MemberReference,124244236785855657238646513703923219524416520--ArraySelector
124244236785855657238646513703923219524416520--ArraySelector,12424423678585565723864651370392321952441652085040--MemberReference
12424423678585565723864651370392321952441652085040--MemberReference,1242442367858556572386465137039232195244165208504070513--i
1242442367858556572386465137039232195244--MemberReference,124244236785855657238646513703923219524483416--ArraySelector
124244236785855657238646513703923219524483416--ArraySelector,12424423678585565723864651370392321952448341645545--MemberReference
12424423678585565723864651370392321952448341645545--MemberReference,124244236785855657238646513703923219524483416455457056--j
1242442367858556572386465137039232195244--MemberReference,124244236785855657238646513703923219524482717--mat
124244236785855657238646513703923219--BinaryOperation,12424423678585565723864651370392321969154--Literal
12424423678585565723864651370392321969154--Literal,1242442367858556572386465137039232196915462476--" "
1242442367858556572386465137039--MethodInvocation,124244236785855657238646513703945187--print
1242442367858556--BlockStatement,124244236785855654976--StatementExpression
124244236785855654976--StatementExpression,12424423678585565497659745--MethodInvocation
12424423678585565497659745--MethodInvocation,1242442367858556549765974576329--System.out
12424423678585565497659745--MethodInvocation,1242442367858556549765974511659--println
