1--CompilationUnit,11--Import
1316838823984880512453221844961779603--MemberReference,131683882398488051245322184496177960322299--jumps
13168388239848805124532218449617--BinaryOperation,1316838823984880512453221844961789924--MemberReference
1316838823984880512453221844961789924--MemberReference,131683882398488051245322184496178992437027--Integer
1316838823984880512453221844961789924--MemberReference,131683882398488051245322184496178992471544--MAX_VALUE
131683882398488051245322184--BinaryOperation,13168388239848805124532218417297--BinaryOperation
13168388239848805124532218417297--BinaryOperation,1316838823984880512453221841729751975--<
13168388239848805124532218417297--BinaryOperation,1316838823984880512453221841729789829--BinaryOperation
1316838823984880512453221841729789829--BinaryOperation,131683882398488051245322184172978982960277--+
1316838823984880512453221841729789829--BinaryOperation,131683882398488051245322184172978982992147--MemberReference
131683882398488051245322184172978982992147--MemberReference,13168388239848805124532218417297898299214770615--jumps
1316838823984880512453221841729789829--BinaryOperation,13168388239848805124532218417297898292514--Literal
13168388239848805124532218417297898292514--Literal,1316838823984880512453221841729789829251461853--1
13168388239848805124532218417297--BinaryOperation,1316838823984880512453221841729771157--MemberReference
1316838823984880512453221841729771157--MemberReference,131683882398488051245322184172977115747775--min
1316838823984880512453--IfStatement,131683882398488051245329531--StatementExpression
131683882398488051245329531--StatementExpression,13168388239848805124532953111901--Assignment
13168388239848805124532953111901--Assignment,1316838823984880512453295311190175111--MemberReference
1316838823984880512453295311190175111--MemberReference,13168388239848805124532953111901751112184--min
13168388239848805124532953111901--Assignment,1316838823984880512453295311190121927--BinaryOperation
1316838823984880512453295311190121927--BinaryOperation,131683882398488051245329531119012192794072--+
1316838823984880512453295311190121927--BinaryOperation,131683882398488051245329531119012192788717--MemberReference
131683882398488051245329531119012192788717--MemberReference,1316838823984880512453295311190121927887174259--jumps
1316838823984880512453295311190121927--BinaryOperation,131683882398488051245329531119012192763677--Literal
131683882398488051245329531119012192763677--Literal,13168388239848805124532953111901219276367724551--1
13168388239848805124532953111901--Assignment,1316838823984880512453295311190146826--=
1316838--MethodDeclaration,131683850185--ReturnStatement
131683850185--ReturnStatement,13168385018512834--MemberReference
13168385018512834--MemberReference,1316838501851283460094--min
13--ClassDeclaration,1352473--MethodDeclaration
1352473--MethodDeclaration,135247374027--set
135247374027--set,1352473740274781--public
135247374027--set,13524737402765382--static
1352473--MethodDeclaration,135247370788--main
1352473--MethodDeclaration,135247392632--FormalParameter
135247392632--FormalParameter,13524739263271038--ReferenceType
13524739263271038--ReferenceType,1352473926327103818738--String
135247392632--FormalParameter,13524739263257935--args
1352473--MethodDeclaration,135247371275--LocalVariableDeclaration
135247371275--LocalVariableDeclaration,13524737127575413--BasicType
13524737127575413--BasicType,1352473712757541329238--int
135247371275--LocalVariableDeclaration,13524737127566490--VariableDeclarator
13524737127566490--VariableDeclarator,1352473712756649085585--arr
13524737127566490--VariableDeclarator,1352473712756649024511--ArrayInitializer
1352473712756649024511--ArrayInitializer,135247371275664902451120188--Literal
135247371275664902451120188--Literal,13524737127566490245112018852731--1
1352473712756649024511--ArrayInitializer,135247371275664902451188423--Literal
135247371275664902451188423--Literal,13524737127566490245118842344106--3
1352473712756649024511--ArrayInitializer,13524737127566490245113990--Literal
13524737127566490245113990--Literal,135247371275664902451139904644--6
1352473712756649024511--ArrayInitializer,13524737127566490245112778--Literal
13524737127566490245112778--Literal,1352473712756649024511277833881--3
1352473712756649024511--ArrayInitializer,135247371275664902451134517--Literal
135247371275664902451134517--Literal,13524737127566490245113451785474--2
1352473712756649024511--ArrayInitializer,13524737127566490245114680--Literal
13524737127566490245114680--Literal,1352473712756649024511468063426--3
1352473712756649024511--ArrayInitializer,13524737127566490245111724--Literal
13524737127566490245111724--Literal,1352473712756649024511172429716--6
1352473712756649024511--ArrayInitializer,135247371275664902451129110--Literal
135247371275664902451129110--Literal,13524737127566490245112911063620--8
1352473712756649024511--ArrayInitializer,135247371275664902451124742--Literal
135247371275664902451124742--Literal,13524737127566490245112474270804--9
1352473712756649024511--ArrayInitializer,135247371275664902451142406--Literal
135247371275664902451142406--Literal,13524737127566490245114240630159--5
1352473--MethodDeclaration,135247311243--LocalVariableDeclaration
135247311243--LocalVariableDeclaration,13524731124316349--BasicType
13524731124316349--BasicType,1352473112431634979771--int
135247311243--LocalVariableDeclaration,13524731124380619--VariableDeclarator
13524731124380619--VariableDeclarator,1352473112438061989062--n
13524731124380619--VariableDeclarator,135247311243806198199--MemberReference
135247311243806198199--MemberReference,13524731124380619819950208--arr
135247311243806198199--MemberReference,13524731124380619819933166--length
1352473--MethodDeclaration,135247347393--StatementExpression
135247347393--StatementExpression,13524734739337124--MethodInvocation
13524734739337124--MethodInvocation,1352473473933712481041--System.out
13524734739337124--MethodInvocation,1352473473933712498552--BinaryOperation
1352473473933712498552--BinaryOperation,135247347393371249855223622--+
1352473473933712498552--BinaryOperation,135247347393371249855273458--Literal
135247347393371249855273458--Literal,1352473473933712498552734587242--"Minimum number of jumps to reach end is "
1352473473933712498552--BinaryOperation,135247347393371249855244034--MethodInvocation
135247347393371249855244034--MethodInvocation,13524734739337124985524403438668--MemberReference
13524734739337124985524403438668--MemberReference,1352473473933712498552440343866862176--arr
135247347393371249855244034--MethodInvocation,13524734739337124985524403494714--Literal
13524734739337124985524403494714--Literal,1352473473933712498552440349471492591--0
135247347393371249855244034--MethodInvocation,13524734739337124985524403452653--BinaryOperation
13524734739337124985524403452653--BinaryOperation,1352473473933712498552440345265376718---
13524734739337124985524403452653--BinaryOperation,1352473473933712498552440345265346370--MemberReference
1352473473933712498552440345265346370--MemberReference,135247347393371249855244034526534637071219--n
13524734739337124985524403452653--BinaryOperation,1352473473933712498552440345265353790--Literal
1352473473933712498552440345265353790--Literal,135247347393371249855244034526535379045693--1
135247347393371249855244034--MethodInvocation,13524734739337124985524403440274--minJumps
13524734739337124--MethodInvocation,1352473473933712436234--print
