1--CompilationUnit,11--Import
1383218187584651928623--VariableDeclaration,138321818758465192862368400--VariableDeclarator
138321818758465192862368400--VariableDeclarator,13832181875846519286236840053230--i
138321818758465192862368400--VariableDeclarator,13832181875846519286236840093301--Literal
13832181875846519286236840093301--Literal,138321818758465192862368400933019153--0
13832181875846519--ForControl,1383218187584651937418--BinaryOperation
1383218187584651937418--BinaryOperation,138321818758465193741811801--<
1383218187584651937418--BinaryOperation,138321818758465193741812836--MemberReference
138321818758465193741812836--MemberReference,13832181875846519374181283614370--i
1383218187584651937418--BinaryOperation,138321818758465193741818049--BinaryOperation
138321818758465193741818049--BinaryOperation,13832181875846519374181804966476---
138321818758465193741818049--BinaryOperation,13832181875846519374181804999201--MemberReference
13832181875846519374181804999201--MemberReference,1383218187584651937418180499920179515--n
138321818758465193741818049--BinaryOperation,13832181875846519374181804975817--Literal
13832181875846519374181804975817--Literal,138321818758465193741818049758172630--2
13832181875846519--ForControl,1383218187584651953496--MemberReference
1383218187584651953496--MemberReference,138321818758465195349674306--++
1383218187584651953496--MemberReference,13832181875846519534961819--i
138321818758--ForStatement,1383218187588432--BlockStatement
1383218187588432--BlockStatement,138321818758843275351--LocalVariableDeclaration
138321818758843275351--LocalVariableDeclaration,13832181875884327535176419--BasicType
13832181875884327535176419--BasicType,1383218187588432753517641910308--int
138321818758843275351--LocalVariableDeclaration,13832181875884327535155520--VariableDeclarator
13832181875884327535155520--VariableDeclarator,1383218187588432753515552063187--k
13832181875884327535155520--VariableDeclarator,1383218187588432753515552043732--BinaryOperation
1383218187588432753515552043732--BinaryOperation,138321818758843275351555204373257416--+
1383218187588432753515552043732--BinaryOperation,13832181875884327535155520437328385--MemberReference
13832181875884327535155520437328385--MemberReference,138321818758843275351555204373283855961--i
1383218187588432753515552043732--BinaryOperation,138321818758843275351555204373279903--Literal
138321818758843275351555204373279903--Literal,13832181875884327535155520437327990362463--2
1383218187588432--BlockStatement,138321818758843240206--ForStatement
138321818758843240206--ForStatement,13832181875884324020610288--ForControl
13832181875884324020610288--ForControl,1383218187588432402061028877767--VariableDeclaration
1383218187588432402061028877767--VariableDeclaration,138321818758843240206102887776721294--BasicType
138321818758843240206102887776721294--BasicType,1383218187588432402061028877767212942111--int
1383218187588432402061028877767--VariableDeclaration,138321818758843240206102887776740248--VariableDeclarator
138321818758843240206102887776740248--VariableDeclarator,1383218187588432402061028877767402486630--j
138321818758843240206102887776740248--VariableDeclarator,13832181875884324020610288777674024873285--BinaryOperation
13832181875884324020610288777674024873285--BinaryOperation,1383218187588432402061028877767402487328579338--+
13832181875884324020610288777674024873285--BinaryOperation,1383218187588432402061028877767402487328514285--MemberReference
1383218187588432402061028877767402487328514285--MemberReference,138321818758843240206102887776740248732851428530882--i
13832181875884324020610288777674024873285--BinaryOperation,1383218187588432402061028877767402487328528281--Literal
1383218187588432402061028877767402487328528281--Literal,138321818758843240206102887776740248732852828178026--1
13832181875884324020610288--ForControl,1383218187588432402061028825915--BinaryOperation
1383218187588432402061028825915--BinaryOperation,138321818758843240206102882591561189--<
1383218187588432402061028825915--BinaryOperation,138321818758843240206102882591583535--MemberReference
138321818758843240206102882591583535--MemberReference,13832181875884324020610288259158353590760--j
1383218187588432402061028825915--BinaryOperation,138321818758843240206102882591520064--MemberReference
138321818758843240206102882591520064--MemberReference,13832181875884324020610288259152006413025--n
13832181875884324020610288--ForControl,1383218187588432402061028889873--MemberReference
1383218187588432402061028889873--MemberReference,138321818758843240206102888987397155--++
1383218187588432402061028889873--MemberReference,138321818758843240206102888987351810--j
138321818758843240206--ForStatement,13832181875884324020638516--BlockStatement
13832181875884324020638516--BlockStatement,138321818758843240206385162159--WhileStatement
138321818758843240206385162159--WhileStatement,13832181875884324020638516215961931--BinaryOperation
13832181875884324020638516215961931--BinaryOperation,1383218187588432402063851621596193171517--&&
13832181875884324020638516215961931--BinaryOperation,1383218187588432402063851621596193197795--BinaryOperation
1383218187588432402063851621596193197795--BinaryOperation,13832181875884324020638516215961931977956348--<
1383218187588432402063851621596193197795--BinaryOperation,13832181875884324020638516215961931977956724--MemberReference
13832181875884324020638516215961931977956724--MemberReference,1383218187588432402063851621596193197795672446457--k
1383218187588432402063851621596193197795--BinaryOperation,138321818758843240206385162159619319779549914--MemberReference
138321818758843240206385162159619319779549914--MemberReference,13832181875884324020638516215961931977954991449631--n
13832181875884324020638516215961931--BinaryOperation,1383218187588432402063851621596193117622--BinaryOperation
1383218187588432402063851621596193117622--BinaryOperation,138321818758843240206385162159619311762274721-->
1383218187588432402063851621596193117622--BinaryOperation,138321818758843240206385162159619311762213762--BinaryOperation
138321818758843240206385162159619311762213762--BinaryOperation,13832181875884324020638516215961931176221376277597--+
138321818758843240206385162159619311762213762--BinaryOperation,13832181875884324020638516215961931176221376271284--MemberReference
13832181875884324020638516215961931176221376271284--MemberReference,1383218187588432402063851621596193117622137627128469060--ArraySelector
1383218187588432402063851621596193117622137627128469060--ArraySelector,138321818758843240206385162159619311762213762712846906062455--MemberReference
138321818758843240206385162159619311762213762712846906062455--MemberReference,13832181875884324020638516215961931176221376271284690606245590318--i
13832181875884324020638516215961931176221376271284--MemberReference,1383218187588432402063851621596193117622137627128493106--arr
138321818758843240206385162159619311762213762--BinaryOperation,13832181875884324020638516215961931176221376298511--MemberReference
13832181875884324020638516215961931176221376298511--MemberReference,1383218187588432402063851621596193117622137629851138228--ArraySelector
1383218187588432402063851621596193117622137629851138228--ArraySelector,138321818758843240206385162159619311762213762985113822820978--MemberReference
138321818758843240206385162159619311762213762985113822820978--MemberReference,1383218187588432402063851621596193117622137629851138228209782654--j
13832181875884324020638516215961931176221376298511--MemberReference,1383218187588432402063851621596193117622137629851129892--arr
1383218187588432402063851621596193117622--BinaryOperation,138321818758843240206385162159619311762282502--MemberReference
138321818758843240206385162159619311762282502--MemberReference,13832181875884324020638516215961931176228250242614--ArraySelector
13832181875884324020638516215961931176228250242614--ArraySelector,1383218187588432402063851621596193117622825024261466193--MemberReference
1383218187588432402063851621596193117622825024261466193--MemberReference,138321818758843240206385162159619311762282502426146619329430--k
138321818758843240206385162159619311762282502--MemberReference,13832181875884324020638516215961931176228250285215--arr
138321818758843240206385162159--WhileStatement,13832181875884324020638516215957900--StatementExpression
13832181875884324020638516215957900--StatementExpression,1383218187588432402063851621595790062712--MemberReference
1383218187588432402063851621595790062712--MemberReference,138321818758843240206385162159579006271214493--++
1383218187588432402063851621595790062712--MemberReference,138321818758843240206385162159579006271219296--k
13832181875884324020638516--BlockStatement,1383218187588432402063851689260--IfStatement
1383218187588432402063851689260--IfStatement,138321818758843240206385168926056286--BinaryOperation
138321818758843240206385168926056286--BinaryOperation,1383218187588432402063851689260562861004-->
138321818758843240206385168926056286--BinaryOperation,13832181875884324020638516892605628637636--MemberReference
13832181875884324020638516892605628637636--MemberReference,1383218187588432402063851689260562863763619630--k
138321818758843240206385168926056286--BinaryOperation,13832181875884324020638516892605628665535--MemberReference
13832181875884324020638516892605628665535--MemberReference,1383218187588432402063851689260562866553592900--j
1383218187588432402063851689260--IfStatement,138321818758843240206385168926030887--StatementExpression
138321818758843240206385168926030887--StatementExpression,13832181875884324020638516892603088793127--Assignment
13832181875884324020638516892603088793127--Assignment,1383218187588432402063851689260308879312781622--MemberReference
1383218187588432402063851689260308879312781622--MemberReference,138321818758843240206385168926030887931278162221422--count
13832181875884324020638516892603088793127--Assignment,1383218187588432402063851689260308879312715712--BinaryOperation
1383218187588432402063851689260308879312715712--BinaryOperation,138321818758843240206385168926030887931271571226287---
1383218187588432402063851689260308879312715712--BinaryOperation,138321818758843240206385168926030887931271571261493--BinaryOperation
138321818758843240206385168926030887931271571261493--BinaryOperation,1383218187588432402063851689260308879312715712614939685---
138321818758843240206385168926030887931271571261493--BinaryOperation,13832181875884324020638516892603088793127157126149378678--MemberReference
13832181875884324020638516892603088793127157126149378678--MemberReference,138321818758843240206385168926030887931271571261493786788583--k
138321818758843240206385168926030887931271571261493--BinaryOperation,13832181875884324020638516892603088793127157126149392576--MemberReference
13832181875884324020638516892603088793127157126149392576--MemberReference,1383218187588432402063851689260308879312715712614939257684845--j
1383218187588432402063851689260308879312715712--BinaryOperation,138321818758843240206385168926030887931271571225815--Literal
138321818758843240206385168926030887931271571225815--Literal,13832181875884324020638516892603088793127157122581586409--1
13832181875884324020638516892603088793127--Assignment,1383218187588432402063851689260308879312741313--+=
1383218--MethodDeclaration,138321890993--ReturnStatement
138321890993--ReturnStatement,13832189099342727--MemberReference
13832189099342727--MemberReference,1383218909934272774035--count
13--ClassDeclaration,1350100--MethodDeclaration
1350100--MethodDeclaration,135010029365--set
135010029365--set,13501002936584396--public
135010029365--set,13501002936597065--static
1350100--MethodDeclaration,135010096052--main
1350100--MethodDeclaration,135010082820--FormalParameter
135010082820--FormalParameter,13501008282082888--ReferenceType
13501008282082888--ReferenceType,1350100828208288837893--String
135010082820--FormalParameter,13501008282042524--args
1350100--MethodDeclaration,135010050233--LocalVariableDeclaration
135010050233--LocalVariableDeclaration,13501005023352076--BasicType
13501005023352076--BasicType,1350100502335207623355--int
135010050233--LocalVariableDeclaration,13501005023393206--VariableDeclarator
13501005023393206--VariableDeclarator,1350100502339320637399--arr
13501005023393206--VariableDeclarator,1350100502339320627049--ArrayInitializer
1350100502339320627049--ArrayInitializer,135010050233932062704927017--Literal
135010050233932062704927017--Literal,13501005023393206270492701739404--10
1350100502339320627049--ArrayInitializer,135010050233932062704945882--Literal
135010050233932062704945882--Literal,13501005023393206270494588299247--21
1350100502339320627049--ArrayInitializer,135010050233932062704999755--Literal
135010050233932062704999755--Literal,13501005023393206270499975597065--22
1350100502339320627049--ArrayInitializer,135010050233932062704949249--Literal
135010050233932062704949249--Literal,13501005023393206270494924936974--100
1350100502339320627049--ArrayInitializer,135010050233932062704945842--Literal
135010050233932062704945842--Literal,13501005023393206270494584251304--101
1350100502339320627049--ArrayInitializer,135010050233932062704924733--Literal
135010050233932062704924733--Literal,1350100502339320627049247331782--200
1350100502339320627049--ArrayInitializer,135010050233932062704959109--Literal
135010050233932062704959109--Literal,13501005023393206270495910944168--300
1350100--MethodDeclaration,135010034760--StatementExpression
135010034760--StatementExpression,13501003476010625--MethodInvocation
13501003476010625--MethodInvocation,1350100347601062526146--System.out
13501003476010625--MethodInvocation,1350100347601062518433--BinaryOperation
1350100347601062518433--BinaryOperation,135010034760106251843341227--+
1350100347601062518433--BinaryOperation,135010034760106251843319680--Literal
135010034760106251843319680--Literal,13501003476010625184331968022365--"Total number of triangles is "
1350100347601062518433--BinaryOperation,1350100347601062518433390--MethodInvocation
1350100347601062518433390--MethodInvocation,135010034760106251843339085247--MemberReference
135010034760106251843339085247--MemberReference,13501003476010625184333908524770943--arr
1350100347601062518433390--MethodInvocation,135010034760106251843339046134--findNumberOfTriangles
13501003476010625--MethodInvocation,1350100347601062514182--println
