1--CompilationUnit,11--Import
135367247694400502559769872372833394245298483832734--ArraySelector,13536724769440050255976987237283339424529848383273478184--MemberReference
13536724769440050255976987237283339424529848383273478184--MemberReference,1353672476944005025597698723728333942452984838327347818457985--r
1353672476944005025597698723728333942452984838--MemberReference,135367247694400502559769872372833394245298483814621--arr
1353672476944005025597698723728333942--Assignment,135367247694400502559769872372833394257934--=
135367247694400502559769872--BlockStatement,13536724769440050255976987243701--IfStatement
13536724769440050255976987243701--IfStatement,1353672476944005025597698724370184405--BinaryOperation
1353672476944005025597698724370184405--BinaryOperation,135367247694400502559769872437018440561310-->
1353672476944005025597698724370184405--BinaryOperation,135367247694400502559769872437018440531140--MethodInvocation
135367247694400502559769872437018440531140--MethodInvocation,13536724769440050255976987243701844053114083786--Math
135367247694400502559769872437018440531140--MethodInvocation,13536724769440050255976987243701844053114084699--MemberReference
13536724769440050255976987243701844053114084699--MemberReference,1353672476944005025597698724370184405311408469938839--min_sum
135367247694400502559769872437018440531140--MethodInvocation,13536724769440050255976987243701844053114076271--abs
1353672476944005025597698724370184405--BinaryOperation,135367247694400502559769872437018440555035--MethodInvocation
135367247694400502559769872437018440555035--MethodInvocation,13536724769440050255976987243701844055503558612--Math
135367247694400502559769872437018440555035--MethodInvocation,13536724769440050255976987243701844055503555227--MemberReference
13536724769440050255976987243701844055503555227--MemberReference,1353672476944005025597698724370184405550355522732546--sum
135367247694400502559769872437018440555035--MethodInvocation,13536724769440050255976987243701844055503573878--abs
13536724769440050255976987243701--IfStatement,1353672476944005025597698724370123107--BlockStatement
1353672476944005025597698724370123107--BlockStatement,135367247694400502559769872437012310762335--StatementExpression
135367247694400502559769872437012310762335--StatementExpression,13536724769440050255976987243701231076233541899--Assignment
13536724769440050255976987243701231076233541899--Assignment,1353672476944005025597698724370123107623354189990671--MemberReference
1353672476944005025597698724370123107623354189990671--MemberReference,135367247694400502559769872437012310762335418999067167133--min_sum
13536724769440050255976987243701231076233541899--Assignment,1353672476944005025597698724370123107623354189938381--MemberReference
1353672476944005025597698724370123107623354189938381--MemberReference,135367247694400502559769872437012310762335418993838140199--sum
13536724769440050255976987243701231076233541899--Assignment,1353672476944005025597698724370123107623354189916341--=
1353672476944005025597698724370123107--BlockStatement,135367247694400502559769872437012310753060--StatementExpression
135367247694400502559769872437012310753060--StatementExpression,13536724769440050255976987243701231075306097988--Assignment
13536724769440050255976987243701231075306097988--Assignment,1353672476944005025597698724370123107530609798895320--MemberReference
1353672476944005025597698724370123107530609798895320--MemberReference,13536724769440050255976987243701231075306097988953207560--min_l
13536724769440050255976987243701231075306097988--Assignment,1353672476944005025597698724370123107530609798869850--MemberReference
1353672476944005025597698724370123107530609798869850--MemberReference,135367247694400502559769872437012310753060979886985036768--l
13536724769440050255976987243701231075306097988--Assignment,1353672476944005025597698724370123107530609798815809--=
1353672476944005025597698724370123107--BlockStatement,135367247694400502559769872437012310754556--StatementExpression
135367247694400502559769872437012310754556--StatementExpression,13536724769440050255976987243701231075455648979--Assignment
13536724769440050255976987243701231075455648979--Assignment,1353672476944005025597698724370123107545564897927272--MemberReference
1353672476944005025597698724370123107545564897927272--MemberReference,13536724769440050255976987243701231075455648979272729908--min_r
13536724769440050255976987243701231075455648979--Assignment,1353672476944005025597698724370123107545564897995484--MemberReference
1353672476944005025597698724370123107545564897995484--MemberReference,135367247694400502559769872437012310754556489799548469568--r
13536724769440050255976987243701231075455648979--Assignment,1353672476944005025597698724370123107545564897998214--=
1353672--MethodDeclaration,135367247418--StatementExpression
135367247418--StatementExpression,13536724741849999--MethodInvocation
13536724741849999--MethodInvocation,1353672474184999952794--System.out
13536724741849999--MethodInvocation,135367247418499991061--BinaryOperation
135367247418499991061--BinaryOperation,13536724741849999106140724--+
135367247418499991061--BinaryOperation,13536724741849999106118208--BinaryOperation
13536724741849999106118208--BinaryOperation,1353672474184999910611820829918--+
13536724741849999106118208--BinaryOperation,135367247418499991061182088637--BinaryOperation
135367247418499991061182088637--BinaryOperation,13536724741849999106118208863794480--+
135367247418499991061182088637--BinaryOperation,1353672474184999910611820886373951--BinaryOperation
1353672474184999910611820886373951--BinaryOperation,135367247418499991061182088637395175656--+
1353672474184999910611820886373951--BinaryOperation,13536724741849999106118208863739513013--Literal
13536724741849999106118208863739513013--Literal,1353672474184999910611820886373951301381316--" The two elements whose "
1353672474184999910611820886373951--BinaryOperation,135367247418499991061182088637395161088--Literal
135367247418499991061182088637395161088--Literal,13536724741849999106118208863739516108870902--"sum is minimum are "
135367247418499991061182088637--BinaryOperation,13536724741849999106118208863719205--MemberReference
13536724741849999106118208863719205--MemberReference,1353672474184999910611820886371920545421--ArraySelector
1353672474184999910611820886371920545421--ArraySelector,135367247418499991061182088637192054542176254--MemberReference
135367247418499991061182088637192054542176254--MemberReference,13536724741849999106118208863719205454217625462231--min_l
13536724741849999106118208863719205--MemberReference,1353672474184999910611820886371920535899--arr
13536724741849999106118208--BinaryOperation,1353672474184999910611820842006--Literal
1353672474184999910611820842006--Literal,135367247418499991061182084200625867--" and "
135367247418499991061--BinaryOperation,13536724741849999106116239--MemberReference
13536724741849999106116239--MemberReference,1353672474184999910611623994799--ArraySelector
1353672474184999910611623994799--ArraySelector,135367247418499991061162399479912907--MemberReference
135367247418499991061162399479912907--MemberReference,13536724741849999106116239947991290784221--min_r
13536724741849999106116239--MemberReference,1353672474184999910611623981228--arr
13536724741849999--MethodInvocation,1353672474184999992029--println
13--ClassDeclaration,1338389--MethodDeclaration
1338389--MethodDeclaration,133838968894--set
133838968894--set,13383896889460288--public
133838968894--set,13383896889464458--static
1338389--MethodDeclaration,133838950702--main
1338389--MethodDeclaration,133838927182--FormalParameter
133838927182--FormalParameter,13383892718273083--ReferenceType
13383892718273083--ReferenceType,1338389271827308361426--String
133838927182--FormalParameter,13383892718267535--args
1338389--MethodDeclaration,133838919546--LocalVariableDeclaration
133838919546--LocalVariableDeclaration,13383891954626700--BasicType
13383891954626700--BasicType,1338389195462670079623--int
133838919546--LocalVariableDeclaration,13383891954678378--VariableDeclarator
13383891954678378--VariableDeclarator,1338389195467837864982--arr
13383891954678378--VariableDeclarator,1338389195467837819084--ArrayInitializer
1338389195467837819084--ArrayInitializer,13383891954678378190841266--Literal
13383891954678378190841266--Literal,1338389195467837819084126674051--1
1338389195467837819084--ArrayInitializer,133838919546783781908458798--Literal
133838919546783781908458798--Literal,13383891954678378190845879857943--60
1338389195467837819084--ArrayInitializer,133838919546783781908455435--Literal
133838919546783781908455435--Literal,13383891954678378190845543565083---
133838919546783781908455435--Literal,13383891954678378190845543533357--10
1338389195467837819084--ArrayInitializer,133838919546783781908491508--Literal
133838919546783781908491508--Literal,13383891954678378190849150896875--70
1338389195467837819084--ArrayInitializer,133838919546783781908495070--Literal
133838919546783781908495070--Literal,13383891954678378190849507097669---
133838919546783781908495070--Literal,13383891954678378190849507020018--80
1338389195467837819084--ArrayInitializer,133838919546783781908475198--Literal
133838919546783781908475198--Literal,13383891954678378190847519860119--85
1338389--MethodDeclaration,133838995250--StatementExpression
133838995250--StatementExpression,13383899525034396--MethodInvocation
13383899525034396--MethodInvocation,1338389952503439672577--MemberReference
1338389952503439672577--MemberReference,133838995250343967257747720--arr
13383899525034396--MethodInvocation,1338389952503439612185--Literal
1338389952503439612185--Literal,133838995250343961218579125--6
13383899525034396--MethodInvocation,1338389952503439616397--minAbsSumPair
