1--CompilationUnit,11--Import
1350379825259386142736515931356828191--MemberReference,135037982525938614273651593135682819124547--A
13503798252593861427365159313568--BinaryOperation,1350379825259386142736515931356815324--Literal
1350379825259386142736515931356815324--Literal,135037982525938614273651593135681532485273---
1350379825259386142736515931356815324--Literal,135037982525938614273651593135681532432062--1
135037982525938614273651593--BinaryOperation,13503798252593861427365159363138--BinaryOperation
13503798252593861427365159363138--BinaryOperation,1350379825259386142736515936313829927--!=
13503798252593861427365159363138--BinaryOperation,1350379825259386142736515936313822064--MemberReference
1350379825259386142736515936313822064--MemberReference,13503798252593861427365159363138220644285--ArraySelector
13503798252593861427365159363138220644285--ArraySelector,1350379825259386142736515936313822064428558800--MemberReference
1350379825259386142736515936313822064428558800--MemberReference,135037982525938614273651593631382206442855880079778--i
1350379825259386142736515936313822064--MemberReference,135037982525938614273651593631382206454117--A
13503798252593861427365159363138--BinaryOperation,1350379825259386142736515936313815758--MemberReference
1350379825259386142736515936313815758--MemberReference,135037982525938614273651593631381575898505--i
1350379825259386142736--IfStatement,135037982525938614273671023--BlockStatement
135037982525938614273671023--BlockStatement,135037982525938614273671023838--LocalVariableDeclaration
135037982525938614273671023838--LocalVariableDeclaration,13503798252593861427367102383819882--BasicType
13503798252593861427367102383819882--BasicType,1350379825259386142736710238381988257411--int
135037982525938614273671023838--LocalVariableDeclaration,13503798252593861427367102383828001--VariableDeclarator
13503798252593861427367102383828001--VariableDeclarator,1350379825259386142736710238382800125807--x
13503798252593861427367102383828001--VariableDeclarator,1350379825259386142736710238382800134250--MemberReference
1350379825259386142736710238382800134250--MemberReference,135037982525938614273671023838280013425052012--ArraySelector
135037982525938614273671023838280013425052012--ArraySelector,13503798252593861427367102383828001342505201236473--MemberReference
13503798252593861427367102383828001342505201236473--MemberReference,1350379825259386142736710238382800134250520123647379071--i
1350379825259386142736710238382800134250--MemberReference,135037982525938614273671023838280013425075691--A
135037982525938614273671023--BlockStatement,13503798252593861427367102387002--WhileStatement
13503798252593861427367102387002--WhileStatement,1350379825259386142736710238700265594--BinaryOperation
1350379825259386142736710238700265594--BinaryOperation,135037982525938614273671023870026559424362--&&
1350379825259386142736710238700265594--BinaryOperation,135037982525938614273671023870026559467920--BinaryOperation
135037982525938614273671023870026559467920--BinaryOperation,13503798252593861427367102387002655946792031645--!=
135037982525938614273671023870026559467920--BinaryOperation,13503798252593861427367102387002655946792069027--MemberReference
13503798252593861427367102387002655946792069027--MemberReference,1350379825259386142736710238700265594679206902716027--ArraySelector
1350379825259386142736710238700265594679206902716027--ArraySelector,135037982525938614273671023870026559467920690271602729557--MemberReference
135037982525938614273671023870026559467920690271602729557--MemberReference,13503798252593861427367102387002655946792069027160272955748532--x
13503798252593861427367102387002655946792069027--MemberReference,1350379825259386142736710238700265594679206902781134--A
135037982525938614273671023870026559467920--BinaryOperation,1350379825259386142736710238700265594679202626--Literal
1350379825259386142736710238700265594679202626--Literal,135037982525938614273671023870026559467920262612917---
1350379825259386142736710238700265594679202626--Literal,135037982525938614273671023870026559467920262671284--1
1350379825259386142736710238700265594--BinaryOperation,135037982525938614273671023870026559488005--BinaryOperation
135037982525938614273671023870026559488005--BinaryOperation,13503798252593861427367102387002655948800588457--!=
135037982525938614273671023870026559488005--BinaryOperation,13503798252593861427367102387002655948800593563--MemberReference
13503798252593861427367102387002655948800593563--MemberReference,1350379825259386142736710238700265594880059356395490--ArraySelector
1350379825259386142736710238700265594880059356395490--ArraySelector,13503798252593861427367102387002655948800593563954909762--MemberReference
13503798252593861427367102387002655948800593563954909762--MemberReference,1350379825259386142736710238700265594880059356395490976258847--x
13503798252593861427367102387002655948800593563--MemberReference,1350379825259386142736710238700265594880059356336793--A
135037982525938614273671023870026559488005--BinaryOperation,13503798252593861427367102387002655948800543800--MemberReference
13503798252593861427367102387002655948800543800--MemberReference,1350379825259386142736710238700265594880054380050433--x
13503798252593861427367102387002--WhileStatement,1350379825259386142736710238700259915--BlockStatement
1350379825259386142736710238700259915--BlockStatement,135037982525938614273671023870025991552679--LocalVariableDeclaration
135037982525938614273671023870025991552679--LocalVariableDeclaration,13503798252593861427367102387002599155267911118--BasicType
13503798252593861427367102387002599155267911118--BasicType,1350379825259386142736710238700259915526791111899782--int
135037982525938614273671023870025991552679--LocalVariableDeclaration,13503798252593861427367102387002599155267925104--VariableDeclarator
13503798252593861427367102387002599155267925104--VariableDeclarator,1350379825259386142736710238700259915526792510494253--y
13503798252593861427367102387002599155267925104--VariableDeclarator,1350379825259386142736710238700259915526792510473025--MemberReference
1350379825259386142736710238700259915526792510473025--MemberReference,135037982525938614273671023870025991552679251047302514779--ArraySelector
135037982525938614273671023870025991552679251047302514779--ArraySelector,13503798252593861427367102387002599155267925104730251477925030--MemberReference
13503798252593861427367102387002599155267925104730251477925030--MemberReference,1350379825259386142736710238700259915526792510473025147792503091729--x
1350379825259386142736710238700259915526792510473025--MemberReference,135037982525938614273671023870025991552679251047302513459--A
1350379825259386142736710238700259915--BlockStatement,135037982525938614273671023870025991514263--StatementExpression
135037982525938614273671023870025991514263--StatementExpression,13503798252593861427367102387002599151426386246--Assignment
13503798252593861427367102387002599151426386246--Assignment,1350379825259386142736710238700259915142638624670634--MemberReference
1350379825259386142736710238700259915142638624670634--MemberReference,135037982525938614273671023870025991514263862467063454343--ArraySelector
135037982525938614273671023870025991514263862467063454343--ArraySelector,13503798252593861427367102387002599151426386246706345434351710--MemberReference
13503798252593861427367102387002599151426386246706345434351710--MemberReference,1350379825259386142736710238700259915142638624670634543435171052729--x
1350379825259386142736710238700259915142638624670634--MemberReference,135037982525938614273671023870025991514263862467063430724--A
13503798252593861427367102387002599151426386246--Assignment,1350379825259386142736710238700259915142638624646611--MemberReference
1350379825259386142736710238700259915142638624646611--MemberReference,135037982525938614273671023870025991514263862464661144942--x
13503798252593861427367102387002599151426386246--Assignment,1350379825259386142736710238700259915142638624651624--=
1350379825259386142736710238700259915--BlockStatement,135037982525938614273671023870025991546481--StatementExpression
135037982525938614273671023870025991546481--StatementExpression,13503798252593861427367102387002599154648193188--Assignment
13503798252593861427367102387002599154648193188--Assignment,1350379825259386142736710238700259915464819318836016--MemberReference
1350379825259386142736710238700259915464819318836016--MemberReference,135037982525938614273671023870025991546481931883601693541--x
13503798252593861427367102387002599154648193188--Assignment,1350379825259386142736710238700259915464819318824597--MemberReference
1350379825259386142736710238700259915464819318824597--MemberReference,135037982525938614273671023870025991546481931882459754579--y
13503798252593861427367102387002599154648193188--Assignment,1350379825259386142736710238700259915464819318896648--=
135037982525938614273671023--BlockStatement,13503798252593861427367102352639--StatementExpression
13503798252593861427367102352639--StatementExpression,1350379825259386142736710235263921085--Assignment
1350379825259386142736710235263921085--Assignment,135037982525938614273671023526392108521386--MemberReference
135037982525938614273671023526392108521386--MemberReference,13503798252593861427367102352639210852138681713--ArraySelector
13503798252593861427367102352639210852138681713--ArraySelector,1350379825259386142736710235263921085213868171380541--MemberReference
1350379825259386142736710235263921085213868171380541--MemberReference,135037982525938614273671023526392108521386817138054124556--x
135037982525938614273671023526392108521386--MemberReference,13503798252593861427367102352639210852138631174--A
1350379825259386142736710235263921085--Assignment,135037982525938614273671023526392108525598--MemberReference
135037982525938614273671023526392108525598--MemberReference,13503798252593861427367102352639210852559878697--x
1350379825259386142736710235263921085--Assignment,135037982525938614273671023526392108551781--=
135037982525938614273671023--BlockStatement,13503798252593861427367102333929--IfStatement
13503798252593861427367102333929--IfStatement,1350379825259386142736710233392968134--BinaryOperation
1350379825259386142736710233392968134--BinaryOperation,135037982525938614273671023339296813427724--!=
1350379825259386142736710233392968134--BinaryOperation,135037982525938614273671023339296813416900--MemberReference
135037982525938614273671023339296813416900--MemberReference,13503798252593861427367102333929681341690022071--ArraySelector
13503798252593861427367102333929681341690022071--ArraySelector,1350379825259386142736710233392968134169002207191899--MemberReference
1350379825259386142736710233392968134169002207191899--MemberReference,135037982525938614273671023339296813416900220719189991559--i
135037982525938614273671023339296813416900--MemberReference,13503798252593861427367102333929681341690043689--A
1350379825259386142736710233392968134--BinaryOperation,135037982525938614273671023339296813413226--MemberReference
135037982525938614273671023339296813413226--MemberReference,13503798252593861427367102333929681341322681310--i
13503798252593861427367102333929--IfStatement,1350379825259386142736710233392963789--BlockStatement
1350379825259386142736710233392963789--BlockStatement,135037982525938614273671023339296378920186--StatementExpression
135037982525938614273671023339296378920186--StatementExpression,13503798252593861427367102333929637892018631177--Assignment
13503798252593861427367102333929637892018631177--Assignment,1350379825259386142736710233392963789201863117798883--MemberReference
1350379825259386142736710233392963789201863117798883--MemberReference,135037982525938614273671023339296378920186311779888385909--ArraySelector
135037982525938614273671023339296378920186311779888385909--ArraySelector,1350379825259386142736710233392963789201863117798883859091392--MemberReference
1350379825259386142736710233392963789201863117798883859091392--MemberReference,135037982525938614273671023339296378920186311779888385909139211697--i
1350379825259386142736710233392963789201863117798883--MemberReference,135037982525938614273671023339296378920186311779888394469--A
13503798252593861427367102333929637892018631177--Assignment,135037982525938614273671023339296378920186311778663--Literal
135037982525938614273671023339296378920186311778663--Literal,13503798252593861427367102333929637892018631177866316185---
135037982525938614273671023339296378920186311778663--Literal,13503798252593861427367102333929637892018631177866327294--1
13503798252593861427367102333929637892018631177--Assignment,1350379825259386142736710233392963789201863117723697--=
1350379--MethodDeclaration,135037963567--ReturnStatement
135037963567--ReturnStatement,13503796356747236--MemberReference
13503796356747236--MemberReference,1350379635674723682281--A
13--ClassDeclaration,1310721--MethodDeclaration
1310721--MethodDeclaration,131072130673--set
131072130673--set,13107213067313622--public
131072130673--set,13107213067370647--static
1310721--MethodDeclaration,131072121553--main
1310721--MethodDeclaration,131072120221--FormalParameter
131072120221--FormalParameter,13107212022152033--ReferenceType
13107212022152033--ReferenceType,131072120221520337388--String
131072120221--FormalParameter,13107212022182454--args
1310721--MethodDeclaration,131072126901--LocalVariableDeclaration
131072126901--LocalVariableDeclaration,13107212690156089--BasicType
13107212690156089--BasicType,1310721269015608959869--int
131072126901--LocalVariableDeclaration,1310721269016872--VariableDeclarator
1310721269016872--VariableDeclarator,131072126901687225200--A
1310721269016872--VariableDeclarator,131072126901687272517--ArrayInitializer
131072126901687272517--ArrayInitializer,13107212690168727251767248--Literal
13107212690168727251767248--Literal,1310721269016872725176724873726---
13107212690168727251767248--Literal,1310721269016872725176724891236--1
131072126901687272517--ArrayInitializer,13107212690168727251737693--Literal
13107212690168727251737693--Literal,1310721269016872725173769366399---
13107212690168727251737693--Literal,1310721269016872725173769367962--1
131072126901687272517--ArrayInitializer,13107212690168727251736496--Literal
13107212690168727251736496--Literal,1310721269016872725173649674871--6
131072126901687272517--ArrayInitializer,13107212690168727251711204--Literal
13107212690168727251711204--Literal,131072126901687272517112046136--1
131072126901687272517--ArrayInitializer,13107212690168727251718747--Literal
13107212690168727251718747--Literal,1310721269016872725171874764434--9
131072126901687272517--ArrayInitializer,13107212690168727251732275--Literal
13107212690168727251732275--Literal,1310721269016872725173227546075--3
131072126901687272517--ArrayInitializer,13107212690168727251784894--Literal
13107212690168727251784894--Literal,1310721269016872725178489470335--2
131072126901687272517--ArrayInitializer,13107212690168727251741849--Literal
13107212690168727251741849--Literal,1310721269016872725174184928924---
13107212690168727251741849--Literal,1310721269016872725174184968933--1
131072126901687272517--ArrayInitializer,13107212690168727251772511--Literal
13107212690168727251772511--Literal,1310721269016872725177251155148--4
131072126901687272517--ArrayInitializer,13107212690168727251746560--Literal
13107212690168727251746560--Literal,1310721269016872725174656095538---
13107212690168727251746560--Literal,1310721269016872725174656045250--1
1310721--MethodDeclaration,13107211481--StatementExpression
13107211481--StatementExpression,1310721148124029--MethodInvocation
1310721148124029--MethodInvocation,131072114812402991305--System.out
1310721148124029--MethodInvocation,131072114812402989953--MethodInvocation
131072114812402989953--MethodInvocation,13107211481240298995363787--Arrays
131072114812402989953--MethodInvocation,13107211481240298995380135--MethodInvocation
13107211481240298995380135--MethodInvocation,1310721148124029899538013597456--MemberReference
1310721148124029899538013597456--MemberReference,131072114812402989953801359745614944--A
13107211481240298995380135--MethodInvocation,1310721148124029899538013532719--fix
131072114812402989953--MethodInvocation,13107211481240298995355157--toString
1310721148124029--MethodInvocation,131072114812402919626--println
