1--CompilationUnit,11--Import
13621559699123451661159238675294--MemberReference,1362155969912345166115923867529498064--ArraySelector
1362155969912345166115923867529498064--ArraySelector,136215596991234516611592386752949806464275--Literal
136215596991234516611592386752949806464275--Literal,13621559699123451661159238675294980646427541294--0
13621559699123451661159238675294--MemberReference,1362155969912345166115923867529483635--ArraySelector
1362155969912345166115923867529483635--ArraySelector,136215596991234516611592386752948363584533--MemberReference
136215596991234516611592386752948363584533--MemberReference,13621559699123451661159238675294836358453396436--j
13621559699123451661159238675294--MemberReference,1362155969912345166115923867529485556--matrix
136215596991234516611592386--MethodInvocation,13621559699123451661159238637773--Literal
13621559699123451661159238637773--Literal,136215596991234516611592386377731306--1
136215596991234516611592386--MethodInvocation,1362155969912345166115923865386--put
1362155--MethodDeclaration,136215514837--ForStatement
136215514837--ForStatement,13621551483785671--ForControl
13621551483785671--ForControl,1362155148378567114626--VariableDeclaration
1362155148378567114626--VariableDeclaration,136215514837856711462640970--BasicType
136215514837856711462640970--BasicType,13621551483785671146264097095848--int
1362155148378567114626--VariableDeclaration,136215514837856711462626161--VariableDeclarator
136215514837856711462626161--VariableDeclarator,1362155148378567114626261614871--i
136215514837856711462626161--VariableDeclarator,13621551483785671146262616171978--Literal
13621551483785671146262616171978--Literal,1362155148378567114626261617197896362--1
13621551483785671--ForControl,136215514837856717220--BinaryOperation
136215514837856717220--BinaryOperation,13621551483785671722048968--<
136215514837856717220--BinaryOperation,1362155148378567172207776--MemberReference
1362155148378567172207776--MemberReference,136215514837856717220777673080--i
136215514837856717220--BinaryOperation,13621551483785671722075952--MemberReference
13621551483785671722075952--MemberReference,1362155148378567172207595283562--N
13621551483785671--ForControl,1362155148378567111434--MemberReference
1362155148378567111434--MemberReference,136215514837856711143466452--++
1362155148378567111434--MemberReference,136215514837856711143464288--i
136215514837--ForStatement,13621551483745751--BlockStatement
13621551483745751--BlockStatement,1362155148374575110404--ForStatement
1362155148374575110404--ForStatement,13621551483745751104042463--ForControl
13621551483745751104042463--ForControl,1362155148374575110404246399755--VariableDeclaration
1362155148374575110404246399755--VariableDeclaration,136215514837457511040424639975554809--BasicType
136215514837457511040424639975554809--BasicType,1362155148374575110404246399755548094173--int
1362155148374575110404246399755--VariableDeclaration,13621551483745751104042463997558402--VariableDeclarator
13621551483745751104042463997558402--VariableDeclarator,1362155148374575110404246399755840244635--j
13621551483745751104042463997558402--VariableDeclarator,1362155148374575110404246399755840295969--Literal
1362155148374575110404246399755840295969--Literal,136215514837457511040424639975584029596976277--0
13621551483745751104042463--ForControl,1362155148374575110404246327184--BinaryOperation
1362155148374575110404246327184--BinaryOperation,136215514837457511040424632718478852--<
1362155148374575110404246327184--BinaryOperation,136215514837457511040424632718437962--MemberReference
136215514837457511040424632718437962--MemberReference,1362155148374575110404246327184379624054--j
1362155148374575110404246327184--BinaryOperation,136215514837457511040424632718475406--MemberReference
136215514837457511040424632718475406--MemberReference,13621551483745751104042463271847540637884--N
13621551483745751104042463--ForControl,1362155148374575110404246327034--MemberReference
1362155148374575110404246327034--MemberReference,136215514837457511040424632703437672--++
1362155148374575110404246327034--MemberReference,136215514837457511040424632703453437--j
1362155148374575110404--ForStatement,136215514837457511040434818--BlockStatement
136215514837457511040434818--BlockStatement,13621551483745751104043481877150--IfStatement
13621551483745751104043481877150--IfStatement,1362155148374575110404348187715044211--BinaryOperation
1362155148374575110404348187715044211--BinaryOperation,13621551483745751104043481877150442113244--&&
1362155148374575110404348187715044211--BinaryOperation,136215514837457511040434818771504421116201--BinaryOperation
136215514837457511040434818771504421116201--BinaryOperation,1362155148374575110404348187715044211162018691--!=
136215514837457511040434818771504421116201--BinaryOperation,13621551483745751104043481877150442111620125006--MethodInvocation
13621551483745751104043481877150442111620125006--MethodInvocation,1362155148374575110404348187715044211162012500648841--ans
13621551483745751104043481877150442111620125006--MethodInvocation,1362155148374575110404348187715044211162012500625990--MemberReference
1362155148374575110404348187715044211162012500625990--MemberReference,136215514837457511040434818771504421116201250062599026232--ArraySelector
136215514837457511040434818771504421116201250062599026232--ArraySelector,13621551483745751104043481877150442111620125006259902623294276--MemberReference
13621551483745751104043481877150442111620125006259902623294276--MemberReference,136215514837457511040434818771504421116201250062599026232942762694--i
1362155148374575110404348187715044211162012500625990--MemberReference,136215514837457511040434818771504421116201250062599073044--ArraySelector
136215514837457511040434818771504421116201250062599073044--ArraySelector,1362155148374575110404348187715044211162012500625990730445664--MemberReference
1362155148374575110404348187715044211162012500625990730445664--MemberReference,136215514837457511040434818771504421116201250062599073044566434947--j
1362155148374575110404348187715044211162012500625990--MemberReference,136215514837457511040434818771504421116201250062599021231--matrix
13621551483745751104043481877150442111620125006--MethodInvocation,136215514837457511040434818771504421116201250063371--get
136215514837457511040434818771504421116201--BinaryOperation,13621551483745751104043481877150442111620161199--Literal
13621551483745751104043481877150442111620161199--Literal,1362155148374575110404348187715044211162016119994460--null
1362155148374575110404348187715044211--BinaryOperation,136215514837457511040434818771504421170651--BinaryOperation
136215514837457511040434818771504421170651--BinaryOperation,13621551483745751104043481877150442117065120233--==
136215514837457511040434818771504421170651--BinaryOperation,13621551483745751104043481877150442117065186537--MethodInvocation
13621551483745751104043481877150442117065186537--MethodInvocation,1362155148374575110404348187715044211706518653763320--ans
13621551483745751104043481877150442117065186537--MethodInvocation,1362155148374575110404348187715044211706518653761087--MemberReference
1362155148374575110404348187715044211706518653761087--MemberReference,136215514837457511040434818771504421170651865376108716675--ArraySelector
136215514837457511040434818771504421170651865376108716675--ArraySelector,13621551483745751104043481877150442117065186537610871667580848--MemberReference
13621551483745751104043481877150442117065186537610871667580848--MemberReference,1362155148374575110404348187715044211706518653761087166758084817608--i
1362155148374575110404348187715044211706518653761087--MemberReference,136215514837457511040434818771504421170651865376108715607--ArraySelector
136215514837457511040434818771504421170651865376108715607--ArraySelector,1362155148374575110404348187715044211706518653761087156077139--MemberReference
1362155148374575110404348187715044211706518653761087156077139--MemberReference,136215514837457511040434818771504421170651865376108715607713938735--j
1362155148374575110404348187715044211706518653761087--MemberReference,136215514837457511040434818771504421170651865376108744320--matrix
13621551483745751104043481877150442117065186537--MethodInvocation,1362155148374575110404348187715044211706518653780747--get
136215514837457511040434818771504421170651--BinaryOperation,13621551483745751104043481877150442117065124673--MemberReference
13621551483745751104043481877150442117065124673--MemberReference,136215514837457511040434818771504421170651246739733--i
13621551483745751104043481877150--IfStatement,1362155148374575110404348187715068436--BlockStatement
1362155148374575110404348187715068436--BlockStatement,136215514837457511040434818771506843698682--StatementExpression
136215514837457511040434818771506843698682--StatementExpression,13621551483745751104043481877150684369868260888--MethodInvocation
13621551483745751104043481877150684369868260888--MethodInvocation,1362155148374575110404348187715068436986826088855012--ans
13621551483745751104043481877150684369868260888--MethodInvocation,136215514837457511040434818771506843698682608881353--MemberReference
136215514837457511040434818771506843698682608881353--MemberReference,13621551483745751104043481877150684369868260888135348311--ArraySelector
13621551483745751104043481877150684369868260888135348311--ArraySelector,1362155148374575110404348187715068436986826088813534831123633--MemberReference
1362155148374575110404348187715068436986826088813534831123633--MemberReference,136215514837457511040434818771506843698682608881353483112363327129--i
136215514837457511040434818771506843698682608881353--MemberReference,13621551483745751104043481877150684369868260888135379873--ArraySelector
13621551483745751104043481877150684369868260888135379873--ArraySelector,1362155148374575110404348187715068436986826088813537987340372--MemberReference
1362155148374575110404348187715068436986826088813537987340372--MemberReference,136215514837457511040434818771506843698682608881353798734037275404--j
136215514837457511040434818771506843698682608881353--MemberReference,13621551483745751104043481877150684369868260888135359721--matrix
13621551483745751104043481877150684369868260888--MethodInvocation,136215514837457511040434818771506843698682608883295--BinaryOperation
136215514837457511040434818771506843698682608883295--BinaryOperation,13621551483745751104043481877150684369868260888329598150--+
136215514837457511040434818771506843698682608883295--BinaryOperation,13621551483745751104043481877150684369868260888329582575--MemberReference
13621551483745751104043481877150684369868260888329582575--MemberReference,1362155148374575110404348187715068436986826088832958257583132--i
136215514837457511040434818771506843698682608883295--BinaryOperation,1362155148374575110404348187715068436986826088832958639--Literal
1362155148374575110404348187715068436986826088832958639--Literal,136215514837457511040434818771506843698682608883295863960327--1
13621551483745751104043481877150684369868260888--MethodInvocation,1362155148374575110404348187715068436986826088842679--put
1362155148374575110404348187715068436--BlockStatement,136215514837457511040434818771506843631615--IfStatement
136215514837457511040434818771506843631615--IfStatement,13621551483745751104043481877150684363161546959--BinaryOperation
13621551483745751104043481877150684363161546959--BinaryOperation,1362155148374575110404348187715068436316154695947391--==
13621551483745751104043481877150684363161546959--BinaryOperation,1362155148374575110404348187715068436316154695910930--MemberReference
1362155148374575110404348187715068436316154695910930--MemberReference,136215514837457511040434818771506843631615469591093039085--i
13621551483745751104043481877150684363161546959--BinaryOperation,1362155148374575110404348187715068436316154695960338--BinaryOperation
1362155148374575110404348187715068436316154695960338--BinaryOperation,136215514837457511040434818771506843631615469596033896612---
1362155148374575110404348187715068436316154695960338--BinaryOperation,136215514837457511040434818771506843631615469596033897824--MemberReference
136215514837457511040434818771506843631615469596033897824--MemberReference,13621551483745751104043481877150684363161546959603389782420817--N
1362155148374575110404348187715068436316154695960338--BinaryOperation,136215514837457511040434818771506843631615469596033852462--Literal
136215514837457511040434818771506843631615469596033852462--Literal,13621551483745751104043481877150684363161546959603385246230323--1
136215514837457511040434818771506843631615--IfStatement,13621551483745751104043481877150684363161590077--BlockStatement
13621551483745751104043481877150684363161590077--BlockStatement,1362155148374575110404348187715068436316159007764182--StatementExpression
1362155148374575110404348187715068436316159007764182--StatementExpression,136215514837457511040434818771506843631615900776418285130--MethodInvocation
136215514837457511040434818771506843631615900776418285130--MethodInvocation,13621551483745751104043481877150684363161590077641828513097623--System.out
136215514837457511040434818771506843631615900776418285130--MethodInvocation,1362155148374575110404348187715068436316159007764182851308495--BinaryOperation
1362155148374575110404348187715068436316159007764182851308495--BinaryOperation,136215514837457511040434818771506843631615900776418285130849564665--+
1362155148374575110404348187715068436316159007764182851308495--BinaryOperation,136215514837457511040434818771506843631615900776418285130849551971--MemberReference
136215514837457511040434818771506843631615900776418285130849551971--MemberReference,136215514837457511040434818771506843631615900776418285130849551971941--ArraySelector
136215514837457511040434818771506843631615900776418285130849551971941--ArraySelector,13621551483745751104043481877150684363161590077641828513084955197194159766--MemberReference
13621551483745751104043481877150684363161590077641828513084955197194159766--MemberReference,1362155148374575110404348187715068436316159007764182851308495519719415976611911--i
136215514837457511040434818771506843631615900776418285130849551971--MemberReference,13621551483745751104043481877150684363161590077641828513084955197148122--ArraySelector
13621551483745751104043481877150684363161590077641828513084955197148122--ArraySelector,1362155148374575110404348187715068436316159007764182851308495519714812272147--MemberReference
1362155148374575110404348187715068436316159007764182851308495519714812272147--MemberReference,136215514837457511040434818771506843631615900776418285130849551971481227214751414--j
136215514837457511040434818771506843631615900776418285130849551971--MemberReference,13621551483745751104043481877150684363161590077641828513084955197154154--matrix
1362155148374575110404348187715068436316159007764182851308495--BinaryOperation,13621551483745751104043481877150684363161590077641828513084958700--Literal
13621551483745751104043481877150684363161590077641828513084958700--Literal,1362155148374575110404348187715068436316159007764182851308495870017815--" "
136215514837457511040434818771506843631615900776418285130--MethodInvocation,13621551483745751104043481877150684363161590077641828513094269--print
13--ClassDeclaration,1353786--MethodDeclaration
1353786--MethodDeclaration,135378678796--set
135378678796--set,13537867879627702--public
135378678796--set,13537867879625077--static
1353786--MethodDeclaration,135378625200--main
1353786--MethodDeclaration,135378696963--FormalParameter
135378696963--FormalParameter,13537869696391660--ReferenceType
13537869696391660--ReferenceType,1353786969639166053832--String
135378696963--FormalParameter,13537869696355671--args
1353786--MethodDeclaration,135378613023--LocalVariableDeclaration
135378613023--LocalVariableDeclaration,13537861302396180--BasicType
13537861302396180--BasicType,1353786130239618044763--int
135378613023--LocalVariableDeclaration,13537861302374569--VariableDeclarator
13537861302374569--VariableDeclarator,13537861302374569178--matrix
13537861302374569--VariableDeclarator,1353786130237456966527--ArrayInitializer
1353786130237456966527--ArrayInitializer,135378613023745696652777004--ArrayInitializer
135378613023745696652777004--ArrayInitializer,1353786130237456966527770044760--Literal
1353786130237456966527770044760--Literal,13537861302374569665277700447607607--2
135378613023745696652777004--ArrayInitializer,13537861302374569665277700451688--Literal
13537861302374569665277700451688--Literal,1353786130237456966527770045168876449--1
135378613023745696652777004--ArrayInitializer,13537861302374569665277700452793--Literal
13537861302374569665277700452793--Literal,1353786130237456966527770045279395745--4
135378613023745696652777004--ArrayInitializer,13537861302374569665277700431541--Literal
13537861302374569665277700431541--Literal,1353786130237456966527770043154165923--3
1353786130237456966527--ArrayInitializer,135378613023745696652749843--ArrayInitializer
135378613023745696652749843--ArrayInitializer,13537861302374569665274984399074--Literal
13537861302374569665274984399074--Literal,1353786130237456966527498439907490688--1
135378613023745696652749843--ArrayInitializer,1353786130237456966527498437190--Literal
1353786130237456966527498437190--Literal,135378613023745696652749843719044396--2
135378613023745696652749843--ArrayInitializer,13537861302374569665274984352737--Literal
13537861302374569665274984352737--Literal,1353786130237456966527498435273716032--3
135378613023745696652749843--ArrayInitializer,13537861302374569665274984366728--Literal
13537861302374569665274984366728--Literal,1353786130237456966527498436672883144--2
1353786130237456966527--ArrayInitializer,135378613023745696652763413--ArrayInitializer
135378613023745696652763413--ArrayInitializer,13537861302374569665276341391857--Literal
13537861302374569665276341391857--Literal,1353786130237456966527634139185719861--3
135378613023745696652763413--ArrayInitializer,13537861302374569665276341374402--Literal
13537861302374569665276341374402--Literal,135378613023745696652763413744023312--6
135378613023745696652763413--ArrayInitializer,13537861302374569665276341346990--Literal
13537861302374569665276341346990--Literal,1353786130237456966527634134699059506--2
135378613023745696652763413--ArrayInitializer,13537861302374569665276341367213--Literal
13537861302374569665276341367213--Literal,1353786130237456966527634136721337228--3
1353786130237456966527--ArrayInitializer,135378613023745696652724557--ArrayInitializer
135378613023745696652724557--ArrayInitializer,13537861302374569665272455774029--Literal
13537861302374569665272455774029--Literal,1353786130237456966527245577402937091--5
135378613023745696652724557--ArrayInitializer,13537861302374569665272455778692--Literal
13537861302374569665272455778692--Literal,1353786130237456966527245577869285319--2
135378613023745696652724557--ArrayInitializer,13537861302374569665272455716304--Literal
13537861302374569665272455716304--Literal,135378613023745696652724557163044323--5
135378613023745696652724557--ArrayInitializer,13537861302374569665272455786397--Literal
13537861302374569665272455786397--Literal,1353786130237456966527245578639784941--3
1353786--MethodDeclaration,135378677962--LocalVariableDeclaration
135378677962--LocalVariableDeclaration,13537867796229443--BasicType
13537867796229443--BasicType,1353786779622944331184--int
135378677962--LocalVariableDeclaration,13537867796232233--VariableDeclarator
13537867796232233--VariableDeclarator,1353786779623223397803--n
13537867796232233--VariableDeclarator,135378677962322332310--Literal
135378677962322332310--Literal,13537867796232233231053080--4
1353786--MethodDeclaration,135378629528--StatementExpression
135378629528--StatementExpression,13537862952888025--MethodInvocation
13537862952888025--MethodInvocation,1353786295288802518007--MemberReference
1353786295288802518007--MemberReference,135378629528880251800761072--matrix
13537862952888025--MethodInvocation,135378629528880255827--MemberReference
135378629528880255827--MemberReference,13537862952888025582726608--n
13537862952888025--MethodInvocation,135378629528880259681--distinct
