1--CompilationUnit,11--Import
12493537708582880--VariableDeclarator,1249353770858288087866--ArrayInitializer
1249353770858288087866--ArrayInitializer,124935377085828808786657457--Literal
124935377085828808786657457--Literal,12493537708582880878665745726064--0
1249353770858288087866--ArrayInitializer,124935377085828808786672910--Literal
124935377085828808786672910--Literal,12493537708582880878667291073894---
124935377085828808786672910--Literal,12493537708582880878667291082736--1
1249353770858288087866--ArrayInitializer,12493537708582880878667443--Literal
12493537708582880878667443--Literal,1249353770858288087866744387924--2
1249353770858288087866--ArrayInitializer,124935377085828808786680753--Literal
124935377085828808786680753--Literal,12493537708582880878668075352802---
124935377085828808786680753--Literal,12493537708582880878668075318874--3
1249353770858288087866--ArrayInitializer,124935377085828808786690758--Literal
124935377085828808786690758--Literal,1249353770858288087866907584232--1
1249353--MethodDeclaration,124935392429--LocalVariableDeclaration
124935392429--LocalVariableDeclaration,12493539242961850--BasicType
12493539242961850--BasicType,1249353924296185046277--int
124935392429--LocalVariableDeclaration,12493539242914853--VariableDeclarator
12493539242914853--VariableDeclarator,1249353924291485330301--n
12493539242914853--VariableDeclarator,1249353924291485313024--MemberReference
1249353924291485313024--MemberReference,124935392429148531302476334--arr
1249353924291485313024--MemberReference,12493539242914853130246837--length
1249353--MethodDeclaration,124935392670--StatementExpression
124935392670--StatementExpression,12493539267087617--MethodInvocation
12493539267087617--MethodInvocation,1249353926708761711814--MemberReference
1249353926708761711814--MemberReference,124935392670876171181474591--arr
12493539267087617--MethodInvocation,1249353926708761764642--MemberReference
1249353926708761764642--MemberReference,124935392670876176464294944--n
12493539267087617--MethodInvocation,1249353926708761710856--findTriplets
