1--CompilationUnit,11--Import
134565158601730070643618218199995355764174403452254--MemberReference,13456515860173007064361821819999535576417440345225430370--j
13456515860173007064361821819999535576417--MemberReference,1345651586017300706436182181999953557641710380--ArraySelector
1345651586017300706436182181999953557641710380--ArraySelector,134565158601730070643618218199995355764171038080155--MemberReference
134565158601730070643618218199995355764171038080155--MemberReference,13456515860173007064361821819999535576417103808015588358--i
13456515860173007064361821819999535576417--MemberReference,1345651586017300706436182181999953557641739684--mat
134565158601730070643618218199995355--BinaryOperation,13456515860173007064361821819999535584581--Literal
13456515860173007064361821819999535584581--Literal,1345651586017300706436182181999953558458196247--" "
1345651586017300706436182181999--MethodInvocation,134565158601730070643618218199960832--print
1345651586017300--BlockStatement,134565158601730090375--ForStatement
134565158601730090375--ForStatement,13456515860173009037530255--ForControl
13456515860173009037530255--ForControl,1345651586017300903753025551001--VariableDeclaration
1345651586017300903753025551001--VariableDeclaration,134565158601730090375302555100138294--BasicType
134565158601730090375302555100138294--BasicType,13456515860173009037530255510013829425997--int
1345651586017300903753025551001--VariableDeclaration,134565158601730090375302555100137858--VariableDeclarator
134565158601730090375302555100137858--VariableDeclarator,13456515860173009037530255510013785828012--i
134565158601730090375302555100137858--VariableDeclarator,13456515860173009037530255510013785829086--Literal
13456515860173009037530255510013785829086--Literal,1345651586017300903753025551001378582908663682--0
13456515860173009037530255--ForControl,134565158601730090375302551856--BinaryOperation
134565158601730090375302551856--BinaryOperation,13456515860173009037530255185693734--<
134565158601730090375302551856--BinaryOperation,13456515860173009037530255185649317--MemberReference
13456515860173009037530255185649317--MemberReference,134565158601730090375302551856493172792--i
134565158601730090375302551856--BinaryOperation,13456515860173009037530255185633981--MemberReference
13456515860173009037530255185633981--MemberReference,1345651586017300903753025518563398114514--k
13456515860173009037530255--ForControl,134565158601730090375302556713--MemberReference
134565158601730090375302556713--MemberReference,13456515860173009037530255671375729--++
134565158601730090375302556713--MemberReference,13456515860173009037530255671347606--i
134565158601730090375--ForStatement,1345651586017300903755161--StatementExpression
1345651586017300903755161--StatementExpression,134565158601730090375516180147--MethodInvocation
134565158601730090375516180147--MethodInvocation,13456515860173009037551618014748788--System.out
134565158601730090375516180147--MethodInvocation,13456515860173009037551618014792868--BinaryOperation
13456515860173009037551618014792868--BinaryOperation,1345651586017300903755161801479286882122--+
13456515860173009037551618014792868--BinaryOperation,1345651586017300903755161801479286829547--MemberReference
1345651586017300903755161801479286829547--MemberReference,13456515860173009037551618014792868295471464--ArraySelector
13456515860173009037551618014792868295471464--ArraySelector,1345651586017300903755161801479286829547146447028--MemberReference
1345651586017300903755161801479286829547146447028--MemberReference,134565158601730090375516180147928682954714644702853651--j
1345651586017300903755161801479286829547--MemberReference,134565158601730090375516180147928682954746553--ArraySelector
134565158601730090375516180147928682954746553--ArraySelector,13456515860173009037551618014792868295474655395251--MemberReference
13456515860173009037551618014792868295474655395251--MemberReference,1345651586017300903755161801479286829547465539525154208--i
1345651586017300903755161801479286829547--MemberReference,134565158601730090375516180147928682954726243--mat
13456515860173009037551618014792868--BinaryOperation,1345651586017300903755161801479286845396--Literal
1345651586017300903755161801479286845396--Literal,134565158601730090375516180147928684539644166--" "
134565158601730090375516180147--MethodInvocation,13456515860173009037551618014770231--print
1345651586017300--BlockStatement,134565158601730096503--StatementExpression
134565158601730096503--StatementExpression,13456515860173009650331364--MethodInvocation
13456515860173009650331364--MethodInvocation,1345651586017300965033136467852--System.out
13456515860173009650331364--MethodInvocation,1345651586017300965033136437381--println
1345651586017300--BlockStatement,134565158601730094557--StatementExpression
134565158601730094557--StatementExpression,13456515860173009455761162--MemberReference
13456515860173009455761162--MemberReference,1345651586017300945576116273960--++
13456515860173009455761162--MemberReference,1345651586017300945576116214690--j
13--ClassDeclaration,1339968--MethodDeclaration
1339968--MethodDeclaration,133996880930--set
133996880930--set,13399688093050240--public
133996880930--set,13399688093099234--static
1339968--MethodDeclaration,133996830453--main
1339968--MethodDeclaration,13399685186--FormalParameter
13399685186--FormalParameter,1339968518698405--ReferenceType
1339968518698405--ReferenceType,133996851869840560466--String
13399685186--FormalParameter,133996851865805--args
1339968--MethodDeclaration,133996880246--LocalVariableDeclaration
133996880246--LocalVariableDeclaration,13399688024644573--BasicType
13399688024644573--BasicType,133996880246445731146--int
133996880246--LocalVariableDeclaration,13399688024618835--VariableDeclarator
13399688024618835--VariableDeclarator,1339968802461883562776--mat
13399688024618835--VariableDeclarator,1339968802461883520017--ArrayCreator
1339968802461883520017--ArrayCreator,133996880246188352001715684--BasicType
133996880246188352001715684--BasicType,13399688024618835200171568446563--int
1339968802461883520017--ArrayCreator,133996880246188352001782889--ArrayInitializer
133996880246188352001782889--ArrayInitializer,13399688024618835200178288919282--ArrayInitializer
13399688024618835200178288919282--ArrayInitializer,1339968802461883520017828891928217352--Literal
1339968802461883520017828891928217352--Literal,133996880246188352001782889192821735228760--1
13399688024618835200178288919282--ArrayInitializer,133996880246188352001782889192827976--Literal
133996880246188352001782889192827976--Literal,1339968802461883520017828891928279762651--2
13399688024618835200178288919282--ArrayInitializer,1339968802461883520017828891928247505--Literal
1339968802461883520017828891928247505--Literal,133996880246188352001782889192824750549054--3
13399688024618835200178288919282--ArrayInitializer,1339968802461883520017828891928223157--Literal
1339968802461883520017828891928223157--Literal,133996880246188352001782889192822315746398--4
133996880246188352001782889--ArrayInitializer,13399688024618835200178288973786--ArrayInitializer
13399688024618835200178288973786--ArrayInitializer,1339968802461883520017828897378670239--Literal
1339968802461883520017828897378670239--Literal,133996880246188352001782889737867023972473--5
13399688024618835200178288973786--ArrayInitializer,1339968802461883520017828897378698136--Literal
1339968802461883520017828897378698136--Literal,133996880246188352001782889737869813699466--6
13399688024618835200178288973786--ArrayInitializer,1339968802461883520017828897378686704--Literal
1339968802461883520017828897378686704--Literal,133996880246188352001782889737868670411142--7
13399688024618835200178288973786--ArrayInitializer,1339968802461883520017828897378688443--Literal
1339968802461883520017828897378688443--Literal,133996880246188352001782889737868844345353--8
133996880246188352001782889--ArrayInitializer,13399688024618835200178288910244--ArrayInitializer
13399688024618835200178288910244--ArrayInitializer,1339968802461883520017828891024416285--Literal
1339968802461883520017828891024416285--Literal,133996880246188352001782889102441628582487--9
13399688024618835200178288910244--ArrayInitializer,1339968802461883520017828891024444702--Literal
1339968802461883520017828891024444702--Literal,133996880246188352001782889102444470240471--10
13399688024618835200178288910244--ArrayInitializer,1339968802461883520017828891024432858--Literal
1339968802461883520017828891024432858--Literal,133996880246188352001782889102443285877688--11
13399688024618835200178288910244--ArrayInitializer,133996880246188352001782889102444525--Literal
133996880246188352001782889102444525--Literal,13399688024618835200178288910244452520861--12
133996880246188352001782889--ArrayInitializer,13399688024618835200178288988809--ArrayInitializer
13399688024618835200178288988809--ArrayInitializer,1339968802461883520017828898880984697--Literal
1339968802461883520017828898880984697--Literal,13399688024618835200178288988809846979830--13
13399688024618835200178288988809--ArrayInitializer,1339968802461883520017828898880987725--Literal
1339968802461883520017828898880987725--Literal,133996880246188352001782889888098772581411--14
13399688024618835200178288988809--ArrayInitializer,13399688024618835200178288988809405--Literal
13399688024618835200178288988809405--Literal,1339968802461883520017828898880940592694--15
13399688024618835200178288988809--ArrayInitializer,133996880246188352001782889888098664--Literal
133996880246188352001782889888098664--Literal,13399688024618835200178288988809866493556--16
1339968--MethodDeclaration,133996847690--LocalVariableDeclaration
133996847690--LocalVariableDeclaration,13399684769025183--BasicType
13399684769025183--BasicType,1339968476902518368095--int
133996847690--LocalVariableDeclaration,13399684769076428--VariableDeclarator
13399684769076428--VariableDeclarator,1339968476907642839096--k
13399684769076428--VariableDeclarator,1339968476907642875028--Literal
1339968476907642875028--Literal,133996847690764287502896040--2
1339968--MethodDeclaration,133996863641--StatementExpression
133996863641--StatementExpression,1339968636415636--MethodInvocation
1339968636415636--MethodInvocation,133996863641563649136--MemberReference
133996863641563649136--MemberReference,13399686364156364913646121--mat
1339968636415636--MethodInvocation,133996863641563621734--MemberReference
133996863641563621734--MemberReference,13399686364156362173472789--k
1339968636415636--MethodInvocation,133996863641563684912--shiftMatrixByK
