1--CompilationUnit,11--Import
13272421312--BinaryOperation,132724213121--+
13272421312--BinaryOperation,132724213122--BinaryOperation
132724213122--BinaryOperation,1327242131221--+
132724213122--BinaryOperation,1327242131222--MemberReference
1327242131222--MemberReference,13272421312221--x
132724213122--BinaryOperation,1327242131223--MemberReference
1327242131223--MemberReference,13272421312231--ArraySelector
13272421312231--ArraySelector,132724213122311--MemberReference
132724213122311--MemberReference,1327242131223111--l
1327242131223--MemberReference,13272421312232--arr
13272421312--BinaryOperation,132724213123--MemberReference
132724213123--MemberReference,1327242131231--ArraySelector
1327242131231--ArraySelector,13272421312311--MemberReference
13272421312311--MemberReference,132724213123111--r
132724213123--MemberReference,1327242131232--arr
1327242131--BinaryOperation,13272421313--Literal
13272421313--Literal,132724213131--0
132724213--IfStatement,1327242132--StatementExpression
1327242132--StatementExpression,13272421321--MemberReference
13272421321--MemberReference,132724213211--++
13272421321--MemberReference,132724213212--l
132724213--IfStatement,1327242133--StatementExpression
1327242133--StatementExpression,13272421331--MemberReference
13272421331--MemberReference,132724213311----
13272421331--MemberReference,132724213312--r
132--MethodDeclaration,1328--IfStatement
1328--IfStatement,13281--BinaryOperation
13281--BinaryOperation,132811--==
13281--BinaryOperation,132812--MemberReference
132812--MemberReference,1328121--found
13281--BinaryOperation,132813--Literal
132813--Literal,1328131--false
1328--IfStatement,13282--StatementExpression
13282--StatementExpression,132821--MethodInvocation
132821--MethodInvocation,1328211--System.out
132821--MethodInvocation,1328212--Literal
1328212--Literal,13282121--" No Triplet Found"
132821--MethodInvocation,1328213--println
13--ClassDeclaration,133--MethodDeclaration
133--MethodDeclaration,1331--set
1331--set,13311--static
1331--set,13312--public
133--MethodDeclaration,1332--main
133--MethodDeclaration,1333--FormalParameter
1333--FormalParameter,13331--ReferenceType
13331--ReferenceType,133311--String
1333--FormalParameter,13332--args
133--MethodDeclaration,1334--LocalVariableDeclaration
1334--LocalVariableDeclaration,13341--BasicType
13341--BasicType,133411--int
1334--LocalVariableDeclaration,13342--VariableDeclarator
13342--VariableDeclarator,133421--arr
13342--VariableDeclarator,133422--ArrayInitializer
133422--ArrayInitializer,1334221--Literal
1334221--Literal,13342211--0
133422--ArrayInitializer,1334222--Literal
1334222--Literal,13342221---
1334222--Literal,13342222--1
133422--ArrayInitializer,1334223--Literal
1334223--Literal,13342231--2
133422--ArrayInitializer,1334224--Literal
1334224--Literal,13342241---
1334224--Literal,13342242--3
133422--ArrayInitializer,1334225--Literal
1334225--Literal,13342251--1
133--MethodDeclaration,1335--LocalVariableDeclaration
1335--LocalVariableDeclaration,13351--BasicType
13351--BasicType,133511--int
1335--LocalVariableDeclaration,13352--VariableDeclarator
13352--VariableDeclarator,133521--n
13352--VariableDeclarator,133522--MemberReference
133522--MemberReference,1335221--arr
133522--MemberReference,1335222--length
133--MethodDeclaration,1336--StatementExpression
1336--StatementExpression,13361--MethodInvocation
13361--MethodInvocation,133611--MemberReference
133611--MemberReference,1336111--arr
13361--MethodInvocation,133612--MemberReference
133612--MemberReference,1336121--n
13361--MethodInvocation,133613--findTriplets
