1--CompilationUnit,11--Import
1244837349596265090671428375747917740--Literal,124483734959626509067142837574791774043368--1
12448373495962650--BlockStatement,1244837349596265016390--WhileStatement
1244837349596265016390--WhileStatement,124483734959626501639070152--BinaryOperation
124483734959626501639070152--BinaryOperation,1244837349596265016390701528779--<
124483734959626501639070152--BinaryOperation,12448373495962650163907015293678--MemberReference
12448373495962650163907015293678--MemberReference,1244837349596265016390701529367879029--l
124483734959626501639070152--BinaryOperation,12448373495962650163907015280249--MemberReference
12448373495962650163907015280249--MemberReference,1244837349596265016390701528024945160--r
1244837349596265016390--WhileStatement,12448373495962650163903726--BlockStatement
12448373495962650163903726--BlockStatement,12448373495962650163903726446--IfStatement
12448373495962650163903726446--IfStatement,1244837349596265016390372644651687--BinaryOperation
1244837349596265016390372644651687--BinaryOperation,124483734959626501639037264465168725227-->
1244837349596265016390372644651687--BinaryOperation,124483734959626501639037264465168731731--BinaryOperation
124483734959626501639037264465168731731--BinaryOperation,12448373495962650163903726446516873173195498--+
124483734959626501639037264465168731731--BinaryOperation,12448373495962650163903726446516873173151388--MemberReference
12448373495962650163903726446516873173151388--MemberReference,1244837349596265016390372644651687317315138844493--ArraySelector
1244837349596265016390372644651687317315138844493--ArraySelector,124483734959626501639037264465168731731513884449367735--MemberReference
124483734959626501639037264465168731731513884449367735--MemberReference,12448373495962650163903726446516873173151388444936773589940--l
12448373495962650163903726446516873173151388--MemberReference,1244837349596265016390372644651687317315138896872--A
124483734959626501639037264465168731731--BinaryOperation,12448373495962650163903726446516873173164553--MemberReference
12448373495962650163903726446516873173164553--MemberReference,1244837349596265016390372644651687317316455385209--ArraySelector
1244837349596265016390372644651687317316455385209--ArraySelector,124483734959626501639037264465168731731645538520969040--MemberReference
124483734959626501639037264465168731731645538520969040--MemberReference,12448373495962650163903726446516873173164553852096904088181--r
12448373495962650163903726446516873173164553--MemberReference,124483734959626501639037264465168731731645531946--A
1244837349596265016390372644651687--BinaryOperation,124483734959626501639037264465168767628--MemberReference
124483734959626501639037264465168767628--MemberReference,12448373495962650163903726446516876762878456--ArraySelector
12448373495962650163903726446516876762878456--ArraySelector,124483734959626501639037264465168767628784569756--MemberReference
124483734959626501639037264465168767628784569756--MemberReference,12448373495962650163903726446516876762878456975678512--i
124483734959626501639037264465168767628--MemberReference,12448373495962650163903726446516876762820309--A
12448373495962650163903726446--IfStatement,1244837349596265016390372644645281--BlockStatement
1244837349596265016390372644645281--BlockStatement,124483734959626501639037264464528141223--StatementExpression
124483734959626501639037264464528141223--StatementExpression,12448373495962650163903726446452814122392949--Assignment
12448373495962650163903726446452814122392949--Assignment,1244837349596265016390372644645281412239294959260--MemberReference
1244837349596265016390372644645281412239294959260--MemberReference,124483734959626501639037264464528141223929495926053001--count
12448373495962650163903726446452814122392949--Assignment,124483734959626501639037264464528141223929499454--BinaryOperation
124483734959626501639037264464528141223929499454--BinaryOperation,1244837349596265016390372644645281412239294994546427---
124483734959626501639037264464528141223929499454--BinaryOperation,12448373495962650163903726446452814122392949945460523--MemberReference
12448373495962650163903726446452814122392949945460523--MemberReference,124483734959626501639037264464528141223929499454605239869--r
124483734959626501639037264464528141223929499454--BinaryOperation,12448373495962650163903726446452814122392949945488509--MemberReference
12448373495962650163903726446452814122392949945488509--MemberReference,124483734959626501639037264464528141223929499454885092054--l
12448373495962650163903726446452814122392949--Assignment,1244837349596265016390372644645281412239294991068--+=
1244837349596265016390372644645281--BlockStatement,124483734959626501639037264464528198488--StatementExpression
124483734959626501639037264464528198488--StatementExpression,12448373495962650163903726446452819848812141--MemberReference
12448373495962650163903726446452819848812141--MemberReference,1244837349596265016390372644645281984881214197094----
12448373495962650163903726446452819848812141--MemberReference,1244837349596265016390372644645281984881214140509--r
12448373495962650163903726446--IfStatement,124483734959626501639037264468671--BlockStatement
124483734959626501639037264468671--BlockStatement,12448373495962650163903726446867165548--StatementExpression
12448373495962650163903726446867165548--StatementExpression,1244837349596265016390372644686716554827670--MemberReference
1244837349596265016390372644686716554827670--MemberReference,124483734959626501639037264468671655482767048437--++
1244837349596265016390372644686716554827670--MemberReference,124483734959626501639037264468671655482767045632--l
1244837--MethodDeclaration,124483734801--StatementExpression
124483734801--StatementExpression,12448373480141746--MethodInvocation
12448373480141746--MethodInvocation,124483734801417461142--System.out
12448373480141746--MethodInvocation,1244837348014174652725--BinaryOperation
1244837348014174652725--BinaryOperation,124483734801417465272551907--+
1244837348014174652725--BinaryOperation,124483734801417465272570214--Literal
124483734801417465272570214--Literal,12448373480141746527257021498198--"No of possible solutions: "
1244837348014174652725--BinaryOperation,124483734801417465272582555--MemberReference
124483734801417465272582555--MemberReference,12448373480141746527258255567850--count
12448373480141746--MethodInvocation,1244837348014174636665--print
12--ClassDeclaration,122740--MethodDeclaration
122740--MethodDeclaration,12274048649--set
12274048649--set,1227404864988202--public
12274048649--set,122740486491450--static
122740--MethodDeclaration,12274042085--main
122740--MethodDeclaration,12274040419--FormalParameter
12274040419--FormalParameter,1227404041935836--ReferenceType
1227404041935836--ReferenceType,122740404193583651370--String
12274040419--FormalParameter,1227404041992810--args
122740--MethodDeclaration,12274026842--LocalVariableDeclaration
12274026842--LocalVariableDeclaration,1227402684291892--BasicType
1227402684291892--BasicType,122740268429189294890--int
12274026842--LocalVariableDeclaration,1227402684226828--VariableDeclarator
1227402684226828--VariableDeclarator,122740268422682814896--A
1227402684226828--VariableDeclarator,122740268422682842974--ArrayInitializer
122740268422682842974--ArrayInitializer,12274026842268284297424774--Literal
12274026842268284297424774--Literal,1227402684226828429742477429400--4
122740268422682842974--ArrayInitializer,12274026842268284297451676--Literal
12274026842268284297451676--Literal,12274026842268284297451676839--3
122740268422682842974--ArrayInitializer,12274026842268284297466788--Literal
12274026842268284297466788--Literal,1227402684226828429746678820971--5
122740268422682842974--ArrayInitializer,12274026842268284297413261--Literal
12274026842268284297413261--Literal,1227402684226828429741326139794--7
122740268422682842974--ArrayInitializer,12274026842268284297440857--Literal
12274026842268284297440857--Literal,1227402684226828429744085750371--6
122740--MethodDeclaration,12274013114--StatementExpression
12274013114--StatementExpression,1227401311494450--MethodInvocation
1227401311494450--MethodInvocation,122740131149445030092--MemberReference
122740131149445030092--MemberReference,12274013114944503009232408--A
1227401311494450--MethodInvocation,122740131149445087271--CountTriangles
