1--CompilationUnit,11--Import
127163797062327464700953494--Literal,12716379706232746470095349454861--3
1271637970623274647009--ArrayInitializer,127163797062327464700921646--Literal
127163797062327464700921646--Literal,12716379706232746470092164678606---
127163797062327464700921646--Literal,12716379706232746470092164635428--6
1271637--MethodDeclaration,12716371832--LocalVariableDeclaration
12716371832--LocalVariableDeclaration,1271637183216392--BasicType
1271637183216392--BasicType,127163718321639264971--int
12716371832--LocalVariableDeclaration,127163718323602--VariableDeclarator
127163718323602--VariableDeclarator,12716371832360269269--n
127163718323602--VariableDeclarator,1271637183236028607--MemberReference
1271637183236028607--MemberReference,127163718323602860798302--arr
1271637183236028607--MemberReference,127163718323602860717924--length
1271637--MethodDeclaration,127163791723--StatementExpression
127163791723--StatementExpression,12716379172314922--MethodInvocation
12716379172314922--MethodInvocation,1271637917231492215486--MemberReference
1271637917231492215486--MemberReference,127163791723149221548691273--arr
12716379172314922--MethodInvocation,1271637917231492291127--MemberReference
1271637917231492291127--MemberReference,127163791723149229112745349--n
12716379172314922--MethodInvocation,1271637917231492279612--RearrangePosNeg
1271637--MethodDeclaration,127163722446--StatementExpression
127163722446--StatementExpression,12716372244658180--MethodInvocation
12716372244658180--MethodInvocation,1271637224465818077019--MemberReference
1271637224465818077019--MemberReference,127163722446581807701920311--arr
12716372244658180--MethodInvocation,1271637224465818015347--MemberReference
1271637224465818015347--MemberReference,127163722446581801534755887--n
12716372244658180--MethodInvocation,1271637224465818043470--printArray
