1--CompilationUnit,11--Import
136208743253423887180250697--ForControl,13620874325342388718025069725476--MemberReference
13620874325342388718025069725476--MemberReference,1362087432534238871802506972547635321----
13620874325342388718025069725476--MemberReference,1362087432534238871802506972547619055--j
1362087432534238871802--ForStatement,136208743253423887180239804--BlockStatement
136208743253423887180239804--BlockStatement,13620874325342388718023980411687--IfStatement
13620874325342388718023980411687--IfStatement,1362087432534238871802398041168744457--BinaryOperation
1362087432534238871802398041168744457--BinaryOperation,136208743253423887180239804116874445724174-->
1362087432534238871802398041168744457--BinaryOperation,136208743253423887180239804116874445726350--MemberReference
136208743253423887180239804116874445726350--MemberReference,13620874325342388718023980411687444572635058119--ArraySelector
13620874325342388718023980411687444572635058119--ArraySelector,1362087432534238871802398041168744457263505811933662--MemberReference
1362087432534238871802398041168744457263505811933662--MemberReference,136208743253423887180239804116874445726350581193366236771--j
136208743253423887180239804116874445726350--MemberReference,13620874325342388718023980411687444572635072939--arr
1362087432534238871802398041168744457--BinaryOperation,136208743253423887180239804116874445728309--MemberReference
136208743253423887180239804116874445728309--MemberReference,13620874325342388718023980411687444572830948502--max_var
13620874325342388718023980411687--IfStatement,1362087432534238871802398041168745301--BlockStatement
1362087432534238871802398041168745301--BlockStatement,13620874325342388718023980411687453014271--StatementExpression
13620874325342388718023980411687453014271--StatementExpression,1362087432534238871802398041168745301427169922--Assignment
1362087432534238871802398041168745301427169922--Assignment,136208743253423887180239804116874530142716992244208--MemberReference
136208743253423887180239804116874530142716992244208--MemberReference,13620874325342388718023980411687453014271699224420859428--max_var
1362087432534238871802398041168745301427169922--Assignment,136208743253423887180239804116874530142716992256018--MemberReference
136208743253423887180239804116874530142716992256018--MemberReference,13620874325342388718023980411687453014271699225601837501--ArraySelector
13620874325342388718023980411687453014271699225601837501--ArraySelector,1362087432534238871802398041168745301427169922560183750153391--MemberReference
1362087432534238871802398041168745301427169922560183750153391--MemberReference,136208743253423887180239804116874530142716992256018375015339198518--j
136208743253423887180239804116874530142716992256018--MemberReference,13620874325342388718023980411687453014271699225601869499--arr
1362087432534238871802398041168745301427169922--Assignment,136208743253423887180239804116874530142716992254489--=
1362087432534238871802398041168745301--BlockStatement,136208743253423887180239804116874530186520--StatementExpression
136208743253423887180239804116874530186520--StatementExpression,136208743253423887180239804116874530186520794--Assignment
136208743253423887180239804116874530186520794--Assignment,13620874325342388718023980411687453018652079490711--MemberReference
13620874325342388718023980411687453018652079490711--MemberReference,1362087432534238871802398041168745301865207949071115733--pos
136208743253423887180239804116874530186520794--Assignment,13620874325342388718023980411687453018652079434020--MemberReference
13620874325342388718023980411687453018652079434020--MemberReference,1362087432534238871802398041168745301865207943402067802--j
136208743253423887180239804116874530186520794--Assignment,1362087432534238871802398041168745301865207947965--=
13620874325342388--BlockStatement,1362087432534238859686--IfStatement
1362087432534238859686--IfStatement,13620874325342388596866941--BinaryOperation
13620874325342388596866941--BinaryOperation,136208743253423885968669412059-->
13620874325342388596866941--BinaryOperation,1362087432534238859686694150828--MemberReference
1362087432534238859686694150828--MemberReference,136208743253423885968669415082860143--max_var
13620874325342388596866941--BinaryOperation,1362087432534238859686694135853--MemberReference
1362087432534238859686694135853--MemberReference,136208743253423885968669413585368710--ArraySelector
136208743253423885968669413585368710--ArraySelector,13620874325342388596866941358536871082261--MemberReference
13620874325342388596866941358536871082261--MemberReference,1362087432534238859686694135853687108226149005--i
1362087432534238859686694135853--MemberReference,136208743253423885968669413585317732--arr
1362087432534238859686--IfStatement,136208743253423885968619835--BlockStatement
136208743253423885968619835--BlockStatement,13620874325342388596861983532043--LocalVariableDeclaration
13620874325342388596861983532043--LocalVariableDeclaration,1362087432534238859686198353204396222--BasicType
1362087432534238859686198353204396222--BasicType,136208743253423885968619835320439622290300--int
13620874325342388596861983532043--LocalVariableDeclaration,136208743253423885968619835320438790--VariableDeclarator
136208743253423885968619835320438790--VariableDeclarator,13620874325342388596861983532043879036080--j
136208743253423885968619835320438790--VariableDeclarator,13620874325342388596861983532043879044026--MemberReference
13620874325342388596861983532043879044026--MemberReference,136208743253423885968619835320438790440264484--pos
136208743253423885968619835--BlockStatement,13620874325342388596861983566660--WhileStatement
13620874325342388596861983566660--WhileStatement,1362087432534238859686198356666096101--BinaryOperation
1362087432534238859686198356666096101--BinaryOperation,136208743253423885968619835666609610154645--<
1362087432534238859686198356666096101--BinaryOperation,13620874325342388596861983566660961017122--MemberReference
13620874325342388596861983566660961017122--MemberReference,1362087432534238859686198356666096101712291517--j
1362087432534238859686198356666096101--BinaryOperation,13620874325342388596861983566660961019803--BinaryOperation
13620874325342388596861983566660961019803--BinaryOperation,1362087432534238859686198356666096101980386630---
13620874325342388596861983566660961019803--BinaryOperation,1362087432534238859686198356666096101980314263--MemberReference
1362087432534238859686198356666096101980314263--MemberReference,136208743253423885968619835666609610198031426322159--k
13620874325342388596861983566660961019803--BinaryOperation,1362087432534238859686198356666096101980324255--Literal
1362087432534238859686198356666096101980324255--Literal,136208743253423885968619835666609610198032425564662--1
13620874325342388596861983566660--WhileStatement,1362087432534238859686198356666072813--BlockStatement
1362087432534238859686198356666072813--BlockStatement,136208743253423885968619835666607281315832--StatementExpression
136208743253423885968619835666607281315832--StatementExpression,13620874325342388596861983566660728131583231407--Assignment
13620874325342388596861983566660728131583231407--Assignment,1362087432534238859686198356666072813158323140790160--MemberReference
1362087432534238859686198356666072813158323140790160--MemberReference,136208743253423885968619835666607281315832314079016070869--ArraySelector
136208743253423885968619835666607281315832314079016070869--ArraySelector,13620874325342388596861983566660728131583231407901607086994713--MemberReference
13620874325342388596861983566660728131583231407901607086994713--MemberReference,1362087432534238859686198356666072813158323140790160708699471319105--j
1362087432534238859686198356666072813158323140790160--MemberReference,136208743253423885968619835666607281315832314079016027881--arr
13620874325342388596861983566660728131583231407--Assignment,1362087432534238859686198356666072813158323140767194--MemberReference
1362087432534238859686198356666072813158323140767194--MemberReference,136208743253423885968619835666607281315832314076719461903--ArraySelector
136208743253423885968619835666607281315832314076719461903--ArraySelector,13620874325342388596861983566660728131583231407671946190363914--BinaryOperation
13620874325342388596861983566660728131583231407671946190363914--BinaryOperation,1362087432534238859686198356666072813158323140767194619036391435270--+
13620874325342388596861983566660728131583231407671946190363914--BinaryOperation,1362087432534238859686198356666072813158323140767194619036391479048--MemberReference
1362087432534238859686198356666072813158323140767194619036391479048--MemberReference,136208743253423885968619835666607281315832314076719461903639147904822051--j
13620874325342388596861983566660728131583231407671946190363914--BinaryOperation,1362087432534238859686198356666072813158323140767194619036391415440--Literal
1362087432534238859686198356666072813158323140767194619036391415440--Literal,136208743253423885968619835666607281315832314076719461903639141544015749--1
1362087432534238859686198356666072813158323140767194--MemberReference,136208743253423885968619835666607281315832314076719480141--arr
13620874325342388596861983566660728131583231407--Assignment,1362087432534238859686198356666072813158323140716563--=
1362087432534238859686198356666072813--BlockStatement,136208743253423885968619835666607281332911--StatementExpression
136208743253423885968619835666607281332911--StatementExpression,13620874325342388596861983566660728133291191751--MemberReference
13620874325342388596861983566660728133291191751--MemberReference,1362087432534238859686198356666072813329119175182211--++
13620874325342388596861983566660728133291191751--MemberReference,1362087432534238859686198356666072813329119175122462--j
136208743253423885968619835--BlockStatement,1362087432534238859686198351857--StatementExpression
1362087432534238859686198351857--StatementExpression,136208743253423885968619835185781158--Assignment
136208743253423885968619835185781158--Assignment,13620874325342388596861983518578115873170--MemberReference
13620874325342388596861983518578115873170--MemberReference,1362087432534238859686198351857811587317067790--ArraySelector
1362087432534238859686198351857811587317067790--ArraySelector,136208743253423885968619835185781158731706779046809--BinaryOperation
136208743253423885968619835185781158731706779046809--BinaryOperation,13620874325342388596861983518578115873170677904680937591---
136208743253423885968619835185781158731706779046809--BinaryOperation,13620874325342388596861983518578115873170677904680951517--MemberReference
13620874325342388596861983518578115873170677904680951517--MemberReference,1362087432534238859686198351857811587317067790468095151717831--k
136208743253423885968619835185781158731706779046809--BinaryOperation,13620874325342388596861983518578115873170677904680998749--Literal
13620874325342388596861983518578115873170677904680998749--Literal,1362087432534238859686198351857811587317067790468099874982638--1
13620874325342388596861983518578115873170--MemberReference,1362087432534238859686198351857811587317015396--arr
136208743253423885968619835185781158--Assignment,13620874325342388596861983518578115849104--MemberReference
13620874325342388596861983518578115849104--MemberReference,1362087432534238859686198351857811584910427210--ArraySelector
1362087432534238859686198351857811584910427210--ArraySelector,136208743253423885968619835185781158491042721057655--MemberReference
136208743253423885968619835185781158491042721057655--MemberReference,13620874325342388596861983518578115849104272105765538586--i
13620874325342388596861983518578115849104--MemberReference,1362087432534238859686198351857811584910466280--arr
136208743253423885968619835185781158--Assignment,13620874325342388596861983518578115849869--=
1362087--MethodDeclaration,13620876234--ForStatement
13620876234--ForStatement,1362087623458614--ForControl
1362087623458614--ForControl,136208762345861413890--VariableDeclaration
136208762345861413890--VariableDeclaration,136208762345861413890585--BasicType
136208762345861413890585--BasicType,13620876234586141389058599184--int
136208762345861413890--VariableDeclaration,13620876234586141389081004--VariableDeclarator
13620876234586141389081004--VariableDeclarator,1362087623458614138908100421666--i
13620876234586141389081004--VariableDeclarator,1362087623458614138908100426247--Literal
1362087623458614138908100426247--Literal,136208762345861413890810042624786114--0
1362087623458614--ForControl,136208762345861428326--BinaryOperation
136208762345861428326--BinaryOperation,13620876234586142832612383--<
136208762345861428326--BinaryOperation,13620876234586142832694858--MemberReference
13620876234586142832694858--MemberReference,1362087623458614283269485835151--i
136208762345861428326--BinaryOperation,13620876234586142832681798--MemberReference
13620876234586142832681798--MemberReference,1362087623458614283268179877156--k
1362087623458614--ForControl,136208762345861455399--MemberReference
136208762345861455399--MemberReference,13620876234586145539936320--++
136208762345861455399--MemberReference,13620876234586145539981566--i
13620876234--ForStatement,136208762343326--StatementExpression
136208762343326--StatementExpression,13620876234332629042--MethodInvocation
13620876234332629042--MethodInvocation,1362087623433262904247480--System.out
13620876234332629042--MethodInvocation,1362087623433262904255781--BinaryOperation
1362087623433262904255781--BinaryOperation,136208762343326290425578115417--+
1362087623433262904255781--BinaryOperation,136208762343326290425578198627--MemberReference
136208762343326290425578198627--MemberReference,13620876234332629042557819862799742--ArraySelector
13620876234332629042557819862799742--ArraySelector,1362087623433262904255781986279974242207--MemberReference
1362087623433262904255781986279974242207--MemberReference,136208762343326290425578198627997424220750225--i
136208762343326290425578198627--MemberReference,13620876234332629042557819862749040--arr
1362087623433262904255781--BinaryOperation,136208762343326290425578189736--Literal
136208762343326290425578189736--Literal,136208762343326290425578189736250--" "
13620876234332629042--MethodInvocation,1362087623433262904237324--print
13--ClassDeclaration,1359135--MethodDeclaration
1359135--MethodDeclaration,135913543320--set
135913543320--set,13591354332099927--public
135913543320--set,13591354332011114--static
1359135--MethodDeclaration,135913536379--main
1359135--MethodDeclaration,135913518744--FormalParameter
135913518744--FormalParameter,13591351874439223--ReferenceType
13591351874439223--ReferenceType,1359135187443922344600--String
135913518744--FormalParameter,1359135187442515--argc
1359135--MethodDeclaration,135913519633--LocalVariableDeclaration
135913519633--LocalVariableDeclaration,1359135196333394--BasicType
1359135196333394--BasicType,135913519633339429820--int
135913519633--LocalVariableDeclaration,13591351963344696--VariableDeclarator
13591351963344696--VariableDeclarator,1359135196334469680089--arr
13591351963344696--VariableDeclarator,1359135196334469630368--ArrayInitializer
1359135196334469630368--ArrayInitializer,135913519633446963036816746--Literal
135913519633446963036816746--Literal,1359135196334469630368167462501--1
1359135196334469630368--ArrayInitializer,135913519633446963036892579--Literal
135913519633446963036892579--Literal,13591351963344696303689257942006--5
1359135196334469630368--ArrayInitializer,135913519633446963036849869--Literal
135913519633446963036849869--Literal,13591351963344696303684986954699--8
1359135196334469630368--ArrayInitializer,135913519633446963036865368--Literal
135913519633446963036865368--Literal,13591351963344696303686536858917--9
1359135196334469630368--ArrayInitializer,135913519633446963036823100--Literal
135913519633446963036823100--Literal,13591351963344696303682310012046--6
1359135196334469630368--ArrayInitializer,1359135196334469630368197--Literal
1359135196334469630368197--Literal,135913519633446963036819748202--7
1359135196334469630368--ArrayInitializer,135913519633446963036860917--Literal
135913519633446963036860917--Literal,13591351963344696303686091772425--3
1359135196334469630368--ArrayInitializer,135913519633446963036842054--Literal
135913519633446963036842054--Literal,13591351963344696303684205462032--4
1359135196334469630368--ArrayInitializer,135913519633446963036849276--Literal
135913519633446963036849276--Literal,13591351963344696303684927645924--2
1359135196334469630368--ArrayInitializer,135913519633446963036838365--Literal
135913519633446963036838365--Literal,13591351963344696303683836589883--0
1359135--MethodDeclaration,135913544596--LocalVariableDeclaration
135913544596--LocalVariableDeclaration,13591354459662652--BasicType
13591354459662652--BasicType,1359135445966265241849--int
135913544596--LocalVariableDeclaration,13591354459618406--VariableDeclarator
13591354459618406--VariableDeclarator,1359135445961840650404--n
13591354459618406--VariableDeclarator,1359135445961840633059--Literal
1359135445961840633059--Literal,135913544596184063305981370--10
1359135--MethodDeclaration,135913530330--LocalVariableDeclaration
135913530330--LocalVariableDeclaration,13591353033036554--BasicType
13591353033036554--BasicType,1359135303303655495867--int
135913530330--LocalVariableDeclaration,13591353033037994--VariableDeclarator
13591353033037994--VariableDeclarator,135913530330379943029--k
13591353033037994--VariableDeclarator,1359135303303799414725--Literal
1359135303303799414725--Literal,135913530330379941472588473--5
1359135--MethodDeclaration,135913531821--StatementExpression
135913531821--StatementExpression,13591353182136837--MethodInvocation
13591353182136837--MethodInvocation,135913531821368372901--MemberReference
135913531821368372901--MemberReference,13591353182136837290185578--arr
13591353182136837--MethodInvocation,1359135318213683796104--MemberReference
1359135318213683796104--MemberReference,135913531821368379610470102--n
13591353182136837--MethodInvocation,1359135318213683773789--MemberReference
1359135318213683773789--MemberReference,135913531821368377378948448--k
13591353182136837--MethodInvocation,1359135318213683775266--printSmall
