1--CompilationUnit,11--Import
123315730001531759802256370--ArrayInitializer,12331573000153175980225637072136--Literal
12331573000153175980225637072136--Literal,1233157300015317598022563707213688418--4
123315730001531759802256370--ArrayInitializer,12331573000153175980225637084682--Literal
12331573000153175980225637084682--Literal,1233157300015317598022563708468264573--5
123315730001531759802256370--ArrayInitializer,12331573000153175980225637070898--Literal
12331573000153175980225637070898--Literal,1233157300015317598022563707089883971--6
1233157300015317598022--ArrayInitializer,123315730001531759802226891--ArrayInitializer
123315730001531759802226891--ArrayInitializer,12331573000153175980222689138519--Literal
12331573000153175980222689138519--Literal,123315730001531759802226891385191513--7
123315730001531759802226891--ArrayInitializer,12331573000153175980222689175977--Literal
12331573000153175980222689175977--Literal,1233157300015317598022268917597729556--8
123315730001531759802226891--ArrayInitializer,12331573000153175980222689111682--Literal
12331573000153175980222689111682--Literal,1233157300015317598022268911168223882--9
1233157--MethodDeclaration,123315751004--LocalVariableDeclaration
123315751004--LocalVariableDeclaration,1233157510045307--BasicType
1233157510045307--BasicType,123315751004530744849--int
123315751004--LocalVariableDeclaration,1233157510041221--VariableDeclarator
1233157510041221--VariableDeclarator,123315751004122182880--k
1233157510041221--VariableDeclarator,123315751004122119093--Literal
123315751004122119093--Literal,12331575100412211909345230--4
1233157--MethodDeclaration,123315745487--StatementExpression
123315745487--StatementExpression,12331574548796872--MethodInvocation
12331574548796872--MethodInvocation,1233157454879687287206--MemberReference
1233157454879687287206--MemberReference,123315745487968728720683710--mat
12331574548796872--MethodInvocation,1233157454879687216310--MemberReference
1233157454879687216310--MemberReference,12331574548796872163102114--k
12331574548796872--MethodInvocation,1233157454879687216144--scalarProductMat
1233157--MethodDeclaration,123315762392--StatementExpression
123315762392--StatementExpression,12331576239275977--MethodInvocation
12331576239275977--MethodInvocation,1233157623927597785816--System.out
12331576239275977--MethodInvocation,1233157623927597794172--Literal
1233157623927597794172--Literal,123315762392759779417265138--"Scalar Product Matrix is : "
12331576239275977--MethodInvocation,1233157623927597784892--println
1233157--MethodDeclaration,123315718901--ForStatement
123315718901--ForStatement,12331571890176523--ForControl
12331571890176523--ForControl,1233157189017652363387--VariableDeclaration
1233157189017652363387--VariableDeclaration,123315718901765236338725446--BasicType
123315718901765236338725446--BasicType,12331571890176523633872544683649--int
1233157189017652363387--VariableDeclaration,123315718901765236338714006--VariableDeclarator
123315718901765236338714006--VariableDeclarator,12331571890176523633871400616183--i
123315718901765236338714006--VariableDeclarator,12331571890176523633871400616405--Literal
12331571890176523633871400616405--Literal,1233157189017652363387140061640572171--0
12331571890176523--ForControl,1233157189017652339797--BinaryOperation
1233157189017652339797--BinaryOperation,123315718901765233979786190--<
1233157189017652339797--BinaryOperation,123315718901765233979790824--MemberReference
123315718901765233979790824--MemberReference,12331571890176523397979082463870--i
1233157189017652339797--BinaryOperation,123315718901765233979762153--MemberReference
123315718901765233979762153--MemberReference,12331571890176523397976215366284--N
12331571890176523--ForControl,1233157189017652330617--MemberReference
1233157189017652330617--MemberReference,123315718901765233061744707--++
1233157189017652330617--MemberReference,123315718901765233061732866--i
123315718901--ForStatement,12331571890149881--BlockStatement
12331571890149881--BlockStatement,1233157189014988168935--ForStatement
1233157189014988168935--ForStatement,123315718901498816893538017--ForControl
123315718901498816893538017--ForControl,12331571890149881689353801794224--VariableDeclaration
12331571890149881689353801794224--VariableDeclaration,1233157189014988168935380179422423735--BasicType
1233157189014988168935380179422423735--BasicType,123315718901498816893538017942242373596538--int
12331571890149881689353801794224--VariableDeclaration,1233157189014988168935380179422490220--VariableDeclarator
1233157189014988168935380179422490220--VariableDeclarator,123315718901498816893538017942249022016761--j
1233157189014988168935380179422490220--VariableDeclarator,123315718901498816893538017942249022079252--Literal
123315718901498816893538017942249022079252--Literal,12331571890149881689353801794224902207925252480--0
123315718901498816893538017--ForControl,1233157189014988168935380179633--BinaryOperation
1233157189014988168935380179633--BinaryOperation,123315718901498816893538017963377538--<
1233157189014988168935380179633--BinaryOperation,123315718901498816893538017963341258--MemberReference
123315718901498816893538017963341258--MemberReference,12331571890149881689353801796334125850572--j
1233157189014988168935380179633--BinaryOperation,123315718901498816893538017963380440--MemberReference
123315718901498816893538017963380440--MemberReference,12331571890149881689353801796338044064251--N
123315718901498816893538017--ForControl,12331571890149881689353801770813--MemberReference
12331571890149881689353801770813--MemberReference,1233157189014988168935380177081315786--++
12331571890149881689353801770813--MemberReference,1233157189014988168935380177081379945--j
1233157189014988168935--ForStatement,123315718901498816893558476--StatementExpression
123315718901498816893558476--StatementExpression,12331571890149881689355847638103--MethodInvocation
12331571890149881689355847638103--MethodInvocation,1233157189014988168935584763810337251--System.out
12331571890149881689355847638103--MethodInvocation,1233157189014988168935584763810327632--BinaryOperation
1233157189014988168935584763810327632--BinaryOperation,123315718901498816893558476381032763274006--+
1233157189014988168935584763810327632--BinaryOperation,12331571890149881689355847638103276328459--MemberReference
12331571890149881689355847638103276328459--MemberReference,1233157189014988168935584763810327632845927316--ArraySelector
1233157189014988168935584763810327632845927316--ArraySelector,123315718901498816893558476381032763284592731645087--MemberReference
123315718901498816893558476381032763284592731645087--MemberReference,12331571890149881689355847638103276328459273164508743837--i
12331571890149881689355847638103276328459--MemberReference,1233157189014988168935584763810327632845953023--ArraySelector
1233157189014988168935584763810327632845953023--ArraySelector,123315718901498816893558476381032763284595302373132--MemberReference
123315718901498816893558476381032763284595302373132--MemberReference,12331571890149881689355847638103276328459530237313272348--j
12331571890149881689355847638103276328459--MemberReference,1233157189014988168935584763810327632845930962--mat
1233157189014988168935584763810327632--BinaryOperation,123315718901498816893558476381032763276959--Literal
123315718901498816893558476381032763276959--Literal,12331571890149881689355847638103276327695984975--" "
12331571890149881689355847638103--MethodInvocation,1233157189014988168935584763810399401--print
12331571890149881--BlockStatement,1233157189014988149326--StatementExpression
1233157189014988149326--StatementExpression,123315718901498814932624765--MethodInvocation
123315718901498814932624765--MethodInvocation,12331571890149881493262476595520--System.out
123315718901498814932624765--MethodInvocation,12331571890149881493262476564182--println
