1--CompilationUnit,11--Import
1218229354738348497510189497605510834--MemberReference,121822935473834849751018949760551083479368--arr
121822935473834849751018949--TernaryExpression,12182293547383484975101894915514--BinaryOperation
12182293547383484975101894915514--BinaryOperation,1218229354738348497510189491551431942--+
12182293547383484975101894915514--BinaryOperation,1218229354738348497510189491551461995--MemberReference
1218229354738348497510189491551461995--MemberReference,121822935473834849751018949155146199533657--low
12182293547383484975101894915514--BinaryOperation,1218229354738348497510189491551452542--Literal
1218229354738348497510189491551452542--Literal,121822935473834849751018949155145254290402--1
121822935473834849751018949--TernaryExpression,12182293547383484975101894961362--MemberReference
12182293547383484975101894961362--MemberReference,1218229354738348497510189496136250345--low
1218229--MethodDeclaration,121822969319--LocalVariableDeclaration
121822969319--LocalVariableDeclaration,12182296931997477--BasicType
12182296931997477--BasicType,1218229693199747720356--int
121822969319--LocalVariableDeclaration,1218229693193707--VariableDeclarator
1218229693193707--VariableDeclarator,121822969319370762531--mid
1218229693193707--VariableDeclarator,121822969319370768302--BinaryOperation
121822969319370768302--BinaryOperation,12182296931937076830226461--/
121822969319370768302--BinaryOperation,1218229693193707683026283--BinaryOperation
1218229693193707683026283--BinaryOperation,12182296931937076830262837519--+
1218229693193707683026283--BinaryOperation,121822969319370768302628361536--MemberReference
121822969319370768302628361536--MemberReference,12182296931937076830262836153622283--low
1218229693193707683026283--BinaryOperation,121822969319370768302628337767--MemberReference
121822969319370768302628337767--MemberReference,12182296931937076830262833776713247--high
121822969319370768302--BinaryOperation,12182296931937076830215123--Literal
12182296931937076830215123--Literal,1218229693193707683021512393668--2
1218229--MethodDeclaration,12182292192--IfStatement
12182292192--IfStatement,1218229219234595--BinaryOperation
1218229219234595--BinaryOperation,121822921923459519065--==
1218229219234595--BinaryOperation,121822921923459576154--MemberReference
121822921923459576154--MemberReference,12182292192345957615428396--item
1218229219234595--BinaryOperation,121822921923459584618--MemberReference
121822921923459584618--MemberReference,12182292192345958461815028--ArraySelector
12182292192345958461815028--ArraySelector,1218229219234595846181502817099--MemberReference
1218229219234595846181502817099--MemberReference,121822921923459584618150281709941674--mid
121822921923459584618--MemberReference,12182292192345958461886568--arr
12182292192--IfStatement,1218229219227865--ReturnStatement
1218229219227865--ReturnStatement,121822921922786571676--BinaryOperation
121822921922786571676--BinaryOperation,12182292192278657167627196--+
121822921922786571676--BinaryOperation,12182292192278657167678226--MemberReference
12182292192278657167678226--MemberReference,1218229219227865716767822661055--mid
121822921922786571676--BinaryOperation,12182292192278657167645953--Literal
12182292192278657167645953--Literal,1218229219227865716764595342549--1
1218229--MethodDeclaration,121822958210--IfStatement
121822958210--IfStatement,12182295821094950--BinaryOperation
12182295821094950--BinaryOperation,121822958210949501749-->
12182295821094950--BinaryOperation,1218229582109495086484--MemberReference
1218229582109495086484--MemberReference,121822958210949508648428070--item
12182295821094950--BinaryOperation,1218229582109495095812--MemberReference
1218229582109495095812--MemberReference,121822958210949509581282647--ArraySelector
121822958210949509581282647--ArraySelector,12182295821094950958128264783606--MemberReference
12182295821094950958128264783606--MemberReference,1218229582109495095812826478360661999--mid
1218229582109495095812--MemberReference,121822958210949509581242761--arr
121822958210--IfStatement,12182295821013157--ReturnStatement
12182295821013157--ReturnStatement,1218229582101315782380--MethodInvocation
1218229582101315782380--MethodInvocation,121822958210131578238032199--MemberReference
121822958210131578238032199--MemberReference,12182295821013157823803219927208--arr
1218229582101315782380--MethodInvocation,121822958210131578238099817--MemberReference
121822958210131578238099817--MemberReference,12182295821013157823809981721024--item
1218229582101315782380--MethodInvocation,121822958210131578238055484--BinaryOperation
121822958210131578238055484--BinaryOperation,12182295821013157823805548482784--+
121822958210131578238055484--BinaryOperation,12182295821013157823805548427089--MemberReference
12182295821013157823805548427089--MemberReference,121822958210131578238055484270899154--mid
121822958210131578238055484--BinaryOperation,12182295821013157823805548426379--Literal
12182295821013157823805548426379--Literal,121822958210131578238055484263799256--1
1218229582101315782380--MethodInvocation,121822958210131578238047550--MemberReference
121822958210131578238047550--MemberReference,12182295821013157823804755078090--high
1218229582101315782380--MethodInvocation,121822958210131578238079937--binarySearch
1218229--MethodDeclaration,121822957966--ReturnStatement
121822957966--ReturnStatement,12182295796643015--MethodInvocation
12182295796643015--MethodInvocation,1218229579664301566009--MemberReference
1218229579664301566009--MemberReference,121822957966430156600918921--arr
12182295796643015--MethodInvocation,1218229579664301543452--MemberReference
1218229579664301543452--MemberReference,121822957966430154345297528--item
12182295796643015--MethodInvocation,1218229579664301576407--MemberReference
1218229579664301576407--MemberReference,121822957966430157640792166--low
12182295796643015--MethodInvocation,1218229579664301537296--BinaryOperation
1218229579664301537296--BinaryOperation,121822957966430153729694177---
1218229579664301537296--BinaryOperation,121822957966430153729675234--MemberReference
121822957966430153729675234--MemberReference,12182295796643015372967523460759--mid
1218229579664301537296--BinaryOperation,121822957966430153729618034--Literal
121822957966430153729618034--Literal,12182295796643015372961803426456--1
12182295796643015--MethodInvocation,1218229579664301579683--binarySearch
12--ClassDeclaration,1219473--MethodDeclaration
1219473--MethodDeclaration,121947333273--set
121947333273--set,1219473332735374--static
1219473--MethodDeclaration,121947357474--printMedian
1219473--MethodDeclaration,121947328042--FormalParameter
121947328042--FormalParameter,12194732804234988--BasicType
12194732804234988--BasicType,1219473280423498821039--int
121947328042--FormalParameter,12194732804229414--arr
1219473--MethodDeclaration,12194736963--FormalParameter
12194736963--FormalParameter,1219473696386541--BasicType
1219473696386541--BasicType,121947369638654151488--int
12194736963--FormalParameter,1219473696331612--n
1219473--MethodDeclaration,121947343545--LocalVariableDeclaration
121947343545--LocalVariableDeclaration,12194734354568275--BasicType
12194734354568275--BasicType,1219473435456827512724--int
121947343545--LocalVariableDeclaration,12194734354539248--VariableDeclarator
12194734354539248--VariableDeclarator,121947343545392485209--i
121947343545--LocalVariableDeclaration,12194734354553656--VariableDeclarator
12194734354553656--VariableDeclarator,121947343545536569821--j
121947343545--LocalVariableDeclaration,12194734354544413--VariableDeclarator
12194734354544413--VariableDeclarator,1219473435454441330507--pos
121947343545--LocalVariableDeclaration,12194734354587152--VariableDeclarator
12194734354587152--VariableDeclarator,1219473435458715237469--num
1219473--MethodDeclaration,121947330228--LocalVariableDeclaration
121947330228--LocalVariableDeclaration,12194733022871577--BasicType
12194733022871577--BasicType,1219473302287157762083--int
121947330228--LocalVariableDeclaration,12194733022834620--VariableDeclarator
12194733022834620--VariableDeclarator,121947330228346201300--count
12194733022834620--VariableDeclarator,1219473302283462076063--Literal
1219473302283462076063--Literal,121947330228346207606380690--1
1219473--MethodDeclaration,121947355311--StatementExpression
121947355311--StatementExpression,12194735531196424--MethodInvocation
12194735531196424--MethodInvocation,1219473553119642447906--System.out
12194735531196424--MethodInvocation,1219473553119642497959--BinaryOperation
1219473553119642497959--BinaryOperation,121947355311964249795950835--+
1219473553119642497959--BinaryOperation,121947355311964249795949620--BinaryOperation
121947355311964249795949620--BinaryOperation,12194735531196424979594962044453--+
121947355311964249795949620--BinaryOperation,12194735531196424979594962044602--Literal
12194735531196424979594962044602--Literal,1219473553119642497959496204460292741--"Median after reading 1"
121947355311964249795949620--BinaryOperation,12194735531196424979594962052248--Literal
12194735531196424979594962052248--Literal,1219473553119642497959496205224843818--" element is "
1219473553119642497959--BinaryOperation,121947355311964249795920353--MemberReference
121947355311964249795920353--MemberReference,12194735531196424979592035345805--ArraySelector
12194735531196424979592035345805--ArraySelector,1219473553119642497959203534580537202--Literal
1219473553119642497959203534580537202--Literal,121947355311964249795920353458053720267776--0
121947355311964249795920353--MemberReference,1219473553119642497959203538467--arr
12194735531196424--MethodInvocation,1219473553119642411788--println
1219473--MethodDeclaration,121947367854--ForStatement
121947367854--ForStatement,12194736785444149--ForControl
12194736785444149--ForControl,1219473678544414976631--Assignment
1219473678544414976631--Assignment,121947367854441497663194940--MemberReference
121947367854441497663194940--MemberReference,12194736785444149766319494021951--i
1219473678544414976631--Assignment,121947367854441497663113514--Literal
121947367854441497663113514--Literal,12194736785444149766311351485646--1
1219473678544414976631--Assignment,121947367854441497663157311--=
12194736785444149--ForControl,1219473678544414951446--BinaryOperation
1219473678544414951446--BinaryOperation,121947367854441495144624254--<
1219473678544414951446--BinaryOperation,121947367854441495144615876--MemberReference
121947367854441495144615876--MemberReference,12194736785444149514461587639672--i
1219473678544414951446--BinaryOperation,121947367854441495144661995--MemberReference
121947367854441495144661995--MemberReference,12194736785444149514466199591304--n
12194736785444149--ForControl,1219473678544414942294--MemberReference
1219473678544414942294--MemberReference,121947367854441494229452116--++
1219473678544414942294--MemberReference,121947367854441494229426911--i
121947367854--ForStatement,12194736785439454--BlockStatement
12194736785439454--BlockStatement,1219473678543945439111--LocalVariableDeclaration
1219473678543945439111--LocalVariableDeclaration,121947367854394543911166949--BasicType
121947367854394543911166949--BasicType,12194736785439454391116694942--float
1219473678543945439111--LocalVariableDeclaration,121947367854394543911174885--VariableDeclarator
121947367854394543911174885--VariableDeclarator,12194736785439454391117488593589--median
12194736785439454--BlockStatement,1219473678543945454556--StatementExpression
1219473678543945454556--StatementExpression,121947367854394545455644375--Assignment
121947367854394545455644375--Assignment,12194736785439454545564437585567--MemberReference
12194736785439454545564437585567--MemberReference,1219473678543945454556443758556778919--j
121947367854394545455644375--Assignment,12194736785439454545564437569643--BinaryOperation
12194736785439454545564437569643--BinaryOperation,1219473678543945454556443756964347382---
12194736785439454545564437569643--BinaryOperation,1219473678543945454556443756964316634--MemberReference
1219473678543945454556443756964316634--MemberReference,121947367854394545455644375696431663442019--i
12194736785439454545564437569643--BinaryOperation,1219473678543945454556443756964363009--Literal
1219473678543945454556443756964363009--Literal,121947367854394545455644375696436300914870--1
121947367854394545455644375--Assignment,12194736785439454545564437561779--=
12194736785439454--BlockStatement,1219473678543945436941--StatementExpression
1219473678543945436941--StatementExpression,121947367854394543694174320--Assignment
121947367854394543694174320--Assignment,12194736785439454369417432020049--MemberReference
12194736785439454369417432020049--MemberReference,1219473678543945436941743202004927115--num
121947367854394543694174320--Assignment,12194736785439454369417432013163--MemberReference
12194736785439454369417432013163--MemberReference,1219473678543945436941743201316395634--ArraySelector
1219473678543945436941743201316395634--ArraySelector,121947367854394543694174320131639563421439--MemberReference
121947367854394543694174320131639563421439--MemberReference,12194736785439454369417432013163956342143921890--i
12194736785439454369417432013163--MemberReference,1219473678543945436941743201316337006--arr
121947367854394543694174320--Assignment,12194736785439454369417432025080--=
12194736785439454--BlockStatement,1219473678543945471673--StatementExpression
1219473678543945471673--StatementExpression,12194736785439454716735996--Assignment
12194736785439454716735996--Assignment,121947367854394547167359969038--MemberReference
121947367854394547167359969038--MemberReference,12194736785439454716735996903894100--pos
12194736785439454716735996--Assignment,1219473678543945471673599691872--MethodInvocation
1219473678543945471673599691872--MethodInvocation,121947367854394547167359969187271488--MemberReference
121947367854394547167359969187271488--MemberReference,121947367854394547167359969187271488199--arr
1219473678543945471673599691872--MethodInvocation,121947367854394547167359969187212062--MemberReference
121947367854394547167359969187212062--MemberReference,12194736785439454716735996918721206263653--num
1219473678543945471673599691872--MethodInvocation,121947367854394547167359969187234837--Literal
121947367854394547167359969187234837--Literal,1219473678543945471673599691872348374090--0
1219473678543945471673599691872--MethodInvocation,121947367854394547167359969187286759--MemberReference
121947367854394547167359969187286759--MemberReference,12194736785439454716735996918728675932657--j
1219473678543945471673599691872--MethodInvocation,121947367854394547167359969187214734--binarySearch
12194736785439454716735996--Assignment,1219473678543945471673599668045--=
12194736785439454--BlockStatement,1219473678543945414234--WhileStatement
1219473678543945414234--WhileStatement,121947367854394541423472505--BinaryOperation
121947367854394541423472505--BinaryOperation,12194736785439454142347250585673-->=
121947367854394541423472505--BinaryOperation,12194736785439454142347250530932--MemberReference
12194736785439454142347250530932--MemberReference,1219473678543945414234725053093270420--j
121947367854394541423472505--BinaryOperation,12194736785439454142347250523737--MemberReference
12194736785439454142347250523737--MemberReference,1219473678543945414234725052373751843--pos
1219473678543945414234--WhileStatement,121947367854394541423472720--BlockStatement
121947367854394541423472720--BlockStatement,12194736785439454142347272026568--StatementExpression
12194736785439454142347272026568--StatementExpression,1219473678543945414234727202656842940--Assignment
1219473678543945414234727202656842940--Assignment,1219473678543945414234727202656842940203--MemberReference
1219473678543945414234727202656842940203--MemberReference,121947367854394541423472720265684294020318573--ArraySelector
121947367854394541423472720265684294020318573--ArraySelector,12194736785439454142347272026568429402031857310766--BinaryOperation
12194736785439454142347272026568429402031857310766--BinaryOperation,1219473678543945414234727202656842940203185731076637763--+
12194736785439454142347272026568429402031857310766--BinaryOperation,1219473678543945414234727202656842940203185731076653220--MemberReference
1219473678543945414234727202656842940203185731076653220--MemberReference,121947367854394541423472720265684294020318573107665322058065--j
12194736785439454142347272026568429402031857310766--BinaryOperation,1219473678543945414234727202656842940203185731076645286--Literal
1219473678543945414234727202656842940203185731076645286--Literal,121947367854394541423472720265684294020318573107664528699452--1
1219473678543945414234727202656842940203--MemberReference,121947367854394541423472720265684294020334718--arr
1219473678543945414234727202656842940--Assignment,121947367854394541423472720265684294048278--MemberReference
121947367854394541423472720265684294048278--MemberReference,12194736785439454142347272026568429404827811015--ArraySelector
12194736785439454142347272026568429404827811015--ArraySelector,1219473678543945414234727202656842940482781101551547--MemberReference
1219473678543945414234727202656842940482781101551547--MemberReference,121947367854394541423472720265684294048278110155154735274--j
121947367854394541423472720265684294048278--MemberReference,12194736785439454142347272026568429404827822753--arr
1219473678543945414234727202656842940--Assignment,12194736785439454142347272026568429403133--=
121947367854394541423472720--BlockStatement,12194736785439454142347272052832--StatementExpression
12194736785439454142347272052832--StatementExpression,1219473678543945414234727205283282378--MemberReference
1219473678543945414234727205283282378--MemberReference,121947367854394541423472720528328237898507----
1219473678543945414234727205283282378--MemberReference,121947367854394541423472720528328237862310--j
12194736785439454--BlockStatement,1219473678543945495116--StatementExpression
1219473678543945495116--StatementExpression,121947367854394549511694541--Assignment
121947367854394549511694541--Assignment,12194736785439454951169454130729--MemberReference
12194736785439454951169454130729--MemberReference,1219473678543945495116945413072959850--ArraySelector
1219473678543945495116945413072959850--ArraySelector,121947367854394549511694541307295985010401--BinaryOperation
121947367854394549511694541307295985010401--BinaryOperation,12194736785439454951169454130729598501040148571--+
121947367854394549511694541307295985010401--BinaryOperation,12194736785439454951169454130729598501040140035--MemberReference
12194736785439454951169454130729598501040140035--MemberReference,121947367854394549511694541307295985010401400358946--j
121947367854394549511694541307295985010401--BinaryOperation,1219473678543945495116945413072959850104019458--Literal
1219473678543945495116945413072959850104019458--Literal,121947367854394549511694541307295985010401945836374--1
12194736785439454951169454130729--MemberReference,1219473678543945495116945413072945930--arr
121947367854394549511694541--Assignment,12194736785439454951169454181353--MemberReference
12194736785439454951169454181353--MemberReference,1219473678543945495116945418135335357--num
121947367854394549511694541--Assignment,12194736785439454951169454162872--=
12194736785439454--BlockStatement,1219473678543945455352--StatementExpression
1219473678543945455352--StatementExpression,121947367854394545535266041--MemberReference
121947367854394545535266041--MemberReference,12194736785439454553526604199109--++
121947367854394545535266041--MemberReference,12194736785439454553526604123107--count
12194736785439454--BlockStatement,1219473678543945415998--IfStatement
1219473678543945415998--IfStatement,121947367854394541599846076--BinaryOperation
121947367854394541599846076--BinaryOperation,12194736785439454159984607687953--!=
121947367854394541599846076--BinaryOperation,12194736785439454159984607629271--BinaryOperation
12194736785439454159984607629271--BinaryOperation,1219473678543945415998460762927139096--%
12194736785439454159984607629271--BinaryOperation,1219473678543945415998460762927136537--MemberReference
1219473678543945415998460762927136537--MemberReference,12194736785439454159984607629271365372679--count
12194736785439454159984607629271--BinaryOperation,1219473678543945415998460762927181479--Literal
1219473678543945415998460762927181479--Literal,121947367854394541599846076292718147992377--2
121947367854394541599846076--BinaryOperation,12194736785439454159984607618134--Literal
12194736785439454159984607618134--Literal,1219473678543945415998460761813491299--0
1219473678543945415998--IfStatement,121947367854394541599832299--BlockStatement
121947367854394541599832299--BlockStatement,1219473678543945415998322999223--StatementExpression
1219473678543945415998322999223--StatementExpression,121947367854394541599832299922338315--Assignment
121947367854394541599832299922338315--Assignment,12194736785439454159983229992233831592656--MemberReference
12194736785439454159983229992233831592656--MemberReference,1219473678543945415998322999223383159265622359--median
121947367854394541599832299922338315--Assignment,12194736785439454159983229992233831585400--MemberReference
12194736785439454159983229992233831585400--MemberReference,1219473678543945415998322999223383158540051764--ArraySelector
1219473678543945415998322999223383158540051764--ArraySelector,121947367854394541599832299922338315854005176435743--BinaryOperation
121947367854394541599832299922338315854005176435743--BinaryOperation,12194736785439454159983229992233831585400517643574386565--/
121947367854394541599832299922338315854005176435743--BinaryOperation,12194736785439454159983229992233831585400517643574367349--MemberReference
12194736785439454159983229992233831585400517643574367349--MemberReference,1219473678543945415998322999223383158540051764357436734917667--count
121947367854394541599832299922338315854005176435743--BinaryOperation,1219473678543945415998322999223383158540051764357431602--Literal
1219473678543945415998322999223383158540051764357431602--Literal,121947367854394541599832299922338315854005176435743160296032--2
12194736785439454159983229992233831585400--MemberReference,1219473678543945415998322999223383158540037289--arr
121947367854394541599832299922338315--Assignment,12194736785439454159983229992233831555164--=
1219473678543945415998--IfStatement,121947367854394541599871772--BlockStatement
121947367854394541599871772--BlockStatement,12194736785439454159987177228353--StatementExpression
12194736785439454159987177228353--StatementExpression,1219473678543945415998717722835341441--Assignment
1219473678543945415998717722835341441--Assignment,12194736785439454159987177228353414416306--MemberReference
12194736785439454159987177228353414416306--MemberReference,1219473678543945415998717722835341441630663915--median
1219473678543945415998717722835341441--Assignment,12194736785439454159987177228353414418598--BinaryOperation
12194736785439454159987177228353414418598--BinaryOperation,1219473678543945415998717722835341441859885976--/
12194736785439454159987177228353414418598--BinaryOperation,1219473678543945415998717722835341441859868154--BinaryOperation
1219473678543945415998717722835341441859868154--BinaryOperation,121947367854394541599871772283534144185986815452039--+
1219473678543945415998717722835341441859868154--BinaryOperation,121947367854394541599871772283534144185986815488549--MemberReference
121947367854394541599871772283534144185986815488549--MemberReference,12194736785439454159987177228353414418598681548854995027--ArraySelector
12194736785439454159987177228353414418598681548854995027--ArraySelector,1219473678543945415998717722835341441859868154885499502741647--BinaryOperation
1219473678543945415998717722835341441859868154885499502741647--BinaryOperation,121947367854394541599871772283534144185986815488549950274164798005---
1219473678543945415998717722835341441859868154885499502741647--BinaryOperation,121947367854394541599871772283534144185986815488549950274164759312--BinaryOperation
121947367854394541599871772283534144185986815488549950274164759312--BinaryOperation,12194736785439454159987177228353414418598681548854995027416475931226487--/
121947367854394541599871772283534144185986815488549950274164759312--BinaryOperation,12194736785439454159987177228353414418598681548854995027416475931247739--MemberReference
12194736785439454159987177228353414418598681548854995027416475931247739--MemberReference,1219473678543945415998717722835341441859868154885499502741647593124773912276--count
121947367854394541599871772283534144185986815488549950274164759312--BinaryOperation,12194736785439454159987177228353414418598681548854995027416475931217906--Literal
12194736785439454159987177228353414418598681548854995027416475931217906--Literal,121947367854394541599871772283534144185986815488549950274164759312179061510--2
1219473678543945415998717722835341441859868154885499502741647--BinaryOperation,121947367854394541599871772283534144185986815488549950274164719975--Literal
121947367854394541599871772283534144185986815488549950274164719975--Literal,12194736785439454159987177228353414418598681548854995027416471997545399--1
121947367854394541599871772283534144185986815488549--MemberReference,12194736785439454159987177228353414418598681548854955018--arr
1219473678543945415998717722835341441859868154--BinaryOperation,121947367854394541599871772283534144185986815496964--MemberReference
121947367854394541599871772283534144185986815496964--MemberReference,12194736785439454159987177228353414418598681549696470817--ArraySelector
12194736785439454159987177228353414418598681549696470817--ArraySelector,1219473678543945415998717722835341441859868154969647081768776--BinaryOperation
1219473678543945415998717722835341441859868154969647081768776--BinaryOperation,121947367854394541599871772283534144185986815496964708176877621641--/
1219473678543945415998717722835341441859868154969647081768776--BinaryOperation,121947367854394541599871772283534144185986815496964708176877660400--MemberReference
121947367854394541599871772283534144185986815496964708176877660400--MemberReference,12194736785439454159987177228353414418598681549696470817687766040045677--count
1219473678543945415998717722835341441859868154969647081768776--BinaryOperation,121947367854394541599871772283534144185986815496964708176877677609--Literal
121947367854394541599871772283534144185986815496964708176877677609--Literal,12194736785439454159987177228353414418598681549696470817687767760994365--2
121947367854394541599871772283534144185986815496964--MemberReference,12194736785439454159987177228353414418598681549696453046--arr
12194736785439454159987177228353414418598--BinaryOperation,1219473678543945415998717722835341441859849174--Literal
1219473678543945415998717722835341441859849174--Literal,121947367854394541599871772283534144185984917497120--2
1219473678543945415998717722835341441--Assignment,121947367854394541599871772283534144120074--=
12194736785439454--BlockStatement,1219473678543945414252--StatementExpression
1219473678543945414252--StatementExpression,121947367854394541425212475--MethodInvocation
121947367854394541425212475--MethodInvocation,1219473678543945414252124756867--System.out
121947367854394541425212475--MethodInvocation,121947367854394541425212475560--BinaryOperation
121947367854394541425212475560--BinaryOperation,12194736785439454142521247556080656--+
121947367854394541425212475560--BinaryOperation,1219473678543945414252124755606897--BinaryOperation
1219473678543945414252124755606897--BinaryOperation,121947367854394541425212475560689776835--+
1219473678543945414252124755606897--BinaryOperation,121947367854394541425212475560689723946--BinaryOperation
121947367854394541425212475560689723946--BinaryOperation,12194736785439454142521247556068972394645598--+
121947367854394541425212475560689723946--BinaryOperation,12194736785439454142521247556068972394637836--Literal
12194736785439454142521247556068972394637836--Literal,1219473678543945414252124755606897239463783672056--"Median after reading "
121947367854394541425212475560689723946--BinaryOperation,1219473678543945414252124755606897239469718--BinaryOperation
1219473678543945414252124755606897239469718--BinaryOperation,12194736785439454142521247556068972394697185698--+
1219473678543945414252124755606897239469718--BinaryOperation,121947367854394541425212475560689723946971871402--MemberReference
121947367854394541425212475560689723946971871402--MemberReference,12194736785439454142521247556068972394697187140246275--i
1219473678543945414252124755606897239469718--BinaryOperation,121947367854394541425212475560689723946971865358--Literal
121947367854394541425212475560689723946971865358--Literal,12194736785439454142521247556068972394697186535867938--1
1219473678543945414252124755606897--BinaryOperation,121947367854394541425212475560689778178--Literal
121947367854394541425212475560689778178--Literal,12194736785439454142521247556068977817843097--" elements is "
121947367854394541425212475560--BinaryOperation,12194736785439454142521247556074037--Cast
12194736785439454142521247556074037--Cast,1219473678543945414252124755607403771022--BasicType
1219473678543945414252124755607403771022--BasicType,12194736785439454142521247556074037710223521--int
12194736785439454142521247556074037--Cast,1219473678543945414252124755607403761402--MemberReference
1219473678543945414252124755607403761402--MemberReference,121947367854394541425212475560740376140232620--median
121947367854394541425212475--MethodInvocation,12194736785439454142521247556124--println
12--ClassDeclaration,1221920--MethodDeclaration
1221920--MethodDeclaration,122192024531--set
122192024531--set,12219202453121937--public
122192024531--set,12219202453193709--static
1221920--MethodDeclaration,122192027257--main
1221920--MethodDeclaration,122192028604--FormalParameter
122192028604--FormalParameter,12219202860452835--ReferenceType
12219202860452835--ReferenceType,1221920286045283515555--String
122192028604--FormalParameter,12219202860414060--args
1221920--MethodDeclaration,122192064502--LocalVariableDeclaration
122192064502--LocalVariableDeclaration,12219206450282604--BasicType
12219206450282604--BasicType,1221920645028260494947--int
122192064502--LocalVariableDeclaration,12219206450270629--VariableDeclarator
12219206450270629--VariableDeclarator,1221920645027062924943--arr
12219206450270629--VariableDeclarator,1221920645027062942664--ArrayInitializer
1221920645027062942664--ArrayInitializer,122192064502706294266412792--Literal
122192064502706294266412792--Literal,12219206450270629426641279289951--5
1221920645027062942664--ArrayInitializer,122192064502706294266420795--Literal
122192064502706294266420795--Literal,12219206450270629426642079593718--15
1221920645027062942664--ArrayInitializer,122192064502706294266434385--Literal
122192064502706294266434385--Literal,12219206450270629426643438577593--1
1221920645027062942664--ArrayInitializer,122192064502706294266442933--Literal
122192064502706294266442933--Literal,12219206450270629426644293397745--3
1221920645027062942664--ArrayInitializer,122192064502706294266496659--Literal
122192064502706294266496659--Literal,1221920645027062942664966593453--2
1221920645027062942664--ArrayInitializer,122192064502706294266468565--Literal
122192064502706294266468565--Literal,1221920645027062942664685656055--8
1221920645027062942664--ArrayInitializer,122192064502706294266453310--Literal
122192064502706294266453310--Literal,12219206450270629426645331099370--7
1221920645027062942664--ArrayInitializer,122192064502706294266443801--Literal
122192064502706294266443801--Literal,12219206450270629426644380111016--9
1221920645027062942664--ArrayInitializer,122192064502706294266468900--Literal
122192064502706294266468900--Literal,12219206450270629426646890065384--10
1221920645027062942664--ArrayInitializer,122192064502706294266446055--Literal
122192064502706294266446055--Literal,12219206450270629426644605543466--6
1221920645027062942664--ArrayInitializer,122192064502706294266432639--Literal
122192064502706294266432639--Literal,12219206450270629426643263947669--11
1221920645027062942664--ArrayInitializer,122192064502706294266447243--Literal
122192064502706294266447243--Literal,12219206450270629426644724334066--4
1221920--MethodDeclaration,122192074746--LocalVariableDeclaration
122192074746--LocalVariableDeclaration,12219207474652012--BasicType
12219207474652012--BasicType,1221920747465201292983--int
122192074746--LocalVariableDeclaration,12219207474666563--VariableDeclarator
12219207474666563--VariableDeclarator,1221920747466656347746--n
12219207474666563--VariableDeclarator,1221920747466656388247--MemberReference
1221920747466656388247--MemberReference,122192074746665638824782010--arr
1221920747466656388247--MemberReference,122192074746665638824790435--length
1221920--MethodDeclaration,12219205638--StatementExpression
12219205638--StatementExpression,1221920563854850--MethodInvocation
1221920563854850--MethodInvocation,122192056385485026209--MemberReference
122192056385485026209--MemberReference,12219205638548502620917027--arr
1221920563854850--MethodInvocation,122192056385485013948--MemberReference
122192056385485013948--MemberReference,12219205638548501394813075--n
1221920563854850--MethodInvocation,122192056385485021085--printMedian
