1--CompilationUnit,11--Import
136038950220663797370729209--BinaryOperation,13603895022066379737072920915213--!=
136038950220663797370729209--BinaryOperation,13603895022066379737072920918649--MemberReference
13603895022066379737072920918649--MemberReference,1360389502206637973707292091864923228--ArraySelector
1360389502206637973707292091864923228--ArraySelector,136038950220663797370729209186492322873876--MemberReference
136038950220663797370729209186492322873876--MemberReference,13603895022066379737072920918649232287387678044--i
13603895022066379737072920918649--MemberReference,1360389502206637973707292091864968783--arr
136038950220663797370729209--BinaryOperation,13603895022066379737072920978881--MemberReference
13603895022066379737072920978881--MemberReference,1360389502206637973707292097888181797--ArraySelector
1360389502206637973707292097888181797--ArraySelector,136038950220663797370729209788818179767223--MemberReference
136038950220663797370729209788818179767223--MemberReference,1360389502206637973707292097888181797672232731--i
13603895022066379737072920978881--MemberReference,1360389502206637973707292097888139340--temp
1360389502206637973707--IfStatement,136038950220663797370747488--BlockStatement
136038950220663797370747488--BlockStatement,13603895022066379737074748898628--StatementExpression
13603895022066379737074748898628--StatementExpression,1360389502206637973707474889862830396--MemberReference
1360389502206637973707474889862830396--MemberReference,136038950220663797370747488986283039689585--++
1360389502206637973707474889862830396--MemberReference,136038950220663797370747488986283039621593--ans
136038950220663797370747488--BlockStatement,13603895022066379737074748896513--StatementExpression
13603895022066379737074748896513--StatementExpression,1360389502206637973707474889651330696--MethodInvocation
1360389502206637973707474889651330696--MethodInvocation,13603895022066379737074748896513306964767--MemberReference
13603895022066379737074748896513306964767--MemberReference,1360389502206637973707474889651330696476783292--arr
1360389502206637973707474889651330696--MethodInvocation,136038950220663797370747488965133069649192--MemberReference
136038950220663797370747488965133069649192--MemberReference,1360389502206637973707474889651330696491921015--i
1360389502206637973707474889651330696--MethodInvocation,13603895022066379737074748896513306965385--MethodInvocation
13603895022066379737074748896513306965385--MethodInvocation,1360389502206637973707474889651330696538557532--MemberReference
1360389502206637973707474889651330696538557532--MemberReference,136038950220663797370747488965133069653855753296395--arr
13603895022066379737074748896513306965385--MethodInvocation,1360389502206637973707474889651330696538574671--MemberReference
1360389502206637973707474889651330696538574671--MemberReference,136038950220663797370747488965133069653857467127149--ArraySelector
136038950220663797370747488965133069653857467127149--ArraySelector,13603895022066379737074748896513306965385746712714933083--MemberReference
13603895022066379737074748896513306965385746712714933083--MemberReference,1360389502206637973707474889651330696538574671271493308335446--i
1360389502206637973707474889651330696538574671--MemberReference,136038950220663797370747488965133069653857467141938--temp
13603895022066379737074748896513306965385--MethodInvocation,1360389502206637973707474889651330696538592991--indexOf
1360389502206637973707474889651330696--MethodInvocation,136038950220663797370747488965133069624366--swap
1360389--MethodDeclaration,136038960319--ReturnStatement
136038960319--ReturnStatement,13603896031954192--MemberReference
13603896031954192--MemberReference,136038960319541921828--ans
13--ClassDeclaration,1385755--MethodDeclaration
1385755--MethodDeclaration,138575579532--set
138575579532--set,13857557953290052--public
1385755--MethodDeclaration,138575519958--swap
1385755--MethodDeclaration,13857557739--FormalParameter
13857557739--FormalParameter,138575577393171--BasicType
138575577393171--BasicType,13857557739317136699--int
13857557739--FormalParameter,1385755773916666--arr
1385755--MethodDeclaration,138575543769--FormalParameter
138575543769--FormalParameter,13857554376925608--BasicType
13857554376925608--BasicType,1385755437692560810805--int
138575543769--FormalParameter,1385755437695474--i
1385755--MethodDeclaration,138575555380--FormalParameter
138575555380--FormalParameter,1385755553806896--BasicType
1385755553806896--BasicType,138575555380689681922--int
138575555380--FormalParameter,13857555538080686--j
1385755--MethodDeclaration,138575597865--LocalVariableDeclaration
138575597865--LocalVariableDeclaration,13857559786566649--BasicType
13857559786566649--BasicType,1385755978656664954988--int
138575597865--LocalVariableDeclaration,13857559786581188--VariableDeclarator
13857559786581188--VariableDeclarator,1385755978658118853602--temp
13857559786581188--VariableDeclarator,1385755978658118872653--MemberReference
1385755978658118872653--MemberReference,138575597865811887265344944--ArraySelector
138575597865811887265344944--ArraySelector,13857559786581188726534494463711--MemberReference
13857559786581188726534494463711--MemberReference,1385755978658118872653449446371126203--i
1385755978658118872653--MemberReference,138575597865811887265341608--arr
1385755--MethodDeclaration,138575510239--StatementExpression
138575510239--StatementExpression,13857551023972937--Assignment
13857551023972937--Assignment,1385755102397293732496--MemberReference
1385755102397293732496--MemberReference,138575510239729373249643621--ArraySelector
138575510239729373249643621--ArraySelector,13857551023972937324964362184666--MemberReference
13857551023972937324964362184666--MemberReference,1385755102397293732496436218466616549--i
1385755102397293732496--MemberReference,138575510239729373249631070--arr
13857551023972937--Assignment,1385755102397293714367--MemberReference
1385755102397293714367--MemberReference,138575510239729371436725551--ArraySelector
138575510239729371436725551--ArraySelector,13857551023972937143672555113860--MemberReference
13857551023972937143672555113860--MemberReference,1385755102397293714367255511386073431--j
1385755102397293714367--MemberReference,138575510239729371436754591--arr
13857551023972937--Assignment,1385755102397293774455--=
1385755--MethodDeclaration,138575584956--StatementExpression
138575584956--StatementExpression,13857558495660478--Assignment
13857558495660478--Assignment,1385755849566047897856--MemberReference
1385755849566047897856--MemberReference,138575584956604789785625456--ArraySelector
138575584956604789785625456--ArraySelector,13857558495660478978562545649506--MemberReference
13857558495660478978562545649506--MemberReference,1385755849566047897856254564950652504--j
1385755849566047897856--MemberReference,138575584956604789785696361--arr
13857558495660478--Assignment,1385755849566047878366--MemberReference
1385755849566047878366--MemberReference,138575584956604787836622682--temp
13857558495660478--Assignment,1385755849566047890051--=
13--ClassDeclaration,135015--MethodDeclaration
135015--MethodDeclaration,13501531824--set
13501531824--set,1350153182457545--public
135015--MethodDeclaration,13501542216--BasicType
13501542216--BasicType,1350154221623225--int
135015--MethodDeclaration,13501567360--indexOf
135015--MethodDeclaration,13501530829--FormalParameter
13501530829--FormalParameter,1350153082969171--BasicType
1350153082969171--BasicType,135015308296917172708--int
13501530829--FormalParameter,1350153082953907--arr
135015--MethodDeclaration,1350157591--FormalParameter
1350157591--FormalParameter,135015759117450--BasicType
135015759117450--BasicType,13501575911745070910--int
1350157591--FormalParameter,135015759154412--ele
135015--MethodDeclaration,13501549039--ForStatement
13501549039--ForStatement,1350154903969429--ForControl
1350154903969429--ForControl,135015490396942942657--VariableDeclaration
135015490396942942657--VariableDeclaration,13501549039694294265788779--BasicType
13501549039694294265788779--BasicType,1350154903969429426578877975019--int
135015490396942942657--VariableDeclaration,13501549039694294265737389--VariableDeclarator
13501549039694294265737389--VariableDeclarator,1350154903969429426573738995521--i
13501549039694294265737389--VariableDeclarator,1350154903969429426573738989789--Literal
1350154903969429426573738989789--Literal,135015490396942942657373898978950374--0
1350154903969429--ForControl,135015490396942936597--BinaryOperation
135015490396942936597--BinaryOperation,13501549039694293659721082--<
135015490396942936597--BinaryOperation,13501549039694293659743490--MemberReference
13501549039694293659743490--MemberReference,135015490396942936597434907090--i
135015490396942936597--BinaryOperation,13501549039694293659791127--MemberReference
13501549039694293659791127--MemberReference,1350154903969429365979112765973--arr
13501549039694293659791127--MemberReference,1350154903969429365979112764742--length
1350154903969429--ForControl,13501549039694297229--MemberReference
13501549039694297229--MemberReference,1350154903969429722973013--++
13501549039694297229--MemberReference,1350154903969429722916680--i
13501549039--ForStatement,1350154903913094--BlockStatement
1350154903913094--BlockStatement,135015490391309421008--IfStatement
135015490391309421008--IfStatement,1350154903913094210088340--BinaryOperation
1350154903913094210088340--BinaryOperation,135015490391309421008834055838--==
1350154903913094210088340--BinaryOperation,135015490391309421008834093688--MemberReference
135015490391309421008834093688--MemberReference,13501549039130942100883409368854347--ArraySelector
13501549039130942100883409368854347--ArraySelector,135015490391309421008834093688543476993--MemberReference
135015490391309421008834093688543476993--MemberReference,13501549039130942100883409368854347699373503--i
135015490391309421008834093688--MemberReference,13501549039130942100883409368849289--arr
1350154903913094210088340--BinaryOperation,135015490391309421008834015048--MemberReference
135015490391309421008834015048--MemberReference,13501549039130942100883401504826445--ele
135015490391309421008--IfStatement,13501549039130942100825875--BlockStatement
13501549039130942100825875--BlockStatement,1350154903913094210082587528740--ReturnStatement
1350154903913094210082587528740--ReturnStatement,13501549039130942100825875287403395--MemberReference
13501549039130942100825875287403395--MemberReference,1350154903913094210082587528740339511474--i
135015--MethodDeclaration,13501539273--ReturnStatement
13501539273--ReturnStatement,1350153927388565--Literal
1350153927388565--Literal,135015392738856513312---
1350153927388565--Literal,135015392738856516836--1
1--CompilationUnit,14--ClassDeclaration
14--ClassDeclaration,1432897--Main
14--ClassDeclaration,145763--MethodDeclaration
145763--MethodDeclaration,14576357388--set
14576357388--set,1457635738888265--public
14576357388--set,1457635738879778--static
145763--MethodDeclaration,14576333404--main
145763--MethodDeclaration,14576349770--FormalParameter
14576349770--FormalParameter,1457634977098609--ReferenceType
1457634977098609--ReferenceType,145763497709860960028--String
14576349770--FormalParameter,1457634977073970--args
145763--MethodDeclaration,14576351408--Exception
145763--MethodDeclaration,14576375574--LocalVariableDeclaration
14576375574--LocalVariableDeclaration,1457637557440308--BasicType
1457637557440308--BasicType,145763755744030882680--int
14576375574--LocalVariableDeclaration,1457637557495468--VariableDeclarator
1457637557495468--VariableDeclarator,145763755749546878243--a
1457637557495468--VariableDeclarator,145763755749546842305--ArrayInitializer
145763755749546842305--ArrayInitializer,1457637557495468423058092--Literal
1457637557495468423058092--Literal,145763755749546842305809268613--101
145763755749546842305--ArrayInitializer,14576375574954684230562789--Literal
14576375574954684230562789--Literal,1457637557495468423056278994726--758
145763755749546842305--ArrayInitializer,1457637557495468423052332--Literal
1457637557495468423052332--Literal,145763755749546842305233271490--315
145763755749546842305--ArrayInitializer,14576375574954684230533831--Literal
14576375574954684230533831--Literal,1457637557495468423053383148773--730
145763755749546842305--ArrayInitializer,14576375574954684230593057--Literal
14576375574954684230593057--Literal,1457637557495468423059305794400--472
145763755749546842305--ArrayInitializer,14576375574954684230559713--Literal
14576375574954684230559713--Literal,1457637557495468423055971316147--619
145763755749546842305--ArrayInitializer,14576375574954684230529555--Literal
14576375574954684230529555--Literal,145763755749546842305295554731--460
145763755749546842305--ArrayInitializer,14576375574954684230533665--Literal
14576375574954684230533665--Literal,1457637557495468423053366555005--479
145763--MethodDeclaration,14576310470--LocalVariableDeclaration
14576310470--LocalVariableDeclaration,1457631047034526--BasicType
1457631047034526--BasicType,14576310470345265940--int
14576310470--LocalVariableDeclaration,1457631047095425--VariableDeclarator
1457631047095425--VariableDeclarator,145763104709542599337--n
1457631047095425--VariableDeclarator,145763104709542516089--MemberReference
145763104709542516089--MemberReference,14576310470954251608911586--a
145763104709542516089--MemberReference,14576310470954251608965840--length
145763--MethodDeclaration,14576343387--StatementExpression
14576343387--StatementExpression,1457634338724625--MethodInvocation
1457634338724625--MethodInvocation,145763433872462565668--System.out
1457634338724625--MethodInvocation,145763433872462531757--ClassCreator
145763433872462531757--ClassCreator,14576343387246253175769035--MethodInvocation
14576343387246253175769035--MethodInvocation,1457634338724625317576903545725--MemberReference
1457634338724625317576903545725--MemberReference,145763433872462531757690354572596883--a
14576343387246253175769035--MethodInvocation,1457634338724625317576903532060--MemberReference
1457634338724625317576903532060--MemberReference,145763433872462531757690353206037283--n
14576343387246253175769035--MethodInvocation,1457634338724625317576903516067--minSwaps
145763433872462531757--ClassCreator,14576343387246253175740613--ReferenceType
14576343387246253175740613--ReferenceType,1457634338724625317574061321453--GfG
1457634338724625--MethodInvocation,145763433872462524490--println
