1--CompilationUnit,11--Import
126281032398616594166080973--MemberReference,12628103239861659416608097375306--i
1262810323986165941660--BinaryOperation,126281032398616594166039084--MemberReference
126281032398616594166039084--MemberReference,12628103239861659416603908420853--n
12628103239861659--ForControl,1262810323986165973914--MemberReference
1262810323986165973914--MemberReference,126281032398616597391447285--++
1262810323986165973914--MemberReference,126281032398616597391499893--i
126281032398--ForStatement,12628103239850441--BlockStatement
12628103239850441--BlockStatement,1262810323985044184865--LocalVariableDeclaration
1262810323985044184865--LocalVariableDeclaration,126281032398504418486560000--ReferenceType
126281032398504418486560000--ReferenceType,12628103239850441848656000080830--HashSet
126281032398504418486560000--ReferenceType,12628103239850441848656000038115--TypeArgument
12628103239850441848656000038115--TypeArgument,1262810323985044184865600003811510489--ReferenceType
1262810323985044184865600003811510489--ReferenceType,126281032398504418486560000381151048925351--Integer
1262810323985044184865--LocalVariableDeclaration,126281032398504418486585229--VariableDeclarator
126281032398504418486585229--VariableDeclarator,12628103239850441848658522921318--temp
126281032398504418486585229--VariableDeclarator,12628103239850441848658522999064--ClassCreator
12628103239850441848658522999064--ClassCreator,1262810323985044184865852299906485223--ReferenceType
1262810323985044184865852299906485223--ReferenceType,126281032398504418486585229990648522310291--HashSet
1262810323985044184865852299906485223--ReferenceType,126281032398504418486585229990648522374203--TypeArgument
126281032398504418486585229990648522374203--TypeArgument,12628103239850441848658522999064852237420328033--ReferenceType
12628103239850441848658522999064852237420328033--ReferenceType,1262810323985044184865852299906485223742032803313365--Integer
12628103239850441--BlockStatement,1262810323985044163369--ForStatement
1262810323985044163369--ForStatement,126281032398504416336936207--ForControl
126281032398504416336936207--ForControl,12628103239850441633693620772937--VariableDeclaration
12628103239850441633693620772937--VariableDeclaration,1262810323985044163369362077293759462--BasicType
1262810323985044163369362077293759462--BasicType,126281032398504416336936207729375946260965--int
12628103239850441633693620772937--VariableDeclaration,1262810323985044163369362077293758022--VariableDeclarator
1262810323985044163369362077293758022--VariableDeclarator,126281032398504416336936207729375802257599--j
1262810323985044163369362077293758022--VariableDeclarator,126281032398504416336936207729375802292015--Literal
126281032398504416336936207729375802292015--Literal,12628103239850441633693620772937580229201544698--0
126281032398504416336936207--ForControl,12628103239850441633693620774329--BinaryOperation
12628103239850441633693620774329--BinaryOperation,12628103239850441633693620774329281--<
12628103239850441633693620774329--BinaryOperation,1262810323985044163369362077432978035--MemberReference
1262810323985044163369362077432978035--MemberReference,126281032398504416336936207743297803575037--j
12628103239850441633693620774329--BinaryOperation,1262810323985044163369362077432940632--MemberReference
1262810323985044163369362077432940632--MemberReference,126281032398504416336936207743294063211488--n
126281032398504416336936207--ForControl,1262810323985044163369362076927--MemberReference
1262810323985044163369362076927--MemberReference,12628103239850441633693620769272258--++
1262810323985044163369362076927--MemberReference,126281032398504416336936207692789188--j
1262810323985044163369--ForStatement,126281032398504416336965907--StatementExpression
126281032398504416336965907--StatementExpression,12628103239850441633696590767368--MethodInvocation
12628103239850441633696590767368--MethodInvocation,1262810323985044163369659076736836909--temp
12628103239850441633696590767368--MethodInvocation,1262810323985044163369659076736872824--MemberReference
1262810323985044163369659076736872824--MemberReference,126281032398504416336965907673687282491345--ArraySelector
126281032398504416336965907673687282491345--ArraySelector,12628103239850441633696590767368728249134551054--MemberReference
12628103239850441633696590767368728249134551054--MemberReference,126281032398504416336965907673687282491345510545817--i
1262810323985044163369659076736872824--MemberReference,126281032398504416336965907673687282450959--ArraySelector
126281032398504416336965907673687282450959--ArraySelector,12628103239850441633696590767368728245095992622--MemberReference
12628103239850441633696590767368728245095992622--MemberReference,126281032398504416336965907673687282450959926224204--j
1262810323985044163369659076736872824--MemberReference,126281032398504416336965907673687282453640--mat
12628103239850441633696590767368--MethodInvocation,1262810323985044163369659076736874611--add
12628103239850441--BlockStatement,126281032398504419958--LocalVariableDeclaration
126281032398504419958--LocalVariableDeclaration,126281032398504419958791--ReferenceType
126281032398504419958791--ReferenceType,12628103239850441995879163712--HashSet
126281032398504419958791--ReferenceType,12628103239850441995879139478--TypeArgument
12628103239850441995879139478--TypeArgument,1262810323985044199587913947879906--ReferenceType
1262810323985044199587913947879906--ReferenceType,126281032398504419958791394787990657306--Integer
126281032398504419958--LocalVariableDeclaration,12628103239850441995886984--VariableDeclarator
12628103239850441995886984--VariableDeclarator,1262810323985044199588698417186--itr
12628103239850441995886984--VariableDeclarator,1262810323985044199588698446404--Cast
1262810323985044199588698446404--Cast,126281032398504419958869844640455021--ReferenceType
126281032398504419958869844640455021--ReferenceType,12628103239850441995886984464045502187506--HashSet
126281032398504419958869844640455021--ReferenceType,12628103239850441995886984464045502137341--TypeArgument
12628103239850441995886984464045502137341--TypeArgument,1262810323985044199588698446404550213734146771--ReferenceType
1262810323985044199588698446404550213734146771--ReferenceType,126281032398504419958869844640455021373414677149543--Integer
1262810323985044199588698446404--Cast,126281032398504419958869844640427334--MethodInvocation
126281032398504419958869844640427334--MethodInvocation,12628103239850441995886984464042733436370--us
126281032398504419958869844640427334--MethodInvocation,12628103239850441995886984464042733452885--clone
12628103239850441--BlockStatement,1262810323985044163013--ForStatement
1262810323985044163013--ForStatement,12628103239850441630138489--EnhancedForControl
12628103239850441630138489--EnhancedForControl,1262810323985044163013848922707--VariableDeclaration
1262810323985044163013848922707--VariableDeclaration,126281032398504416301384892270774098--BasicType
126281032398504416301384892270774098--BasicType,12628103239850441630138489227077409837897--int
1262810323985044163013848922707--VariableDeclaration,126281032398504416301384892270726843--VariableDeclarator
126281032398504416301384892270726843--VariableDeclarator,12628103239850441630138489227072684391382--x
12628103239850441630138489--EnhancedForControl,1262810323985044163013848962114--MemberReference
1262810323985044163013848962114--MemberReference,126281032398504416301384896211497835--itr
1262810323985044163013--ForStatement,126281032398504416301363504--IfStatement
126281032398504416301363504--IfStatement,12628103239850441630136350441326--MethodInvocation
12628103239850441630136350441326--MethodInvocation,1262810323985044163013635044132630943--!
12628103239850441630136350441326--MethodInvocation,1262810323985044163013635044132630149--temp
12628103239850441630136350441326--MethodInvocation,1262810323985044163013635044132610774--MemberReference
1262810323985044163013635044132610774--MemberReference,126281032398504416301363504413261077422515--x
12628103239850441630136350441326--MethodInvocation,1262810323985044163013635044132698059--contains
126281032398504416301363504--IfStatement,12628103239850441630136350475874--StatementExpression
12628103239850441630136350475874--StatementExpression,1262810323985044163013635047587446900--MethodInvocation
1262810323985044163013635047587446900--MethodInvocation,126281032398504416301363504758744690099543--us
1262810323985044163013635047587446900--MethodInvocation,126281032398504416301363504758744690058860--MemberReference
126281032398504416301363504758744690058860--MemberReference,1262810323985044163013635047587446900588609579--x
1262810323985044163013635047587446900--MethodInvocation,126281032398504416301363504758744690045713--remove
12628103239850441--BlockStatement,1262810323985044171854--IfStatement
1262810323985044171854--IfStatement,126281032398504417185455066--BinaryOperation
126281032398504417185455066--BinaryOperation,126281032398504417185455066559--==
126281032398504417185455066--BinaryOperation,1262810323985044171854550666441--MethodInvocation
1262810323985044171854550666441--MethodInvocation,12628103239850441718545506664413002--us
1262810323985044171854550666441--MethodInvocation,126281032398504417185455066644166566--size
126281032398504417185455066--BinaryOperation,12628103239850441718545506666936--Literal
12628103239850441718545506666936--Literal,126281032398504417185455066669366167--0
1262810323985044171854--IfStatement,126281032398504417185435595--BreakStatement
1262810--MethodDeclaration,126281037626--LocalVariableDeclaration
126281037626--LocalVariableDeclaration,12628103762625156--ReferenceType
12628103762625156--ReferenceType,126281037626251563046--HashSet
12628103762625156--ReferenceType,1262810376262515673986--TypeArgument
1262810376262515673986--TypeArgument,126281037626251567398618005--ReferenceType
126281037626251567398618005--ReferenceType,12628103762625156739861800558149--Integer
126281037626--LocalVariableDeclaration,12628103762663269--VariableDeclarator
12628103762663269--VariableDeclarator,1262810376266326915604--itr1
12628103762663269--VariableDeclarator,1262810376266326998363--Cast
1262810376266326998363--Cast,126281037626632699836340870--ReferenceType
126281037626632699836340870--ReferenceType,12628103762663269983634087010828--HashSet
126281037626632699836340870--ReferenceType,12628103762663269983634087016331--TypeArgument
12628103762663269983634087016331--TypeArgument,1262810376266326998363408701633197213--ReferenceType
1262810376266326998363408701633197213--ReferenceType,126281037626632699836340870163319721339224--Integer
1262810376266326998363--Cast,126281037626632699836360610--MethodInvocation
126281037626632699836360610--MethodInvocation,12628103762663269983636061037648--us
126281037626632699836360610--MethodInvocation,12628103762663269983636061037782--clone
1262810--MethodDeclaration,126281092168--ForStatement
126281092168--ForStatement,12628109216887152--EnhancedForControl
12628109216887152--EnhancedForControl,1262810921688715254715--VariableDeclaration
1262810921688715254715--VariableDeclaration,126281092168871525471597634--BasicType
126281092168871525471597634--BasicType,12628109216887152547159763487297--int
1262810921688715254715--VariableDeclaration,126281092168871525471562225--VariableDeclarator
126281092168871525471562225--VariableDeclarator,12628109216887152547156222570542--x
12628109216887152--EnhancedForControl,1262810921688715225693--MemberReference
1262810921688715225693--MemberReference,126281092168871522569386932--itr1
126281092168--ForStatement,12628109216819333--StatementExpression
12628109216819333--StatementExpression,1262810921681933385080--MethodInvocation
1262810921681933385080--MethodInvocation,126281092168193338508036891--System.out
1262810921681933385080--MethodInvocation,126281092168193338508094574--BinaryOperation
126281092168193338508094574--BinaryOperation,12628109216819333850809457457456--+
126281092168193338508094574--BinaryOperation,12628109216819333850809457462878--MemberReference
12628109216819333850809457462878--MemberReference,1262810921681933385080945746287886251--x
126281092168193338508094574--BinaryOperation,12628109216819333850809457482743--Literal
12628109216819333850809457482743--Literal,1262810921681933385080945748274339714--" "
1262810921681933385080--MethodInvocation,126281092168193338508012248--print
12--ClassDeclaration,1235234--MethodDeclaration
1235234--MethodDeclaration,123523439695--set
123523439695--set,12352343969561594--public
123523439695--set,12352343969517042--static
1235234--MethodDeclaration,123523495537--main
1235234--MethodDeclaration,123523497201--FormalParameter
123523497201--FormalParameter,12352349720189249--ReferenceType
12352349720189249--ReferenceType,1235234972018924910640--String
123523497201--FormalParameter,12352349720117556--args
1235234--MethodDeclaration,123523451360--LocalVariableDeclaration
123523451360--LocalVariableDeclaration,12352345136016739--BasicType
12352345136016739--BasicType,1235234513601673963023--int
123523451360--LocalVariableDeclaration,12352345136070285--VariableDeclarator
12352345136070285--VariableDeclarator,1235234513607028554526--mat
12352345136070285--VariableDeclarator,1235234513607028586490--ArrayInitializer
1235234513607028586490--ArrayInitializer,123523451360702858649056709--ArrayInitializer
123523451360702858649056709--ArrayInitializer,12352345136070285864905670933605--Literal
12352345136070285864905670933605--Literal,1235234513607028586490567093360558347--2
123523451360702858649056709--ArrayInitializer,12352345136070285864905670947148--Literal
12352345136070285864905670947148--Literal,1235234513607028586490567094714825769--1
123523451360702858649056709--ArrayInitializer,12352345136070285864905670940408--Literal
12352345136070285864905670940408--Literal,1235234513607028586490567094040884174--4
123523451360702858649056709--ArrayInitializer,12352345136070285864905670956417--Literal
12352345136070285864905670956417--Literal,1235234513607028586490567095641785345--3
1235234513607028586490--ArrayInitializer,12352345136070285864908324--ArrayInitializer
12352345136070285864908324--ArrayInitializer,1235234513607028586490832485674--Literal
1235234513607028586490832485674--Literal,123523451360702858649083248567465252--1
12352345136070285864908324--ArrayInitializer,1235234513607028586490832461792--Literal
1235234513607028586490832461792--Literal,123523451360702858649083246179210619--2
12352345136070285864908324--ArrayInitializer,123523451360702858649083247519--Literal
123523451360702858649083247519--Literal,12352345136070285864908324751995615--3
12352345136070285864908324--ArrayInitializer,1235234513607028586490832433727--Literal
1235234513607028586490832433727--Literal,123523451360702858649083243372740680--2
1235234513607028586490--ArrayInitializer,123523451360702858649037919--ArrayInitializer
123523451360702858649037919--ArrayInitializer,12352345136070285864903791989475--Literal
12352345136070285864903791989475--Literal,1235234513607028586490379198947568003--3
123523451360702858649037919--ArrayInitializer,12352345136070285864903791946117--Literal
12352345136070285864903791946117--Literal,1235234513607028586490379194611717182--6
123523451360702858649037919--ArrayInitializer,12352345136070285864903791915138--Literal
12352345136070285864903791915138--Literal,1235234513607028586490379191513886216--2
123523451360702858649037919--ArrayInitializer,12352345136070285864903791967691--Literal
12352345136070285864903791967691--Literal,1235234513607028586490379196769197700--3
1235234513607028586490--ArrayInitializer,12352345136070285864906549--ArrayInitializer
12352345136070285864906549--ArrayInitializer,1235234513607028586490654942251--Literal
1235234513607028586490654942251--Literal,123523451360702858649065494225147142--5
12352345136070285864906549--ArrayInitializer,1235234513607028586490654993592--Literal
1235234513607028586490654993592--Literal,123523451360702858649065499359218516--2
12352345136070285864906549--ArrayInitializer,1235234513607028586490654962687--Literal
1235234513607028586490654962687--Literal,123523451360702858649065496268763196--5
12352345136070285864906549--ArrayInitializer,1235234513607028586490654943780--Literal
1235234513607028586490654943780--Literal,123523451360702858649065494378077456--3
1235234--MethodDeclaration,123523486174--LocalVariableDeclaration
123523486174--LocalVariableDeclaration,12352348617483622--BasicType
12352348617483622--BasicType,123523486174836223186--int
123523486174--LocalVariableDeclaration,12352348617470549--VariableDeclarator
12352348617470549--VariableDeclarator,1235234861747054963954--n
12352348617470549--VariableDeclarator,123523486174705494861--Literal
123523486174705494861--Literal,1235234861747054948613654--4
1235234--MethodDeclaration,123523491224--StatementExpression
123523491224--StatementExpression,12352349122485926--MethodInvocation
12352349122485926--MethodInvocation,1235234912248592628946--MemberReference
1235234912248592628946--MemberReference,123523491224859262894626968--mat
12352349122485926--MethodInvocation,1235234912248592695301--MemberReference
1235234912248592695301--MemberReference,123523491224859269530185725--n
12352349122485926--MethodInvocation,1235234912248592668619--findAndPrintCommonElements
