1--CompilationUnit,11--Import
1357058--MethodDeclaration,1357058572--WhileStatement
1357058572--WhileStatement,135705857240229--BinaryOperation
135705857240229--BinaryOperation,13570585724022942900--<
135705857240229--BinaryOperation,13570585724022987086--MemberReference
13570585724022987086--MemberReference,1357058572402298708638027--count
135705857240229--BinaryOperation,1357058572402295783--MemberReference
1357058572402295783--MemberReference,135705857240229578388666--K
1357058572--WhileStatement,135705857221553--BlockStatement
135705857221553--BlockStatement,1357058572215531456--StatementExpression
1357058572215531456--StatementExpression,135705857221553145677663--MethodInvocation
135705857221553145677663--MethodInvocation,13570585722155314567766323661--System.out
135705857221553145677663--MethodInvocation,13570585722155314567766394264--MethodInvocation
13570585722155314567766394264--MethodInvocation,1357058572215531456776639426481966--pq
13570585722155314567766394264--MethodInvocation,135705857221553145677663942643636--peek
135705857221553145677663--MethodInvocation,13570585722155314567766366851--println
135705857221553--BlockStatement,13570585722155367828--StatementExpression
13570585722155367828--StatementExpression,1357058572215536782837314--MethodInvocation
1357058572215536782837314--MethodInvocation,135705857221553678283731429477--pq
1357058572215536782837314--MethodInvocation,135705857221553678283731491496--remove
135705857221553--BlockStatement,13570585722155346785--StatementExpression
13570585722155346785--StatementExpression,1357058572215534678563898--MemberReference
1357058572215534678563898--MemberReference,135705857221553467856389882679--++
1357058572215534678563898--MemberReference,135705857221553467856389887901--count
13--ClassDeclaration,1317155--MethodDeclaration
1317155--MethodDeclaration,131715540893--set
131715540893--set,13171554089393368--public
131715540893--set,13171554089323997--static
1317155--MethodDeclaration,131715576231--main
1317155--MethodDeclaration,131715520213--FormalParameter
131715520213--FormalParameter,13171552021385791--ReferenceType
13171552021385791--ReferenceType,1317155202138579191662--String
131715520213--FormalParameter,13171552021326177--args
1317155--MethodDeclaration,131715584918--LocalVariableDeclaration
131715584918--LocalVariableDeclaration,13171558491887757--BasicType
13171558491887757--BasicType,1317155849188775753554--int
131715584918--LocalVariableDeclaration,13171558491812014--VariableDeclarator
13171558491812014--VariableDeclarator,1317155849181201427983--A
13171558491812014--VariableDeclarator,1317155849181201460457--ArrayInitializer
1317155849181201460457--ArrayInitializer,131715584918120146045786185--Literal
131715584918120146045786185--Literal,1317155849181201460457861855791--4
1317155849181201460457--ArrayInitializer,131715584918120146045795775--Literal
131715584918120146045795775--Literal,13171558491812014604579577586808--2
1317155849181201460457--ArrayInitializer,131715584918120146045747408--Literal
131715584918120146045747408--Literal,13171558491812014604574740853556--5
1317155849181201460457--ArrayInitializer,131715584918120146045784969--Literal
131715584918120146045784969--Literal,13171558491812014604578496984377--1
1317155--MethodDeclaration,13171558604--LocalVariableDeclaration
13171558604--LocalVariableDeclaration,1317155860471446--BasicType
1317155860471446--BasicType,131715586047144617375--int
13171558604--LocalVariableDeclaration,1317155860438294--VariableDeclarator
1317155860438294--VariableDeclarator,131715586043829486891--B
1317155860438294--VariableDeclarator,131715586043829439234--ArrayInitializer
131715586043829439234--ArrayInitializer,13171558604382943923458518--Literal
13171558604382943923458518--Literal,1317155860438294392345851869643--8
131715586043829439234--ArrayInitializer,13171558604382943923462153--Literal
13171558604382943923462153--Literal,1317155860438294392346215337507--0
131715586043829439234--ArrayInitializer,13171558604382943923479824--Literal
13171558604382943923479824--Literal,1317155860438294392347982483561--5
131715586043829439234--ArrayInitializer,13171558604382943923430195--Literal
13171558604382943923430195--Literal,131715586043829439234301952706--3
1317155--MethodDeclaration,131715568199--LocalVariableDeclaration
131715568199--LocalVariableDeclaration,13171556819999502--BasicType
13171556819999502--BasicType,1317155681999950273397--int
131715568199--LocalVariableDeclaration,13171556819935613--VariableDeclarator
13171556819935613--VariableDeclarator,1317155681993561339715--N
13171556819935613--VariableDeclarator,1317155681993561346087--MemberReference
1317155681993561346087--MemberReference,131715568199356134608793759--A
1317155681993561346087--MemberReference,131715568199356134608711929--length
1317155--MethodDeclaration,131715561566--LocalVariableDeclaration
131715561566--LocalVariableDeclaration,13171556156624558--BasicType
13171556156624558--BasicType,1317155615662455881777--int
131715561566--LocalVariableDeclaration,13171556156636841--VariableDeclarator
13171556156636841--VariableDeclarator,1317155615663684124854--K
13171556156636841--VariableDeclarator,13171556156636841911--Literal
13171556156636841911--Literal,1317155615663684191153988--3
1317155--MethodDeclaration,131715572278--StatementExpression
131715572278--StatementExpression,13171557227852038--MethodInvocation
13171557227852038--MethodInvocation,1317155722785203857157--MemberReference
1317155722785203857157--MemberReference,131715572278520385715735029--A
13171557227852038--MethodInvocation,1317155722785203851986--MemberReference
1317155722785203851986--MemberReference,131715572278520385198649403--B
13171557227852038--MethodInvocation,1317155722785203842168--MemberReference
1317155722785203842168--MemberReference,131715572278520384216841687--N
13171557227852038--MethodInvocation,1317155722785203836387--MemberReference
1317155722785203836387--MemberReference,13171557227852038363876447--K
13171557227852038--MethodInvocation,1317155722785203875945--KMaxCombinations
