1--CompilationUnit,11--Import
13255392613839610922697718134631--MemberReference,1325539261383961092269771813463187932--ArraySelector
1325539261383961092269771813463187932--ArraySelector,13255392613839610922697718134631879327972--BinaryOperation
13255392613839610922697718134631879327972--BinaryOperation,132553926138396109226977181346318793279728622---
13255392613839610922697718134631879327972--BinaryOperation,1325539261383961092269771813463187932797293191--MemberReference
1325539261383961092269771813463187932797293191--MemberReference,132553926138396109226977181346318793279729319167970--k
13255392613839610922697718134631879327972--BinaryOperation,1325539261383961092269771813463187932797237726--Literal
1325539261383961092269771813463187932797237726--Literal,132553926138396109226977181346318793279723772641490--1
13255392613839610922697718134631--MemberReference,1325539261383961092269771813463122600--arr
13255392613839610--BlockStatement,1325539261383961011707--LocalVariableDeclaration
1325539261383961011707--LocalVariableDeclaration,13255392613839610117074956--BasicType
13255392613839610117074956--BasicType,1325539261383961011707495647568--int
1325539261383961011707--LocalVariableDeclaration,132553926138396101170769101--VariableDeclarator
132553926138396101170769101--VariableDeclarator,13255392613839610117076910120448--pos
132553926138396101170769101--VariableDeclarator,13255392613839610117076910137260--BinaryOperation
13255392613839610117076910137260--BinaryOperation,1325539261383961011707691013726036334---
13255392613839610117076910137260--BinaryOperation,1325539261383961011707691013726018710--MemberReference
1325539261383961011707691013726018710--MemberReference,132553926138396101170769101372601871012205--k
13255392613839610117076910137260--BinaryOperation,1325539261383961011707691013726016937--Literal
1325539261383961011707691013726016937--Literal,132553926138396101170769101372601693710356--1
13255392613839610--BlockStatement,1325539261383961017689--ForStatement
1325539261383961017689--ForStatement,132553926138396101768912935--ForControl
132553926138396101768912935--ForControl,13255392613839610176891293566300--VariableDeclaration
13255392613839610176891293566300--VariableDeclaration,1325539261383961017689129356630031259--BasicType
1325539261383961017689129356630031259--BasicType,132553926138396101768912935663003125911791--int
13255392613839610176891293566300--VariableDeclaration,1325539261383961017689129356630064160--VariableDeclarator
1325539261383961017689129356630064160--VariableDeclarator,132553926138396101768912935663006416014985--j
1325539261383961017689129356630064160--VariableDeclarator,132553926138396101768912935663006416039954--BinaryOperation
132553926138396101768912935663006416039954--BinaryOperation,13255392613839610176891293566300641603995474191---
132553926138396101768912935663006416039954--BinaryOperation,13255392613839610176891293566300641603995440964--MemberReference
13255392613839610176891293566300641603995440964--MemberReference,1325539261383961017689129356630064160399544096435692--k
132553926138396101768912935663006416039954--BinaryOperation,13255392613839610176891293566300641603995418982--Literal
13255392613839610176891293566300641603995418982--Literal,1325539261383961017689129356630064160399541898248627--2
132553926138396101768912935--ForControl,13255392613839610176891293585010--BinaryOperation
13255392613839610176891293585010--BinaryOperation,132553926138396101768912935850108098-->=
13255392613839610176891293585010--BinaryOperation,132553926138396101768912935850101317--MemberReference
132553926138396101768912935850101317--MemberReference,13255392613839610176891293585010131796638--j
13255392613839610176891293585010--BinaryOperation,1325539261383961017689129358501065602--Literal
1325539261383961017689129358501065602--Literal,132553926138396101768912935850106560255871--0
132553926138396101768912935--ForControl,13255392613839610176891293513484--MemberReference
13255392613839610176891293513484--MemberReference,1325539261383961017689129351348436864----
13255392613839610176891293513484--MemberReference,1325539261383961017689129351348493911--j
1325539261383961017689--ForStatement,132553926138396101768944315--BlockStatement
132553926138396101768944315--BlockStatement,13255392613839610176894431526701--IfStatement
13255392613839610176894431526701--IfStatement,1325539261383961017689443152670138829--BinaryOperation
1325539261383961017689443152670138829--BinaryOperation,132553926138396101768944315267013882930813-->
1325539261383961017689443152670138829--BinaryOperation,132553926138396101768944315267013882913160--MemberReference
132553926138396101768944315267013882913160--MemberReference,13255392613839610176894431526701388291316062524--ArraySelector
13255392613839610176894431526701388291316062524--ArraySelector,1325539261383961017689443152670138829131606252479809--MemberReference
1325539261383961017689443152670138829131606252479809--MemberReference,132553926138396101768944315267013882913160625247980994523--j
132553926138396101768944315267013882913160--MemberReference,13255392613839610176894431526701388291316029113--arr
1325539261383961017689443152670138829--BinaryOperation,13255392613839610176894431526701388295294--MemberReference
13255392613839610176894431526701388295294--MemberReference,1325539261383961017689443152670138829529474010--max_var
13255392613839610176894431526701--IfStatement,1325539261383961017689443152670175149--BlockStatement
1325539261383961017689443152670175149--BlockStatement,13255392613839610176894431526701751496918--StatementExpression
13255392613839610176894431526701751496918--StatementExpression,1325539261383961017689443152670175149691835623--Assignment
1325539261383961017689443152670175149691835623--Assignment,132553926138396101768944315267017514969183562370834--MemberReference
132553926138396101768944315267017514969183562370834--MemberReference,1325539261383961017689443152670175149691835623708347299--max_var
1325539261383961017689443152670175149691835623--Assignment,132553926138396101768944315267017514969183562394499--MemberReference
132553926138396101768944315267017514969183562394499--MemberReference,13255392613839610176894431526701751496918356239449914915--ArraySelector
13255392613839610176894431526701751496918356239449914915--ArraySelector,1325539261383961017689443152670175149691835623944991491550505--MemberReference
1325539261383961017689443152670175149691835623944991491550505--MemberReference,132553926138396101768944315267017514969183562394499149155050552858--j
132553926138396101768944315267017514969183562394499--MemberReference,13255392613839610176894431526701751496918356239449985137--arr
1325539261383961017689443152670175149691835623--Assignment,132553926138396101768944315267017514969183562370864--=
1325539261383961017689443152670175149--BlockStatement,132553926138396101768944315267017514966729--StatementExpression
132553926138396101768944315267017514966729--StatementExpression,13255392613839610176894431526701751496672928547--Assignment
13255392613839610176894431526701751496672928547--Assignment,1325539261383961017689443152670175149667292854743329--MemberReference
1325539261383961017689443152670175149667292854743329--MemberReference,132553926138396101768944315267017514966729285474332926117--pos
13255392613839610176894431526701751496672928547--Assignment,1325539261383961017689443152670175149667292854710270--MemberReference
1325539261383961017689443152670175149667292854710270--MemberReference,132553926138396101768944315267017514966729285471027037489--j
13255392613839610176894431526701751496672928547--Assignment,1325539261383961017689443152670175149667292854772289--=
13255392613839610--BlockStatement,1325539261383961022387--IfStatement
1325539261383961022387--IfStatement,132553926138396102238729439--BinaryOperation
132553926138396102238729439--BinaryOperation,13255392613839610223872943914309-->
132553926138396102238729439--BinaryOperation,13255392613839610223872943915175--MemberReference
13255392613839610223872943915175--MemberReference,1325539261383961022387294391517571885--max_var
132553926138396102238729439--BinaryOperation,13255392613839610223872943984735--MemberReference
13255392613839610223872943984735--MemberReference,1325539261383961022387294398473545990--ArraySelector
1325539261383961022387294398473545990--ArraySelector,132553926138396102238729439847354599066046--MemberReference
132553926138396102238729439847354599066046--MemberReference,13255392613839610223872943984735459906604621077--i
13255392613839610223872943984735--MemberReference,1325539261383961022387294398473523980--arr
1325539261383961022387--IfStatement,132553926138396102238776400--BlockStatement
132553926138396102238776400--BlockStatement,13255392613839610223877640080650--LocalVariableDeclaration
13255392613839610223877640080650--LocalVariableDeclaration,1325539261383961022387764008065065827--BasicType
1325539261383961022387764008065065827--BasicType,132553926138396102238776400806506582768246--int
13255392613839610223877640080650--LocalVariableDeclaration,1325539261383961022387764008065010543--VariableDeclarator
1325539261383961022387764008065010543--VariableDeclarator,132553926138396102238776400806501054361670--j
1325539261383961022387764008065010543--VariableDeclarator,132553926138396102238776400806501054320326--MemberReference
132553926138396102238776400806501054320326--MemberReference,13255392613839610223877640080650105432032622905--pos
132553926138396102238776400--BlockStatement,13255392613839610223877640019762--WhileStatement
13255392613839610223877640019762--WhileStatement,1325539261383961022387764001976263092--BinaryOperation
1325539261383961022387764001976263092--BinaryOperation,132553926138396102238776400197626309241387--<
1325539261383961022387764001976263092--BinaryOperation,132553926138396102238776400197626309220565--MemberReference
132553926138396102238776400197626309220565--MemberReference,13255392613839610223877640019762630922056524372--j
1325539261383961022387764001976263092--BinaryOperation,13255392613839610223877640019762630926289--BinaryOperation
13255392613839610223877640019762630926289--BinaryOperation,1325539261383961022387764001976263092628952229---
13255392613839610223877640019762630926289--BinaryOperation,1325539261383961022387764001976263092628965252--MemberReference
1325539261383961022387764001976263092628965252--MemberReference,132553926138396102238776400197626309262896525274159--k
13255392613839610223877640019762630926289--BinaryOperation,1325539261383961022387764001976263092628966359--Literal
1325539261383961022387764001976263092628966359--Literal,132553926138396102238776400197626309262896635975691--1
13255392613839610223877640019762--WhileStatement,1325539261383961022387764001976231916--BlockStatement
1325539261383961022387764001976231916--BlockStatement,132553926138396102238776400197623191665116--StatementExpression
132553926138396102238776400197623191665116--StatementExpression,1325539261383961022387764001976231916651166052--Assignment
1325539261383961022387764001976231916651166052--Assignment,132553926138396102238776400197623191665116605269352--MemberReference
132553926138396102238776400197623191665116605269352--MemberReference,13255392613839610223877640019762319166511660526935219498--ArraySelector
13255392613839610223877640019762319166511660526935219498--ArraySelector,1325539261383961022387764001976231916651166052693521949886724--MemberReference
1325539261383961022387764001976231916651166052693521949886724--MemberReference,132553926138396102238776400197623191665116605269352194988672436272--j
132553926138396102238776400197623191665116605269352--MemberReference,13255392613839610223877640019762319166511660526935214516--arr
1325539261383961022387764001976231916651166052--Assignment,132553926138396102238776400197623191665116605296714--MemberReference
132553926138396102238776400197623191665116605296714--MemberReference,13255392613839610223877640019762319166511660529671419432--ArraySelector
13255392613839610223877640019762319166511660529671419432--ArraySelector,1325539261383961022387764001976231916651166052967141943288192--BinaryOperation
1325539261383961022387764001976231916651166052967141943288192--BinaryOperation,13255392613839610223877640019762319166511660529671419432881926910--+
1325539261383961022387764001976231916651166052967141943288192--BinaryOperation,132553926138396102238776400197623191665116605296714194328819256223--MemberReference
132553926138396102238776400197623191665116605296714194328819256223--MemberReference,13255392613839610223877640019762319166511660529671419432881925622349842--j
1325539261383961022387764001976231916651166052967141943288192--BinaryOperation,132553926138396102238776400197623191665116605296714194328819270731--Literal
132553926138396102238776400197623191665116605296714194328819270731--Literal,13255392613839610223877640019762319166511660529671419432881927073199872--1
132553926138396102238776400197623191665116605296714--MemberReference,13255392613839610223877640019762319166511660529671430147--arr
1325539261383961022387764001976231916651166052--Assignment,1325539261383961022387764001976231916651166052957--=
1325539261383961022387764001976231916--BlockStatement,132553926138396102238776400197623191664518--StatementExpression
132553926138396102238776400197623191664518--StatementExpression,13255392613839610223877640019762319166451812779--MemberReference
13255392613839610223877640019762319166451812779--MemberReference,1325539261383961022387764001976231916645181277948501--++
13255392613839610223877640019762319166451812779--MemberReference,1325539261383961022387764001976231916645181277923546--j
132553926138396102238776400--BlockStatement,13255392613839610223877640099927--StatementExpression
13255392613839610223877640099927--StatementExpression,1325539261383961022387764009992778507--Assignment
1325539261383961022387764009992778507--Assignment,132553926138396102238776400999277850769505--MemberReference
132553926138396102238776400999277850769505--MemberReference,13255392613839610223877640099927785076950537936--ArraySelector
13255392613839610223877640099927785076950537936--ArraySelector,1325539261383961022387764009992778507695053793665927--BinaryOperation
1325539261383961022387764009992778507695053793665927--BinaryOperation,132553926138396102238776400999277850769505379366592793201---
1325539261383961022387764009992778507695053793665927--BinaryOperation,132553926138396102238776400999277850769505379366592799075--MemberReference
132553926138396102238776400999277850769505379366592799075--MemberReference,13255392613839610223877640099927785076950537936659279907588730--k
1325539261383961022387764009992778507695053793665927--BinaryOperation,132553926138396102238776400999277850769505379366592720280--Literal
132553926138396102238776400999277850769505379366592720280--Literal,1325539261383961022387764009992778507695053793665927202804953--1
132553926138396102238776400999277850769505--MemberReference,13255392613839610223877640099927785076950536262--arr
1325539261383961022387764009992778507--Assignment,132553926138396102238776400999277850795750--MemberReference
132553926138396102238776400999277850795750--MemberReference,13255392613839610223877640099927785079575061804--ArraySelector
13255392613839610223877640099927785079575061804--ArraySelector,1325539261383961022387764009992778507957506180456578--MemberReference
1325539261383961022387764009992778507957506180456578--MemberReference,132553926138396102238776400999277850795750618045657890563--i
132553926138396102238776400999277850795750--MemberReference,13255392613839610223877640099927785079575085518--arr
1325539261383961022387764009992778507--Assignment,132553926138396102238776400999277850711116--=
1325539--MethodDeclaration,132553951303--ForStatement
132553951303--ForStatement,13255395130347622--ForControl
13255395130347622--ForControl,1325539513034762263134--VariableDeclaration
1325539513034762263134--VariableDeclaration,132553951303476226313457172--BasicType
132553951303476226313457172--BasicType,13255395130347622631345717274201--int
1325539513034762263134--VariableDeclaration,132553951303476226313499227--VariableDeclarator
132553951303476226313499227--VariableDeclarator,13255395130347622631349922777784--i
132553951303476226313499227--VariableDeclarator,13255395130347622631349922754144--Literal
13255395130347622631349922754144--Literal,1325539513034762263134992275414493707--0
13255395130347622--ForControl,1325539513034762273448--BinaryOperation
1325539513034762273448--BinaryOperation,132553951303476227344839137--<
1325539513034762273448--BinaryOperation,132553951303476227344868909--MemberReference
132553951303476227344868909--MemberReference,13255395130347622734486890913071--i
1325539513034762273448--BinaryOperation,132553951303476227344826055--MemberReference
132553951303476227344826055--MemberReference,13255395130347622734482605568648--k
13255395130347622--ForControl,1325539513034762242832--MemberReference
1325539513034762242832--MemberReference,132553951303476224283250746--++
1325539513034762242832--MemberReference,132553951303476224283280568--i
132553951303--ForStatement,13255395130337148--StatementExpression
13255395130337148--StatementExpression,1325539513033714890308--MethodInvocation
1325539513033714890308--MethodInvocation,132553951303371489030885966--System.out
1325539513033714890308--MethodInvocation,132553951303371489030868493--BinaryOperation
132553951303371489030868493--BinaryOperation,13255395130337148903086849391165--+
132553951303371489030868493--BinaryOperation,13255395130337148903086849387489--MemberReference
13255395130337148903086849387489--MemberReference,1325539513033714890308684938748938633--ArraySelector
1325539513033714890308684938748938633--ArraySelector,132553951303371489030868493874893863314668--MemberReference
132553951303371489030868493874893863314668--MemberReference,13255395130337148903086849387489386331466873245--i
13255395130337148903086849387489--MemberReference,1325539513033714890308684938748962768--arr
132553951303371489030868493--BinaryOperation,13255395130337148903086849372667--Literal
13255395130337148903086849372667--Literal,1325539513033714890308684937266712293--" "
1325539513033714890308--MethodInvocation,132553951303371489030890779--print
13--ClassDeclaration,1371490--MethodDeclaration
1371490--MethodDeclaration,137149045977--set
137149045977--set,13714904597776401--public
137149045977--set,13714904597750373--static
1371490--MethodDeclaration,137149028020--main
1371490--MethodDeclaration,137149061560--FormalParameter
137149061560--FormalParameter,13714906156025153--ReferenceType
13714906156025153--ReferenceType,1371490615602515362271--String
137149061560--FormalParameter,1371490615606742--argc
1371490--MethodDeclaration,137149042997--LocalVariableDeclaration
137149042997--LocalVariableDeclaration,13714904299724034--BasicType
13714904299724034--BasicType,1371490429972403451830--int
137149042997--LocalVariableDeclaration,13714904299783035--VariableDeclarator
13714904299783035--VariableDeclarator,137149042997830354434--arr
13714904299783035--VariableDeclarator,1371490429978303579787--ArrayInitializer
1371490429978303579787--ArrayInitializer,137149042997830357978799219--Literal
137149042997830357978799219--Literal,13714904299783035797879921917510--1
1371490429978303579787--ArrayInitializer,137149042997830357978772644--Literal
137149042997830357978772644--Literal,13714904299783035797877264423628--5
1371490429978303579787--ArrayInitializer,137149042997830357978773961--Literal
137149042997830357978773961--Literal,137149042997830357978773961416--8
1371490429978303579787--ArrayInitializer,137149042997830357978794540--Literal
137149042997830357978794540--Literal,13714904299783035797879454085933--9
1371490429978303579787--ArrayInitializer,137149042997830357978755501--Literal
137149042997830357978755501--Literal,13714904299783035797875550196129--6
1371490429978303579787--ArrayInitializer,137149042997830357978726742--Literal
137149042997830357978726742--Literal,13714904299783035797872674292806--7
1371490429978303579787--ArrayInitializer,137149042997830357978784311--Literal
137149042997830357978784311--Literal,13714904299783035797878431176191--3
1371490429978303579787--ArrayInitializer,13714904299783035797876833--Literal
13714904299783035797876833--Literal,1371490429978303579787683348860--4
1371490429978303579787--ArrayInitializer,137149042997830357978753910--Literal
137149042997830357978753910--Literal,13714904299783035797875391051993--2
1371490429978303579787--ArrayInitializer,137149042997830357978794289--Literal
137149042997830357978794289--Literal,13714904299783035797879428982450--0
1371490--MethodDeclaration,137149092622--LocalVariableDeclaration
137149092622--LocalVariableDeclaration,13714909262216768--BasicType
13714909262216768--BasicType,1371490926221676851715--int
137149092622--LocalVariableDeclaration,13714909262245380--VariableDeclarator
13714909262245380--VariableDeclarator,1371490926224538050838--n
13714909262245380--VariableDeclarator,1371490926224538080584--Literal
1371490926224538080584--Literal,137149092622453808058432662--10
1371490--MethodDeclaration,137149037472--LocalVariableDeclaration
137149037472--LocalVariableDeclaration,13714903747236787--BasicType
13714903747236787--BasicType,1371490374723678716104--int
137149037472--LocalVariableDeclaration,13714903747249476--VariableDeclarator
13714903747249476--VariableDeclarator,1371490374724947671800--k
13714903747249476--VariableDeclarator,1371490374724947660270--Literal
1371490374724947660270--Literal,137149037472494766027059459--5
1371490--MethodDeclaration,137149011372--StatementExpression
137149011372--StatementExpression,13714901137287475--MethodInvocation
13714901137287475--MethodInvocation,1371490113728747578319--MemberReference
1371490113728747578319--MemberReference,137149011372874757831922741--arr
13714901137287475--MethodInvocation,1371490113728747594551--MemberReference
1371490113728747594551--MemberReference,137149011372874759455199878--n
13714901137287475--MethodInvocation,1371490113728747577451--MemberReference
1371490113728747577451--MemberReference,137149011372874757745186280--k
13714901137287475--MethodInvocation,1371490113728747587757--printSmall
