1--CompilationUnit,11--Import
124645735671521239375115781--ForControl,12464573567152123937511578162146--MemberReference
12464573567152123937511578162146--MemberReference,1246457356715212393751157816214696873--++
12464573567152123937511578162146--MemberReference,1246457356715212393751157816214666927--j
1246457356715212393751--ForStatement,124645735671521239375184070--IfStatement
124645735671521239375184070--IfStatement,12464573567152123937518407049528--BinaryOperation
12464573567152123937518407049528--BinaryOperation,1246457356715212393751840704952887075--==
12464573567152123937518407049528--BinaryOperation,1246457356715212393751840704952861779--MemberReference
1246457356715212393751840704952861779--MemberReference,124645735671521239375184070495286177990848--i
12464573567152123937518407049528--BinaryOperation,1246457356715212393751840704952819420--MemberReference
1246457356715212393751840704952819420--MemberReference,124645735671521239375184070495281942055982--j
124645735671521239375184070--IfStatement,12464573567152123937518407069349--StatementExpression
12464573567152123937518407069349--StatementExpression,1246457356715212393751840706934969974--MethodInvocation
1246457356715212393751840706934969974--MethodInvocation,124645735671521239375184070693496997466289--System.out
1246457356715212393751840706934969974--MethodInvocation,124645735671521239375184070693496997484157--BinaryOperation
124645735671521239375184070693496997484157--BinaryOperation,12464573567152123937518407069349699748415762532--+
124645735671521239375184070693496997484157--BinaryOperation,12464573567152123937518407069349699748415778525--BinaryOperation
12464573567152123937518407069349699748415778525--BinaryOperation,1246457356715212393751840706934969974841577852527241--*
12464573567152123937518407069349699748415778525--BinaryOperation,1246457356715212393751840706934969974841577852572528--MemberReference
1246457356715212393751840706934969974841577852572528--MemberReference,124645735671521239375184070693496997484157785257252879469--ArraySelector
124645735671521239375184070693496997484157785257252879469--ArraySelector,12464573567152123937518407069349699748415778525725287946921242--MemberReference
12464573567152123937518407069349699748415778525725287946921242--MemberReference,1246457356715212393751840706934969974841577852572528794692124276569--i
1246457356715212393751840706934969974841577852572528--MemberReference,124645735671521239375184070693496997484157785257252842278--ArraySelector
124645735671521239375184070693496997484157785257252842278--ArraySelector,12464573567152123937518407069349699748415778525725284227841989--MemberReference
12464573567152123937518407069349699748415778525725284227841989--MemberReference,1246457356715212393751840706934969974841577852572528422784198960575--j
1246457356715212393751840706934969974841577852572528--MemberReference,124645735671521239375184070693496997484157785257252883720--mat
12464573567152123937518407069349699748415778525--BinaryOperation,1246457356715212393751840706934969974841577852538358--MemberReference
1246457356715212393751840706934969974841577852538358--MemberReference,124645735671521239375184070693496997484157785253835858777--ArraySelector
124645735671521239375184070693496997484157785253835858777--ArraySelector,12464573567152123937518407069349699748415778525383585877794541--MemberReference
12464573567152123937518407069349699748415778525383585877794541--MemberReference,1246457356715212393751840706934969974841577852538358587779454165417--i
1246457356715212393751840706934969974841577852538358--MemberReference,124645735671521239375184070693496997484157785253835891491--ArraySelector
124645735671521239375184070693496997484157785253835891491--ArraySelector,12464573567152123937518407069349699748415778525383589149160087--MemberReference
12464573567152123937518407069349699748415778525383589149160087--MemberReference,1246457356715212393751840706934969974841577852538358914916008714025--j
1246457356715212393751840706934969974841577852538358--MemberReference,124645735671521239375184070693496997484157785253835853006--mat
124645735671521239375184070693496997484157--BinaryOperation,12464573567152123937518407069349699748415768948--Literal
12464573567152123937518407069349699748415768948--Literal,1246457356715212393751840706934969974841576894873586--" "
1246457356715212393751840706934969974--MethodInvocation,124645735671521239375184070693496997463647--print
1246457--MethodDeclaration,124645716029--StatementExpression
124645716029--StatementExpression,1246457160296859--MethodInvocation
1246457160296859--MethodInvocation,124645716029685954101--System.out
1246457160296859--MethodInvocation,124645716029685977041--println
1246457--MethodDeclaration,12464576880--StatementExpression
12464576880--StatementExpression,1246457688037663--MethodInvocation
1246457688037663--MethodInvocation,124645768803766367710--System.out
1246457688037663--MethodInvocation,124645768803766319049--Literal
124645768803766319049--Literal,12464576880376631904964883--"Diagonal two : "
1246457688037663--MethodInvocation,124645768803766355375--print
1246457--MethodDeclaration,124645726273--ForStatement
124645726273--ForStatement,12464572627350616--ForControl
12464572627350616--ForControl,1246457262735061639361--VariableDeclaration
1246457262735061639361--VariableDeclaration,124645726273506163936185213--BasicType
124645726273506163936185213--BasicType,12464572627350616393618521336986--int
1246457262735061639361--VariableDeclaration,124645726273506163936167228--VariableDeclarator
124645726273506163936167228--VariableDeclarator,12464572627350616393616722815290--i
124645726273506163936167228--VariableDeclarator,12464572627350616393616722848797--Literal
12464572627350616393616722848797--Literal,1246457262735061639361672284879777315--0
12464572627350616--ForControl,124645726273506165580--BinaryOperation
124645726273506165580--BinaryOperation,1246457262735061655809730--<
124645726273506165580--BinaryOperation,1246457262735061655801190--MemberReference
1246457262735061655801190--MemberReference,124645726273506165580119093761--i
124645726273506165580--BinaryOperation,1246457262735061655803580--MemberReference
1246457262735061655803580--MemberReference,124645726273506165580358034764--row
12464572627350616--ForControl,1246457262735061657585--MemberReference
1246457262735061657585--MemberReference,124645726273506165758593878--++
1246457262735061657585--MemberReference,124645726273506165758545665--i
124645726273--ForStatement,12464572627383210--BlockStatement
12464572627383210--BlockStatement,124645726273832108625--ForStatement
124645726273832108625--ForStatement,12464572627383210862567644--ForControl
12464572627383210862567644--ForControl,1246457262738321086256764482110--VariableDeclaration
1246457262738321086256764482110--VariableDeclaration,124645726273832108625676448211051345--BasicType
124645726273832108625676448211051345--BasicType,1246457262738321086256764482110513456687--int
1246457262738321086256764482110--VariableDeclaration,124645726273832108625676448211091195--VariableDeclarator
124645726273832108625676448211091195--VariableDeclarator,12464572627383210862567644821109119561421--j
124645726273832108625676448211091195--VariableDeclarator,12464572627383210862567644821109119541288--Literal
12464572627383210862567644821109119541288--Literal,1246457262738321086256764482110911954128834686--0
12464572627383210862567644--ForControl,1246457262738321086256764445658--BinaryOperation
1246457262738321086256764445658--BinaryOperation,124645726273832108625676444565837849--<
1246457262738321086256764445658--BinaryOperation,124645726273832108625676444565876497--MemberReference
124645726273832108625676444565876497--MemberReference,12464572627383210862567644456587649721789--j
1246457262738321086256764445658--BinaryOperation,124645726273832108625676444565819925--MemberReference
124645726273832108625676444565819925--MemberReference,12464572627383210862567644456581992531195--column
12464572627383210862567644--ForControl,1246457262738321086256764456930--MemberReference
1246457262738321086256764456930--MemberReference,124645726273832108625676445693050875--++
1246457262738321086256764456930--MemberReference,124645726273832108625676445693022903--j
124645726273832108625--ForStatement,12464572627383210862535905--IfStatement
12464572627383210862535905--IfStatement,1246457262738321086253590561350--BinaryOperation
1246457262738321086253590561350--BinaryOperation,124645726273832108625359056135030422--==
1246457262738321086253590561350--BinaryOperation,124645726273832108625359056135079247--BinaryOperation
124645726273832108625359056135079247--BinaryOperation,12464572627383210862535905613507924728366--+
124645726273832108625359056135079247--BinaryOperation,12464572627383210862535905613507924728050--MemberReference
12464572627383210862535905613507924728050--MemberReference,1246457262738321086253590561350792472805063140--i
124645726273832108625359056135079247--BinaryOperation,12464572627383210862535905613507924772547--MemberReference
12464572627383210862535905613507924772547--MemberReference,1246457262738321086253590561350792477254768152--j
1246457262738321086253590561350--BinaryOperation,124645726273832108625359056135049336--BinaryOperation
124645726273832108625359056135049336--BinaryOperation,1246457262738321086253590561350493368314---
124645726273832108625359056135049336--BinaryOperation,12464572627383210862535905613504933673071--MemberReference
12464572627383210862535905613504933673071--MemberReference,1246457262738321086253590561350493367307164870--column
124645726273832108625359056135049336--BinaryOperation,12464572627383210862535905613504933633029--Literal
12464572627383210862535905613504933633029--Literal,1246457262738321086253590561350493363302989000--1
12464572627383210862535905--IfStatement,1246457262738321086253590549747--StatementExpression
1246457262738321086253590549747--StatementExpression,124645726273832108625359054974781071--MethodInvocation
124645726273832108625359054974781071--MethodInvocation,12464572627383210862535905497478107166601--System.out
124645726273832108625359054974781071--MethodInvocation,12464572627383210862535905497478107126582--BinaryOperation
12464572627383210862535905497478107126582--BinaryOperation,1246457262738321086253590549747810712658277976--+
12464572627383210862535905497478107126582--BinaryOperation,1246457262738321086253590549747810712658250801--BinaryOperation
1246457262738321086253590549747810712658250801--BinaryOperation,124645726273832108625359054974781071265825080124431--*
1246457262738321086253590549747810712658250801--BinaryOperation,124645726273832108625359054974781071265825080140066--MemberReference
124645726273832108625359054974781071265825080140066--MemberReference,12464572627383210862535905497478107126582508014006633560--ArraySelector
12464572627383210862535905497478107126582508014006633560--ArraySelector,1246457262738321086253590549747810712658250801400663356013951--MemberReference
1246457262738321086253590549747810712658250801400663356013951--MemberReference,124645726273832108625359054974781071265825080140066335601395144487--i
124645726273832108625359054974781071265825080140066--MemberReference,12464572627383210862535905497478107126582508014006669156--ArraySelector
12464572627383210862535905497478107126582508014006669156--ArraySelector,1246457262738321086253590549747810712658250801400666915660350--MemberReference
1246457262738321086253590549747810712658250801400666915660350--MemberReference,124645726273832108625359054974781071265825080140066691566035020946--j
124645726273832108625359054974781071265825080140066--MemberReference,12464572627383210862535905497478107126582508014006655768--mat
1246457262738321086253590549747810712658250801--BinaryOperation,124645726273832108625359054974781071265825080137189--MemberReference
124645726273832108625359054974781071265825080137189--MemberReference,12464572627383210862535905497478107126582508013718967257--ArraySelector
12464572627383210862535905497478107126582508013718967257--ArraySelector,1246457262738321086253590549747810712658250801371896725773866--MemberReference
1246457262738321086253590549747810712658250801371896725773866--MemberReference,124645726273832108625359054974781071265825080137189672577386690955--i
124645726273832108625359054974781071265825080137189--MemberReference,12464572627383210862535905497478107126582508013718935468--ArraySelector
12464572627383210862535905497478107126582508013718935468--ArraySelector,1246457262738321086253590549747810712658250801371893546840830--MemberReference
1246457262738321086253590549747810712658250801371893546840830--MemberReference,124645726273832108625359054974781071265825080137189354684083092467--j
124645726273832108625359054974781071265825080137189--MemberReference,12464572627383210862535905497478107126582508013718970648--mat
12464572627383210862535905497478107126582--BinaryOperation,1246457262738321086253590549747810712658245492--Literal
1246457262738321086253590549747810712658245492--Literal,124645726273832108625359054974781071265824549223939--" "
124645726273832108625359054974781071--MethodInvocation,12464572627383210862535905497478107115766--print
12--ClassDeclaration,1266018--MethodDeclaration
1266018--MethodDeclaration,12660182384--set
12660182384--set,1266018238498006--public
12660182384--set,1266018238433979--static
1266018--MethodDeclaration,126601842768--main
1266018--MethodDeclaration,126601831518--FormalParameter
126601831518--FormalParameter,12660183151841429--ReferenceType
12660183151841429--ReferenceType,1266018315184142930900--String
126601831518--FormalParameter,1266018315185060--args
1266018--MethodDeclaration,126601828835--LocalVariableDeclaration
126601828835--LocalVariableDeclaration,12660182883536481--BasicType
12660182883536481--BasicType,1266018288353648137234--int
126601828835--LocalVariableDeclaration,12660182883513373--VariableDeclarator
12660182883513373--VariableDeclarator,1266018288351337317272--mat
12660182883513373--VariableDeclarator,1266018288351337392985--ArrayInitializer
1266018288351337392985--ArrayInitializer,126601828835133739298545323--ArrayInitializer
126601828835133739298545323--ArrayInitializer,12660182883513373929854532387823--Literal
12660182883513373929854532387823--Literal,1266018288351337392985453238782350581--2
126601828835133739298545323--ArrayInitializer,12660182883513373929854532331581--Literal
12660182883513373929854532331581--Literal,1266018288351337392985453233158186443--5
126601828835133739298545323--ArrayInitializer,12660182883513373929854532324493--Literal
12660182883513373929854532324493--Literal,1266018288351337392985453232449344630--7
1266018288351337392985--ArrayInitializer,126601828835133739298537924--ArrayInitializer
126601828835133739298537924--ArrayInitializer,12660182883513373929853792473478--Literal
12660182883513373929853792473478--Literal,126601828835133739298537924734788818--3
126601828835133739298537924--ArrayInitializer,12660182883513373929853792449939--Literal
12660182883513373929853792449939--Literal,1266018288351337392985379244993941630--7
126601828835133739298537924--ArrayInitializer,12660182883513373929853792490179--Literal
12660182883513373929853792490179--Literal,1266018288351337392985379249017928600--2
1266018288351337392985--ArrayInitializer,126601828835133739298552483--ArrayInitializer
126601828835133739298552483--ArrayInitializer,12660182883513373929855248337807--Literal
12660182883513373929855248337807--Literal,1266018288351337392985524833780752901--5
126601828835133739298552483--ArrayInitializer,12660182883513373929855248366981--Literal
12660182883513373929855248366981--Literal,1266018288351337392985524836698173526--6
126601828835133739298552483--ArrayInitializer,12660182883513373929855248346239--Literal
12660182883513373929855248346239--Literal,1266018288351337392985524834623927918--9
1266018--MethodDeclaration,126601845419--StatementExpression
126601845419--StatementExpression,12660184541953535--MethodInvocation
12660184541953535--MethodInvocation,1266018454195353529691--MemberReference
1266018454195353529691--MemberReference,126601845419535352969151746--mat
12660184541953535--MethodInvocation,1266018454195353548713--Literal
1266018454195353548713--Literal,126601845419535354871356103--3
12660184541953535--MethodInvocation,1266018454195353595105--Literal
1266018454195353595105--Literal,12660184541953535951055006--3
12660184541953535--MethodInvocation,1266018454195353542687--diagonalsquare
