1--CompilationUnit,11--Import
12701233343059207314306988850411--MemberReference,127012333430592073143069888504116715--ArraySelector
127012333430592073143069888504116715--ArraySelector,12701233343059207314306988850411671569154--MemberReference
12701233343059207314306988850411671569154--MemberReference,1270123334305920731430698885041167156915487621--i
12701233343059207314306988850411--MemberReference,1270123334305920731430698885041155300--arr
127012333430592073143069888--BinaryOperation,12701233343059207314306988832935--Literal
12701233343059207314306988832935--Literal,1270123334305920731430698883293545732--" "
1270123334305920731430--MethodInvocation,127012333430592073143026066--print
1270123--MethodDeclaration,127012368488--StatementExpression
127012368488--StatementExpression,12701236848815421--MethodInvocation
12701236848815421--MethodInvocation,1270123684881542157362--System.out
12701236848815421--MethodInvocation,1270123684881542135697--println
12--ClassDeclaration,1278413--MethodDeclaration
1278413--MethodDeclaration,127841393444--set
127841393444--set,12784139344417616--static
1278413--MethodDeclaration,127841372976--RearrangePosNeg
1278413--MethodDeclaration,127841375045--FormalParameter
127841375045--FormalParameter,12784137504587542--BasicType
12784137504587542--BasicType,1278413750458754294785--int
127841375045--FormalParameter,12784137504527436--arr
1278413--MethodDeclaration,127841313342--FormalParameter
127841313342--FormalParameter,12784131334243059--BasicType
12784131334243059--BasicType,1278413133424305953498--int
127841313342--FormalParameter,1278413133423686--n
1278413--MethodDeclaration,127841354567--LocalVariableDeclaration
127841354567--LocalVariableDeclaration,12784135456777468--BasicType
12784135456777468--BasicType,127841354567774687621--int
127841354567--LocalVariableDeclaration,12784135456754127--VariableDeclarator
12784135456754127--VariableDeclarator,1278413545675412718117--key
127841354567--LocalVariableDeclaration,12784135456767592--VariableDeclarator
12784135456767592--VariableDeclarator,1278413545676759226440--j
1278413--MethodDeclaration,127841323741--ForStatement
127841323741--ForStatement,12784132374198091--ForControl
12784132374198091--ForControl,1278413237419809179923--VariableDeclaration
1278413237419809179923--VariableDeclaration,127841323741980917992367614--BasicType
127841323741980917992367614--BasicType,12784132374198091799236761455555--int
1278413237419809179923--VariableDeclaration,127841323741980917992384137--VariableDeclarator
127841323741980917992384137--VariableDeclarator,12784132374198091799238413764532--i
127841323741980917992384137--VariableDeclarator,12784132374198091799238413738648--Literal
12784132374198091799238413738648--Literal,1278413237419809179923841373864846094--1
12784132374198091--ForControl,127841323741980913811--BinaryOperation
127841323741980913811--BinaryOperation,12784132374198091381134009--<
127841323741980913811--BinaryOperation,12784132374198091381159197--MemberReference
12784132374198091381159197--MemberReference,1278413237419809138115919714681--i
127841323741980913811--BinaryOperation,12784132374198091381166247--MemberReference
12784132374198091381166247--MemberReference,1278413237419809138116624773413--n
12784132374198091--ForControl,127841323741980919272--MemberReference
127841323741980919272--MemberReference,12784132374198091927212154--++
127841323741980919272--MemberReference,12784132374198091927294457--i
127841323741--ForStatement,12784132374116208--BlockStatement
12784132374116208--BlockStatement,1278413237411620895759--StatementExpression
1278413237411620895759--StatementExpression,127841323741162089575998488--Assignment
127841323741162089575998488--Assignment,12784132374116208957599848880098--MemberReference
12784132374116208957599848880098--MemberReference,1278413237411620895759984888009861934--key
127841323741162089575998488--Assignment,12784132374116208957599848829623--MemberReference
12784132374116208957599848829623--MemberReference,1278413237411620895759984882962334311--ArraySelector
1278413237411620895759984882962334311--ArraySelector,127841323741162089575998488296233431164199--MemberReference
127841323741162089575998488296233431164199--MemberReference,12784132374116208957599848829623343116419992789--i
12784132374116208957599848829623--MemberReference,1278413237411620895759984882962344829--arr
127841323741162089575998488--Assignment,12784132374116208957599848837035--=
12784132374116208--BlockStatement,1278413237411620817966--IfStatement
1278413237411620817966--IfStatement,127841323741162081796618306--BinaryOperation
127841323741162081796618306--BinaryOperation,12784132374116208179661830698217-->
127841323741162081796618306--BinaryOperation,12784132374116208179661830696558--MemberReference
12784132374116208179661830696558--MemberReference,127841323741162081796618306965583019--key
127841323741162081796618306--BinaryOperation,12784132374116208179661830642669--Literal
12784132374116208179661830642669--Literal,1278413237411620817966183064266953129--0
1278413237411620817966--IfStatement,127841323741162081796615275--ContinueStatement
12784132374116208--BlockStatement,1278413237411620816786--StatementExpression
1278413237411620816786--StatementExpression,127841323741162081678613728--Assignment
127841323741162081678613728--Assignment,12784132374116208167861372821458--MemberReference
12784132374116208167861372821458--MemberReference,1278413237411620816786137282145852134--j
127841323741162081678613728--Assignment,12784132374116208167861372842884--BinaryOperation
12784132374116208167861372842884--BinaryOperation,1278413237411620816786137284288460578---
12784132374116208167861372842884--BinaryOperation,1278413237411620816786137284288473180--MemberReference
1278413237411620816786137284288473180--MemberReference,12784132374116208167861372842884731803051--i
12784132374116208167861372842884--BinaryOperation,1278413237411620816786137284288488961--Literal
1278413237411620816786137284288488961--Literal,12784132374116208167861372842884889619398--1
127841323741162081678613728--Assignment,12784132374116208167861372848765--=
12784132374116208--BlockStatement,127841323741162087771--WhileStatement
127841323741162087771--WhileStatement,12784132374116208777124601--BinaryOperation
12784132374116208777124601--BinaryOperation,1278413237411620877712460186119--&&
12784132374116208777124601--BinaryOperation,1278413237411620877712460141293--BinaryOperation
1278413237411620877712460141293--BinaryOperation,127841323741162087771246014129380872-->=
1278413237411620877712460141293--BinaryOperation,127841323741162087771246014129311474--MemberReference
127841323741162087771246014129311474--MemberReference,12784132374116208777124601412931147474281--j
1278413237411620877712460141293--BinaryOperation,127841323741162087771246014129371198--Literal
127841323741162087771246014129371198--Literal,12784132374116208777124601412937119820945--0
12784132374116208777124601--BinaryOperation,1278413237411620877712460194445--BinaryOperation
1278413237411620877712460194445--BinaryOperation,127841323741162087771246019444550769-->
1278413237411620877712460194445--BinaryOperation,127841323741162087771246019444535942--MemberReference
127841323741162087771246019444535942--MemberReference,12784132374116208777124601944453594272883--ArraySelector
12784132374116208777124601944453594272883--ArraySelector,1278413237411620877712460194445359427288345753--MemberReference
1278413237411620877712460194445359427288345753--MemberReference,127841323741162087771246019444535942728834575331895--j
127841323741162087771246019444535942--MemberReference,12784132374116208777124601944453594256042--arr
1278413237411620877712460194445--BinaryOperation,127841323741162087771246019444534184--Literal
127841323741162087771246019444534184--Literal,12784132374116208777124601944453418433196--0
127841323741162087771--WhileStatement,12784132374116208777177694--BlockStatement
12784132374116208777177694--BlockStatement,1278413237411620877717769442738--StatementExpression
1278413237411620877717769442738--StatementExpression,127841323741162087771776944273889826--Assignment
127841323741162087771776944273889826--Assignment,12784132374116208777177694427388982685606--MemberReference
12784132374116208777177694427388982685606--MemberReference,1278413237411620877717769442738898268560646525--ArraySelector
1278413237411620877717769442738898268560646525--ArraySelector,127841323741162087771776944273889826856064652599528--BinaryOperation
127841323741162087771776944273889826856064652599528--BinaryOperation,12784132374116208777177694427388982685606465259952877324--+
127841323741162087771776944273889826856064652599528--BinaryOperation,12784132374116208777177694427388982685606465259952848715--MemberReference
12784132374116208777177694427388982685606465259952848715--MemberReference,1278413237411620877717769442738898268560646525995284871578296--j
127841323741162087771776944273889826856064652599528--BinaryOperation,1278413237411620877717769442738898268560646525995288149--Literal
1278413237411620877717769442738898268560646525995288149--Literal,127841323741162087771776944273889826856064652599528814963224--1
12784132374116208777177694427388982685606--MemberReference,12784132374116208777177694427388982685606415--arr
127841323741162087771776944273889826--Assignment,12784132374116208777177694427388982629768--MemberReference
12784132374116208777177694427388982629768--MemberReference,1278413237411620877717769442738898262976862657--ArraySelector
1278413237411620877717769442738898262976862657--ArraySelector,127841323741162087771776944273889826297686265758146--MemberReference
127841323741162087771776944273889826297686265758146--MemberReference,12784132374116208777177694427388982629768626575814671181--j
12784132374116208777177694427388982629768--MemberReference,127841323741162087771776944273889826297684322--arr
127841323741162087771776944273889826--Assignment,12784132374116208777177694427388982645971--=
12784132374116208777177694--BlockStatement,1278413237411620877717769483004--StatementExpression
1278413237411620877717769483004--StatementExpression,127841323741162087771776948300477181--Assignment
127841323741162087771776948300477181--Assignment,12784132374116208777177694830047718195618--MemberReference
12784132374116208777177694830047718195618--MemberReference,1278413237411620877717769483004771819561846449--j
127841323741162087771776948300477181--Assignment,12784132374116208777177694830047718173368--BinaryOperation
12784132374116208777177694830047718173368--BinaryOperation,1278413237411620877717769483004771817336898852---
12784132374116208777177694830047718173368--BinaryOperation,127841323741162087771776948300477181733682740--MemberReference
127841323741162087771776948300477181733682740--MemberReference,12784132374116208777177694830047718173368274097233--j
12784132374116208777177694830047718173368--BinaryOperation,127841323741162087771776948300477181733685567--Literal
127841323741162087771776948300477181733685567--Literal,12784132374116208777177694830047718173368556753436--1
127841323741162087771776948300477181--Assignment,1278413237411620877717769483004771812432--=
12784132374116208--BlockStatement,1278413237411620865899--StatementExpression
1278413237411620865899--StatementExpression,127841323741162086589988007--Assignment
127841323741162086589988007--Assignment,1278413237411620865899880076694--MemberReference
1278413237411620865899880076694--MemberReference,127841323741162086589988007669474610--ArraySelector
127841323741162086589988007669474610--ArraySelector,12784132374116208658998800766947461019420--BinaryOperation
12784132374116208658998800766947461019420--BinaryOperation,1278413237411620865899880076694746101942032000--+
12784132374116208658998800766947461019420--BinaryOperation,1278413237411620865899880076694746101942076507--MemberReference
1278413237411620865899880076694746101942076507--MemberReference,127841323741162086589988007669474610194207650770898--j
12784132374116208658998800766947461019420--BinaryOperation,1278413237411620865899880076694746101942081359--Literal
1278413237411620865899880076694746101942081359--Literal,127841323741162086589988007669474610194208135931398--1
1278413237411620865899880076694--MemberReference,127841323741162086589988007669448879--arr
127841323741162086589988007--Assignment,12784132374116208658998800799174--MemberReference
12784132374116208658998800799174--MemberReference,1278413237411620865899880079917423421--key
127841323741162086589988007--Assignment,12784132374116208658998800761714--=
12--ClassDeclaration,1275762--MethodDeclaration
1275762--MethodDeclaration,127576226146--set
127576226146--set,12757622614630428--public
127576226146--set,12757622614658188--static
1275762--MethodDeclaration,127576299320--main
1275762--MethodDeclaration,127576241452--FormalParameter
127576241452--FormalParameter,12757624145225947--ReferenceType
12757624145225947--ReferenceType,1275762414522594764363--String
127576241452--FormalParameter,12757624145249953--args
1275762--MethodDeclaration,127576291343--LocalVariableDeclaration
127576291343--LocalVariableDeclaration,12757629134372383--BasicType
12757629134372383--BasicType,1275762913437238381996--int
127576291343--LocalVariableDeclaration,12757629134326151--VariableDeclarator
12757629134326151--VariableDeclarator,127576291343261519520--arr
12757629134326151--VariableDeclarator,1275762913432615144386--ArrayInitializer
1275762913432615144386--ArrayInitializer,12757629134326151443864976--Literal
12757629134326151443864976--Literal,1275762913432615144386497655400---
12757629134326151443864976--Literal,1275762913432615144386497666526--12
1275762913432615144386--ArrayInitializer,127576291343261514438611001--Literal
127576291343261514438611001--Literal,12757629134326151443861100147734--11
1275762913432615144386--ArrayInitializer,127576291343261514438624466--Literal
127576291343261514438624466--Literal,1275762913432615144386244665030---
127576291343261514438624466--Literal,12757629134326151443862446633205--13
1275762913432615144386--ArrayInitializer,127576291343261514438649602--Literal
127576291343261514438649602--Literal,12757629134326151443864960297425---
127576291343261514438649602--Literal,12757629134326151443864960233264--5
1275762913432615144386--ArrayInitializer,127576291343261514438691630--Literal
127576291343261514438691630--Literal,12757629134326151443869163091966--6
1275762913432615144386--ArrayInitializer,127576291343261514438651389--Literal
127576291343261514438651389--Literal,12757629134326151443865138994462---
127576291343261514438651389--Literal,12757629134326151443865138999355--7
1275762913432615144386--ArrayInitializer,127576291343261514438661597--Literal
127576291343261514438661597--Literal,12757629134326151443866159790409--5
1275762913432615144386--ArrayInitializer,127576291343261514438638285--Literal
127576291343261514438638285--Literal,12757629134326151443863828564698---
127576291343261514438638285--Literal,12757629134326151443863828538792--3
1275762913432615144386--ArrayInitializer,127576291343261514438652590--Literal
127576291343261514438652590--Literal,12757629134326151443865259019072---
127576291343261514438652590--Literal,12757629134326151443865259083952--6
1275762--MethodDeclaration,127576222964--LocalVariableDeclaration
127576222964--LocalVariableDeclaration,12757622296428634--BasicType
12757622296428634--BasicType,1275762229642863445503--int
127576222964--LocalVariableDeclaration,12757622296498930--VariableDeclarator
12757622296498930--VariableDeclarator,1275762229649893074137--n
12757622296498930--VariableDeclarator,1275762229649893091770--MemberReference
1275762229649893091770--MemberReference,127576222964989309177089880--arr
1275762229649893091770--MemberReference,127576222964989309177026109--length
1275762--MethodDeclaration,127576255811--StatementExpression
127576255811--StatementExpression,12757625581125968--MethodInvocation
12757625581125968--MethodInvocation,1275762558112596844958--MemberReference
1275762558112596844958--MemberReference,127576255811259684495861708--arr
12757625581125968--MethodInvocation,1275762558112596811096--MemberReference
1275762558112596811096--MemberReference,127576255811259681109642033--n
12757625581125968--MethodInvocation,1275762558112596824356--RearrangePosNeg
1275762--MethodDeclaration,12757622507--StatementExpression
12757622507--StatementExpression,1275762250749621--MethodInvocation
1275762250749621--MethodInvocation,127576225074962133799--MemberReference
127576225074962133799--MemberReference,12757622507496213379969682--arr
1275762250749621--MethodInvocation,127576225074962172633--MemberReference
127576225074962172633--MemberReference,12757622507496217263323237--n
1275762250749621--MethodInvocation,127576225074962125305--printArray
