1--CompilationUnit,11--Import
1341747627574811712805923358363--BinaryOperation,134174762757481171280592335836385304--MemberReference
134174762757481171280592335836385304--MemberReference,1341747627574811712805923358363853047524--n
1341747627574811712805923358363--BinaryOperation,134174762757481171280592335836365572--Literal
134174762757481171280592335836365572--Literal,1341747627574811712805923358363655728846--1
13417476275748117--BlockStatement,1341747627574811721568--LocalVariableDeclaration
1341747627574811721568--LocalVariableDeclaration,134174762757481172156820146--BasicType
134174762757481172156820146--BasicType,13417476275748117215682014621275--int
1341747627574811721568--LocalVariableDeclaration,134174762757481172156812273--VariableDeclarator
134174762757481172156812273--VariableDeclarator,13417476275748117215681227326507--x
134174762757481172156812273--VariableDeclarator,13417476275748117215681227379891--MemberReference
13417476275748117215681227379891--MemberReference,1341747627574811721568122737989152897--ArraySelector
1341747627574811721568122737989152897--ArraySelector,134174762757481172156812273798915289797518--MemberReference
134174762757481172156812273798915289797518--MemberReference,13417476275748117215681227379891528979751837198--i
13417476275748117215681227379891--MemberReference,1341747627574811721568122737989174356--arr
13417476275748117--BlockStatement,1341747627574811751860--WhileStatement
1341747627574811751860--WhileStatement,134174762757481175186096357--BinaryOperation
134174762757481175186096357--BinaryOperation,13417476275748117518609635745775--<
134174762757481175186096357--BinaryOperation,13417476275748117518609635791241--MemberReference
13417476275748117518609635791241--MemberReference,1341747627574811751860963579124126869--l
134174762757481175186096357--BinaryOperation,13417476275748117518609635739616--MemberReference
13417476275748117518609635739616--MemberReference,1341747627574811751860963573961672017--r
1341747627574811751860--WhileStatement,134174762757481175186010026--BlockStatement
134174762757481175186010026--BlockStatement,13417476275748117518601002624193--IfStatement
13417476275748117518601002624193--IfStatement,1341747627574811751860100262419324989--BinaryOperation
1341747627574811751860100262419324989--BinaryOperation,134174762757481175186010026241932498977237--==
1341747627574811751860100262419324989--BinaryOperation,13417476275748117518601002624193249897107--BinaryOperation
13417476275748117518601002624193249897107--BinaryOperation,1341747627574811751860100262419324989710721148--+
13417476275748117518601002624193249897107--BinaryOperation,1341747627574811751860100262419324989710712266--BinaryOperation
1341747627574811751860100262419324989710712266--BinaryOperation,134174762757481175186010026241932498971071226644039--+
1341747627574811751860100262419324989710712266--BinaryOperation,134174762757481175186010026241932498971071226653709--MemberReference
134174762757481175186010026241932498971071226653709--MemberReference,13417476275748117518601002624193249897107122665370980684--x
1341747627574811751860100262419324989710712266--BinaryOperation,134174762757481175186010026241932498971071226671006--MemberReference
134174762757481175186010026241932498971071226671006--MemberReference,13417476275748117518601002624193249897107122667100622198--ArraySelector
13417476275748117518601002624193249897107122667100622198--ArraySelector,1341747627574811751860100262419324989710712266710062219881084--MemberReference
1341747627574811751860100262419324989710712266710062219881084--MemberReference,1341747627574811751860100262419324989710712266710062219881084751--l
134174762757481175186010026241932498971071226671006--MemberReference,13417476275748117518601002624193249897107122667100644814--arr
13417476275748117518601002624193249897107--BinaryOperation,1341747627574811751860100262419324989710757238--MemberReference
1341747627574811751860100262419324989710757238--MemberReference,134174762757481175186010026241932498971075723821046--ArraySelector
134174762757481175186010026241932498971075723821046--ArraySelector,13417476275748117518601002624193249897107572382104698031--MemberReference
13417476275748117518601002624193249897107572382104698031--MemberReference,1341747627574811751860100262419324989710757238210469803132481--r
1341747627574811751860100262419324989710757238--MemberReference,13417476275748117518601002624193249897107572384482--arr
1341747627574811751860100262419324989--BinaryOperation,134174762757481175186010026241932498926339--Literal
134174762757481175186010026241932498926339--Literal,1341747627574811751860100262419324989263398357--0
13417476275748117518601002624193--IfStatement,134174762757481175186010026241932887--BlockStatement
134174762757481175186010026241932887--BlockStatement,1341747627574811751860100262419328874253--StatementExpression
1341747627574811751860100262419328874253--StatementExpression,134174762757481175186010026241932887425334266--MethodInvocation
134174762757481175186010026241932887425334266--MethodInvocation,1341747627574811751860100262419328874253342669145--System.out
134174762757481175186010026241932887425334266--MethodInvocation,13417476275748117518601002624193288742533426640086--BinaryOperation
13417476275748117518601002624193288742533426640086--BinaryOperation,1341747627574811751860100262419328874253342664008693372--+
13417476275748117518601002624193288742533426640086--BinaryOperation,1341747627574811751860100262419328874253342664008681036--MemberReference
1341747627574811751860100262419328874253342664008681036--MemberReference,134174762757481175186010026241932887425334266400868103658799--x
13417476275748117518601002624193288742533426640086--BinaryOperation,1341747627574811751860100262419328874253342664008617476--Literal
1341747627574811751860100262419328874253342664008617476--Literal,134174762757481175186010026241932887425334266400861747634328--" "
134174762757481175186010026241932887425334266--MethodInvocation,13417476275748117518601002624193288742533426684267--print
134174762757481175186010026241932887--BlockStatement,13417476275748117518601002624193288787465--StatementExpression
13417476275748117518601002624193288787465--StatementExpression,1341747627574811751860100262419328878746518146--MethodInvocation
1341747627574811751860100262419328878746518146--MethodInvocation,134174762757481175186010026241932887874651814699521--System.out
1341747627574811751860100262419328878746518146--MethodInvocation,134174762757481175186010026241932887874651814655225--BinaryOperation
134174762757481175186010026241932887874651814655225--BinaryOperation,13417476275748117518601002624193288787465181465522544651--+
134174762757481175186010026241932887874651814655225--BinaryOperation,13417476275748117518601002624193288787465181465522591549--MemberReference
13417476275748117518601002624193288787465181465522591549--MemberReference,1341747627574811751860100262419328878746518146552259154952753--ArraySelector
1341747627574811751860100262419328878746518146552259154952753--ArraySelector,134174762757481175186010026241932887874651814655225915495275338008--MemberReference
134174762757481175186010026241932887874651814655225915495275338008--MemberReference,13417476275748117518601002624193288787465181465522591549527533800863397--l
13417476275748117518601002624193288787465181465522591549--MemberReference,1341747627574811751860100262419328878746518146552259154949610--arr
134174762757481175186010026241932887874651814655225--BinaryOperation,1341747627574811751860100262419328878746518146552256796--Literal
1341747627574811751860100262419328878746518146552256796--Literal,13417476275748117518601002624193288787465181465522567961049--" "
1341747627574811751860100262419328878746518146--MethodInvocation,134174762757481175186010026241932887874651814629381--print
134174762757481175186010026241932887--BlockStatement,13417476275748117518601002624193288713773--StatementExpression
13417476275748117518601002624193288713773--StatementExpression,1341747627574811751860100262419328871377358528--MethodInvocation
1341747627574811751860100262419328871377358528--MethodInvocation,134174762757481175186010026241932887137735852818806--System.out
1341747627574811751860100262419328871377358528--MethodInvocation,134174762757481175186010026241932887137735852834545--BinaryOperation
134174762757481175186010026241932887137735852834545--BinaryOperation,13417476275748117518601002624193288713773585283454534178--+
134174762757481175186010026241932887137735852834545--BinaryOperation,13417476275748117518601002624193288713773585283454522965--MemberReference
13417476275748117518601002624193288713773585283454522965--MemberReference,1341747627574811751860100262419328871377358528345452296544415--ArraySelector
1341747627574811751860100262419328871377358528345452296544415--ArraySelector,134174762757481175186010026241932887137735852834545229654441519809--MemberReference
134174762757481175186010026241932887137735852834545229654441519809--MemberReference,13417476275748117518601002624193288713773585283454522965444151980976212--r
13417476275748117518601002624193288713773585283454522965--MemberReference,1341747627574811751860100262419328871377358528345452296523177--arr
134174762757481175186010026241932887137735852834545--BinaryOperation,13417476275748117518601002624193288713773585283454593059--Literal
13417476275748117518601002624193288713773585283454593059--Literal,1341747627574811751860100262419328871377358528345459305925674--" "
1341747627574811751860100262419328871377358528--MethodInvocation,134174762757481175186010026241932887137735852815505--println
134174762757481175186010026241932887--BlockStatement,13417476275748117518601002624193288789048--StatementExpression
13417476275748117518601002624193288789048--StatementExpression,1341747627574811751860100262419328878904869542--MemberReference
1341747627574811751860100262419328878904869542--MemberReference,134174762757481175186010026241932887890486954219928--++
1341747627574811751860100262419328878904869542--MemberReference,134174762757481175186010026241932887890486954233402--l
134174762757481175186010026241932887--BlockStatement,13417476275748117518601002624193288771232--StatementExpression
13417476275748117518601002624193288771232--StatementExpression,1341747627574811751860100262419328877123227801--MemberReference
1341747627574811751860100262419328877123227801--MemberReference,134174762757481175186010026241932887712322780177638----
1341747627574811751860100262419328877123227801--MemberReference,134174762757481175186010026241932887712322780124766--r
134174762757481175186010026241932887--BlockStatement,13417476275748117518601002624193288775173--StatementExpression
13417476275748117518601002624193288775173--StatementExpression,1341747627574811751860100262419328877517320835--Assignment
1341747627574811751860100262419328877517320835--Assignment,134174762757481175186010026241932887751732083557453--MemberReference
134174762757481175186010026241932887751732083557453--MemberReference,13417476275748117518601002624193288775173208355745382644--found
1341747627574811751860100262419328877517320835--Assignment,134174762757481175186010026241932887751732083573127--Literal
134174762757481175186010026241932887751732083573127--Literal,13417476275748117518601002624193288775173208357312718728--true
1341747627574811751860100262419328877517320835--Assignment,134174762757481175186010026241932887751732083516828--=
13417476275748117518601002624193--IfStatement,1341747627574811751860100262419325390--IfStatement
1341747627574811751860100262419325390--IfStatement,134174762757481175186010026241932539078665--BinaryOperation
134174762757481175186010026241932539078665--BinaryOperation,13417476275748117518601002624193253907866543008--<
134174762757481175186010026241932539078665--BinaryOperation,13417476275748117518601002624193253907866566236--BinaryOperation
13417476275748117518601002624193253907866566236--BinaryOperation,1341747627574811751860100262419325390786656623688426--+
13417476275748117518601002624193253907866566236--BinaryOperation,1341747627574811751860100262419325390786656623644901--BinaryOperation
1341747627574811751860100262419325390786656623644901--BinaryOperation,134174762757481175186010026241932539078665662364490130988--+
1341747627574811751860100262419325390786656623644901--BinaryOperation,134174762757481175186010026241932539078665662364490124958--MemberReference
134174762757481175186010026241932539078665662364490124958--MemberReference,13417476275748117518601002624193253907866566236449012495879021--x
1341747627574811751860100262419325390786656623644901--BinaryOperation,134174762757481175186010026241932539078665662364490171356--MemberReference
134174762757481175186010026241932539078665662364490171356--MemberReference,13417476275748117518601002624193253907866566236449017135675184--ArraySelector
13417476275748117518601002624193253907866566236449017135675184--ArraySelector,1341747627574811751860100262419325390786656623644901713567518450896--MemberReference
1341747627574811751860100262419325390786656623644901713567518450896--MemberReference,134174762757481175186010026241932539078665662364490171356751845089696188--l
134174762757481175186010026241932539078665662364490171356--MemberReference,134174762757481175186010026241932539078665662364490171356646--arr
13417476275748117518601002624193253907866566236--BinaryOperation,1341747627574811751860100262419325390786656623626569--MemberReference
1341747627574811751860100262419325390786656623626569--MemberReference,134174762757481175186010026241932539078665662362656969058--ArraySelector
134174762757481175186010026241932539078665662362656969058--ArraySelector,13417476275748117518601002624193253907866566236265696905850275--MemberReference
13417476275748117518601002624193253907866566236265696905850275--MemberReference,134174762757481175186010026241932539078665662362656969058502758793--r
1341747627574811751860100262419325390786656623626569--MemberReference,134174762757481175186010026241932539078665662362656965309--arr
134174762757481175186010026241932539078665--BinaryOperation,13417476275748117518601002624193253907866562739--Literal
13417476275748117518601002624193253907866562739--Literal,1341747627574811751860100262419325390786656273934736--0
1341747627574811751860100262419325390--IfStatement,134174762757481175186010026241932539056827--StatementExpression
134174762757481175186010026241932539056827--StatementExpression,13417476275748117518601002624193253905682790278--MemberReference
13417476275748117518601002624193253905682790278--MemberReference,1341747627574811751860100262419325390568279027887272--++
13417476275748117518601002624193253905682790278--MemberReference,1341747627574811751860100262419325390568279027814873--l
1341747627574811751860100262419325390--IfStatement,13417476275748117518601002624193253901533--StatementExpression
13417476275748117518601002624193253901533--StatementExpression,1341747627574811751860100262419325390153382686--MemberReference
1341747627574811751860100262419325390153382686--MemberReference,134174762757481175186010026241932539015338268660903----
1341747627574811751860100262419325390153382686--MemberReference,134174762757481175186010026241932539015338268699132--r
1341747--MethodDeclaration,134174778125--IfStatement
134174778125--IfStatement,13417477812560931--BinaryOperation
13417477812560931--BinaryOperation,134174778125609311066--==
13417477812560931--BinaryOperation,1341747781256093143734--MemberReference
1341747781256093143734--MemberReference,134174778125609314373437999--found
13417477812560931--BinaryOperation,1341747781256093182653--Literal
1341747781256093182653--Literal,134174778125609318265390306--false
134174778125--IfStatement,13417477812537399--StatementExpression
13417477812537399--StatementExpression,1341747781253739929112--MethodInvocation
1341747781253739929112--MethodInvocation,134174778125373992911221644--System.out
1341747781253739929112--MethodInvocation,13417477812537399291127012--Literal
13417477812537399291127012--Literal,1341747781253739929112701249936--" No Triplet Found"
1341747781253739929112--MethodInvocation,134174778125373992911292917--println
13--ClassDeclaration,1334983--MethodDeclaration
1334983--MethodDeclaration,13349833912--set
13349833912--set,1334983391276482--public
13349833912--set,1334983391247216--static
1334983--MethodDeclaration,133498348276--main
1334983--MethodDeclaration,133498328763--FormalParameter
133498328763--FormalParameter,13349832876322828--ReferenceType
13349832876322828--ReferenceType,13349832876322828751--String
133498328763--FormalParameter,13349832876396779--args
1334983--MethodDeclaration,133498384365--LocalVariableDeclaration
133498384365--LocalVariableDeclaration,13349838436530179--BasicType
13349838436530179--BasicType,1334983843653017921316--int
133498384365--LocalVariableDeclaration,13349838436563481--VariableDeclarator
13349838436563481--VariableDeclarator,1334983843656348136258--arr
13349838436563481--VariableDeclarator,133498384365634816314--ArrayInitializer
133498384365634816314--ArrayInitializer,13349838436563481631474777--Literal
13349838436563481631474777--Literal,1334983843656348163147477731121--0
133498384365634816314--ArrayInitializer,13349838436563481631458548--Literal
13349838436563481631458548--Literal,1334983843656348163145854832743---
13349838436563481631458548--Literal,1334983843656348163145854816050--1
133498384365634816314--ArrayInitializer,1334983843656348163142798--Literal
1334983843656348163142798--Literal,1334983843656348163142798313--2
133498384365634816314--ArrayInitializer,13349838436563481631453594--Literal
13349838436563481631453594--Literal,1334983843656348163145359443572---
13349838436563481631453594--Literal,1334983843656348163145359438746--3
133498384365634816314--ArrayInitializer,13349838436563481631497102--Literal
13349838436563481631497102--Literal,1334983843656348163149710244344--1
1334983--MethodDeclaration,133498345373--LocalVariableDeclaration
133498345373--LocalVariableDeclaration,13349834537336187--BasicType
13349834537336187--BasicType,1334983453733618782696--int
133498345373--LocalVariableDeclaration,13349834537320856--VariableDeclarator
13349834537320856--VariableDeclarator,1334983453732085653769--n
13349834537320856--VariableDeclarator,1334983453732085652944--MemberReference
1334983453732085652944--MemberReference,13349834537320856529444101--arr
1334983453732085652944--MemberReference,133498345373208565294439446--length
1334983--MethodDeclaration,133498378772--StatementExpression
133498378772--StatementExpression,1334983787728880--MethodInvocation
1334983787728880--MethodInvocation,133498378772888080171--MemberReference
133498378772888080171--MemberReference,13349837877288808017131401--arr
1334983787728880--MethodInvocation,133498378772888045947--MemberReference
133498378772888045947--MemberReference,1334983787728880459476601--n
1334983787728880--MethodInvocation,133498378772888052549--findTriplets
