1--CompilationUnit,11--Import
1243212311--MemberReference,12432123112--arr
124321231--Assignment,1243212312--MemberReference
1243212312--MemberReference,12432123121--ArraySelector
12432123121--ArraySelector,124321231211--MemberReference
124321231211--MemberReference,1243212312111--i
1243212312--MemberReference,12432123122--arr
124321231--Assignment,1243212313--=
1243212--BlockStatement,12432124--StatementExpression
12432124--StatementExpression,124321241--Assignment
124321241--Assignment,1243212411--MemberReference
1243212411--MemberReference,12432124111--ArraySelector
12432124111--ArraySelector,124321241111--MemberReference
124321241111--MemberReference,1243212411111--ArraySelector
1243212411111--ArraySelector,12432124111111--MemberReference
12432124111111--MemberReference,124321241111111--i
124321241111--MemberReference,1243212411112--index
1243212411--MemberReference,12432124112--index
124321241--Assignment,1243212412--MemberReference
1243212412--MemberReference,12432124121--ArraySelector
12432124121--ArraySelector,124321241211--MemberReference
124321241211--MemberReference,1243212412111--i
1243212412--MemberReference,12432124122--index
124321241--Assignment,1243212413--=
1243212--BlockStatement,12432125--StatementExpression
12432125--StatementExpression,124321251--Assignment
124321251--Assignment,1243212511--MemberReference
1243212511--MemberReference,12432125111--ArraySelector
12432125111--ArraySelector,124321251111--MemberReference
124321251111--MemberReference,1243212511111--i
1243212511--MemberReference,12432125112--index
124321251--Assignment,1243212512--MemberReference
1243212512--MemberReference,12432125121--oldTargetI
124321251--Assignment,1243212513--=
1243212--BlockStatement,12432126--StatementExpression
12432126--StatementExpression,124321261--Assignment
124321261--Assignment,1243212611--MemberReference
1243212611--MemberReference,12432126111--ArraySelector
12432126111--ArraySelector,124321261111--MemberReference
124321261111--MemberReference,1243212611111--i
1243212611--MemberReference,12432126112--arr
124321261--Assignment,1243212612--MemberReference
1243212612--MemberReference,12432126121--oldTargetE
124321261--Assignment,1243212613--=
12--ClassDeclaration,125--MethodDeclaration
125--MethodDeclaration,1251--set
1251--set,12511--static
1251--set,12512--public
125--MethodDeclaration,1252--main
125--MethodDeclaration,1253--FormalParameter
1253--FormalParameter,12531--ReferenceType
12531--ReferenceType,125311--String
1253--FormalParameter,12532--args
125--MethodDeclaration,1254--StatementExpression
1254--StatementExpression,12541--MethodInvocation
12541--MethodInvocation,125411--reorder
125--MethodDeclaration,1255--StatementExpression
1255--StatementExpression,12551--MethodInvocation
12551--MethodInvocation,125511--System.out
12551--MethodInvocation,125512--Literal
125512--Literal,1255121--"Reordered array is: "
12551--MethodInvocation,125513--println
125--MethodDeclaration,1256--StatementExpression
1256--StatementExpression,12561--MethodInvocation
12561--MethodInvocation,125611--System.out
12561--MethodInvocation,125612--MethodInvocation
125612--MethodInvocation,1256121--Arrays
125612--MethodInvocation,1256122--MemberReference
1256122--MemberReference,12561221--arr
125612--MethodInvocation,1256123--toString
12561--MethodInvocation,125613--println
125--MethodDeclaration,1257--StatementExpression
1257--StatementExpression,12571--MethodInvocation
12571--MethodInvocation,125711--System.out
12571--MethodInvocation,125712--Literal
125712--Literal,1257121--"Modified Index array is:"
12571--MethodInvocation,125713--println
125--MethodDeclaration,1258--StatementExpression
1258--StatementExpression,12581--MethodInvocation
12581--MethodInvocation,125811--System.out
12581--MethodInvocation,125812--MethodInvocation
125812--MethodInvocation,1258121--Arrays
125812--MethodInvocation,1258122--MemberReference
1258122--MemberReference,12581221--index
125812--MethodInvocation,1258123--toString
12581--MethodInvocation,125813--println
