1--CompilationUnit,11--Import
129194019768--LocalVariableDeclaration,12919401976848719--BasicType
12919401976848719--BasicType,129194019768487193457--int
129194019768--LocalVariableDeclaration,1291940197689127--VariableDeclarator
1291940197689127--VariableDeclarator,129194019768912787972--mat
1291940197689127--VariableDeclarator,129194019768912783055--ArrayInitializer
129194019768912783055--ArrayInitializer,12919401976891278305572337--ArrayInitializer
12919401976891278305572337--ArrayInitializer,1291940197689127830557233780775--Literal
1291940197689127830557233780775--Literal,129194019768912783055723378077533155--1
12919401976891278305572337--ArrayInitializer,1291940197689127830557233779026--Literal
1291940197689127830557233779026--Literal,1291940197689127830557233779026206--2
12919401976891278305572337--ArrayInitializer,1291940197689127830557233721517--Literal
1291940197689127830557233721517--Literal,129194019768912783055723372151750994--3
129194019768912783055--ArrayInitializer,12919401976891278305598964--ArrayInitializer
12919401976891278305598964--ArrayInitializer,1291940197689127830559896414858--Literal
1291940197689127830559896414858--Literal,129194019768912783055989641485893224--4
12919401976891278305598964--ArrayInitializer,1291940197689127830559896413065--Literal
1291940197689127830559896413065--Literal,129194019768912783055989641306525201--5
12919401976891278305598964--ArrayInitializer,1291940197689127830559896494010--Literal
1291940197689127830559896494010--Literal,129194019768912783055989649401050954--6
129194019768912783055--ArrayInitializer,12919401976891278305523463--ArrayInitializer
12919401976891278305523463--ArrayInitializer,1291940197689127830552346326499--Literal
1291940197689127830552346326499--Literal,129194019768912783055234632649918364--7
12919401976891278305523463--ArrayInitializer,1291940197689127830552346393192--Literal
1291940197689127830552346393192--Literal,129194019768912783055234639319287389--8
12919401976891278305523463--ArrayInitializer,1291940197689127830552346334469--Literal
1291940197689127830552346334469--Literal,129194019768912783055234633446959050--9
1291940--MethodDeclaration,129194074354--StatementExpression
129194074354--StatementExpression,12919407435454663--MethodInvocation
12919407435454663--MethodInvocation,1291940743545466379398--MemberReference
1291940743545466379398--MemberReference,129194074354546637939830317--mat
12919407435454663--MethodInvocation,1291940743545466323499--rotateMatrix
