1--CompilationUnit,11--Import
1381970646723820998220562189212353250--MemberReference,138197064672382099822056218921235325070433--j
13819706467238209982205621892123--BinaryOperation,138197064672382099822056218921234814--MemberReference
138197064672382099822056218921234814--MemberReference,13819706467238209982205621892123481421974--n
138197064672382099822056218--ForControl,13819706467238209982205621845908--MemberReference
13819706467238209982205621845908--MemberReference,1381970646723820998220562184590895646--++
13819706467238209982205621845908--MemberReference,1381970646723820998220562184590817683--j
1381970646723820998220--ForStatement,138197064672382099822067922--IfStatement
138197064672382099822067922--IfStatement,13819706467238209982206792272122--BinaryOperation
13819706467238209982206792272122--BinaryOperation,1381970646723820998220679227212293030--||
13819706467238209982206792272122--BinaryOperation,1381970646723820998220679227212216885--BinaryOperation
1381970646723820998220679227212216885--BinaryOperation,138197064672382099822067922721221688550123--==
1381970646723820998220679227212216885--BinaryOperation,138197064672382099822067922721221688525318--BinaryOperation
138197064672382099822067922721221688525318--BinaryOperation,13819706467238209982206792272122168852531869994---
138197064672382099822067922721221688525318--BinaryOperation,1381970646723820998220679227212216885253188466--MemberReference
1381970646723820998220679227212216885253188466--MemberReference,138197064672382099822067922721221688525318846657379--ArraySelector
138197064672382099822067922721221688525318846657379--ArraySelector,13819706467238209982206792272122168852531884665737978747--MemberReference
13819706467238209982206792272122168852531884665737978747--MemberReference,1381970646723820998220679227212216885253188466573797874743509--i
1381970646723820998220679227212216885253188466--MemberReference,138197064672382099822067922721221688525318846699609--arr
138197064672382099822067922721221688525318--BinaryOperation,13819706467238209982206792272122168852531894389--MemberReference
13819706467238209982206792272122168852531894389--MemberReference,1381970646723820998220679227212216885253189438932603--ArraySelector
1381970646723820998220679227212216885253189438932603--ArraySelector,138197064672382099822067922721221688525318943893260349179--MemberReference
138197064672382099822067922721221688525318943893260349179--MemberReference,1381970646723820998220679227212216885253189438932603491794568--j
13819706467238209982206792272122168852531894389--MemberReference,1381970646723820998220679227212216885253189438961339--arr
1381970646723820998220679227212216885--BinaryOperation,138197064672382099822067922721221688550105--MemberReference
138197064672382099822067922721221688550105--MemberReference,13819706467238209982206792272122168855010578953--k
13819706467238209982206792272122--BinaryOperation,138197064672382099822067922721226906--BinaryOperation
138197064672382099822067922721226906--BinaryOperation,13819706467238209982206792272122690656041--==
138197064672382099822067922721226906--BinaryOperation,13819706467238209982206792272122690668341--BinaryOperation
13819706467238209982206792272122690668341--BinaryOperation,1381970646723820998220679227212269066834138700---
13819706467238209982206792272122690668341--BinaryOperation,1381970646723820998220679227212269066834157983--MemberReference
1381970646723820998220679227212269066834157983--MemberReference,138197064672382099822067922721226906683415798354949--ArraySelector
138197064672382099822067922721226906683415798354949--ArraySelector,13819706467238209982206792272122690668341579835494997497--MemberReference
13819706467238209982206792272122690668341579835494997497--MemberReference,1381970646723820998220679227212269066834157983549499749750139--j
1381970646723820998220679227212269066834157983--MemberReference,138197064672382099822067922721226906683415798381201--arr
13819706467238209982206792272122690668341--BinaryOperation,1381970646723820998220679227212269066834142148--MemberReference
1381970646723820998220679227212269066834142148--MemberReference,138197064672382099822067922721226906683414214876713--ArraySelector
138197064672382099822067922721226906683414214876713--ArraySelector,13819706467238209982206792272122690668341421487671338579--MemberReference
13819706467238209982206792272122690668341421487671338579--MemberReference,1381970646723820998220679227212269066834142148767133857995111--i
1381970646723820998220679227212269066834142148--MemberReference,138197064672382099822067922721226906683414214818305--arr
138197064672382099822067922721226906--BinaryOperation,13819706467238209982206792272122690641339--MemberReference
13819706467238209982206792272122690641339--MemberReference,1381970646723820998220679227212269064133948728--k
138197064672382099822067922--IfStatement,13819706467238209982206792234856--StatementExpression
13819706467238209982206792234856--StatementExpression,1381970646723820998220679223485624637--MemberReference
1381970646723820998220679223485624637--MemberReference,138197064672382099822067922348562463759804--++
1381970646723820998220679223485624637--MemberReference,138197064672382099822067922348562463746466--count
1381970--MethodDeclaration,138197088105--ReturnStatement
138197088105--ReturnStatement,13819708810590375--MemberReference
13819708810590375--MemberReference,1381970881059037538373--count
13--ClassDeclaration,131995--MethodDeclaration
131995--MethodDeclaration,13199521449--set
13199521449--set,1319952144938659--public
13199521449--set,1319952144969590--static
131995--MethodDeclaration,13199595112--main
131995--MethodDeclaration,13199565801--FormalParameter
13199565801--FormalParameter,1319956580173047--ReferenceType
1319956580173047--ReferenceType,131995658017304789395--String
13199565801--FormalParameter,1319956580151534--args
131995--MethodDeclaration,13199551018--LocalVariableDeclaration
13199551018--LocalVariableDeclaration,1319955101844972--BasicType
1319955101844972--BasicType,131995510184497276295--int
13199551018--LocalVariableDeclaration,131995510189030--VariableDeclarator
131995510189030--VariableDeclarator,13199551018903072033--arr
131995510189030--VariableDeclarator,13199551018903084622--ArrayInitializer
13199551018903084622--ArrayInitializer,1319955101890308462276504--Literal
1319955101890308462276504--Literal,131995510189030846227650492575--1
13199551018903084622--ArrayInitializer,131995510189030846222379--Literal
131995510189030846222379--Literal,13199551018903084622237988238--5
13199551018903084622--ArrayInitializer,1319955101890308462295291--Literal
1319955101890308462295291--Literal,131995510189030846229529120137--3
13199551018903084622--ArrayInitializer,1319955101890308462254545--Literal
1319955101890308462254545--Literal,131995510189030846225454513603--4
13199551018903084622--ArrayInitializer,1319955101890308462258076--Literal
1319955101890308462258076--Literal,131995510189030846225807625814--2
131995--MethodDeclaration,1319953317--LocalVariableDeclaration
1319953317--LocalVariableDeclaration,131995331745040--BasicType
131995331745040--BasicType,13199533174504036156--int
1319953317--LocalVariableDeclaration,13199533175019--VariableDeclarator
13199533175019--VariableDeclarator,1319953317501950858--n
13199533175019--VariableDeclarator,1319953317501970146--MemberReference
1319953317501970146--MemberReference,131995331750197014648190--arr
1319953317501970146--MemberReference,131995331750197014619523--length
131995--MethodDeclaration,13199537941--LocalVariableDeclaration
13199537941--LocalVariableDeclaration,1319953794187467--BasicType
1319953794187467--BasicType,131995379418746744196--int
13199537941--LocalVariableDeclaration,1319953794189141--VariableDeclarator
1319953794189141--VariableDeclarator,131995379418914183187--k
1319953794189141--VariableDeclarator,131995379418914117861--Literal
131995379418914117861--Literal,13199537941891411786120173--3
131995--MethodDeclaration,13199559171--StatementExpression
13199559171--StatementExpression,1319955917184536--MethodInvocation
1319955917184536--MethodInvocation,131995591718453691400--System.out
1319955917184536--MethodInvocation,131995591718453683058--BinaryOperation
131995591718453683058--BinaryOperation,13199559171845368305850655--+
131995591718453683058--BinaryOperation,13199559171845368305821530--Literal
13199559171845368305821530--Literal,1319955917184536830582153086326--"Count of pairs with given diff is "
131995591718453683058--BinaryOperation,13199559171845368305875126--MethodInvocation
13199559171845368305875126--MethodInvocation,1319955917184536830587512625040--MemberReference
1319955917184536830587512625040--MemberReference,131995591718453683058751262504064583--arr
13199559171845368305875126--MethodInvocation,1319955917184536830587512672254--MemberReference
1319955917184536830587512672254--MemberReference,131995591718453683058751267225448707--n
13199559171845368305875126--MethodInvocation,131995591718453683058751267833--MemberReference
131995591718453683058751267833--MemberReference,13199559171845368305875126783376936--k
13199559171845368305875126--MethodInvocation,1319955917184536830587512616059--countPairsWithDiffK
1319955917184536--MethodInvocation,131995591718453646728--println
