1--CompilationUnit,11--Import
126052134896600497188054665--ReferenceType,12605213489660049718805466516038--TypeArgument
12605213489660049718805466516038--TypeArgument,1260521348966004971880546651603873729--ReferenceType
1260521348966004971880546651603873729--ReferenceType,126052134896600497188054665160387372939270--Integer
1260521348966004971880--LocalVariableDeclaration,126052134896600497188025863--VariableDeclarator
126052134896600497188025863--VariableDeclarator,12605213489660049718802586352463--s
126052134896600497188025863--VariableDeclarator,12605213489660049718802586344720--ClassCreator
12605213489660049718802586344720--ClassCreator,1260521348966004971880258634472027235--ReferenceType
1260521348966004971880258634472027235--ReferenceType,126052134896600497188025863447202723567451--HashSet
1260521348966004971880258634472027235--ReferenceType,126052134896600497188025863447202723530171--TypeArgument
126052134896600497188025863447202723530171--TypeArgument,12605213489660049718802586344720272353017159102--ReferenceType
12605213489660049718802586344720272353017159102--ReferenceType,1260521348966004971880258634472027235301715910232938--Integer
12605213489660049--BlockStatement,1260521348966004961524--LocalVariableDeclaration
1260521348966004961524--LocalVariableDeclaration,126052134896600496152416329--BasicType
126052134896600496152416329--BasicType,1260521348966004961524163291357--int
1260521348966004961524--LocalVariableDeclaration,126052134896600496152468446--VariableDeclarator
126052134896600496152468446--VariableDeclarator,12605213489660049615246844659663--curr_sum
126052134896600496152468446--VariableDeclarator,12605213489660049615246844621517--BinaryOperation
12605213489660049615246844621517--BinaryOperation,1260521348966004961524684462151793186---
12605213489660049615246844621517--BinaryOperation,1260521348966004961524684462151770890--MemberReference
1260521348966004961524684462151770890--MemberReference,126052134896600496152468446215177089083972--sum
12605213489660049615246844621517--BinaryOperation,1260521348966004961524684462151793930--MemberReference
1260521348966004961524684462151793930--MemberReference,126052134896600496152468446215179393049862--ArraySelector
126052134896600496152468446215179393049862--ArraySelector,12605213489660049615246844621517939304986256873--MemberReference
12605213489660049615246844621517939304986256873--MemberReference,1260521348966004961524684462151793930498625687316730--i
1260521348966004961524684462151793930--MemberReference,126052134896600496152468446215179393020914--A
12605213489660049--BlockStatement,1260521348966004982806--ForStatement
1260521348966004982806--ForStatement,126052134896600498280678643--ForControl
126052134896600498280678643--ForControl,12605213489660049828067864360659--VariableDeclaration
12605213489660049828067864360659--VariableDeclaration,1260521348966004982806786436065930075--BasicType
1260521348966004982806786436065930075--BasicType,126052134896600498280678643606593007520575--int
12605213489660049828067864360659--VariableDeclaration,1260521348966004982806786436065998939--VariableDeclarator
1260521348966004982806786436065998939--VariableDeclarator,126052134896600498280678643606599893917292--j
1260521348966004982806786436065998939--VariableDeclarator,126052134896600498280678643606599893912635--BinaryOperation
126052134896600498280678643606599893912635--BinaryOperation,12605213489660049828067864360659989391263595787--+
126052134896600498280678643606599893912635--BinaryOperation,1260521348966004982806786436065998939126355701--MemberReference
1260521348966004982806786436065998939126355701--MemberReference,126052134896600498280678643606599893912635570113773--i
126052134896600498280678643606599893912635--BinaryOperation,12605213489660049828067864360659989391263536832--Literal
12605213489660049828067864360659989391263536832--Literal,126052134896600498280678643606599893912635368326691--1
126052134896600498280678643--ForControl,1260521348966004982806786439035--BinaryOperation
1260521348966004982806786439035--BinaryOperation,126052134896600498280678643903562370--<
1260521348966004982806786439035--BinaryOperation,12605213489660049828067864390354600--MemberReference
12605213489660049828067864390354600--MemberReference,1260521348966004982806786439035460027668--j
1260521348966004982806786439035--BinaryOperation,126052134896600498280678643903594975--MemberReference
126052134896600498280678643903594975--MemberReference,12605213489660049828067864390359497529538--arr_size
126052134896600498280678643--ForControl,12605213489660049828067864351217--MemberReference
12605213489660049828067864351217--MemberReference,1260521348966004982806786435121717054--++
12605213489660049828067864351217--MemberReference,1260521348966004982806786435121743470--j
1260521348966004982806--ForStatement,126052134896600498280628477--BlockStatement
126052134896600498280628477--BlockStatement,12605213489660049828062847765465--IfStatement
12605213489660049828062847765465--IfStatement,1260521348966004982806284776546557127--MethodInvocation
1260521348966004982806284776546557127--MethodInvocation,12605213489660049828062847765465571274337--s
1260521348966004982806284776546557127--MethodInvocation,126052134896600498280628477654655712741190--BinaryOperation
126052134896600498280628477654655712741190--BinaryOperation,12605213489660049828062847765465571274119020018---
126052134896600498280628477654655712741190--BinaryOperation,12605213489660049828062847765465571274119041808--MemberReference
12605213489660049828062847765465571274119041808--MemberReference,1260521348966004982806284776546557127411904180878927--curr_sum
126052134896600498280628477654655712741190--BinaryOperation,1260521348966004982806284776546557127411909837--MemberReference
1260521348966004982806284776546557127411909837--MemberReference,126052134896600498280628477654655712741190983718719--ArraySelector
126052134896600498280628477654655712741190983718719--ArraySelector,12605213489660049828062847765465571274119098371871932838--MemberReference
12605213489660049828062847765465571274119098371871932838--MemberReference,1260521348966004982806284776546557127411909837187193283837724--j
1260521348966004982806284776546557127411909837--MemberReference,126052134896600498280628477654655712741190983789650--A
1260521348966004982806284776546557127--MethodInvocation,126052134896600498280628477654655712783952--contains
12605213489660049828062847765465--IfStatement,1260521348966004982806284776546517737--BlockStatement
1260521348966004982806284776546517737--BlockStatement,126052134896600498280628477654651773734184--StatementExpression
126052134896600498280628477654651773734184--StatementExpression,12605213489660049828062847765465177373418470586--MethodInvocation
12605213489660049828062847765465177373418470586--MethodInvocation,1260521348966004982806284776546517737341847058685415--System.out
12605213489660049828062847765465177373418470586--MethodInvocation,1260521348966004982806284776546517737341847058611124--Literal
1260521348966004982806284776546517737341847058611124--Literal,126052134896600498280628477654651773734184705861112477208--"Triplet is %d,\n\t\t\t\t\t\t\t\t\t\t%d, %d"
12605213489660049828062847765465177373418470586--MethodInvocation,1260521348966004982806284776546517737341847058626262--MemberReference
1260521348966004982806284776546517737341847058626262--MemberReference,126052134896600498280628477654651773734184705862626219719--ArraySelector
126052134896600498280628477654651773734184705862626219719--ArraySelector,12605213489660049828062847765465177373418470586262621971937900--MemberReference
12605213489660049828062847765465177373418470586262621971937900--MemberReference,1260521348966004982806284776546517737341847058626262197193790055353--i
1260521348966004982806284776546517737341847058626262--MemberReference,126052134896600498280628477654651773734184705862626214157--A
12605213489660049828062847765465177373418470586--MethodInvocation,126052134896600498280628477654651773734184705863656--MemberReference
126052134896600498280628477654651773734184705863656--MemberReference,12605213489660049828062847765465177373418470586365660842--ArraySelector
12605213489660049828062847765465177373418470586365660842--ArraySelector,1260521348966004982806284776546517737341847058636566084251562--MemberReference
1260521348966004982806284776546517737341847058636566084251562--MemberReference,126052134896600498280628477654651773734184705863656608425156281831--j
126052134896600498280628477654651773734184705863656--MemberReference,12605213489660049828062847765465177373418470586365610984--A
12605213489660049828062847765465177373418470586--MethodInvocation,1260521348966004982806284776546517737341847058620763--BinaryOperation
1260521348966004982806284776546517737341847058620763--BinaryOperation,126052134896600498280628477654651773734184705862076339033---
1260521348966004982806284776546517737341847058620763--BinaryOperation,126052134896600498280628477654651773734184705862076324742--MemberReference
126052134896600498280628477654651773734184705862076324742--MemberReference,12605213489660049828062847765465177373418470586207632474274270--curr_sum
1260521348966004982806284776546517737341847058620763--BinaryOperation,126052134896600498280628477654651773734184705862076382972--MemberReference
126052134896600498280628477654651773734184705862076382972--MemberReference,12605213489660049828062847765465177373418470586207638297219571--ArraySelector
12605213489660049828062847765465177373418470586207638297219571--ArraySelector,12605213489660049828062847765465177373418470586207638297219571652--MemberReference
12605213489660049828062847765465177373418470586207638297219571652--MemberReference,1260521348966004982806284776546517737341847058620763829721957165262441--j
126052134896600498280628477654651773734184705862076382972--MemberReference,12605213489660049828062847765465177373418470586207638297259922--A
12605213489660049828062847765465177373418470586--MethodInvocation,1260521348966004982806284776546517737341847058697955--printf
1260521348966004982806284776546517737--BlockStatement,126052134896600498280628477654651773744944--ReturnStatement
126052134896600498280628477654651773744944--ReturnStatement,12605213489660049828062847765465177374494484979--Literal
12605213489660049828062847765465177374494484979--Literal,1260521348966004982806284776546517737449448497928502--true
126052134896600498280628477--BlockStatement,12605213489660049828062847733405--StatementExpression
12605213489660049828062847733405--StatementExpression,1260521348966004982806284773340595515--MethodInvocation
1260521348966004982806284773340595515--MethodInvocation,126052134896600498280628477334059551562959--s
1260521348966004982806284773340595515--MethodInvocation,126052134896600498280628477334059551582027--MemberReference
126052134896600498280628477334059551582027--MemberReference,1260521348966004982806284773340595515820277595--ArraySelector
1260521348966004982806284773340595515820277595--ArraySelector,126052134896600498280628477334059551582027759557636--MemberReference
126052134896600498280628477334059551582027759557636--MemberReference,12605213489660049828062847733405955158202775955763686246--j
126052134896600498280628477334059551582027--MemberReference,12605213489660049828062847733405955158202759987--A
1260521348966004982806284773340595515--MethodInvocation,1260521348966004982806284773340595515855--add
1260521--MethodDeclaration,126052113836--ReturnStatement
126052113836--ReturnStatement,1260521138368240--Literal
1260521138368240--Literal,126052113836824071816--false
12--ClassDeclaration,1285514--MethodDeclaration
1285514--MethodDeclaration,128551421719--set
128551421719--set,12855142171964983--public
128551421719--set,12855142171986348--static
1285514--MethodDeclaration,128551434912--main
1285514--MethodDeclaration,128551448762--FormalParameter
128551448762--FormalParameter,12855144876268764--ReferenceType
12855144876268764--ReferenceType,1285514487626876435815--String
128551448762--FormalParameter,12855144876210331--args
1285514--MethodDeclaration,128551426352--LocalVariableDeclaration
128551426352--LocalVariableDeclaration,12855142635247321--BasicType
12855142635247321--BasicType,1285514263524732124465--int
128551426352--LocalVariableDeclaration,12855142635237286--VariableDeclarator
12855142635237286--VariableDeclarator,1285514263523728696698--A
12855142635237286--VariableDeclarator,1285514263523728613166--ArrayInitializer
1285514263523728613166--ArrayInitializer,128551426352372861316611343--Literal
128551426352372861316611343--Literal,12855142635237286131661134382103--1
1285514263523728613166--ArrayInitializer,128551426352372861316679954--Literal
128551426352372861316679954--Literal,1285514263523728613166799543139--4
1285514263523728613166--ArrayInitializer,128551426352372861316697378--Literal
128551426352372861316697378--Literal,12855142635237286131669737834866--45
1285514263523728613166--ArrayInitializer,128551426352372861316667704--Literal
128551426352372861316667704--Literal,12855142635237286131666770488069--6
1285514263523728613166--ArrayInitializer,128551426352372861316684740--Literal
128551426352372861316684740--Literal,12855142635237286131668474022170--10
1285514263523728613166--ArrayInitializer,128551426352372861316620400--Literal
128551426352372861316620400--Literal,12855142635237286131662040079834--8
1285514--MethodDeclaration,128551459810--LocalVariableDeclaration
128551459810--LocalVariableDeclaration,12855145981026974--BasicType
12855145981026974--BasicType,1285514598102697434426--int
128551459810--LocalVariableDeclaration,12855145981069915--VariableDeclarator
12855145981069915--VariableDeclarator,1285514598106991512941--sum
12855145981069915--VariableDeclarator,1285514598106991533287--Literal
1285514598106991533287--Literal,128551459810699153328784045--22
1285514--MethodDeclaration,128551420197--LocalVariableDeclaration
128551420197--LocalVariableDeclaration,12855142019799161--BasicType
12855142019799161--BasicType,1285514201979916123313--int
128551420197--LocalVariableDeclaration,12855142019751563--VariableDeclarator
12855142019751563--VariableDeclarator,1285514201975156361987--arr_size
12855142019751563--VariableDeclarator,1285514201975156364997--MemberReference
1285514201975156364997--MemberReference,128551420197515636499769968--A
1285514201975156364997--MemberReference,128551420197515636499759149--length
1285514--MethodDeclaration,128551485723--StatementExpression
128551485723--StatementExpression,1285514857234946--MethodInvocation
1285514857234946--MethodInvocation,128551485723494647230--MemberReference
128551485723494647230--MemberReference,12855148572349464723037302--A
1285514857234946--MethodInvocation,128551485723494644467--MemberReference
128551485723494644467--MemberReference,12855148572349464446720955--arr_size
1285514857234946--MethodInvocation,128551485723494657597--MemberReference
128551485723494657597--MemberReference,12855148572349465759775774--sum
1285514857234946--MethodInvocation,128551485723494651188--find3Numbers
