1--CompilationUnit,11--Import
123903480447772577768653894--Literal,12390348044777257776865389416591--1
12390348044777257--ForControl,1239034804477725724514--MemberReference
1239034804477725724514--MemberReference,123903480447772572451484628----
1239034804477725724514--MemberReference,123903480447772572451413441--i
123903480447--ForStatement,12390348044799567--BlockStatement
12390348044799567--BlockStatement,1239034804479956765653--LocalVariableDeclaration
1239034804479956765653--LocalVariableDeclaration,123903480447995676565363273--BasicType
123903480447995676565363273--BasicType,12390348044799567656536327331417--int
1239034804479956765653--LocalVariableDeclaration,123903480447995676565395565--VariableDeclarator
123903480447995676565395565--VariableDeclarator,12390348044799567656539556555917--l
123903480447995676565395565--VariableDeclarator,12390348044799567656539556569846--Literal
12390348044799567656539556569846--Literal,1239034804479956765653955656984656154--0
1239034804479956765653--LocalVariableDeclaration,12390348044799567656539039--VariableDeclarator
12390348044799567656539039--VariableDeclarator,1239034804479956765653903954400--r
12390348044799567656539039--VariableDeclarator,1239034804479956765653903956610--BinaryOperation
1239034804479956765653903956610--BinaryOperation,123903480447995676565390395661064500---
1239034804479956765653903956610--BinaryOperation,123903480447995676565390395661067275--MemberReference
123903480447995676565390395661067275--MemberReference,12390348044799567656539039566106727583553--i
1239034804479956765653903956610--BinaryOperation,123903480447995676565390395661023570--Literal
123903480447995676565390395661023570--Literal,12390348044799567656539039566102357068528--1
12390348044799567--BlockStatement,1239034804479956783994--WhileStatement
1239034804479956783994--WhileStatement,12390348044799567839947663--BinaryOperation
12390348044799567839947663--BinaryOperation,1239034804479956783994766339868--<
12390348044799567839947663--BinaryOperation,1239034804479956783994766369757--MemberReference
1239034804479956783994766369757--MemberReference,12390348044799567839947663697573751--l
12390348044799567839947663--BinaryOperation,1239034804479956783994766330825--MemberReference
1239034804479956783994766330825--MemberReference,123903480447995678399476633082536340--r
1239034804479956783994--WhileStatement,123903480447995678399428503--BlockStatement
123903480447995678399428503--BlockStatement,12390348044799567839942850353044--IfStatement
12390348044799567839942850353044--IfStatement,1239034804479956783994285035304470680--BinaryOperation
1239034804479956783994285035304470680--BinaryOperation,123903480447995678399428503530447068012657-->
1239034804479956783994285035304470680--BinaryOperation,123903480447995678399428503530447068066502--BinaryOperation
123903480447995678399428503530447068066502--BinaryOperation,12390348044799567839942850353044706806650215855--+
123903480447995678399428503530447068066502--BinaryOperation,12390348044799567839942850353044706806650275001--MemberReference
12390348044799567839942850353044706806650275001--MemberReference,1239034804479956783994285035304470680665027500116371--ArraySelector
1239034804479956783994285035304470680665027500116371--ArraySelector,123903480447995678399428503530447068066502750011637178952--MemberReference
123903480447995678399428503530447068066502750011637178952--MemberReference,12390348044799567839942850353044706806650275001163717895260106--l
12390348044799567839942850353044706806650275001--MemberReference,123903480447995678399428503530447068066502750015587--A
123903480447995678399428503530447068066502--BinaryOperation,12390348044799567839942850353044706806650266239--MemberReference
12390348044799567839942850353044706806650266239--MemberReference,1239034804479956783994285035304470680665026623932460--ArraySelector
1239034804479956783994285035304470680665026623932460--ArraySelector,12390348044799567839942850353044706806650266239324602174--MemberReference
12390348044799567839942850353044706806650266239324602174--MemberReference,1239034804479956783994285035304470680665026623932460217464281--r
12390348044799567839942850353044706806650266239--MemberReference,1239034804479956783994285035304470680665026623955218--A
1239034804479956783994285035304470680--BinaryOperation,123903480447995678399428503530447068078497--MemberReference
123903480447995678399428503530447068078497--MemberReference,12390348044799567839942850353044706807849713162--ArraySelector
12390348044799567839942850353044706807849713162--ArraySelector,1239034804479956783994285035304470680784971316218484--MemberReference
1239034804479956783994285035304470680784971316218484--MemberReference,123903480447995678399428503530447068078497131621848417124--i
123903480447995678399428503530447068078497--MemberReference,1239034804479956783994285035304470680784972692--A
12390348044799567839942850353044--IfStatement,1239034804479956783994285035304486760--BlockStatement
1239034804479956783994285035304486760--BlockStatement,123903480447995678399428503530448676082883--StatementExpression
123903480447995678399428503530448676082883--StatementExpression,1239034804479956783994285035304486760828839660--Assignment
1239034804479956783994285035304486760828839660--Assignment,123903480447995678399428503530448676082883966042297--MemberReference
123903480447995678399428503530448676082883966042297--MemberReference,12390348044799567839942850353044867608288396604229738673--count
1239034804479956783994285035304486760828839660--Assignment,123903480447995678399428503530448676082883966063563--BinaryOperation
123903480447995678399428503530448676082883966063563--BinaryOperation,12390348044799567839942850353044867608288396606356322470---
123903480447995678399428503530448676082883966063563--BinaryOperation,12390348044799567839942850353044867608288396606356389995--MemberReference
12390348044799567839942850353044867608288396606356389995--MemberReference,1239034804479956783994285035304486760828839660635638999556543--r
123903480447995678399428503530448676082883966063563--BinaryOperation,12390348044799567839942850353044867608288396606356355263--MemberReference
12390348044799567839942850353044867608288396606356355263--MemberReference,1239034804479956783994285035304486760828839660635635526368835--l
1239034804479956783994285035304486760828839660--Assignment,123903480447995678399428503530448676082883966048755--+=
1239034804479956783994285035304486760--BlockStatement,123903480447995678399428503530448676034138--StatementExpression
123903480447995678399428503530448676034138--StatementExpression,12390348044799567839942850353044867603413842588--MemberReference
12390348044799567839942850353044867603413842588--MemberReference,123903480447995678399428503530448676034138425889510----
12390348044799567839942850353044867603413842588--MemberReference,1239034804479956783994285035304486760341384258896491--r
12390348044799567839942850353044--IfStatement,1239034804479956783994285035304498666--BlockStatement
1239034804479956783994285035304498666--BlockStatement,123903480447995678399428503530449866646982--StatementExpression
123903480447995678399428503530449866646982--StatementExpression,12390348044799567839942850353044986664698293671--MemberReference
12390348044799567839942850353044986664698293671--MemberReference,1239034804479956783994285035304498666469829367119768--++
12390348044799567839942850353044986664698293671--MemberReference,1239034804479956783994285035304498666469829367119820--l
1239034--MethodDeclaration,123903472403--StatementExpression
123903472403--StatementExpression,12390347240372735--MethodInvocation
12390347240372735--MethodInvocation,1239034724037273549474--System.out
12390347240372735--MethodInvocation,1239034724037273568920--BinaryOperation
1239034724037273568920--BinaryOperation,123903472403727356892075315--+
1239034724037273568920--BinaryOperation,123903472403727356892036016--Literal
123903472403727356892036016--Literal,12390347240372735689203601650351--"No of possible solutions: "
1239034724037273568920--BinaryOperation,123903472403727356892042551--MemberReference
123903472403727356892042551--MemberReference,1239034724037273568920425519923--count
12390347240372735--MethodInvocation,123903472403727352316--print
12--ClassDeclaration,1246701--MethodDeclaration
1246701--MethodDeclaration,124670170900--set
124670170900--set,12467017090021056--public
124670170900--set,12467017090083175--static
1246701--MethodDeclaration,124670171172--main
1246701--MethodDeclaration,124670120263--FormalParameter
124670120263--FormalParameter,12467012026347970--ReferenceType
12467012026347970--ReferenceType,1246701202634797059311--String
124670120263--FormalParameter,12467012026374797--args
1246701--MethodDeclaration,124670129397--LocalVariableDeclaration
124670129397--LocalVariableDeclaration,12467012939734168--BasicType
12467012939734168--BasicType,1246701293973416835398--int
124670129397--LocalVariableDeclaration,12467012939712536--VariableDeclarator
12467012939712536--VariableDeclarator,1246701293971253680889--A
12467012939712536--VariableDeclarator,1246701293971253650699--ArrayInitializer
1246701293971253650699--ArrayInitializer,124670129397125365069999437--Literal
124670129397125365069999437--Literal,12467012939712536506999943710312--4
1246701293971253650699--ArrayInitializer,124670129397125365069927976--Literal
124670129397125365069927976--Literal,12467012939712536506992797692587--3
1246701293971253650699--ArrayInitializer,124670129397125365069918812--Literal
124670129397125365069918812--Literal,12467012939712536506991881237042--5
1246701293971253650699--ArrayInitializer,124670129397125365069975692--Literal
124670129397125365069975692--Literal,124670129397125365069975692584--7
1246701293971253650699--ArrayInitializer,124670129397125365069971428--Literal
124670129397125365069971428--Literal,12467012939712536506997142821570--6
1246701--MethodDeclaration,124670155164--StatementExpression
124670155164--StatementExpression,12467015516442585--MethodInvocation
12467015516442585--MethodInvocation,124670155164425855657--MemberReference
124670155164425855657--MemberReference,12467015516442585565737501--A
12467015516442585--MethodInvocation,1246701551644258555668--CountTriangles
