1--CompilationUnit,11--Import
1335877396466337758666070365914618622803530516089631948--MemberReference,133587739646633775866607036591461862280353051608963194889953--x
13358773964663377586660703659146186228035305160896--BinaryOperation,1335877396466337758666070365914618622803530516089627620--Literal
1335877396466337758666070365914618622803530516089627620--Literal,133587739646633775866607036591461862280353051608962762061836--" "
133587739646633775866607036591461862280353051--MethodInvocation,13358773964663377586660703659146186228035305154233--print
13358773964663377586660703659146186--BlockStatement,1335877396466337758666070365914618660922--StatementExpression
1335877396466337758666070365914618660922--StatementExpression,133587739646633775866607036591461866092251258--MethodInvocation
133587739646633775866607036591461866092251258--MethodInvocation,13358773964663377586660703659146186609225125812412--System.out
133587739646633775866607036591461866092251258--MethodInvocation,13358773964663377586660703659146186609225125863413--BinaryOperation
13358773964663377586660703659146186609225125863413--BinaryOperation,1335877396466337758666070365914618660922512586341337270--+
13358773964663377586660703659146186609225125863413--BinaryOperation,1335877396466337758666070365914618660922512586341311841--MemberReference
1335877396466337758666070365914618660922512586341311841--MemberReference,133587739646633775866607036591461866092251258634131184148704--ArraySelector
133587739646633775866607036591461866092251258634131184148704--ArraySelector,13358773964663377586660703659146186609225125863413118414870413973--MemberReference
13358773964663377586660703659146186609225125863413118414870413973--MemberReference,1335877396466337758666070365914618660922512586341311841487041397359689--l
1335877396466337758666070365914618660922512586341311841--MemberReference,133587739646633775866607036591461866092251258634131184147193--arr
13358773964663377586660703659146186609225125863413--BinaryOperation,1335877396466337758666070365914618660922512586341325222--Literal
1335877396466337758666070365914618660922512586341325222--Literal,133587739646633775866607036591461866092251258634132522212739--" "
133587739646633775866607036591461866092251258--MethodInvocation,13358773964663377586660703659146186609225125894040--print
13358773964663377586660703659146186--BlockStatement,1335877396466337758666070365914618665515--StatementExpression
1335877396466337758666070365914618665515--StatementExpression,133587739646633775866607036591461866551580172--MethodInvocation
133587739646633775866607036591461866551580172--MethodInvocation,13358773964663377586660703659146186655158017293394--System.out
133587739646633775866607036591461866551580172--MethodInvocation,13358773964663377586660703659146186655158017251109--BinaryOperation
13358773964663377586660703659146186655158017251109--BinaryOperation,1335877396466337758666070365914618665515801725110996897--+
13358773964663377586660703659146186655158017251109--BinaryOperation,1335877396466337758666070365914618665515801725110943761--MemberReference
1335877396466337758666070365914618665515801725110943761--MemberReference,133587739646633775866607036591461866551580172511094376164448--ArraySelector
133587739646633775866607036591461866551580172511094376164448--ArraySelector,13358773964663377586660703659146186655158017251109437616444890752--MemberReference
13358773964663377586660703659146186655158017251109437616444890752--MemberReference,1335877396466337758666070365914618665515801725110943761644489075215061--r
1335877396466337758666070365914618665515801725110943761--MemberReference,133587739646633775866607036591461866551580172511094376191726--arr
13358773964663377586660703659146186655158017251109--BinaryOperation,1335877396466337758666070365914618665515801725110948551--Literal
1335877396466337758666070365914618665515801725110948551--Literal,133587739646633775866607036591461866551580172511094855129016--" "
133587739646633775866607036591461866551580172--MethodInvocation,13358773964663377586660703659146186655158017221790--println
13358773964663377586660703659146186--BlockStatement,133587739646633775866607036591461867742--StatementExpression
133587739646633775866607036591461867742--StatementExpression,13358773964663377586660703659146186774280432--MemberReference
13358773964663377586660703659146186774280432--MemberReference,1335877396466337758666070365914618677428043284463--++
13358773964663377586660703659146186774280432--MemberReference,1335877396466337758666070365914618677428043216596--l
13358773964663377586660703659146186--BlockStatement,133587739646633775866607036591461861581--StatementExpression
133587739646633775866607036591461861581--StatementExpression,1335877396466337758666070365914618615819465--MemberReference
1335877396466337758666070365914618615819465--MemberReference,133587739646633775866607036591461861581946525590----
1335877396466337758666070365914618615819465--MemberReference,133587739646633775866607036591461861581946571992--r
13358773964663377586660703659146186--BlockStatement,1335877396466337758666070365914618693206--StatementExpression
1335877396466337758666070365914618693206--StatementExpression,13358773964663377586660703659146186932061252--Assignment
13358773964663377586660703659146186932061252--Assignment,1335877396466337758666070365914618693206125287833--MemberReference
1335877396466337758666070365914618693206125287833--MemberReference,133587739646633775866607036591461869320612528783332037--found
13358773964663377586660703659146186932061252--Assignment,1335877396466337758666070365914618693206125262285--Literal
1335877396466337758666070365914618693206125262285--Literal,13358773964663377586660703659146186932061252622852292--true
13358773964663377586660703659146186932061252--Assignment,1335877396466337758666070365914618693206125259573--=
133587739646633775866607036591--IfStatement,13358773964663377586660703659154519--IfStatement
13358773964663377586660703659154519--IfStatement,1335877396466337758666070365915451980534--BinaryOperation
1335877396466337758666070365915451980534--BinaryOperation,133587739646633775866607036591545198053439442--<
1335877396466337758666070365915451980534--BinaryOperation,133587739646633775866607036591545198053424364--BinaryOperation
133587739646633775866607036591545198053424364--BinaryOperation,13358773964663377586660703659154519805342436491373--+
133587739646633775866607036591545198053424364--BinaryOperation,13358773964663377586660703659154519805342436489952--BinaryOperation
13358773964663377586660703659154519805342436489952--BinaryOperation,1335877396466337758666070365915451980534243648995251305--+
13358773964663377586660703659154519805342436489952--BinaryOperation,1335877396466337758666070365915451980534243648995251171--MemberReference
1335877396466337758666070365915451980534243648995251171--MemberReference,133587739646633775866607036591545198053424364899525117129289--x
13358773964663377586660703659154519805342436489952--BinaryOperation,1335877396466337758666070365915451980534243648995230576--MemberReference
1335877396466337758666070365915451980534243648995230576--MemberReference,133587739646633775866607036591545198053424364899523057675046--ArraySelector
133587739646633775866607036591545198053424364899523057675046--ArraySelector,13358773964663377586660703659154519805342436489952305767504635880--MemberReference
13358773964663377586660703659154519805342436489952305767504635880--MemberReference,1335877396466337758666070365915451980534243648995230576750463588027067--l
1335877396466337758666070365915451980534243648995230576--MemberReference,133587739646633775866607036591545198053424364899523057657941--arr
133587739646633775866607036591545198053424364--BinaryOperation,13358773964663377586660703659154519805342436425306--MemberReference
13358773964663377586660703659154519805342436425306--MemberReference,1335877396466337758666070365915451980534243642530638228--ArraySelector
1335877396466337758666070365915451980534243642530638228--ArraySelector,133587739646633775866607036591545198053424364253063822857313--MemberReference
133587739646633775866607036591545198053424364253063822857313--MemberReference,13358773964663377586660703659154519805342436425306382285731363186--r
13358773964663377586660703659154519805342436425306--MemberReference,1335877396466337758666070365915451980534243642530632606--arr
1335877396466337758666070365915451980534--BinaryOperation,133587739646633775866607036591545198053415392--Literal
133587739646633775866607036591545198053415392--Literal,13358773964663377586660703659154519805341539278517--0
13358773964663377586660703659154519--IfStatement,1335877396466337758666070365915451940197--StatementExpression
1335877396466337758666070365915451940197--StatementExpression,13358773964663377586660703659154519401975343--MemberReference
13358773964663377586660703659154519401975343--MemberReference,1335877396466337758666070365915451940197534398837--++
13358773964663377586660703659154519401975343--MemberReference,1335877396466337758666070365915451940197534343550--l
13358773964663377586660703659154519--IfStatement,1335877396466337758666070365915451947962--StatementExpression
1335877396466337758666070365915451947962--StatementExpression,133587739646633775866607036591545194796275478--MemberReference
133587739646633775866607036591545194796275478--MemberReference,13358773964663377586660703659154519479627547875033----
133587739646633775866607036591545194796275478--MemberReference,13358773964663377586660703659154519479627547895218--r
133587--MethodDeclaration,1335871371--IfStatement
1335871371--IfStatement,133587137175978--BinaryOperation
133587137175978--BinaryOperation,13358713717597887389--==
133587137175978--BinaryOperation,13358713717597852564--MemberReference
13358713717597852564--MemberReference,1335871371759785256447520--found
133587137175978--BinaryOperation,13358713717597838336--Literal
13358713717597838336--Literal,1335871371759783833611745--false
1335871371--IfStatement,133587137130543--StatementExpression
133587137130543--StatementExpression,13358713713054340196--MethodInvocation
13358713713054340196--MethodInvocation,1335871371305434019665067--System.out
13358713713054340196--MethodInvocation,1335871371305434019660002--Literal
1335871371305434019660002--Literal,133587137130543401966000231235--" No Triplet Found"
13358713713054340196--MethodInvocation,1335871371305434019620134--println
13--ClassDeclaration,13917--MethodDeclaration
13917--MethodDeclaration,1391752219--set
1391752219--set,139175221917590--public
1391752219--set,139175221953970--static
13917--MethodDeclaration,1391771575--main
13917--MethodDeclaration,139176195--FormalParameter
139176195--FormalParameter,13917619517625--ReferenceType
13917619517625--ReferenceType,1391761951762544305--String
139176195--FormalParameter,13917619572840--args
13917--MethodDeclaration,139177062--LocalVariableDeclaration
139177062--LocalVariableDeclaration,13917706214948--BasicType
13917706214948--BasicType,1391770621494894975--int
139177062--LocalVariableDeclaration,1391770628811--VariableDeclarator
1391770628811--VariableDeclarator,139177062881196451--arr
1391770628811--VariableDeclarator,139177062881118553--ArrayInitializer
139177062881118553--ArrayInitializer,13917706288111855346156--Literal
13917706288111855346156--Literal,1391770628811185534615611594--0
139177062881118553--ArrayInitializer,13917706288111855377472--Literal
13917706288111855377472--Literal,1391770628811185537747261079---
13917706288111855377472--Literal,1391770628811185537747289282--1
139177062881118553--ArrayInitializer,13917706288111855377691--Literal
13917706288111855377691--Literal,1391770628811185537769157723--2
139177062881118553--ArrayInitializer,13917706288111855369137--Literal
13917706288111855369137--Literal,1391770628811185536913715681---
13917706288111855369137--Literal,1391770628811185536913751326--3
139177062881118553--ArrayInitializer,13917706288111855344477--Literal
13917706288111855344477--Literal,1391770628811185534447716481--1
13917--MethodDeclaration,1391742617--LocalVariableDeclaration
1391742617--LocalVariableDeclaration,139174261778382--BasicType
139174261778382--BasicType,13917426177838239713--int
1391742617--LocalVariableDeclaration,13917426177512--VariableDeclarator
13917426177512--VariableDeclarator,1391742617751266544--n
13917426177512--VariableDeclarator,1391742617751292609--MemberReference
1391742617751292609--MemberReference,139174261775129260992044--arr
1391742617751292609--MemberReference,139174261775129260954131--length
13917--MethodDeclaration,1391719720--StatementExpression
1391719720--StatementExpression,139171972081308--MethodInvocation
139171972081308--MethodInvocation,13917197208130819997--MemberReference
13917197208130819997--MemberReference,1391719720813081999760099--arr
139171972081308--MethodInvocation,13917197208130897542--MemberReference
13917197208130897542--MemberReference,1391719720813089754214601--n
139171972081308--MethodInvocation,13917197208130836815--findTriplets
