1--CompilationUnit,11--Import
12645606920316095829274624--VariableDeclarator,1264560692031609582927462499916--i
12645606920316095829274624--VariableDeclarator,1264560692031609582927462437815--Literal
1264560692031609582927462437815--Literal,126456069203160958292746243781518174--0
1264560692031609--ForControl,126456069203160923951--BinaryOperation
126456069203160923951--BinaryOperation,12645606920316092395172783--<
126456069203160923951--BinaryOperation,12645606920316092395135732--MemberReference
12645606920316092395135732--MemberReference,1264560692031609239513573241123--i
126456069203160923951--BinaryOperation,1264560692031609239518499--MemberReference
1264560692031609239518499--MemberReference,126456069203160923951849995227--N
1264560692031609--ForControl,126456069203160990848--MemberReference
126456069203160990848--MemberReference,1264560692031609908487339--++
126456069203160990848--MemberReference,12645606920316099084813912--i
126456069203--ForStatement,12645606920382287--BlockStatement
12645606920382287--BlockStatement,1264560692038228778380--ForStatement
1264560692038228778380--ForStatement,126456069203822877838058360--ForControl
126456069203822877838058360--ForControl,12645606920382287783805836041525--VariableDeclaration
12645606920382287783805836041525--VariableDeclaration,1264560692038228778380583604152581783--BasicType
1264560692038228778380583604152581783--BasicType,126456069203822877838058360415258178313814--int
12645606920382287783805836041525--VariableDeclaration,1264560692038228778380583604152575548--VariableDeclarator
1264560692038228778380583604152575548--VariableDeclarator,126456069203822877838058360415257554833137--j
1264560692038228778380583604152575548--VariableDeclarator,126456069203822877838058360415257554884221--Literal
126456069203822877838058360415257554884221--Literal,12645606920382287783805836041525755488422116082--0
126456069203822877838058360--ForControl,12645606920382287783805836037029--BinaryOperation
12645606920382287783805836037029--BinaryOperation,1264560692038228778380583603702967462--<
12645606920382287783805836037029--BinaryOperation,1264560692038228778380583603702966133--MemberReference
1264560692038228778380583603702966133--MemberReference,126456069203822877838058360370296613342246--j
12645606920382287783805836037029--BinaryOperation,1264560692038228778380583603702944045--MemberReference
1264560692038228778380583603702944045--MemberReference,126456069203822877838058360370294404531984--N
126456069203822877838058360--ForControl,12645606920382287783805836091213--MemberReference
12645606920382287783805836091213--MemberReference,1264560692038228778380583609121355348--++
12645606920382287783805836091213--MemberReference,1264560692038228778380583609121339037--j
1264560692038228778380--ForStatement,126456069203822877838091704--StatementExpression
126456069203822877838091704--StatementExpression,12645606920382287783809170495854--MethodInvocation
12645606920382287783809170495854--MethodInvocation,1264560692038228778380917049585463426--System.out
12645606920382287783809170495854--MethodInvocation,1264560692038228778380917049585466450--BinaryOperation
1264560692038228778380917049585466450--BinaryOperation,126456069203822877838091704958546645081083--+
1264560692038228778380917049585466450--BinaryOperation,126456069203822877838091704958546645065408--Literal
126456069203822877838091704958546645065408--Literal,12645606920382287783809170495854664506540843793--" "
1264560692038228778380917049585466450--BinaryOperation,126456069203822877838091704958546645078434--MemberReference
126456069203822877838091704958546645078434--MemberReference,12645606920382287783809170495854664507843493448--ArraySelector
12645606920382287783809170495854664507843493448--ArraySelector,1264560692038228778380917049585466450784349344875495--MemberReference
1264560692038228778380917049585466450784349344875495--MemberReference,126456069203822877838091704958546645078434934487549573333--i
126456069203822877838091704958546645078434--MemberReference,12645606920382287783809170495854664507843493788--ArraySelector
12645606920382287783809170495854664507843493788--ArraySelector,1264560692038228778380917049585466450784349378852947--MemberReference
1264560692038228778380917049585466450784349378852947--MemberReference,126456069203822877838091704958546645078434937885294719511--j
126456069203822877838091704958546645078434--MemberReference,12645606920382287783809170495854664507843416797--mat
12645606920382287783809170495854--MethodInvocation,1264560692038228778380917049585452164--print
12645606920382287--BlockStatement,1264560692038228715111--StatementExpression
1264560692038228715111--StatementExpression,126456069203822871511125621--MethodInvocation
126456069203822871511125621--MethodInvocation,12645606920382287151112562173998--System.out
126456069203822871511125621--MethodInvocation,12645606920382287151112562198556--Literal
12645606920382287151112562198556--Literal,1264560692038228715111256219855698127--"\n"
126456069203822871511125621--MethodInvocation,12645606920382287151112562181718--print
1264560--MethodDeclaration,126456057249--StatementExpression
126456057249--StatementExpression,12645605724972080--MethodInvocation
12645605724972080--MethodInvocation,1264560572497208056550--System.out
12645605724972080--MethodInvocation,1264560572497208017079--Literal
1264560572497208017079--Literal,126456057249720801707927668--"\n"
12645605724972080--MethodInvocation,1264560572497208060232--print
12--ClassDeclaration,1281059--MethodDeclaration
1281059--MethodDeclaration,128105975085--set
128105975085--set,12810597508584227--public
128105975085--set,12810597508533199--static
1281059--MethodDeclaration,128105940621--main
1281059--MethodDeclaration,128105952998--FormalParameter
128105952998--FormalParameter,12810595299886959--ReferenceType
12810595299886959--ReferenceType,1281059529988695947348--String
128105952998--FormalParameter,12810595299822527--args
1281059--MethodDeclaration,128105976810--LocalVariableDeclaration
128105976810--LocalVariableDeclaration,12810597681092031--BasicType
12810597681092031--BasicType,1281059768109203141716--int
128105976810--LocalVariableDeclaration,12810597681099125--VariableDeclarator
12810597681099125--VariableDeclarator,1281059768109912570683--N
12810597681099125--VariableDeclarator,1281059768109912559752--Literal
1281059768109912559752--Literal,128105976810991255975281936--4
1281059--MethodDeclaration,128105918957--LocalVariableDeclaration
128105918957--LocalVariableDeclaration,12810591895743186--BasicType
12810591895743186--BasicType,1281059189574318649538--int
128105918957--LocalVariableDeclaration,12810591895714771--VariableDeclarator
12810591895714771--VariableDeclarator,1281059189571477160736--mat
12810591895714771--VariableDeclarator,1281059189571477119745--ArrayInitializer
1281059189571477119745--ArrayInitializer,128105918957147711974544972--ArrayInitializer
128105918957147711974544972--ArrayInitializer,12810591895714771197454497256330--Literal
12810591895714771197454497256330--Literal,1281059189571477119745449725633084693--1
128105918957147711974544972--ArrayInitializer,12810591895714771197454497266666--Literal
12810591895714771197454497266666--Literal,1281059189571477119745449726666664689--2
128105918957147711974544972--ArrayInitializer,12810591895714771197454497223668--Literal
12810591895714771197454497223668--Literal,1281059189571477119745449722366870357--3
128105918957147711974544972--ArrayInitializer,1281059189571477119745449726606--Literal
1281059189571477119745449726606--Literal,128105918957147711974544972660616039--4
1281059189571477119745--ArrayInitializer,12810591895714771197454150--ArrayInitializer
12810591895714771197454150--ArrayInitializer,1281059189571477119745415035362--Literal
1281059189571477119745415035362--Literal,128105918957147711974541503536229741--5
12810591895714771197454150--ArrayInitializer,1281059189571477119745415011597--Literal
1281059189571477119745415011597--Literal,128105918957147711974541501159797446--6
12810591895714771197454150--ArrayInitializer,1281059189571477119745415032906--Literal
1281059189571477119745415032906--Literal,128105918957147711974541503290634498--7
12810591895714771197454150--ArrayInitializer,1281059189571477119745415036036--Literal
1281059189571477119745415036036--Literal,128105918957147711974541503603643172--8
1281059189571477119745--ArrayInitializer,128105918957147711974530809--ArrayInitializer
128105918957147711974530809--ArrayInitializer,12810591895714771197453080927961--Literal
12810591895714771197453080927961--Literal,1281059189571477119745308092796167380--9
128105918957147711974530809--ArrayInitializer,12810591895714771197453080982170--Literal
12810591895714771197453080982170--Literal,1281059189571477119745308098217065499--10
128105918957147711974530809--ArrayInitializer,12810591895714771197453080939480--Literal
12810591895714771197453080939480--Literal,1281059189571477119745308093948073339--11
128105918957147711974530809--ArrayInitializer,12810591895714771197453080961754--Literal
12810591895714771197453080961754--Literal,1281059189571477119745308096175443346--12
1281059189571477119745--ArrayInitializer,128105918957147711974544841--ArrayInitializer
128105918957147711974544841--ArrayInitializer,12810591895714771197454484184112--Literal
12810591895714771197454484184112--Literal,1281059189571477119745448418411291325--13
128105918957147711974544841--ArrayInitializer,12810591895714771197454484128585--Literal
12810591895714771197454484128585--Literal,128105918957147711974544841285855298--14
128105918957147711974544841--ArrayInitializer,12810591895714771197454484170955--Literal
12810591895714771197454484170955--Literal,1281059189571477119745448417095550456--15
128105918957147711974544841--ArrayInitializer,12810591895714771197454484121106--Literal
12810591895714771197454484121106--Literal,1281059189571477119745448412110679745--16
1281059--MethodDeclaration,128105997488--StatementExpression
128105997488--StatementExpression,12810599748894968--MethodInvocation
12810599748894968--MethodInvocation,1281059974889496848281--MemberReference
1281059974889496848281--MemberReference,128105997488949684828143269--N
12810599748894968--MethodInvocation,1281059974889496853393--MemberReference
1281059974889496853393--MemberReference,128105997488949685339339470--mat
12810599748894968--MethodInvocation,1281059974889496887643--rotateMatrix
1281059--MethodDeclaration,128105979337--StatementExpression
128105979337--StatementExpression,12810597933758795--MethodInvocation
12810597933758795--MethodInvocation,1281059793375879530100--MemberReference
1281059793375879530100--MemberReference,128105979337587953010073668--N
12810597933758795--MethodInvocation,12810597933758795734--MemberReference
12810597933758795734--MemberReference,1281059793375879573496586--mat
12810597933758795--MethodInvocation,1281059793375879526177--displayMatrix
