1--CompilationUnit,11--Import
121217--MethodDeclaration,12121772406--reorder
121217--MethodDeclaration,12121741516--ForStatement
12121741516--ForStatement,1212174151651419--ForControl
1212174151651419--ForControl,121217415165141958652--VariableDeclaration
121217415165141958652--VariableDeclaration,12121741516514195865241748--BasicType
12121741516514195865241748--BasicType,1212174151651419586524174832167--int
121217415165141958652--VariableDeclaration,1212174151651419586525731--VariableDeclarator
1212174151651419586525731--VariableDeclarator,121217415165141958652573178916--i
1212174151651419586525731--VariableDeclarator,121217415165141958652573145148--Literal
121217415165141958652573145148--Literal,12121741516514195865257314514830470--0
1212174151651419--ForControl,121217415165141996832--BinaryOperation
121217415165141996832--BinaryOperation,12121741516514199683254280--<
121217415165141996832--BinaryOperation,12121741516514199683292041--MemberReference
12121741516514199683292041--MemberReference,1212174151651419968329204125631--i
121217415165141996832--BinaryOperation,12121741516514199683263907--MemberReference
12121741516514199683263907--MemberReference,1212174151651419968326390730999--arr
12121741516514199683263907--MemberReference,1212174151651419968326390765771--length
1212174151651419--ForControl,121217415165141961990--MemberReference
121217415165141961990--MemberReference,12121741516514196199060738--++
121217415165141961990--MemberReference,12121741516514196199063444--i
12121741516--ForStatement,1212174151690446--BlockStatement
1212174151690446--BlockStatement,121217415169044672526--WhileStatement
121217415169044672526--WhileStatement,12121741516904467252692135--BinaryOperation
12121741516904467252692135--BinaryOperation,1212174151690446725269213566754--!=
12121741516904467252692135--BinaryOperation,1212174151690446725269213541139--MemberReference
1212174151690446725269213541139--MemberReference,121217415169044672526921354113978980--ArraySelector
121217415169044672526921354113978980--ArraySelector,12121741516904467252692135411397898099346--MemberReference
12121741516904467252692135411397898099346--MemberReference,1212174151690446725269213541139789809934637764--i
1212174151690446725269213541139--MemberReference,121217415169044672526921354113912106--index
12121741516904467252692135--BinaryOperation,1212174151690446725269213573993--MemberReference
1212174151690446725269213573993--MemberReference,121217415169044672526921357399397038--i
121217415169044672526--WhileStatement,1212174151690446725261510--BlockStatement
1212174151690446725261510--BlockStatement,121217415169044672526151098695--LocalVariableDeclaration
121217415169044672526151098695--LocalVariableDeclaration,12121741516904467252615109869599886--BasicType
12121741516904467252615109869599886--BasicType,1212174151690446725261510986959988676066--int
121217415169044672526151098695--LocalVariableDeclaration,12121741516904467252615109869532238--VariableDeclarator
12121741516904467252615109869532238--VariableDeclarator,1212174151690446725261510986953223875232--oldTargetI
12121741516904467252615109869532238--VariableDeclarator,1212174151690446725261510986953223870225--MemberReference
1212174151690446725261510986953223870225--MemberReference,121217415169044672526151098695322387022512217--ArraySelector
121217415169044672526151098695322387022512217--ArraySelector,12121741516904467252615109869532238702251221754981--MemberReference
12121741516904467252615109869532238702251221754981--MemberReference,1212174151690446725261510986953223870225122175498140142--ArraySelector
1212174151690446725261510986953223870225122175498140142--ArraySelector,121217415169044672526151098695322387022512217549814014265257--MemberReference
121217415169044672526151098695322387022512217549814014265257--MemberReference,12121741516904467252615109869532238702251221754981401426525785254--i
12121741516904467252615109869532238702251221754981--MemberReference,1212174151690446725261510986953223870225122175498197010--index
1212174151690446725261510986953223870225--MemberReference,121217415169044672526151098695322387022569769--index
1212174151690446725261510--BlockStatement,121217415169044672526151026397--LocalVariableDeclaration
121217415169044672526151026397--LocalVariableDeclaration,12121741516904467252615102639750282--BasicType
12121741516904467252615102639750282--BasicType,1212174151690446725261510263975028262704--char
121217415169044672526151026397--LocalVariableDeclaration,12121741516904467252615102639732691--VariableDeclarator
12121741516904467252615102639732691--VariableDeclarator,12121741516904467252615102639732691169--oldTargetE
12121741516904467252615102639732691--VariableDeclarator,1212174151690446725261510263973269152340--Cast
1212174151690446725261510263973269152340--Cast,12121741516904467252615102639732691523402146--BasicType
12121741516904467252615102639732691523402146--BasicType,1212174151690446725261510263973269152340214677882--char
1212174151690446725261510263973269152340--Cast,12121741516904467252615102639732691523402645--MemberReference
12121741516904467252615102639732691523402645--MemberReference,121217415169044672526151026397326915234026456615--ArraySelector
121217415169044672526151026397326915234026456615--ArraySelector,12121741516904467252615102639732691523402645661570963--MemberReference
12121741516904467252615102639732691523402645661570963--MemberReference,121217415169044672526151026397326915234026456615709635942--ArraySelector
121217415169044672526151026397326915234026456615709635942--ArraySelector,12121741516904467252615102639732691523402645661570963594221036--MemberReference
12121741516904467252615102639732691523402645661570963594221036--MemberReference,1212174151690446725261510263973269152340264566157096359422103682712--i
12121741516904467252615102639732691523402645661570963--MemberReference,1212174151690446725261510263973269152340264566157096366925--index
12121741516904467252615102639732691523402645--MemberReference,1212174151690446725261510263973269152340264521554--arr
1212174151690446725261510--BlockStatement,121217415169044672526151045327--StatementExpression
121217415169044672526151045327--StatementExpression,12121741516904467252615104532765832--Assignment
12121741516904467252615104532765832--Assignment,1212174151690446725261510453276583218202--MemberReference
1212174151690446725261510453276583218202--MemberReference,12121741516904467252615104532765832182027754--ArraySelector
12121741516904467252615104532765832182027754--ArraySelector,1212174151690446725261510453276583218202775432191--MemberReference
1212174151690446725261510453276583218202775432191--MemberReference,12121741516904467252615104532765832182027754321919133--ArraySelector
12121741516904467252615104532765832182027754321919133--ArraySelector,1212174151690446725261510453276583218202775432191913319097--MemberReference
1212174151690446725261510453276583218202775432191913319097--MemberReference,121217415169044672526151045327658321820277543219191331909751691--i
1212174151690446725261510453276583218202775432191--MemberReference,1212174151690446725261510453276583218202775432191447--index
1212174151690446725261510453276583218202--MemberReference,121217415169044672526151045327658321820269240--arr
12121741516904467252615104532765832--Assignment,121217415169044672526151045327658326001--MemberReference
121217415169044672526151045327658326001--MemberReference,12121741516904467252615104532765832600137078--ArraySelector
12121741516904467252615104532765832600137078--ArraySelector,1212174151690446725261510453276583260013707888147--MemberReference
1212174151690446725261510453276583260013707888147--MemberReference,121217415169044672526151045327658326001370788814789891--i
121217415169044672526151045327658326001--MemberReference,12121741516904467252615104532765832600129185--arr
12121741516904467252615104532765832--Assignment,1212174151690446725261510453276583290715--=
1212174151690446725261510--BlockStatement,121217415169044672526151051897--StatementExpression
121217415169044672526151051897--StatementExpression,12121741516904467252615105189715739--Assignment
12121741516904467252615105189715739--Assignment,121217415169044672526151051897157392255--MemberReference
121217415169044672526151051897157392255--MemberReference,12121741516904467252615105189715739225539045--ArraySelector
12121741516904467252615105189715739225539045--ArraySelector,1212174151690446725261510518971573922553904529776--MemberReference
1212174151690446725261510518971573922553904529776--MemberReference,121217415169044672526151051897157392255390452977696031--ArraySelector
121217415169044672526151051897157392255390452977696031--ArraySelector,12121741516904467252615105189715739225539045297769603175407--MemberReference
12121741516904467252615105189715739225539045297769603175407--MemberReference,1212174151690446725261510518971573922553904529776960317540786453--i
1212174151690446725261510518971573922553904529776--MemberReference,12121741516904467252615105189715739225539045297769594--index
121217415169044672526151051897157392255--MemberReference,1212174151690446725261510518971573922554648--index
12121741516904467252615105189715739--Assignment,1212174151690446725261510518971573974584--MemberReference
1212174151690446725261510518971573974584--MemberReference,121217415169044672526151051897157397458476179--ArraySelector
121217415169044672526151051897157397458476179--ArraySelector,12121741516904467252615105189715739745847617930280--MemberReference
12121741516904467252615105189715739745847617930280--MemberReference,1212174151690446725261510518971573974584761793028013111--i
1212174151690446725261510518971573974584--MemberReference,121217415169044672526151051897157397458497657--index
12121741516904467252615105189715739--Assignment,1212174151690446725261510518971573928849--=
1212174151690446725261510--BlockStatement,121217415169044672526151079049--StatementExpression
121217415169044672526151079049--StatementExpression,12121741516904467252615107904915052--Assignment
12121741516904467252615107904915052--Assignment,1212174151690446725261510790491505269288--MemberReference
1212174151690446725261510790491505269288--MemberReference,121217415169044672526151079049150526928815924--ArraySelector
121217415169044672526151079049150526928815924--ArraySelector,12121741516904467252615107904915052692881592463198--MemberReference
12121741516904467252615107904915052692881592463198--MemberReference,1212174151690446725261510790491505269288159246319822643--i
1212174151690446725261510790491505269288--MemberReference,121217415169044672526151079049150526928884485--index
12121741516904467252615107904915052--Assignment,1212174151690446725261510790491505267834--MemberReference
1212174151690446725261510790491505267834--MemberReference,121217415169044672526151079049150526783434417--oldTargetI
12121741516904467252615107904915052--Assignment,1212174151690446725261510790491505239396--=
1212174151690446725261510--BlockStatement,121217415169044672526151070585--StatementExpression
121217415169044672526151070585--StatementExpression,12121741516904467252615107058511162--Assignment
12121741516904467252615107058511162--Assignment,1212174151690446725261510705851116299554--MemberReference
1212174151690446725261510705851116299554--MemberReference,121217415169044672526151070585111629955426593--ArraySelector
121217415169044672526151070585111629955426593--ArraySelector,12121741516904467252615107058511162995542659385235--MemberReference
12121741516904467252615107058511162995542659385235--MemberReference,1212174151690446725261510705851116299554265938523554819--i
1212174151690446725261510705851116299554--MemberReference,12121741516904467252615107058511162995546144--arr
12121741516904467252615107058511162--Assignment,1212174151690446725261510705851116294307--MemberReference
1212174151690446725261510705851116294307--MemberReference,121217415169044672526151070585111629430724985--oldTargetE
12121741516904467252615107058511162--Assignment,1212174151690446725261510705851116260550--=
12--ClassDeclaration,1249348--MethodDeclaration
1249348--MethodDeclaration,124934853867--set
124934853867--set,12493485386746039--public
124934853867--set,12493485386753275--static
1249348--MethodDeclaration,124934831495--main
1249348--MethodDeclaration,124934837698--FormalParameter
124934837698--FormalParameter,1249348376985048--ReferenceType
1249348376985048--ReferenceType,124934837698504884815--String
124934837698--FormalParameter,12493483769863163--args
1249348--MethodDeclaration,124934872828--StatementExpression
124934872828--StatementExpression,12493487282893020--MethodInvocation
12493487282893020--MethodInvocation,1249348728289302069445--reorder
1249348--MethodDeclaration,124934829201--StatementExpression
124934829201--StatementExpression,12493482920189525--MethodInvocation
12493482920189525--MethodInvocation,1249348292018952595130--System.out
12493482920189525--MethodInvocation,1249348292018952596363--Literal
1249348292018952596363--Literal,12493482920189525963637339--"Reordered array is: "
12493482920189525--MethodInvocation,1249348292018952587700--println
1249348--MethodDeclaration,124934839360--StatementExpression
124934839360--StatementExpression,12493483936058505--MethodInvocation
12493483936058505--MethodInvocation,124934839360585058012--System.out
12493483936058505--MethodInvocation,1249348393605850583280--MethodInvocation
1249348393605850583280--MethodInvocation,12493483936058505832809418--Arrays
1249348393605850583280--MethodInvocation,124934839360585058328053750--MemberReference
124934839360585058328053750--MemberReference,12493483936058505832805375069126--arr
1249348393605850583280--MethodInvocation,124934839360585058328043438--toString
12493483936058505--MethodInvocation,1249348393605850520013--println
1249348--MethodDeclaration,124934880035--StatementExpression
124934880035--StatementExpression,12493488003566919--MethodInvocation
12493488003566919--MethodInvocation,1249348800356691962496--System.out
12493488003566919--MethodInvocation,1249348800356691984564--Literal
1249348800356691984564--Literal,124934880035669198456481976--"Modified Index array is:"
12493488003566919--MethodInvocation,1249348800356691962125--println
1249348--MethodDeclaration,124934837780--StatementExpression
124934837780--StatementExpression,12493483778087712--MethodInvocation
12493483778087712--MethodInvocation,1249348377808771258613--System.out
12493483778087712--MethodInvocation,1249348377808771222748--MethodInvocation
1249348377808771222748--MethodInvocation,124934837780877122274862393--Arrays
1249348377808771222748--MethodInvocation,124934837780877122274879558--MemberReference
124934837780877122274879558--MemberReference,12493483778087712227487955896550--index
1249348377808771222748--MethodInvocation,124934837780877122274814105--toString
12493483778087712--MethodInvocation,1249348377808771210291--println
