1--CompilationUnit,11--Import
12767897818146380149488775018555943362937686139--ArraySelector,1276789781814638014948877501855594336293768613965159--BinaryOperation
1276789781814638014948877501855594336293768613965159--BinaryOperation,127678978181463801494887750185559433629376861396515918282---
1276789781814638014948877501855594336293768613965159--BinaryOperation,127678978181463801494887750185559433629376861396515955349--BinaryOperation
127678978181463801494887750185559433629376861396515955349--BinaryOperation,12767897818146380149488775018555943362937686139651595534919821---
127678978181463801494887750185559433629376861396515955349--BinaryOperation,12767897818146380149488775018555943362937686139651595534938474--MemberReference
12767897818146380149488775018555943362937686139651595534938474--MemberReference,1276789781814638014948877501855594336293768613965159553493847453514--N
127678978181463801494887750185559433629376861396515955349--BinaryOperation,12767897818146380149488775018555943362937686139651595534984423--Literal
12767897818146380149488775018555943362937686139651595534984423--Literal,12767897818146380149488775018555943362937686139651595534984423860--1
1276789781814638014948877501855594336293768613965159--BinaryOperation,127678978181463801494887750185559433629376861396515949470--MemberReference
127678978181463801494887750185559433629376861396515949470--MemberReference,12767897818146380149488775018555943362937686139651594947010722--x
127678978181463801494887750185559433629376--MemberReference,12767897818146380149488775018555943362937656423--mat
1276789781814638014948877501855594336--Assignment,127678978181463801494887750185559433677385--MemberReference
127678978181463801494887750185559433677385--MemberReference,12767897818146380149488775018555943367738585967--ArraySelector
12767897818146380149488775018555943367738585967--ArraySelector,1276789781814638014948877501855594336773858596736946--BinaryOperation
1276789781814638014948877501855594336773858596736946--BinaryOperation,127678978181463801494887750185559433677385859673694678040---
1276789781814638014948877501855594336773858596736946--BinaryOperation,127678978181463801494887750185559433677385859673694659192--BinaryOperation
127678978181463801494887750185559433677385859673694659192--BinaryOperation,12767897818146380149488775018555943367738585967369465919263922---
127678978181463801494887750185559433677385859673694659192--BinaryOperation,1276789781814638014948877501855594336773858596736946591925101--MemberReference
1276789781814638014948877501855594336773858596736946591925101--MemberReference,12767897818146380149488775018555943367738585967369465919251011154--N
127678978181463801494887750185559433677385859673694659192--BinaryOperation,12767897818146380149488775018555943367738585967369465919269835--Literal
12767897818146380149488775018555943367738585967369465919269835--Literal,1276789781814638014948877501855594336773858596736946591926983524534--1
1276789781814638014948877501855594336773858596736946--BinaryOperation,12767897818146380149488775018555943367738585967369462193--MemberReference
12767897818146380149488775018555943367738585967369462193--MemberReference,1276789781814638014948877501855594336773858596736946219348928--x
127678978181463801494887750185559433677385--MemberReference,12767897818146380149488775018555943367738514737--ArraySelector
12767897818146380149488775018555943367738514737--ArraySelector,1276789781814638014948877501855594336773851473769704--BinaryOperation
1276789781814638014948877501855594336773851473769704--BinaryOperation,127678978181463801494887750185559433677385147376970471831---
1276789781814638014948877501855594336773851473769704--BinaryOperation,127678978181463801494887750185559433677385147376970496753--BinaryOperation
127678978181463801494887750185559433677385147376970496753--BinaryOperation,12767897818146380149488775018555943367738514737697049675391259---
127678978181463801494887750185559433677385147376970496753--BinaryOperation,12767897818146380149488775018555943367738514737697049675334508--MemberReference
12767897818146380149488775018555943367738514737697049675334508--MemberReference,1276789781814638014948877501855594336773851473769704967533450834563--N
127678978181463801494887750185559433677385147376970496753--BinaryOperation,12767897818146380149488775018555943367738514737697049675372523--Literal
12767897818146380149488775018555943367738514737697049675372523--Literal,1276789781814638014948877501855594336773851473769704967537252314794--1
1276789781814638014948877501855594336773851473769704--BinaryOperation,127678978181463801494887750185559433677385147376970415069--MemberReference
127678978181463801494887750185559433677385147376970415069--MemberReference,1276789781814638014948877501855594336773851473769704150694593--y
127678978181463801494887750185559433677385--MemberReference,12767897818146380149488775018555943367738567553--mat
1276789781814638014948877501855594336--Assignment,127678978181463801494887750185559433698087--=
127678978181463801494887750--BlockStatement,12767897818146380149488775071993--StatementExpression
12767897818146380149488775071993--StatementExpression,1276789781814638014948877507199362328--Assignment
1276789781814638014948877507199362328--Assignment,127678978181463801494887750719936232839382--MemberReference
127678978181463801494887750719936232839382--MemberReference,12767897818146380149488775071993623283938278947--ArraySelector
12767897818146380149488775071993623283938278947--ArraySelector,1276789781814638014948877507199362328393827894794815--BinaryOperation
1276789781814638014948877507199362328393827894794815--BinaryOperation,1276789781814638014948877507199362328393827894794815634---
1276789781814638014948877507199362328393827894794815--BinaryOperation,127678978181463801494887750719936232839382789479481533281--BinaryOperation
127678978181463801494887750719936232839382789479481533281--BinaryOperation,12767897818146380149488775071993623283938278947948153328133107---
127678978181463801494887750719936232839382789479481533281--BinaryOperation,12767897818146380149488775071993623283938278947948153328122314--MemberReference
12767897818146380149488775071993623283938278947948153328122314--MemberReference,1276789781814638014948877507199362328393827894794815332812231458138--N
127678978181463801494887750719936232839382789479481533281--BinaryOperation,12767897818146380149488775071993623283938278947948153328131070--Literal
12767897818146380149488775071993623283938278947948153328131070--Literal,1276789781814638014948877507199362328393827894794815332813107096313--1
1276789781814638014948877507199362328393827894794815--BinaryOperation,127678978181463801494887750719936232839382789479481599727--MemberReference
127678978181463801494887750719936232839382789479481599727--MemberReference,12767897818146380149488775071993623283938278947948159972795381--x
127678978181463801494887750719936232839382--MemberReference,12767897818146380149488775071993623283938213217--ArraySelector
12767897818146380149488775071993623283938213217--ArraySelector,1276789781814638014948877507199362328393821321756127--BinaryOperation
1276789781814638014948877507199362328393821321756127--BinaryOperation,127678978181463801494887750719936232839382132175612731936---
1276789781814638014948877507199362328393821321756127--BinaryOperation,127678978181463801494887750719936232839382132175612745240--BinaryOperation
127678978181463801494887750719936232839382132175612745240--BinaryOperation,1276789781814638014948877507199362328393821321756127452406502---
127678978181463801494887750719936232839382132175612745240--BinaryOperation,12767897818146380149488775071993623283938213217561274524046293--MemberReference
12767897818146380149488775071993623283938213217561274524046293--MemberReference,1276789781814638014948877507199362328393821321756127452404629364398--N
127678978181463801494887750719936232839382132175612745240--BinaryOperation,1276789781814638014948877507199362328393821321756127452403585--Literal
1276789781814638014948877507199362328393821321756127452403585--Literal,127678978181463801494887750719936232839382132175612745240358543429--1
1276789781814638014948877507199362328393821321756127--BinaryOperation,127678978181463801494887750719936232839382132175612785562--MemberReference
127678978181463801494887750719936232839382132175612785562--MemberReference,12767897818146380149488775071993623283938213217561278556210305--y
127678978181463801494887750719936232839382--MemberReference,12767897818146380149488775071993623283938262626--mat
1276789781814638014948877507199362328--Assignment,127678978181463801494887750719936232862827--MemberReference
127678978181463801494887750719936232862827--MemberReference,12767897818146380149488775071993623286282792810--ArraySelector
12767897818146380149488775071993623286282792810--ArraySelector,1276789781814638014948877507199362328628279281083644--BinaryOperation
1276789781814638014948877507199362328628279281083644--BinaryOperation,127678978181463801494887750719936232862827928108364457385---
1276789781814638014948877507199362328628279281083644--BinaryOperation,127678978181463801494887750719936232862827928108364464445--BinaryOperation
127678978181463801494887750719936232862827928108364464445--BinaryOperation,12767897818146380149488775071993623286282792810836446444583703---
127678978181463801494887750719936232862827928108364464445--BinaryOperation,12767897818146380149488775071993623286282792810836446444525447--MemberReference
12767897818146380149488775071993623286282792810836446444525447--MemberReference,1276789781814638014948877507199362328628279281083644644452544767433--N
127678978181463801494887750719936232862827928108364464445--BinaryOperation,12767897818146380149488775071993623286282792810836446444575942--Literal
12767897818146380149488775071993623286282792810836446444575942--Literal,1276789781814638014948877507199362328628279281083644644457594218182--1
1276789781814638014948877507199362328628279281083644--BinaryOperation,127678978181463801494887750719936232862827928108364433229--MemberReference
127678978181463801494887750719936232862827928108364433229--MemberReference,1276789781814638014948877507199362328628279281083644332295843--y
127678978181463801494887750719936232862827--MemberReference,12767897818146380149488775071993623286282722617--ArraySelector
12767897818146380149488775071993623286282722617--ArraySelector,1276789781814638014948877507199362328628272261776885--MemberReference
1276789781814638014948877507199362328628272261776885--MemberReference,127678978181463801494887750719936232862827226177688574873--x
127678978181463801494887750719936232862827--MemberReference,12767897818146380149488775071993623286282774462--mat
1276789781814638014948877507199362328--Assignment,127678978181463801494887750719936232817888--=
127678978181463801494887750--BlockStatement,12767897818146380149488775085808--StatementExpression
12767897818146380149488775085808--StatementExpression,1276789781814638014948877508580850318--Assignment
1276789781814638014948877508580850318--Assignment,127678978181463801494887750858085031855132--MemberReference
127678978181463801494887750858085031855132--MemberReference,12767897818146380149488775085808503185513244228--ArraySelector
12767897818146380149488775085808503185513244228--ArraySelector,1276789781814638014948877508580850318551324422831285--BinaryOperation
1276789781814638014948877508580850318551324422831285--BinaryOperation,127678978181463801494887750858085031855132442283128556427---
1276789781814638014948877508580850318551324422831285--BinaryOperation,127678978181463801494887750858085031855132442283128535381--BinaryOperation
127678978181463801494887750858085031855132442283128535381--BinaryOperation,12767897818146380149488775085808503185513244228312853538121357---
127678978181463801494887750858085031855132442283128535381--BinaryOperation,12767897818146380149488775085808503185513244228312853538186627--MemberReference
12767897818146380149488775085808503185513244228312853538186627--MemberReference,1276789781814638014948877508580850318551324422831285353818662754756--N
127678978181463801494887750858085031855132442283128535381--BinaryOperation,12767897818146380149488775085808503185513244228312853538159533--Literal
12767897818146380149488775085808503185513244228312853538159533--Literal,1276789781814638014948877508580850318551324422831285353815953328452--1
1276789781814638014948877508580850318551324422831285--BinaryOperation,127678978181463801494887750858085031855132442283128549635--MemberReference
127678978181463801494887750858085031855132442283128549635--MemberReference,12767897818146380149488775085808503185513244228312854963536935--y
127678978181463801494887750858085031855132--MemberReference,12767897818146380149488775085808503185513262783--ArraySelector
12767897818146380149488775085808503185513262783--ArraySelector,1276789781814638014948877508580850318551326278387497--MemberReference
1276789781814638014948877508580850318551326278387497--MemberReference,127678978181463801494887750858085031855132627838749794518--x
127678978181463801494887750858085031855132--MemberReference,12767897818146380149488775085808503185513279713--mat
1276789781814638014948877508580850318--Assignment,127678978181463801494887750858085031814914--MemberReference
127678978181463801494887750858085031814914--MemberReference,12767897818146380149488775085808503181491410090--temp
1276789781814638014948877508580850318--Assignment,12767897818146380149488775085808503184248--=
12--ClassDeclaration,1262061--MethodDeclaration
1262061--MethodDeclaration,126206136393--set
126206136393--set,12620613639385381--static
1262061--MethodDeclaration,126206118710--displayMatrix
1262061--MethodDeclaration,126206119025--FormalParameter
126206119025--FormalParameter,12620611902584196--BasicType
12620611902584196--BasicType,1262061190258419677019--int
126206119025--FormalParameter,1262061190256752--N
1262061--MethodDeclaration,126206179864--FormalParameter
126206179864--FormalParameter,12620617986458520--BasicType
12620617986458520--BasicType,1262061798645852012735--int
126206179864--FormalParameter,12620617986482190--mat
1262061--MethodDeclaration,126206197582--ForStatement
126206197582--ForStatement,1262061975828671--ForControl
1262061975828671--ForControl,126206197582867179447--VariableDeclaration
126206197582867179447--VariableDeclaration,12620619758286717944732560--BasicType
12620619758286717944732560--BasicType,1262061975828671794473256083760--int
126206197582867179447--VariableDeclaration,12620619758286717944719601--VariableDeclarator
12620619758286717944719601--VariableDeclarator,1262061975828671794471960170202--i
12620619758286717944719601--VariableDeclarator,1262061975828671794471960146498--Literal
1262061975828671794471960146498--Literal,126206197582867179447196014649826066--0
1262061975828671--ForControl,126206197582867163050--BinaryOperation
126206197582867163050--BinaryOperation,12620619758286716305057085--<
126206197582867163050--BinaryOperation,12620619758286716305069605--MemberReference
12620619758286716305069605--MemberReference,1262061975828671630506960550583--i
126206197582867163050--BinaryOperation,12620619758286716305060750--MemberReference
12620619758286716305060750--MemberReference,1262061975828671630506075076414--N
1262061975828671--ForControl,126206197582867158699--MemberReference
126206197582867158699--MemberReference,12620619758286715869916256--++
126206197582867158699--MemberReference,12620619758286715869984799--i
126206197582--ForStatement,12620619758213946--BlockStatement
12620619758213946--BlockStatement,1262061975821394681951--ForStatement
1262061975821394681951--ForStatement,126206197582139468195164399--ForControl
126206197582139468195164399--ForControl,12620619758213946819516439944399--VariableDeclaration
12620619758213946819516439944399--VariableDeclaration,1262061975821394681951643994439966940--BasicType
1262061975821394681951643994439966940--BasicType,126206197582139468195164399443996694080375--int
12620619758213946819516439944399--VariableDeclaration,1262061975821394681951643994439959213--VariableDeclarator
1262061975821394681951643994439959213--VariableDeclarator,126206197582139468195164399443995921327817--j
1262061975821394681951643994439959213--VariableDeclarator,126206197582139468195164399443995921388439--Literal
126206197582139468195164399443995921388439--Literal,12620619758213946819516439944399592138843947886--0
126206197582139468195164399--ForControl,12620619758213946819516439922359--BinaryOperation
12620619758213946819516439922359--BinaryOperation,1262061975821394681951643992235988786--<
12620619758213946819516439922359--BinaryOperation,1262061975821394681951643992235967811--MemberReference
1262061975821394681951643992235967811--MemberReference,126206197582139468195164399223596781153799--j
12620619758213946819516439922359--BinaryOperation,1262061975821394681951643992235976904--MemberReference
1262061975821394681951643992235976904--MemberReference,126206197582139468195164399223597690437321--N
126206197582139468195164399--ForControl,12620619758213946819516439987152--MemberReference
12620619758213946819516439987152--MemberReference,1262061975821394681951643998715294258--++
12620619758213946819516439987152--MemberReference,1262061975821394681951643998715224745--j
1262061975821394681951--ForStatement,12620619758213946819519060--StatementExpression
12620619758213946819519060--StatementExpression,1262061975821394681951906023464--MethodInvocation
1262061975821394681951906023464--MethodInvocation,126206197582139468195190602346441797--System.out
1262061975821394681951906023464--MethodInvocation,126206197582139468195190602346415468--BinaryOperation
126206197582139468195190602346415468--BinaryOperation,1262061975821394681951906023464154689121--+
126206197582139468195190602346415468--BinaryOperation,12620619758213946819519060234641546894883--Literal
12620619758213946819519060234641546894883--Literal,1262061975821394681951906023464154689488346916--" "
126206197582139468195190602346415468--BinaryOperation,12620619758213946819519060234641546882588--MemberReference
12620619758213946819519060234641546882588--MemberReference,1262061975821394681951906023464154688258888022--ArraySelector
1262061975821394681951906023464154688258888022--ArraySelector,12620619758213946819519060234641546882588880228717--MemberReference
12620619758213946819519060234641546882588880228717--MemberReference,1262061975821394681951906023464154688258888022871745785--i
12620619758213946819519060234641546882588--MemberReference,1262061975821394681951906023464154688258899847--ArraySelector
1262061975821394681951906023464154688258899847--ArraySelector,12620619758213946819519060234641546882588998472961--MemberReference
12620619758213946819519060234641546882588998472961--MemberReference,1262061975821394681951906023464154688258899847296186427--j
12620619758213946819519060234641546882588--MemberReference,1262061975821394681951906023464154688258855832--mat
1262061975821394681951906023464--MethodInvocation,126206197582139468195190602346446111--print
12620619758213946--BlockStatement,126206197582139468889--StatementExpression
126206197582139468889--StatementExpression,12620619758213946888964666--MethodInvocation
12620619758213946888964666--MethodInvocation,1262061975821394688896466614636--System.out
12620619758213946888964666--MethodInvocation,1262061975821394688896466627174--Literal
1262061975821394688896466627174--Literal,126206197582139468889646662717486743--"\n"
12620619758213946888964666--MethodInvocation,1262061975821394688896466611582--print
1262061--MethodDeclaration,126206114724--StatementExpression
126206114724--StatementExpression,12620611472465891--MethodInvocation
12620611472465891--MethodInvocation,12620611472465891890--System.out
12620611472465891--MethodInvocation,1262061147246589173716--Literal
1262061147246589173716--Literal,126206114724658917371641002--"\n"
12620611472465891--MethodInvocation,1262061147246589113396--print
12--ClassDeclaration,1298763--MethodDeclaration
1298763--MethodDeclaration,129876340257--set
129876340257--set,12987634025748827--public
129876340257--set,12987634025750558--static
1298763--MethodDeclaration,129876363545--main
1298763--MethodDeclaration,129876353953--FormalParameter
129876353953--FormalParameter,12987635395388933--ReferenceType
12987635395388933--ReferenceType,1298763539538893320414--String
129876353953--FormalParameter,12987635395334168--args
1298763--MethodDeclaration,129876319885--LocalVariableDeclaration
129876319885--LocalVariableDeclaration,1298763198851257--BasicType
1298763198851257--BasicType,129876319885125713262--int
129876319885--LocalVariableDeclaration,12987631988563673--VariableDeclarator
12987631988563673--VariableDeclarator,1298763198856367393117--N
12987631988563673--VariableDeclarator,1298763198856367330484--Literal
1298763198856367330484--Literal,129876319885636733048423049--4
1298763--MethodDeclaration,12987632457--LocalVariableDeclaration
12987632457--LocalVariableDeclaration,1298763245714352--BasicType
1298763245714352--BasicType,129876324571435244697--int
12987632457--LocalVariableDeclaration,129876324572617--VariableDeclarator
129876324572617--VariableDeclarator,12987632457261774663--mat
129876324572617--VariableDeclarator,12987632457261772239--ArrayInitializer
12987632457261772239--ArrayInitializer,1298763245726177223951838--ArrayInitializer
1298763245726177223951838--ArrayInitializer,129876324572617722395183881564--Literal
129876324572617722395183881564--Literal,12987632457261772239518388156476426--1
1298763245726177223951838--ArrayInitializer,129876324572617722395183844762--Literal
129876324572617722395183844762--Literal,12987632457261772239518384476252481--2
1298763245726177223951838--ArrayInitializer,129876324572617722395183878904--Literal
129876324572617722395183878904--Literal,12987632457261772239518387890439823--3
1298763245726177223951838--ArrayInitializer,129876324572617722395183829060--Literal
129876324572617722395183829060--Literal,12987632457261772239518382906098664--4
12987632457261772239--ArrayInitializer,1298763245726177223952514--ArrayInitializer
1298763245726177223952514--ArrayInitializer,12987632457261772239525142979--Literal
12987632457261772239525142979--Literal,1298763245726177223952514297943053--5
1298763245726177223952514--ArrayInitializer,129876324572617722395251474478--Literal
129876324572617722395251474478--Literal,12987632457261772239525147447814227--6
1298763245726177223952514--ArrayInitializer,129876324572617722395251428987--Literal
129876324572617722395251428987--Literal,1298763245726177223952514289874548--7
1298763245726177223952514--ArrayInitializer,129876324572617722395251478387--Literal
129876324572617722395251478387--Literal,12987632457261772239525147838749358--8
12987632457261772239--ArrayInitializer,129876324572617722391148--ArrayInitializer
129876324572617722391148--ArrayInitializer,12987632457261772239114827801--Literal
12987632457261772239114827801--Literal,1298763245726177223911482780193366--9
129876324572617722391148--ArrayInitializer,12987632457261772239114870940--Literal
12987632457261772239114870940--Literal,1298763245726177223911487094081568--10
129876324572617722391148--ArrayInitializer,12987632457261772239114892078--Literal
12987632457261772239114892078--Literal,1298763245726177223911489207888299--11
129876324572617722391148--ArrayInitializer,12987632457261772239114882810--Literal
12987632457261772239114882810--Literal,1298763245726177223911488281032342--12
12987632457261772239--ArrayInitializer,1298763245726177223958696--ArrayInitializer
1298763245726177223958696--ArrayInitializer,129876324572617722395869623089--Literal
129876324572617722395869623089--Literal,12987632457261772239586962308948355--13
1298763245726177223958696--ArrayInitializer,129876324572617722395869680818--Literal
129876324572617722395869680818--Literal,12987632457261772239586968081826991--14
1298763245726177223958696--ArrayInitializer,129876324572617722395869652673--Literal
129876324572617722395869652673--Literal,12987632457261772239586965267315026--15
1298763245726177223958696--ArrayInitializer,129876324572617722395869618440--Literal
129876324572617722395869618440--Literal,12987632457261772239586961844052462--16
1298763--MethodDeclaration,129876377849--StatementExpression
129876377849--StatementExpression,12987637784939109--MethodInvocation
12987637784939109--MethodInvocation,1298763778493910985527--MemberReference
1298763778493910985527--MemberReference,129876377849391098552745015--N
12987637784939109--MethodInvocation,1298763778493910986406--MemberReference
1298763778493910986406--MemberReference,129876377849391098640685017--mat
12987637784939109--MethodInvocation,129876377849391094608--rotateMatrix
1298763--MethodDeclaration,129876397517--StatementExpression
129876397517--StatementExpression,12987639751731098--MethodInvocation
12987639751731098--MethodInvocation,1298763975173109818767--MemberReference
1298763975173109818767--MemberReference,129876397517310981876755473--N
12987639751731098--MethodInvocation,1298763975173109815392--MemberReference
1298763975173109815392--MemberReference,129876397517310981539250497--mat
12987639751731098--MethodInvocation,1298763975173109875973--displayMatrix
