1--CompilationUnit,11--Import
13381332--BinaryOperation,133813322--MemberReference
133813322--MemberReference,1338133221--r
13381332--BinaryOperation,133813323--MemberReference
133813323--MemberReference,1338133231--l
1338133--BinaryOperation,13381333--Literal
13381333--Literal,133813331--1
1338--IfStatement,13382--BlockStatement
13382--BlockStatement,133821--LocalVariableDeclaration
133821--LocalVariableDeclaration,1338211--BasicType
1338211--BasicType,13382111--int
133821--LocalVariableDeclaration,1338212--VariableDeclarator
1338212--VariableDeclarator,13382121--pos
1338212--VariableDeclarator,13382122--MethodInvocation
13382122--MethodInvocation,133821221--MemberReference
133821221--MemberReference,1338212211--arr
13382122--MethodInvocation,133821222--MemberReference
133821222--MemberReference,1338212221--l
13382122--MethodInvocation,133821223--MemberReference
133821223--MemberReference,1338212231--r
13382122--MethodInvocation,133821224--partition
13382--BlockStatement,133822--IfStatement
133822--IfStatement,1338221--BinaryOperation
1338221--BinaryOperation,13382211--==
1338221--BinaryOperation,13382212--BinaryOperation
13382212--BinaryOperation,133822121---
13382212--BinaryOperation,133822122--MemberReference
133822122--MemberReference,1338221221--pos
13382212--BinaryOperation,133822123--MemberReference
133822123--MemberReference,1338221231--l
1338221--BinaryOperation,13382213--BinaryOperation
13382213--BinaryOperation,133822131---
13382213--BinaryOperation,133822132--MemberReference
133822132--MemberReference,1338221321--K
13382213--BinaryOperation,133822133--Literal
133822133--Literal,1338221331--1
133822--IfStatement,1338222--ReturnStatement
1338222--ReturnStatement,13382221--MemberReference
13382221--MemberReference,133822211--ArraySelector
133822211--ArraySelector,1338222111--MemberReference
1338222111--MemberReference,13382221111--pos
13382221--MemberReference,133822212--arr
13382--BlockStatement,133823--IfStatement
133823--IfStatement,1338231--BinaryOperation
1338231--BinaryOperation,13382311-->
1338231--BinaryOperation,13382312--BinaryOperation
13382312--BinaryOperation,133823121---
13382312--BinaryOperation,133823122--MemberReference
133823122--MemberReference,1338231221--pos
13382312--BinaryOperation,133823123--MemberReference
133823123--MemberReference,1338231231--l
1338231--BinaryOperation,13382313--BinaryOperation
13382313--BinaryOperation,133823131---
13382313--BinaryOperation,133823132--MemberReference
133823132--MemberReference,1338231321--K
13382313--BinaryOperation,133823133--Literal
133823133--Literal,1338231331--1
133823--IfStatement,1338232--ReturnStatement
1338232--ReturnStatement,13382321--MethodInvocation
13382321--MethodInvocation,133823211--MemberReference
133823211--MemberReference,1338232111--arr
13382321--MethodInvocation,133823212--MemberReference
133823212--MemberReference,1338232121--l
13382321--MethodInvocation,133823213--BinaryOperation
133823213--BinaryOperation,1338232131---
133823213--BinaryOperation,1338232132--MemberReference
1338232132--MemberReference,13382321321--pos
133823213--BinaryOperation,1338232133--Literal
1338232133--Literal,13382321331--1
13382321--MethodInvocation,133823214--MemberReference
133823214--MemberReference,1338232141--K
13382321--MethodInvocation,133823215--kthSmallest
13382--BlockStatement,133824--ReturnStatement
133824--ReturnStatement,1338241--MethodInvocation
1338241--MethodInvocation,13382411--MemberReference
13382411--MemberReference,133824111--arr
1338241--MethodInvocation,13382412--BinaryOperation
13382412--BinaryOperation,133824121--+
13382412--BinaryOperation,133824122--MemberReference
133824122--MemberReference,1338241221--pos
13382412--BinaryOperation,133824123--Literal
133824123--Literal,1338241231--1
1338241--MethodInvocation,13382413--MemberReference
13382413--MemberReference,133824131--r
1338241--MethodInvocation,13382414--BinaryOperation
13382414--BinaryOperation,133824141---
13382414--BinaryOperation,133824142--BinaryOperation
133824142--BinaryOperation,1338241421--+
133824142--BinaryOperation,1338241422--BinaryOperation
1338241422--BinaryOperation,13382414221---
1338241422--BinaryOperation,13382414222--MemberReference
13382414222--MemberReference,133824142221--K
1338241422--BinaryOperation,13382414223--MemberReference
13382414223--MemberReference,133824142231--pos
133824142--BinaryOperation,1338241423--MemberReference
1338241423--MemberReference,13382414231--l
13382414--BinaryOperation,133824143--Literal
133824143--Literal,1338241431--1
1338241--MethodInvocation,13382415--kthSmallest
133--MethodDeclaration,1339--ReturnStatement
1339--ReturnStatement,13391--MemberReference
13391--MemberReference,133911--Integer
13391--MemberReference,133912--MAX_VALUE
13--ClassDeclaration,134--MethodDeclaration
134--MethodDeclaration,1341--set
1341--set,13411--static
1341--set,13412--public
134--MethodDeclaration,1342--main
134--MethodDeclaration,1343--FormalParameter
1343--FormalParameter,13431--ReferenceType
13431--ReferenceType,134311--String
1343--FormalParameter,13432--args
134--MethodDeclaration,1344--LocalVariableDeclaration
1344--LocalVariableDeclaration,13441--ReferenceType
13441--ReferenceType,134411--Integer
1344--LocalVariableDeclaration,13442--VariableDeclarator
13442--VariableDeclarator,134421--arr
13442--VariableDeclarator,134422--ArrayCreator
134422--ArrayCreator,1344221--ReferenceType
1344221--ReferenceType,13442211--Integer
134422--ArrayCreator,1344222--ArrayInitializer
1344222--ArrayInitializer,13442221--Literal
13442221--Literal,134422211--12
1344222--ArrayInitializer,13442222--Literal
13442222--Literal,134422221--3
1344222--ArrayInitializer,13442223--Literal
13442223--Literal,134422231--5
1344222--ArrayInitializer,13442224--Literal
13442224--Literal,134422241--7
1344222--ArrayInitializer,13442225--Literal
13442225--Literal,134422251--4
1344222--ArrayInitializer,13442226--Literal
13442226--Literal,134422261--19
1344222--ArrayInitializer,13442227--Literal
13442227--Literal,134422271--26
134--MethodDeclaration,1345--LocalVariableDeclaration
1345--LocalVariableDeclaration,13451--BasicType
13451--BasicType,134511--int
1345--LocalVariableDeclaration,13452--VariableDeclarator
13452--VariableDeclarator,134521--K
13452--VariableDeclarator,134522--Literal
134522--Literal,1345221--3
134--MethodDeclaration,1346--StatementExpression
1346--StatementExpression,13461--MethodInvocation
13461--MethodInvocation,134611--System.out
13461--MethodInvocation,134612--BinaryOperation
134612--BinaryOperation,1346121--+
134612--BinaryOperation,1346122--Literal
1346122--Literal,13461221--"K'th smallest element is "
134612--BinaryOperation,1346123--MethodInvocation
1346123--MethodInvocation,13461231--MemberReference
13461231--MemberReference,134612311--arr
1346123--MethodInvocation,13461232--Literal
13461232--Literal,134612321--0
1346123--MethodInvocation,13461233--BinaryOperation
13461233--BinaryOperation,134612331---
13461233--BinaryOperation,134612332--MemberReference
134612332--MemberReference,1346123321--arr
134612332--MemberReference,1346123322--length
13461233--BinaryOperation,134612333--Literal
134612333--Literal,1346123331--1
1346123--MethodInvocation,13461234--MemberReference
13461234--MemberReference,134612341--K
1346123--MethodInvocation,13461235--kthSmallest
13461--MethodInvocation,134613--print
