1--CompilationUnit,11--Import
122002131697721734361547495--ArraySelector,1220021316977217343615474953028--MemberReference
1220021316977217343615474953028--MemberReference,122002131697721734361547495302852010--x1
1220021316977217343615--MemberReference,122002131697721734361513837--ArraySelector
122002131697721734361513837--ArraySelector,12200213169772173436151383729266--MemberReference
12200213169772173436151383729266--MemberReference,1220021316977217343615138372926664578--x2
1220021316977217343615--MemberReference,1220021316977217343615250--matrix
12200213169772173--Assignment,1220021316977217327723--MemberReference
1220021316977217327723--MemberReference,122002131697721732772352649--ArraySelector
122002131697721732772352649--ArraySelector,12200213169772173277235264997611--MemberReference
12200213169772173277235264997611--MemberReference,1220021316977217327723526499761151941--y1
1220021316977217327723--MemberReference,122002131697721732772393738--ArraySelector
122002131697721732772393738--ArraySelector,12200213169772173277239373863082--MemberReference
12200213169772173277239373863082--MemberReference,1220021316977217327723937386308269699--y2
1220021316977217327723--MemberReference,122002131697721732772315158--matrix
12200213169772173--Assignment,1220021316977217378882--=
1220021--MethodDeclaration,122002134550--StatementExpression
122002134550--StatementExpression,12200213455092348--Assignment
12200213455092348--Assignment,1220021345509234885319--MemberReference
1220021345509234885319--MemberReference,12200213455092348853194369--ArraySelector
12200213455092348853194369--ArraySelector,1220021345509234885319436994349--MemberReference
1220021345509234885319436994349--MemberReference,122002134550923488531943699434945891--y1
1220021345509234885319--MemberReference,122002134550923488531963527--ArraySelector
122002134550923488531963527--ArraySelector,12200213455092348853196352790217--MemberReference
12200213455092348853196352790217--MemberReference,1220021345509234885319635279021743010--y2
1220021345509234885319--MemberReference,122002134550923488531939312--matrix
12200213455092348--Assignment,1220021345509234885798--MemberReference
1220021345509234885798--MemberReference,122002134550923488579825942--temp
12200213455092348--Assignment,1220021345509234811262--=
1220021--MethodDeclaration,122002151284--ReturnStatement
122002151284--ReturnStatement,12200215128451898--MemberReference
12200215128451898--MemberReference,122002151284518989771--matrix
12--ClassDeclaration,1289046--MethodDeclaration
1289046--MethodDeclaration,128904692054--set
128904692054--set,12890469205421997--static
1289046--MethodDeclaration,12890464633--BasicType
12890464633--BasicType,1289046463327107--int
1289046--MethodDeclaration,128904669469--rotateby90
1289046--MethodDeclaration,128904613624--FormalParameter
128904613624--FormalParameter,12890461362498883--BasicType
12890461362498883--BasicType,1289046136249888372731--int
128904613624--FormalParameter,12890461362430830--matrix
1289046--MethodDeclaration,128904613987--LocalVariableDeclaration
128904613987--LocalVariableDeclaration,12890461398734217--BasicType
12890461398734217--BasicType,1289046139873421728904--int
128904613987--LocalVariableDeclaration,12890461398779117--VariableDeclarator
12890461398779117--VariableDeclarator,1289046139877911721142--n
12890461398779117--VariableDeclarator,1289046139877911718778--MemberReference
1289046139877911718778--MemberReference,128904613987791171877855741--matrix
1289046139877911718778--MemberReference,128904613987791171877890122--length
1289046--MethodDeclaration,128904686781--LocalVariableDeclaration
128904686781--LocalVariableDeclaration,12890468678169565--BasicType
12890468678169565--BasicType,1289046867816956564740--int
128904686781--LocalVariableDeclaration,12890468678143310--VariableDeclarator
12890468678143310--VariableDeclarator,1289046867814331025921--mid
1289046--MethodDeclaration,128904655497--IfStatement
128904655497--IfStatement,12890465549740511--BinaryOperation
12890465549740511--BinaryOperation,1289046554974051122126--==
12890465549740511--BinaryOperation,1289046554974051115506--BinaryOperation
1289046554974051115506--BinaryOperation,128904655497405111550622166--%
1289046554974051115506--BinaryOperation,128904655497405111550627324--MemberReference
128904655497405111550627324--MemberReference,12890465549740511155062732426370--n
1289046554974051115506--BinaryOperation,12890465549740511155063653--Literal
12890465549740511155063653--Literal,1289046554974051115506365341077--2
12890465549740511--BinaryOperation,128904655497405117931--Literal
128904655497405117931--Literal,12890465549740511793198806--0
128904655497--IfStatement,12890465549772193--StatementExpression
12890465549772193--StatementExpression,1289046554977219366585--Assignment
1289046554977219366585--Assignment,128904655497721936658561475--MemberReference
128904655497721936658561475--MemberReference,12890465549772193665856147573082--mid
1289046554977219366585--Assignment,128904655497721936658564678--BinaryOperation
128904655497721936658564678--BinaryOperation,12890465549772193665856467843652---
128904655497721936658564678--BinaryOperation,12890465549772193665856467817016--BinaryOperation
12890465549772193665856467817016--BinaryOperation,128904655497721936658564678170169846--/
12890465549772193665856467817016--BinaryOperation,128904655497721936658564678170166617--MemberReference
128904655497721936658564678170166617--MemberReference,12890465549772193665856467817016661769671--n
12890465549772193665856467817016--BinaryOperation,1289046554977219366585646781701634393--Literal
1289046554977219366585646781701634393--Literal,128904655497721936658564678170163439378395--2
128904655497721936658564678--BinaryOperation,12890465549772193665856467844299--Literal
12890465549772193665856467844299--Literal,1289046554977219366585646784429966056--1
1289046554977219366585--Assignment,128904655497721936658515635--=
128904655497--IfStatement,12890465549755033--StatementExpression
12890465549755033--StatementExpression,1289046554975503349291--Assignment
1289046554975503349291--Assignment,128904655497550334929171988--MemberReference
128904655497550334929171988--MemberReference,12890465549755033492917198844417--mid
1289046554975503349291--Assignment,128904655497550334929142497--BinaryOperation
128904655497550334929142497--BinaryOperation,1289046554975503349291424979970--/
128904655497550334929142497--BinaryOperation,12890465549755033492914249750209--MemberReference
12890465549755033492914249750209--MemberReference,1289046554975503349291424975020977559--n
128904655497550334929142497--BinaryOperation,12890465549755033492914249764556--Literal
12890465549755033492914249764556--Literal,1289046554975503349291424976455678515--2
1289046554975503349291--Assignment,128904655497550334929184732--=
1289046--MethodDeclaration,128904668366--ForStatement
128904668366--ForStatement,12890466836669319--ForControl
12890466836669319--ForControl,1289046683666931938212--VariableDeclaration
1289046683666931938212--VariableDeclaration,128904668366693193821236275--BasicType
128904668366693193821236275--BasicType,12890466836669319382123627529107--int
1289046683666931938212--VariableDeclaration,128904668366693193821245955--VariableDeclarator
128904668366693193821245955--VariableDeclarator,12890466836669319382124595513701--i
128904668366693193821245955--VariableDeclarator,12890466836669319382124595596508--Literal
12890466836669319382124595596508--Literal,1289046683666931938212459559650887915--0
1289046683666931938212--VariableDeclaration,128904668366693193821262692--VariableDeclarator
128904668366693193821262692--VariableDeclarator,12890466836669319382126269241165--j
128904668366693193821262692--VariableDeclarator,1289046683666931938212626922921--BinaryOperation
1289046683666931938212626922921--BinaryOperation,128904668366693193821262692292157456---
1289046683666931938212626922921--BinaryOperation,128904668366693193821262692292188131--MemberReference
128904668366693193821262692292188131--MemberReference,12890466836669319382126269229218813128986--n
1289046683666931938212626922921--BinaryOperation,128904668366693193821262692292115704--Literal
128904668366693193821262692292115704--Literal,12890466836669319382126269229211570499194--1
12890466836669319--ForControl,1289046683666931981448--BinaryOperation
1289046683666931981448--BinaryOperation,128904668366693198144885316--<=
1289046683666931981448--BinaryOperation,128904668366693198144887182--MemberReference
128904668366693198144887182--MemberReference,12890466836669319814488718218928--i
1289046683666931981448--BinaryOperation,128904668366693198144836206--MemberReference
128904668366693198144836206--MemberReference,12890466836669319814483620613164--mid
12890466836669319--ForControl,1289046683666931977303--MemberReference
1289046683666931977303--MemberReference,128904668366693197730374716--++
1289046683666931977303--MemberReference,128904668366693197730361457--i
12890466836669319--ForControl,1289046683666931927568--MemberReference
1289046683666931927568--MemberReference,128904668366693192756826409----
1289046683666931927568--MemberReference,1289046683666931927568262--j
128904668366--ForStatement,12890466836618518--BlockStatement
12890466836618518--BlockStatement,1289046683661851878684--ForStatement
1289046683661851878684--ForStatement,128904668366185187868435435--ForControl
128904668366185187868435435--ForControl,12890466836618518786843543561386--VariableDeclaration
12890466836618518786843543561386--VariableDeclaration,1289046683661851878684354356138686813--BasicType
1289046683661851878684354356138686813--BasicType,128904668366185187868435435613868681358839--int
12890466836618518786843543561386--VariableDeclaration,128904668366185187868435435613861738--VariableDeclarator
128904668366185187868435435613861738--VariableDeclarator,12890466836618518786843543561386173822206--k
128904668366185187868435435613861738--VariableDeclarator,12890466836618518786843543561386173881718--Literal
12890466836618518786843543561386173881718--Literal,1289046683661851878684354356138617388171818005--0
128904668366185187868435435--ForControl,1289046683661851878684354353850--BinaryOperation
1289046683661851878684354353850--BinaryOperation,128904668366185187868435435385070085--<
1289046683661851878684354353850--BinaryOperation,128904668366185187868435435385075271--MemberReference
128904668366185187868435435385075271--MemberReference,12890466836618518786843543538507527198792--k
1289046683661851878684354353850--BinaryOperation,1289046683661851878684354353850109--BinaryOperation
1289046683661851878684354353850109--BinaryOperation,128904668366185187868435435385010910599---
1289046683661851878684354353850109--BinaryOperation,128904668366185187868435435385010975559--MemberReference
128904668366185187868435435385010975559--MemberReference,12890466836618518786843543538501097555944850--j
1289046683661851878684354353850109--BinaryOperation,128904668366185187868435435385010963748--MemberReference
128904668366185187868435435385010963748--MemberReference,12890466836618518786843543538501096374834558--i
128904668366185187868435435--ForControl,12890466836618518786843543582762--MemberReference
12890466836618518786843543582762--MemberReference,1289046683661851878684354358276258935--++
12890466836618518786843543582762--MemberReference,1289046683661851878684354358276234435--k
1289046683661851878684--ForStatement,128904668366185187868483974--BlockStatement
128904668366185187868483974--BlockStatement,12890466836618518786848397452963--StatementExpression
12890466836618518786848397452963--StatementExpression,1289046683661851878684839745296363476--Assignment
1289046683661851878684839745296363476--Assignment,128904668366185187868483974529636347612172--MemberReference
128904668366185187868483974529636347612172--MemberReference,12890466836618518786848397452963634761217214684--matrix
1289046683661851878684839745296363476--Assignment,128904668366185187868483974529636347688679--MethodInvocation
128904668366185187868483974529636347688679--MethodInvocation,12890466836618518786848397452963634768867916342--MemberReference
12890466836618518786848397452963634768867916342--MemberReference,1289046683661851878684839745296363476886791634296870--matrix
128904668366185187868483974529636347688679--MethodInvocation,12890466836618518786848397452963634768867946734--MemberReference
12890466836618518786848397452963634768867946734--MemberReference,1289046683661851878684839745296363476886794673478670--i
128904668366185187868483974529636347688679--MethodInvocation,12890466836618518786848397452963634768867984149--BinaryOperation
12890466836618518786848397452963634768867984149--BinaryOperation,1289046683661851878684839745296363476886798414960301---
12890466836618518786848397452963634768867984149--BinaryOperation,1289046683661851878684839745296363476886798414948163--MemberReference
1289046683661851878684839745296363476886798414948163--MemberReference,128904668366185187868483974529636347688679841494816355097--j
12890466836618518786848397452963634768867984149--BinaryOperation,1289046683661851878684839745296363476886798414936577--MemberReference
1289046683661851878684839745296363476886798414936577--MemberReference,128904668366185187868483974529636347688679841493657798198--k
128904668366185187868483974529636347688679--MethodInvocation,12890466836618518786848397452963634768867910627--MemberReference
12890466836618518786848397452963634768867910627--MemberReference,1289046683661851878684839745296363476886791062759700--j
128904668366185187868483974529636347688679--MethodInvocation,1289046683661851878684839745296363476886795478--BinaryOperation
1289046683661851878684839745296363476886795478--BinaryOperation,128904668366185187868483974529636347688679547847593--+
1289046683661851878684839745296363476886795478--BinaryOperation,128904668366185187868483974529636347688679547897576--MemberReference
128904668366185187868483974529636347688679547897576--MemberReference,12890466836618518786848397452963634768867954789757651919--i
1289046683661851878684839745296363476886795478--BinaryOperation,128904668366185187868483974529636347688679547832254--MemberReference
128904668366185187868483974529636347688679547832254--MemberReference,12890466836618518786848397452963634768867954783225447936--k
128904668366185187868483974529636347688679--MethodInvocation,12890466836618518786848397452963634768867936131--swap
1289046683661851878684839745296363476--Assignment,12890466836618518786848397452963634769174--=
128904668366185187868483974--BlockStatement,12890466836618518786848397463030--StatementExpression
12890466836618518786848397463030--StatementExpression,1289046683661851878684839746303072031--Assignment
1289046683661851878684839746303072031--Assignment,128904668366185187868483974630307203159145--MemberReference
128904668366185187868483974630307203159145--MemberReference,12890466836618518786848397463030720315914530481--matrix
1289046683661851878684839746303072031--Assignment,128904668366185187868483974630307203116847--MethodInvocation
128904668366185187868483974630307203116847--MethodInvocation,12890466836618518786848397463030720311684747700--MemberReference
12890466836618518786848397463030720311684747700--MemberReference,1289046683661851878684839746303072031168474770059446--matrix
128904668366185187868483974630307203116847--MethodInvocation,12890466836618518786848397463030720311684762098--BinaryOperation
12890466836618518786848397463030720311684762098--BinaryOperation,128904668366185187868483974630307203116847620988215--+
12890466836618518786848397463030720311684762098--BinaryOperation,1289046683661851878684839746303072031168476209879202--MemberReference
1289046683661851878684839746303072031168476209879202--MemberReference,12890466836618518786848397463030720311684762098792028707--i
12890466836618518786848397463030720311684762098--BinaryOperation,1289046683661851878684839746303072031168476209856007--MemberReference
1289046683661851878684839746303072031168476209856007--MemberReference,128904668366185187868483974630307203116847620985600772496--k
128904668366185187868483974630307203116847--MethodInvocation,12890466836618518786848397463030720311684739057--MemberReference
12890466836618518786848397463030720311684739057--MemberReference,1289046683661851878684839746303072031168473905789462--i
128904668366185187868483974630307203116847--MethodInvocation,12890466836618518786848397463030720311684773837--MemberReference
12890466836618518786848397463030720311684773837--MemberReference,128904668366185187868483974630307203116847738375564--j
128904668366185187868483974630307203116847--MethodInvocation,12890466836618518786848397463030720311684711135--BinaryOperation
12890466836618518786848397463030720311684711135--BinaryOperation,1289046683661851878684839746303072031168471113529988--+
12890466836618518786848397463030720311684711135--BinaryOperation,1289046683661851878684839746303072031168471113544913--MemberReference
1289046683661851878684839746303072031168471113544913--MemberReference,128904668366185187868483974630307203116847111354491374338--i
12890466836618518786848397463030720311684711135--BinaryOperation,1289046683661851878684839746303072031168471113527452--MemberReference
1289046683661851878684839746303072031168471113527452--MemberReference,128904668366185187868483974630307203116847111352745289243--k
128904668366185187868483974630307203116847--MethodInvocation,1289046683661851878684839746303072031168479618--swap
1289046683661851878684839746303072031--Assignment,128904668366185187868483974630307203166300--=
128904668366185187868483974--BlockStatement,12890466836618518786848397445501--StatementExpression
12890466836618518786848397445501--StatementExpression,1289046683661851878684839744550134292--Assignment
1289046683661851878684839744550134292--Assignment,1289046683661851878684839744550134292329--MemberReference
1289046683661851878684839744550134292329--MemberReference,128904668366185187868483974455013429232915284--matrix
1289046683661851878684839744550134292--Assignment,128904668366185187868483974455013429223697--MethodInvocation
128904668366185187868483974455013429223697--MethodInvocation,12890466836618518786848397445501342922369777073--MemberReference
12890466836618518786848397445501342922369777073--MemberReference,1289046683661851878684839744550134292236977707335325--matrix
128904668366185187868483974455013429223697--MethodInvocation,12890466836618518786848397445501342922369744717--MemberReference
12890466836618518786848397445501342922369744717--MemberReference,1289046683661851878684839744550134292236974471786681--i
128904668366185187868483974455013429223697--MethodInvocation,12890466836618518786848397445501342922369775505--BinaryOperation
12890466836618518786848397445501342922369775505--BinaryOperation,1289046683661851878684839744550134292236977550511207---
12890466836618518786848397445501342922369775505--BinaryOperation,1289046683661851878684839744550134292236977550572350--MemberReference
1289046683661851878684839744550134292236977550572350--MemberReference,128904668366185187868483974455013429223697755057235058790--j
12890466836618518786848397445501342922369775505--BinaryOperation,128904668366185187868483974455013429223697755057343--MemberReference
128904668366185187868483974455013429223697755057343--MemberReference,12890466836618518786848397445501342922369775505734362872--k
128904668366185187868483974455013429223697--MethodInvocation,12890466836618518786848397445501342922369725316--BinaryOperation
12890466836618518786848397445501342922369725316--BinaryOperation,1289046683661851878684839744550134292236972531679396---
12890466836618518786848397445501342922369725316--BinaryOperation,1289046683661851878684839744550134292236972531663426--MemberReference
1289046683661851878684839744550134292236972531663426--MemberReference,128904668366185187868483974455013429223697253166342684401--j
12890466836618518786848397445501342922369725316--BinaryOperation,1289046683661851878684839744550134292236972531680499--MemberReference
1289046683661851878684839744550134292236972531680499--MemberReference,128904668366185187868483974455013429223697253168049945189--k
128904668366185187868483974455013429223697--MethodInvocation,12890466836618518786848397445501342922369712040--MemberReference
12890466836618518786848397445501342922369712040--MemberReference,1289046683661851878684839744550134292236971204079786--j
128904668366185187868483974455013429223697--MethodInvocation,12890466836618518786848397445501342922369765039--swap
1289046683661851878684839744550134292--Assignment,128904668366185187868483974455013429233645--=
1289046--MethodDeclaration,128904652373--ReturnStatement
128904652373--ReturnStatement,12890465237396675--MemberReference
12890465237396675--MemberReference,1289046523739667516924--matrix
12--ClassDeclaration,1267556--MethodDeclaration
1267556--MethodDeclaration,126755632506--set
126755632506--set,12675563250668226--static
1267556--MethodDeclaration,126755640251--printMatrix
1267556--MethodDeclaration,126755643387--FormalParameter
126755643387--FormalParameter,12675564338789561--BasicType
12675564338789561--BasicType,1267556433878956144494--int
126755643387--FormalParameter,12675564338751812--arr
1267556--MethodDeclaration,126755613390--LocalVariableDeclaration
126755613390--LocalVariableDeclaration,12675561339045781--BasicType
12675561339045781--BasicType,1267556133904578170060--int
126755613390--LocalVariableDeclaration,12675561339033797--VariableDeclarator
12675561339033797--VariableDeclarator,1267556133903379744542--n
12675561339033797--VariableDeclarator,1267556133903379758670--MemberReference
1267556133903379758670--MemberReference,126755613390337975867043854--arr
1267556133903379758670--MemberReference,126755613390337975867013945--length
1267556--MethodDeclaration,12675564685--ForStatement
12675564685--ForStatement,1267556468526343--ForControl
1267556468526343--ForControl,126755646852634388416--VariableDeclaration
126755646852634388416--VariableDeclaration,12675564685263438841650--BasicType
12675564685263438841650--BasicType,1267556468526343884165042714--int
126755646852634388416--VariableDeclaration,12675564685263438841659722--VariableDeclarator
12675564685263438841659722--VariableDeclarator,1267556468526343884165972235651--i
12675564685263438841659722--VariableDeclarator,1267556468526343884165972299187--Literal
1267556468526343884165972299187--Literal,126755646852634388416597229918725305--0
1267556468526343--ForControl,126755646852634344150--BinaryOperation
126755646852634344150--BinaryOperation,12675564685263434415037508--<
126755646852634344150--BinaryOperation,12675564685263434415026707--MemberReference
12675564685263434415026707--MemberReference,1267556468526343441502670746832--i
126755646852634344150--BinaryOperation,126755646852634344150819--MemberReference
126755646852634344150819--MemberReference,12675564685263434415081911629--n
1267556468526343--ForControl,126755646852634312237--MemberReference
126755646852634312237--MemberReference,12675564685263431223732020--++
126755646852634312237--MemberReference,12675564685263431223747108--i
12675564685--ForStatement,1267556468556972--BlockStatement
1267556468556972--BlockStatement,126755646855697287563--ForStatement
126755646855697287563--ForStatement,12675564685569728756387060--ForControl
12675564685569728756387060--ForControl,1267556468556972875638706014212--VariableDeclaration
1267556468556972875638706014212--VariableDeclaration,126755646855697287563870601421258288--BasicType
126755646855697287563870601421258288--BasicType,12675564685569728756387060142125828864964--int
1267556468556972875638706014212--VariableDeclaration,126755646855697287563870601421262262--VariableDeclarator
126755646855697287563870601421262262--VariableDeclarator,12675564685569728756387060142126226264933--j
126755646855697287563870601421262262--VariableDeclarator,1267556468556972875638706014212622625949--Literal
1267556468556972875638706014212622625949--Literal,126755646855697287563870601421262262594910378--0
12675564685569728756387060--ForControl,1267556468556972875638706062235--BinaryOperation
1267556468556972875638706062235--BinaryOperation,126755646855697287563870606223567704--<
1267556468556972875638706062235--BinaryOperation,126755646855697287563870606223598595--MemberReference
126755646855697287563870606223598595--MemberReference,1267556468556972875638706062235985955283--j
1267556468556972875638706062235--BinaryOperation,126755646855697287563870606223581474--MemberReference
126755646855697287563870606223581474--MemberReference,12675564685569728756387060622358147480555--n
12675564685569728756387060--ForControl,1267556468556972875638706047897--MemberReference
1267556468556972875638706047897--MemberReference,126755646855697287563870604789737757--++
1267556468556972875638706047897--MemberReference,126755646855697287563870604789773577--j
126755646855697287563--ForStatement,12675564685569728756327054--BlockStatement
12675564685569728756327054--BlockStatement,1267556468556972875632705496274--StatementExpression
1267556468556972875632705496274--StatementExpression,126755646855697287563270549627463775--MethodInvocation
126755646855697287563270549627463775--MethodInvocation,12675564685569728756327054962746377560082--System.out
126755646855697287563270549627463775--MethodInvocation,12675564685569728756327054962746377599557--BinaryOperation
12675564685569728756327054962746377599557--BinaryOperation,1267556468556972875632705496274637759955764725--+
12675564685569728756327054962746377599557--BinaryOperation,1267556468556972875632705496274637759955774514--MemberReference
1267556468556972875632705496274637759955774514--MemberReference,126755646855697287563270549627463775995577451445356--ArraySelector
126755646855697287563270549627463775995577451445356--ArraySelector,12675564685569728756327054962746377599557745144535690874--MemberReference
12675564685569728756327054962746377599557745144535690874--MemberReference,1267556468556972875632705496274637759955774514453569087427832--i
1267556468556972875632705496274637759955774514--MemberReference,126755646855697287563270549627463775995577451440189--ArraySelector
126755646855697287563270549627463775995577451440189--ArraySelector,12675564685569728756327054962746377599557745144018971317--MemberReference
12675564685569728756327054962746377599557745144018971317--MemberReference,126755646855697287563270549627463775995577451440189713172820--j
1267556468556972875632705496274637759955774514--MemberReference,12675564685569728756327054962746377599557745144592--arr
12675564685569728756327054962746377599557--BinaryOperation,1267556468556972875632705496274637759955737094--Literal
1267556468556972875632705496274637759955737094--Literal,126755646855697287563270549627463775995573709424070--" "
126755646855697287563270549627463775--MethodInvocation,12675564685569728756327054962746377569803--print
1267556468556972--BlockStatement,126755646855697213652--StatementExpression
126755646855697213652--StatementExpression,12675564685569721365269454--MethodInvocation
12675564685569721365269454--MethodInvocation,1267556468556972136526945431704--System.out
12675564685569721365269454--MethodInvocation,1267556468556972136526945449206--println
12--ClassDeclaration,1283083--MethodDeclaration
1283083--MethodDeclaration,12830838278--set
12830838278--set,1283083827829165--public
12830838278--set,1283083827823846--static
1283083--MethodDeclaration,128308373263--main
1283083--MethodDeclaration,128308381650--FormalParameter
128308381650--FormalParameter,12830838165027819--ReferenceType
12830838165027819--ReferenceType,1283083816502781996350--String
128308381650--FormalParameter,12830838165091184--args
1283083--MethodDeclaration,128308351422--LocalVariableDeclaration
128308351422--LocalVariableDeclaration,12830835142265020--BasicType
12830835142265020--BasicType,1283083514226502023204--int
128308351422--LocalVariableDeclaration,12830835142269775--VariableDeclarator
12830835142269775--VariableDeclarator,1283083514226977559856--arr
12830835142269775--VariableDeclarator,1283083514226977557335--ArrayInitializer
1283083514226977557335--ArrayInitializer,128308351422697755733547794--ArrayInitializer
128308351422697755733547794--ArrayInitializer,12830835142269775573354779443960--Literal
12830835142269775573354779443960--Literal,1283083514226977557335477944396012807--1
128308351422697755733547794--ArrayInitializer,12830835142269775573354779490369--Literal
12830835142269775573354779490369--Literal,1283083514226977557335477949036932116--2
128308351422697755733547794--ArrayInitializer,1283083514226977557335477942462--Literal
1283083514226977557335477942462--Literal,128308351422697755733547794246278143--3
128308351422697755733547794--ArrayInitializer,1283083514226977557335477941853--Literal
1283083514226977557335477941853--Literal,128308351422697755733547794185315385--4
1283083514226977557335--ArrayInitializer,128308351422697755733526217--ArrayInitializer
128308351422697755733526217--ArrayInitializer,12830835142269775573352621714273--Literal
12830835142269775573352621714273--Literal,1283083514226977557335262171427323065--5
128308351422697755733526217--ArrayInitializer,12830835142269775573352621755609--Literal
12830835142269775573352621755609--Literal,1283083514226977557335262175560917787--6
128308351422697755733526217--ArrayInitializer,1283083514226977557335262172490--Literal
1283083514226977557335262172490--Literal,128308351422697755733526217249085971--7
128308351422697755733526217--ArrayInitializer,12830835142269775573352621719928--Literal
12830835142269775573352621719928--Literal,1283083514226977557335262171992866127--8
1283083514226977557335--ArrayInitializer,128308351422697755733593419--ArrayInitializer
128308351422697755733593419--ArrayInitializer,12830835142269775573359341924914--Literal
12830835142269775573359341924914--Literal,1283083514226977557335934192491476487--9
128308351422697755733593419--ArrayInitializer,1283083514226977557335934191243--Literal
1283083514226977557335934191243--Literal,128308351422697755733593419124326667--10
128308351422697755733593419--ArrayInitializer,12830835142269775573359341977782--Literal
12830835142269775573359341977782--Literal,1283083514226977557335934197778266197--11
128308351422697755733593419--ArrayInitializer,12830835142269775573359341922768--Literal
12830835142269775573359341922768--Literal,1283083514226977557335934192276861575--12
1283083514226977557335--ArrayInitializer,128308351422697755733580425--ArrayInitializer
128308351422697755733580425--ArrayInitializer,12830835142269775573358042577261--Literal
12830835142269775573358042577261--Literal,1283083514226977557335804257726173416--13
128308351422697755733580425--ArrayInitializer,1283083514226977557335804254103--Literal
1283083514226977557335804254103--Literal,128308351422697755733580425410393556--14
128308351422697755733580425--ArrayInitializer,12830835142269775573358042587150--Literal
12830835142269775573358042587150--Literal,1283083514226977557335804258715079358--15
128308351422697755733580425--ArrayInitializer,12830835142269775573358042595680--Literal
12830835142269775573358042595680--Literal,1283083514226977557335804259568085268--16
1283083--MethodDeclaration,128308381902--StatementExpression
128308381902--StatementExpression,12830838190212112--Assignment
12830838190212112--Assignment,1283083819021211226669--MemberReference
1283083819021211226669--MemberReference,128308381902121122666961138--arr
12830838190212112--Assignment,1283083819021211230054--MethodInvocation
1283083819021211230054--MethodInvocation,128308381902121123005438971--MemberReference
128308381902121123005438971--MemberReference,12830838190212112300543897141742--arr
1283083819021211230054--MethodInvocation,128308381902121123005457696--rotateby90
12830838190212112--Assignment,1283083819021211299667--=
1283083--MethodDeclaration,128308380549--StatementExpression
128308380549--StatementExpression,12830838054980032--MethodInvocation
12830838054980032--MethodInvocation,12830838054980032122--MemberReference
12830838054980032122--MemberReference,1283083805498003212244882--arr
12830838054980032--MethodInvocation,1283083805498003275575--printMatrix
