1--CompilationUnit,11--Import
1284178619366255426539--MethodInvocation,128417861936625542653912161--isPairSum
12841786193662554--MethodInvocation,1284178619366255419646--println
12--ClassDeclaration,1274457--MethodDeclaration
1274457--MethodDeclaration,127445778023--set
127445778023--set,12744577802367095--private
127445778023--set,12744577802351127--static
1274457--MethodDeclaration,127445761318--BasicType
127445761318--BasicType,12744576131816802--int
1274457--MethodDeclaration,127445767362--isPairSum
1274457--MethodDeclaration,127445790000--FormalParameter
127445790000--FormalParameter,12744579000024280--BasicType
12744579000024280--BasicType,1274457900002428044618--int
127445790000--FormalParameter,12744579000053082--A
1274457--MethodDeclaration,12744575831--FormalParameter
12744575831--FormalParameter,127445758316990--BasicType
127445758316990--BasicType,12744575831699024775--int
12744575831--FormalParameter,1274457583171955--N
1274457--MethodDeclaration,127445790999--FormalParameter
127445790999--FormalParameter,12744579099927072--BasicType
12744579099927072--BasicType,127445790999270729589--int
127445790999--FormalParameter,12744579099922181--X
1274457--MethodDeclaration,127445798796--ForStatement
127445798796--ForStatement,12744579879634382--ForControl
12744579879634382--ForControl,1274457987963438264424--VariableDeclaration
1274457987963438264424--VariableDeclaration,127445798796343826442497725--BasicType
127445798796343826442497725--BasicType,12744579879634382644249772575153--int
1274457987963438264424--VariableDeclaration,127445798796343826442433880--VariableDeclarator
127445798796343826442433880--VariableDeclarator,12744579879634382644243388075295--i
127445798796343826442433880--VariableDeclarator,12744579879634382644243388012731--Literal
12744579879634382644243388012731--Literal,1274457987963438264424338801273188840--0
12744579879634382--ForControl,127445798796343822215--BinaryOperation
127445798796343822215--BinaryOperation,12744579879634382221592628--<
127445798796343822215--BinaryOperation,12744579879634382221581891--MemberReference
12744579879634382221581891--MemberReference,1274457987963438222158189197959--i
127445798796343822215--BinaryOperation,12744579879634382221597169--MemberReference
12744579879634382221597169--MemberReference,1274457987963438222159716997732--N
12744579879634382--ForControl,1274457987963438284998--MemberReference
1274457987963438284998--MemberReference,127445798796343828499895906--++
1274457987963438284998--MemberReference,127445798796343828499832553--i
127445798796--ForStatement,1274457987966780--BlockStatement
1274457987966780--BlockStatement,127445798796678012681--ForStatement
127445798796678012681--ForStatement,12744579879667801268176207--ForControl
12744579879667801268176207--ForControl,1274457987966780126817620753381--VariableDeclaration
1274457987966780126817620753381--VariableDeclaration,127445798796678012681762075338127980--BasicType
127445798796678012681762075338127980--BasicType,1274457987966780126817620753381279809839--int
1274457987966780126817620753381--VariableDeclaration,12744579879667801268176207533812296--VariableDeclarator
12744579879667801268176207533812296--VariableDeclarator,127445798796678012681762075338122967560--j
12744579879667801268176207533812296--VariableDeclarator,1274457987966780126817620753381229685257--BinaryOperation
1274457987966780126817620753381229685257--BinaryOperation,12744579879667801268176207533812296852571528--+
1274457987966780126817620753381229685257--BinaryOperation,127445798796678012681762075338122968525766954--MemberReference
127445798796678012681762075338122968525766954--MemberReference,12744579879667801268176207533812296852576695488872--i
1274457987966780126817620753381229685257--BinaryOperation,127445798796678012681762075338122968525746283--Literal
127445798796678012681762075338122968525746283--Literal,12744579879667801268176207533812296852574628394696--1
12744579879667801268176207--ForControl,1274457987966780126817620784462--BinaryOperation
1274457987966780126817620784462--BinaryOperation,127445798796678012681762078446235368--<
1274457987966780126817620784462--BinaryOperation,127445798796678012681762078446292184--MemberReference
127445798796678012681762078446292184--MemberReference,12744579879667801268176207844629218499336--j
1274457987966780126817620784462--BinaryOperation,127445798796678012681762078446286607--MemberReference
127445798796678012681762078446286607--MemberReference,12744579879667801268176207844628660787903--N
12744579879667801268176207--ForControl,1274457987966780126817620763860--MemberReference
1274457987966780126817620763860--MemberReference,127445798796678012681762076386080231--++
1274457987966780126817620763860--MemberReference,127445798796678012681762076386016144--j
127445798796678012681--ForStatement,1274457987966780126813621--BlockStatement
1274457987966780126813621--BlockStatement,127445798796678012681362148777--IfStatement
127445798796678012681362148777--IfStatement,12744579879667801268136214877758394--BinaryOperation
12744579879667801268136214877758394--BinaryOperation,1274457987966780126813621487775839478643--==
12744579879667801268136214877758394--BinaryOperation,1274457987966780126813621487775839450298--MemberReference
1274457987966780126813621487775839450298--MemberReference,127445798796678012681362148777583945029887904--i
12744579879667801268136214877758394--BinaryOperation,1274457987966780126813621487775839451464--MemberReference
1274457987966780126813621487775839451464--MemberReference,127445798796678012681362148777583945146414156--j
127445798796678012681362148777--IfStatement,12744579879667801268136214877739703--ContinueStatement
1274457987966780126813621--BlockStatement,127445798796678012681362113886--IfStatement
127445798796678012681362113886--IfStatement,12744579879667801268136211388650496--BinaryOperation
12744579879667801268136211388650496--BinaryOperation,1274457987966780126813621138865049660627--==
12744579879667801268136211388650496--BinaryOperation,1274457987966780126813621138865049633183--BinaryOperation
1274457987966780126813621138865049633183--BinaryOperation,127445798796678012681362113886504963318345340--+
1274457987966780126813621138865049633183--BinaryOperation,127445798796678012681362113886504963318317586--MemberReference
127445798796678012681362113886504963318317586--MemberReference,12744579879667801268136211388650496331831758611553--ArraySelector
12744579879667801268136211388650496331831758611553--ArraySelector,1274457987966780126813621138865049633183175861155372938--MemberReference
1274457987966780126813621138865049633183175861155372938--MemberReference,127445798796678012681362113886504963318317586115537293886339--i
127445798796678012681362113886504963318317586--MemberReference,12744579879667801268136211388650496331831758681634--A
1274457987966780126813621138865049633183--BinaryOperation,127445798796678012681362113886504963318372317--MemberReference
127445798796678012681362113886504963318372317--MemberReference,12744579879667801268136211388650496331837231767897--ArraySelector
12744579879667801268136211388650496331837231767897--ArraySelector,127445798796678012681362113886504963318372317678976400--MemberReference
127445798796678012681362113886504963318372317678976400--MemberReference,1274457987966780126813621138865049633183723176789764007469--j
127445798796678012681362113886504963318372317--MemberReference,12744579879667801268136211388650496331837231728858--A
12744579879667801268136211388650496--BinaryOperation,1274457987966780126813621138865049667147--MemberReference
1274457987966780126813621138865049667147--MemberReference,127445798796678012681362113886504966714765741--X
127445798796678012681362113886--IfStatement,12744579879667801268136211388666774--ReturnStatement
12744579879667801268136211388666774--ReturnStatement,1274457987966780126813621138866677416842--Literal
1274457987966780126813621138866677416842--Literal,127445798796678012681362113886667741684287490--1
1274457987966780126813621--BlockStatement,127445798796678012681362155267--IfStatement
127445798796678012681362155267--IfStatement,12744579879667801268136215526746552--BinaryOperation
12744579879667801268136215526746552--BinaryOperation,1274457987966780126813621552674655228789-->
12744579879667801268136215526746552--BinaryOperation,1274457987966780126813621552674655228543--BinaryOperation
1274457987966780126813621552674655228543--BinaryOperation,127445798796678012681362155267465522854341557--+
1274457987966780126813621552674655228543--BinaryOperation,127445798796678012681362155267465522854343028--MemberReference
127445798796678012681362155267465522854343028--MemberReference,12744579879667801268136215526746552285434302819039--ArraySelector
12744579879667801268136215526746552285434302819039--ArraySelector,1274457987966780126813621552674655228543430281903946217--MemberReference
1274457987966780126813621552674655228543430281903946217--MemberReference,127445798796678012681362155267465522854343028190394621717900--i
127445798796678012681362155267465522854343028--MemberReference,12744579879667801268136215526746552285434302838993--A
1274457987966780126813621552674655228543--BinaryOperation,127445798796678012681362155267465522854323162--MemberReference
127445798796678012681362155267465522854323162--MemberReference,12744579879667801268136215526746552285432316226253--ArraySelector
12744579879667801268136215526746552285432316226253--ArraySelector,1274457987966780126813621552674655228543231622625327095--MemberReference
1274457987966780126813621552674655228543231622625327095--MemberReference,127445798796678012681362155267465522854323162262532709517716--j
127445798796678012681362155267465522854323162--MemberReference,12744579879667801268136215526746552285432316287200--A
12744579879667801268136215526746552--BinaryOperation,1274457987966780126813621552674655224822--MemberReference
1274457987966780126813621552674655224822--MemberReference,127445798796678012681362155267465522482223728--X
127445798796678012681362155267--IfStatement,12744579879667801268136215526712326--BreakStatement
1274457--MethodDeclaration,127445760056--ReturnStatement
127445760056--ReturnStatement,12744576005663175--Literal
12744576005663175--Literal,1274457600566317580915--0
