1--CompilationUnit,11--Import
1211365727559049933879433526582--MemberReference,121136572755904993387943352658226202--temp
121136572755904993387943352--Assignment,12113657275590499338794335256042--=
12--ClassDeclaration,1215903--MethodDeclaration
1215903--MethodDeclaration,121590387567--set
121590387567--set,12159038756761150--public
121590387567--set,12159038756771123--static
1215903--MethodDeclaration,121590351693--main
1215903--MethodDeclaration,121590352092--FormalParameter
121590352092--FormalParameter,12159035209221785--ReferenceType
12159035209221785--ReferenceType,1215903520922178512624--String
121590352092--FormalParameter,12159035209226583--arg
1215903--MethodDeclaration,121590384679--LocalVariableDeclaration
121590384679--LocalVariableDeclaration,12159038467922962--BasicType
12159038467922962--BasicType,1215903846792296299189--int
121590384679--LocalVariableDeclaration,12159038467991808--VariableDeclarator
12159038467991808--VariableDeclarator,1215903846799180855862--matrix
12159038467991808--VariableDeclarator,1215903846799180850928--ArrayInitializer
1215903846799180850928--ArrayInitializer,121590384679918085092817552--ArrayInitializer
121590384679918085092817552--ArrayInitializer,12159038467991808509281755281024--Literal
12159038467991808509281755281024--Literal,1215903846799180850928175528102427817--0
121590384679918085092817552--ArrayInitializer,12159038467991808509281755216287--Literal
12159038467991808509281755216287--Literal,1215903846799180850928175521628795291--1
121590384679918085092817552--ArrayInitializer,12159038467991808509281755255590--Literal
12159038467991808509281755255590--Literal,1215903846799180850928175525559099915--2
1215903846799180850928--ArrayInitializer,121590384679918085092891512--ArrayInitializer
121590384679918085092891512--ArrayInitializer,12159038467991808509289151293347--Literal
12159038467991808509289151293347--Literal,1215903846799180850928915129334770590--3
121590384679918085092891512--ArrayInitializer,12159038467991808509289151283280--Literal
12159038467991808509289151283280--Literal,1215903846799180850928915128328030123--4
121590384679918085092891512--ArrayInitializer,12159038467991808509289151294090--Literal
12159038467991808509289151294090--Literal,1215903846799180850928915129409054703--5
1215903846799180850928--ArrayInitializer,121590384679918085092862290--ArrayInitializer
121590384679918085092862290--ArrayInitializer,12159038467991808509286229080079--Literal
12159038467991808509286229080079--Literal,1215903846799180850928622908007970881--6
121590384679918085092862290--ArrayInitializer,12159038467991808509286229041899--Literal
12159038467991808509286229041899--Literal,1215903846799180850928622904189992127--7
121590384679918085092862290--ArrayInitializer,121590384679918085092862290483--Literal
121590384679918085092862290483--Literal,1215903846799180850928622904834321--8
1215903--MethodDeclaration,121590342042--StatementExpression
121590342042--StatementExpression,12159034204241998--MethodInvocation
12159034204241998--MethodInvocation,1215903420424199861821--MemberReference
1215903420424199861821--MemberReference,121590342042419986182171182--matrix
12159034204241998--MethodInvocation,1215903420424199813410--swapDiagonal
1215903--MethodDeclaration,121590329460--ForStatement
121590329460--ForStatement,12159032946094283--ForControl
12159032946094283--ForControl,121590329460942832198--VariableDeclaration
121590329460942832198--VariableDeclaration,1215903294609428321981984--BasicType
1215903294609428321981984--BasicType,121590329460942832198198443317--int
121590329460942832198--VariableDeclaration,12159032946094283219822372--VariableDeclarator
12159032946094283219822372--VariableDeclarator,1215903294609428321982237285089--i
12159032946094283219822372--VariableDeclarator,121590329460942832198223724065--Literal
121590329460942832198223724065--Literal,12159032946094283219822372406563762--0
12159032946094283--ForControl,1215903294609428386954--BinaryOperation
1215903294609428386954--BinaryOperation,121590329460942838695446741--<
1215903294609428386954--BinaryOperation,121590329460942838695452200--MemberReference
121590329460942838695452200--MemberReference,12159032946094283869545220015134--i
1215903294609428386954--BinaryOperation,121590329460942838695493168--MemberReference
121590329460942838695493168--MemberReference,12159032946094283869549316871266--N
12159032946094283--ForControl,1215903294609428388928--MemberReference
1215903294609428388928--MemberReference,121590329460942838892865671--++
1215903294609428388928--MemberReference,121590329460942838892857714--i
121590329460--ForStatement,12159032946093214--BlockStatement
12159032946093214--BlockStatement,1215903294609321457186--ForStatement
1215903294609321457186--ForStatement,121590329460932145718665301--ForControl
121590329460932145718665301--ForControl,12159032946093214571866530188186--VariableDeclaration
12159032946093214571866530188186--VariableDeclaration,1215903294609321457186653018818670012--BasicType
1215903294609321457186653018818670012--BasicType,121590329460932145718665301881867001257140--int
12159032946093214571866530188186--VariableDeclaration,1215903294609321457186653018818675676--VariableDeclarator
1215903294609321457186653018818675676--VariableDeclarator,121590329460932145718665301881867567683643--j
1215903294609321457186653018818675676--VariableDeclarator,121590329460932145718665301881867567681318--Literal
121590329460932145718665301881867567681318--Literal,12159032946093214571866530188186756768131893698--0
121590329460932145718665301--ForControl,12159032946093214571866530124477--BinaryOperation
12159032946093214571866530124477--BinaryOperation,1215903294609321457186653012447799386--<
12159032946093214571866530124477--BinaryOperation,1215903294609321457186653012447772778--MemberReference
1215903294609321457186653012447772778--MemberReference,121590329460932145718665301244777277889417--j
12159032946093214571866530124477--BinaryOperation,1215903294609321457186653012447722472--MemberReference
1215903294609321457186653012447722472--MemberReference,121590329460932145718665301244772247256123--N
121590329460932145718665301--ForControl,1215903294609321457186653014675--MemberReference
1215903294609321457186653014675--MemberReference,121590329460932145718665301467558282--++
1215903294609321457186653014675--MemberReference,121590329460932145718665301467521547--j
1215903294609321457186--ForStatement,121590329460932145718617468--StatementExpression
121590329460932145718617468--StatementExpression,12159032946093214571861746817879--MethodInvocation
12159032946093214571861746817879--MethodInvocation,1215903294609321457186174681787919443--System.out
12159032946093214571861746817879--MethodInvocation,1215903294609321457186174681787920583--BinaryOperation
1215903294609321457186174681787920583--BinaryOperation,121590329460932145718617468178792058367497--+
1215903294609321457186174681787920583--BinaryOperation,121590329460932145718617468178792058367399--MemberReference
121590329460932145718617468178792058367399--MemberReference,12159032946093214571861746817879205836739973515--ArraySelector
12159032946093214571861746817879205836739973515--ArraySelector,1215903294609321457186174681787920583673997351530553--MemberReference
1215903294609321457186174681787920583673997351530553--MemberReference,121590329460932145718617468178792058367399735153055328299--i
121590329460932145718617468178792058367399--MemberReference,12159032946093214571861746817879205836739927457--ArraySelector
12159032946093214571861746817879205836739927457--ArraySelector,1215903294609321457186174681787920583673992745757382--MemberReference
1215903294609321457186174681787920583673992745757382--MemberReference,121590329460932145718617468178792058367399274575738297842--j
121590329460932145718617468178792058367399--MemberReference,12159032946093214571861746817879205836739931008--matrix
1215903294609321457186174681787920583--BinaryOperation,121590329460932145718617468178792058320565--Literal
121590329460932145718617468178792058320565--Literal,12159032946093214571861746817879205832056513228--" "
12159032946093214571861746817879--MethodInvocation,121590329460932145718617468178797337--print
12159032946093214--BlockStatement,1215903294609321413612--StatementExpression
1215903294609321413612--StatementExpression,121590329460932141361239107--MethodInvocation
121590329460932141361239107--MethodInvocation,12159032946093214136123910761742--System.out
121590329460932141361239107--MethodInvocation,12159032946093214136123910792226--println
