1--CompilationUnit,11--Import
12287049019695069399348288376693--MemberReference,1228704901969506939934828837669390336--++
12287049019695069399348288376693--MemberReference,1228704901969506939934828837669397355--j
1228704901969506939934--ForStatement,122870490196950693993466828--StatementExpression
122870490196950693993466828--StatementExpression,12287049019695069399346682822370--MethodInvocation
12287049019695069399346682822370--MethodInvocation,1228704901969506939934668282237036002--temp
12287049019695069399346682822370--MethodInvocation,1228704901969506939934668282237047991--MemberReference
1228704901969506939934668282237047991--MemberReference,122870490196950693993466828223704799198686--ArraySelector
122870490196950693993466828223704799198686--ArraySelector,12287049019695069399346682822370479919868621346--MemberReference
12287049019695069399346682822370479919868621346--MemberReference,1228704901969506939934668282237047991986862134615430--i
1228704901969506939934668282237047991--MemberReference,122870490196950693993466828223704799111984--ArraySelector
122870490196950693993466828223704799111984--ArraySelector,12287049019695069399346682822370479911198428834--MemberReference
12287049019695069399346682822370479911198428834--MemberReference,1228704901969506939934668282237047991119842883425182--j
1228704901969506939934668282237047991--MemberReference,122870490196950693993466828223704799171349--mat
12287049019695069399346682822370--MethodInvocation,1228704901969506939934668282237086337--add
12287049019695069--BlockStatement,1228704901969506993997--LocalVariableDeclaration
1228704901969506993997--LocalVariableDeclaration,122870490196950699399717453--ReferenceType
122870490196950699399717453--ReferenceType,12287049019695069939971745346888--HashSet
122870490196950699399717453--ReferenceType,12287049019695069939971745384001--TypeArgument
12287049019695069939971745384001--TypeArgument,1228704901969506993997174538400138178--ReferenceType
1228704901969506993997174538400138178--ReferenceType,122870490196950699399717453840013817853053--Integer
1228704901969506993997--LocalVariableDeclaration,122870490196950699399743677--VariableDeclarator
122870490196950699399743677--VariableDeclarator,12287049019695069939974367743893--itr
122870490196950699399743677--VariableDeclarator,12287049019695069939974367783265--Cast
12287049019695069939974367783265--Cast,1228704901969506993997436778326567190--ReferenceType
1228704901969506993997436778326567190--ReferenceType,122870490196950699399743677832656719016609--HashSet
1228704901969506993997436778326567190--ReferenceType,122870490196950699399743677832656719058095--TypeArgument
122870490196950699399743677832656719058095--TypeArgument,12287049019695069939974367783265671905809540225--ReferenceType
12287049019695069939974367783265671905809540225--ReferenceType,1228704901969506993997436778326567190580954022521963--Integer
12287049019695069939974367783265--Cast,1228704901969506993997436778326572609--MethodInvocation
1228704901969506993997436778326572609--MethodInvocation,122870490196950699399743677832657260941391--us
1228704901969506993997436778326572609--MethodInvocation,122870490196950699399743677832657260945398--clone
12287049019695069--BlockStatement,1228704901969506990280--ForStatement
1228704901969506990280--ForStatement,122870490196950699028063537--EnhancedForControl
122870490196950699028063537--EnhancedForControl,12287049019695069902806353726848--VariableDeclaration
12287049019695069902806353726848--VariableDeclaration,1228704901969506990280635372684814076--BasicType
1228704901969506990280635372684814076--BasicType,122870490196950699028063537268481407699023--int
12287049019695069902806353726848--VariableDeclaration,1228704901969506990280635372684833494--VariableDeclarator
1228704901969506990280635372684833494--VariableDeclarator,122870490196950699028063537268483349423957--x
122870490196950699028063537--EnhancedForControl,12287049019695069902806353740922--MemberReference
12287049019695069902806353740922--MemberReference,1228704901969506990280635374092273264--itr
1228704901969506990280--ForStatement,122870490196950699028053395--IfStatement
122870490196950699028053395--IfStatement,12287049019695069902805339556225--MethodInvocation
12287049019695069902805339556225--MethodInvocation,122870490196950699028053395562253958--!
12287049019695069902805339556225--MethodInvocation,122870490196950699028053395562254540--temp
12287049019695069902805339556225--MethodInvocation,1228704901969506990280533955622528339--MemberReference
1228704901969506990280533955622528339--MemberReference,122870490196950699028053395562252833947520--x
12287049019695069902805339556225--MethodInvocation,122870490196950699028053395562256213--contains
122870490196950699028053395--IfStatement,12287049019695069902805339533803--StatementExpression
12287049019695069902805339533803--StatementExpression,1228704901969506990280533953380347042--MethodInvocation
1228704901969506990280533953380347042--MethodInvocation,122870490196950699028053395338034704268586--us
1228704901969506990280533953380347042--MethodInvocation,122870490196950699028053395338034704237036--MemberReference
122870490196950699028053395338034704237036--MemberReference,12287049019695069902805339533803470423703662239--x
1228704901969506990280533953380347042--MethodInvocation,122870490196950699028053395338034704229402--remove
12287049019695069--BlockStatement,122870490196950699633--IfStatement
122870490196950699633--IfStatement,12287049019695069963312716--BinaryOperation
12287049019695069963312716--BinaryOperation,1228704901969506996331271614094--==
12287049019695069963312716--BinaryOperation,122870490196950699633127168652--MethodInvocation
122870490196950699633127168652--MethodInvocation,12287049019695069963312716865288354--us
122870490196950699633127168652--MethodInvocation,12287049019695069963312716865277697--size
12287049019695069963312716--BinaryOperation,122870490196950699633127163125--Literal
122870490196950699633127163125--Literal,12287049019695069963312716312544278--0
122870490196950699633--IfStatement,12287049019695069963332011--BreakStatement
1228704--MethodDeclaration,122870429568--LocalVariableDeclaration
122870429568--LocalVariableDeclaration,12287042956840775--ReferenceType
12287042956840775--ReferenceType,1228704295684077538498--HashSet
12287042956840775--ReferenceType,1228704295684077530951--TypeArgument
1228704295684077530951--TypeArgument,122870429568407753095119155--ReferenceType
122870429568407753095119155--ReferenceType,12287042956840775309511915595750--Integer
122870429568--LocalVariableDeclaration,12287042956896886--VariableDeclarator
12287042956896886--VariableDeclarator,1228704295689688649908--itr1
12287042956896886--VariableDeclarator,1228704295689688698130--Cast
1228704295689688698130--Cast,122870429568968869813068065--ReferenceType
122870429568968869813068065--ReferenceType,12287042956896886981306806585901--HashSet
122870429568968869813068065--ReferenceType,12287042956896886981306806583668--TypeArgument
12287042956896886981306806583668--TypeArgument,1228704295689688698130680658366862054--ReferenceType
1228704295689688698130680658366862054--ReferenceType,122870429568968869813068065836686205466108--Integer
1228704295689688698130--Cast,122870429568968869813024591--MethodInvocation
122870429568968869813024591--MethodInvocation,12287042956896886981302459177066--us
122870429568968869813024591--MethodInvocation,12287042956896886981302459159907--clone
1228704--MethodDeclaration,122870451486--ForStatement
122870451486--ForStatement,1228704514868701--EnhancedForControl
1228704514868701--EnhancedForControl,122870451486870149602--VariableDeclaration
122870451486870149602--VariableDeclaration,12287045148687014960235599--BasicType
12287045148687014960235599--BasicType,1228704514868701496023559951732--int
122870451486870149602--VariableDeclaration,12287045148687014960215914--VariableDeclarator
12287045148687014960215914--VariableDeclarator,1228704514868701496021591474309--x
1228704514868701--EnhancedForControl,122870451486870177357--MemberReference
122870451486870177357--MemberReference,1228704514868701773571480--itr1
122870451486--ForStatement,12287045148692026--StatementExpression
12287045148692026--StatementExpression,1228704514869202688197--MethodInvocation
1228704514869202688197--MethodInvocation,122870451486920268819797470--System.out
1228704514869202688197--MethodInvocation,122870451486920268819767535--BinaryOperation
122870451486920268819767535--BinaryOperation,12287045148692026881976753550820--+
122870451486920268819767535--BinaryOperation,12287045148692026881976753546551--MemberReference
12287045148692026881976753546551--MemberReference,1228704514869202688197675354655179012--x
122870451486920268819767535--BinaryOperation,12287045148692026881976753584861--Literal
12287045148692026881976753584861--Literal,1228704514869202688197675358486159613--" "
1228704514869202688197--MethodInvocation,12287045148692026881978179--print
12--ClassDeclaration,1236577--MethodDeclaration
1236577--MethodDeclaration,123657726341--set
123657726341--set,12365772634114904--public
123657726341--set,12365772634110915--static
1236577--MethodDeclaration,123657770923--main
1236577--MethodDeclaration,123657795700--FormalParameter
123657795700--FormalParameter,12365779570037171--ReferenceType
12365779570037171--ReferenceType,1236577957003717136133--String
123657795700--FormalParameter,12365779570086718--args
1236577--MethodDeclaration,123657781907--LocalVariableDeclaration
123657781907--LocalVariableDeclaration,12365778190715133--BasicType
12365778190715133--BasicType,1236577819071513313357--int
123657781907--LocalVariableDeclaration,12365778190771758--VariableDeclarator
12365778190771758--VariableDeclarator,1236577819077175887102--mat
12365778190771758--VariableDeclarator,1236577819077175873641--ArrayInitializer
1236577819077175873641--ArrayInitializer,123657781907717587364170043--ArrayInitializer
123657781907717587364170043--ArrayInitializer,12365778190771758736417004381122--Literal
12365778190771758736417004381122--Literal,1236577819077175873641700438112296844--2
123657781907717587364170043--ArrayInitializer,12365778190771758736417004359130--Literal
12365778190771758736417004359130--Literal,1236577819077175873641700435913091670--1
123657781907717587364170043--ArrayInitializer,12365778190771758736417004344282--Literal
12365778190771758736417004344282--Literal,1236577819077175873641700434428247325--4
123657781907717587364170043--ArrayInitializer,1236577819077175873641700434042--Literal
1236577819077175873641700434042--Literal,123657781907717587364170043404239504--3
1236577819077175873641--ArrayInitializer,123657781907717587364197189--ArrayInitializer
123657781907717587364197189--ArrayInitializer,12365778190771758736419718924060--Literal
12365778190771758736419718924060--Literal,1236577819077175873641971892406078732--1
123657781907717587364197189--ArrayInitializer,12365778190771758736419718966825--Literal
12365778190771758736419718966825--Literal,1236577819077175873641971896682530163--2
123657781907717587364197189--ArrayInitializer,12365778190771758736419718974383--Literal
12365778190771758736419718974383--Literal,1236577819077175873641971897438324586--3
123657781907717587364197189--ArrayInitializer,12365778190771758736419718930080--Literal
12365778190771758736419718930080--Literal,1236577819077175873641971893008063267--2
1236577819077175873641--ArrayInitializer,123657781907717587364121198--ArrayInitializer
123657781907717587364121198--ArrayInitializer,12365778190771758736412119853961--Literal
12365778190771758736412119853961--Literal,1236577819077175873641211985396144638--3
123657781907717587364121198--ArrayInitializer,12365778190771758736412119821142--Literal
12365778190771758736412119821142--Literal,1236577819077175873641211982114293510--6
123657781907717587364121198--ArrayInitializer,12365778190771758736412119839375--Literal
12365778190771758736412119839375--Literal,1236577819077175873641211983937528077--2
123657781907717587364121198--ArrayInitializer,12365778190771758736412119845929--Literal
12365778190771758736412119845929--Literal,123657781907717587364121198459293506--3
1236577819077175873641--ArrayInitializer,123657781907717587364129313--ArrayInitializer
123657781907717587364129313--ArrayInitializer,12365778190771758736412931345324--Literal
12365778190771758736412931345324--Literal,123657781907717587364129313453241532--5
123657781907717587364129313--ArrayInitializer,12365778190771758736412931318022--Literal
12365778190771758736412931318022--Literal,1236577819077175873641293131802246848--2
123657781907717587364129313--ArrayInitializer,12365778190771758736412931339018--Literal
12365778190771758736412931339018--Literal,1236577819077175873641293133901888630--5
123657781907717587364129313--ArrayInitializer,12365778190771758736412931383411--Literal
12365778190771758736412931383411--Literal,1236577819077175873641293138341116499--3
1236577--MethodDeclaration,12365771798--LocalVariableDeclaration
12365771798--LocalVariableDeclaration,123657717982479--BasicType
123657717982479--BasicType,12365771798247951799--int
12365771798--LocalVariableDeclaration,1236577179826197--VariableDeclarator
1236577179826197--VariableDeclarator,123657717982619764396--n
1236577179826197--VariableDeclarator,123657717982619763766--Literal
123657717982619763766--Literal,12365771798261976376627416--4
1236577--MethodDeclaration,123657762560--StatementExpression
123657762560--StatementExpression,12365776256051592--MethodInvocation
12365776256051592--MethodInvocation,123657762560515924656--MemberReference
123657762560515924656--MemberReference,12365776256051592465630593--mat
12365776256051592--MethodInvocation,1236577625605159241132--MemberReference
1236577625605159241132--MemberReference,123657762560515924113262356--n
12365776256051592--MethodInvocation,1236577625605159211732--findAndPrintCommonElements
