1--CompilationUnit,11--Import
12657586940662869289791432058838--BinaryOperation,1265758694066286928979143205883810449--MemberReference
1265758694066286928979143205883810449--MemberReference,126575869406628692897914320588381044960016--column
126575869406628692897914320--ForControl,12657586940662869289791432084460--MemberReference
12657586940662869289791432084460--MemberReference,1265758694066286928979143208446033580--++
12657586940662869289791432084460--MemberReference,1265758694066286928979143208446036145--j
1265758694066286928979--ForStatement,126575869406628692897935839--IfStatement
126575869406628692897935839--IfStatement,12657586940662869289793583957446--BinaryOperation
12657586940662869289793583957446--BinaryOperation,1265758694066286928979358395744676294--==
12657586940662869289793583957446--BinaryOperation,1265758694066286928979358395744621860--BinaryOperation
1265758694066286928979358395744621860--BinaryOperation,126575869406628692897935839574462186055963--+
1265758694066286928979358395744621860--BinaryOperation,12657586940662869289793583957446218605123--MemberReference
12657586940662869289793583957446218605123--MemberReference,1265758694066286928979358395744621860512389541--i
1265758694066286928979358395744621860--BinaryOperation,126575869406628692897935839574462186023840--MemberReference
126575869406628692897935839574462186023840--MemberReference,12657586940662869289793583957446218602384079983--j
12657586940662869289793583957446--BinaryOperation,1265758694066286928979358395744648032--BinaryOperation
1265758694066286928979358395744648032--BinaryOperation,126575869406628692897935839574464803246914---
1265758694066286928979358395744648032--BinaryOperation,12657586940662869289793583957446480324408--MemberReference
12657586940662869289793583957446480324408--MemberReference,1265758694066286928979358395744648032440895791--column
1265758694066286928979358395744648032--BinaryOperation,126575869406628692897935839574464803225774--Literal
126575869406628692897935839574464803225774--Literal,12657586940662869289793583957446480322577480935--1
126575869406628692897935839--IfStatement,12657586940662869289793583953303--StatementExpression
12657586940662869289793583953303--StatementExpression,1265758694066286928979358395330378171--MethodInvocation
1265758694066286928979358395330378171--MethodInvocation,126575869406628692897935839533037817183218--System.out
1265758694066286928979358395330378171--MethodInvocation,126575869406628692897935839533037817174343--BinaryOperation
126575869406628692897935839533037817174343--BinaryOperation,1265758694066286928979358395330378171743436159--+
126575869406628692897935839533037817174343--BinaryOperation,12657586940662869289793583953303781717434337975--BinaryOperation
12657586940662869289793583953303781717434337975--BinaryOperation,1265758694066286928979358395330378171743433797516083--*
12657586940662869289793583953303781717434337975--BinaryOperation,1265758694066286928979358395330378171743433797547115--MemberReference
1265758694066286928979358395330378171743433797547115--MemberReference,126575869406628692897935839533037817174343379754711576862--ArraySelector
126575869406628692897935839533037817174343379754711576862--ArraySelector,12657586940662869289793583953303781717434337975471157686250586--MemberReference
12657586940662869289793583953303781717434337975471157686250586--MemberReference,126575869406628692897935839533037817174343379754711576862505868728--i
1265758694066286928979358395330378171743433797547115--MemberReference,126575869406628692897935839533037817174343379754711563793--ArraySelector
126575869406628692897935839533037817174343379754711563793--ArraySelector,12657586940662869289793583953303781717434337975471156379348368--MemberReference
12657586940662869289793583953303781717434337975471156379348368--MemberReference,1265758694066286928979358395330378171743433797547115637934836886547--j
1265758694066286928979358395330378171743433797547115--MemberReference,126575869406628692897935839533037817174343379754711575314--mat
12657586940662869289793583953303781717434337975--BinaryOperation,1265758694066286928979358395330378171743433797537474--MemberReference
1265758694066286928979358395330378171743433797537474--MemberReference,126575869406628692897935839533037817174343379753747433343--ArraySelector
126575869406628692897935839533037817174343379753747433343--ArraySelector,12657586940662869289793583953303781717434337975374743334357225--MemberReference
12657586940662869289793583953303781717434337975374743334357225--MemberReference,1265758694066286928979358395330378171743433797537474333435722592971--i
1265758694066286928979358395330378171743433797537474--MemberReference,126575869406628692897935839533037817174343379753747457434--ArraySelector
126575869406628692897935839533037817174343379753747457434--ArraySelector,12657586940662869289793583953303781717434337975374745743457598--MemberReference
12657586940662869289793583953303781717434337975374745743457598--MemberReference,1265758694066286928979358395330378171743433797537474574345759877730--j
1265758694066286928979358395330378171743433797537474--MemberReference,126575869406628692897935839533037817174343379753747444762--mat
126575869406628692897935839533037817174343--BinaryOperation,12657586940662869289793583953303781717434383520--Literal
12657586940662869289793583953303781717434383520--Literal,1265758694066286928979358395330378171743438352042448--" "
1265758694066286928979358395330378171--MethodInvocation,126575869406628692897935839533037817187051--print
12--ClassDeclaration,1249800--MethodDeclaration
1249800--MethodDeclaration,124980033332--set
124980033332--set,12498003333214337--public
124980033332--set,12498003333238760--static
1249800--MethodDeclaration,124980069665--main
1249800--MethodDeclaration,12498006817--FormalParameter
12498006817--FormalParameter,1249800681786878--ReferenceType
1249800681786878--ReferenceType,1249800681786878784--String
12498006817--FormalParameter,1249800681799170--args
1249800--MethodDeclaration,124980055410--LocalVariableDeclaration
124980055410--LocalVariableDeclaration,12498005541055528--BasicType
12498005541055528--BasicType,1249800554105552816986--int
124980055410--LocalVariableDeclaration,12498005541038432--VariableDeclarator
12498005541038432--VariableDeclarator,1249800554103843268661--mat
12498005541038432--VariableDeclarator,1249800554103843231839--ArrayInitializer
1249800554103843231839--ArrayInitializer,124980055410384323183994300--ArrayInitializer
124980055410384323183994300--ArrayInitializer,12498005541038432318399430040164--Literal
12498005541038432318399430040164--Literal,1249800554103843231839943004016476650--2
124980055410384323183994300--ArrayInitializer,12498005541038432318399430064460--Literal
12498005541038432318399430064460--Literal,124980055410384323183994300644608557--5
124980055410384323183994300--ArrayInitializer,124980055410384323183994300882--Literal
124980055410384323183994300882--Literal,12498005541038432318399430088238190--7
1249800554103843231839--ArrayInitializer,124980055410384323183960709--ArrayInitializer
124980055410384323183960709--ArrayInitializer,12498005541038432318396070963162--Literal
12498005541038432318396070963162--Literal,1249800554103843231839607096316230083--3
124980055410384323183960709--ArrayInitializer,12498005541038432318396070999192--Literal
12498005541038432318396070999192--Literal,1249800554103843231839607099919288821--7
124980055410384323183960709--ArrayInitializer,12498005541038432318396070974551--Literal
12498005541038432318396070974551--Literal,1249800554103843231839607097455114363--2
1249800554103843231839--ArrayInitializer,124980055410384323183995971--ArrayInitializer
124980055410384323183995971--ArrayInitializer,12498005541038432318399597165458--Literal
12498005541038432318399597165458--Literal,1249800554103843231839959716545838452--5
124980055410384323183995971--ArrayInitializer,12498005541038432318399597123970--Literal
12498005541038432318399597123970--Literal,1249800554103843231839959712397081744--6
124980055410384323183995971--ArrayInitializer,12498005541038432318399597173218--Literal
12498005541038432318399597173218--Literal,1249800554103843231839959717321820088--9
1249800--MethodDeclaration,124980099662--StatementExpression
124980099662--StatementExpression,12498009966212257--MethodInvocation
12498009966212257--MethodInvocation,1249800996621225788497--MemberReference
1249800996621225788497--MemberReference,124980099662122578849795335--mat
12498009966212257--MethodInvocation,1249800996621225711851--Literal
1249800996621225711851--Literal,124980099662122571185182044--3
12498009966212257--MethodInvocation,124980099662122576177--Literal
124980099662122576177--Literal,12498009966212257617784117--3
12498009966212257--MethodInvocation,1249800996621225797061--diagonalsquare
