1--CompilationUnit,11--Import
125714434515589802811067409764174854346044--BinaryOperation,12571443451558980281106740976417485434604447952--BinaryOperation
12571443451558980281106740976417485434604447952--BinaryOperation,1257144345155898028110674097641748543460444795274954---
12571443451558980281106740976417485434604447952--BinaryOperation,1257144345155898028110674097641748543460444795285734--BinaryOperation
1257144345155898028110674097641748543460444795285734--BinaryOperation,125714434515589802811067409764174854346044479528573472870---
1257144345155898028110674097641748543460444795285734--BinaryOperation,125714434515589802811067409764174854346044479528573431276--MemberReference
125714434515589802811067409764174854346044479528573431276--MemberReference,12571443451558980281106740976417485434604447952857343127694976--size
1257144345155898028110674097641748543460444795285734--BinaryOperation,125714434515589802811067409764174854346044479528573461360--MemberReference
125714434515589802811067409764174854346044479528573461360--MemberReference,12571443451558980281106740976417485434604447952857346136053861--i
12571443451558980281106740976417485434604447952--BinaryOperation,1257144345155898028110674097641748543460444795219286--Literal
1257144345155898028110674097641748543460444795219286--Literal,125714434515589802811067409764174854346044479521928661546--2
1257144345155898028110674097641748543--ForControl,125714434515589802811067409764174854345197--MemberReference
125714434515589802811067409764174854345197--MemberReference,12571443451558980281106740976417485434519761102----
125714434515589802811067409764174854345197--MemberReference,12571443451558980281106740976417485434519790883--j
12571443451558980281106740976417--ForStatement,1257144345155898028110674097641789105--StatementExpression
1257144345155898028110674097641789105--StatementExpression,125714434515589802811067409764178910570673--MethodInvocation
125714434515589802811067409764178910570673--MethodInvocation,12571443451558980281106740976417891057067364364--System.out
125714434515589802811067409764178910570673--MethodInvocation,12571443451558980281106740976417891057067362043--BinaryOperation
12571443451558980281106740976417891057067362043--BinaryOperation,1257144345155898028110674097641789105706736204369603--+
12571443451558980281106740976417891057067362043--BinaryOperation,125714434515589802811067409764178910570673620433960--MemberReference
125714434515589802811067409764178910570673620433960--MemberReference,12571443451558980281106740976417891057067362043396091779--ArraySelector
12571443451558980281106740976417891057067362043396091779--ArraySelector,1257144345155898028110674097641789105706736204339609177938305--MemberReference
1257144345155898028110674097641789105706736204339609177938305--MemberReference,125714434515589802811067409764178910570673620433960917793830534585--j
125714434515589802811067409764178910570673620433960--MemberReference,12571443451558980281106740976417891057067362043396055355--ArraySelector
12571443451558980281106740976417891057067362043396055355--ArraySelector,1257144345155898028110674097641789105706736204339605535556312--MemberReference
1257144345155898028110674097641789105706736204339605535556312--MemberReference,125714434515589802811067409764178910570673620433960553555631241949--k
125714434515589802811067409764178910570673620433960--MemberReference,12571443451558980281106740976417891057067362043396020444--Matrix
12571443451558980281106740976417891057067362043--BinaryOperation,1257144345155898028110674097641789105706736204398027--Literal
1257144345155898028110674097641789105706736204398027--Literal,125714434515589802811067409764178910570673620439802799681--" "
125714434515589802811067409764178910570673--MethodInvocation,12571443451558980281106740976417891057067379215--print
1257144345155898028110--IfStatement,125714434515589802811028478--BreakStatement
12571443451558980--BlockStatement,1257144345155898038154--StatementExpression
1257144345155898038154--StatementExpression,125714434515589803815442549--Assignment
125714434515589803815442549--Assignment,12571443451558980381544254933740--MemberReference
12571443451558980381544254933740--MemberReference,1257144345155898038154425493374052192--j
125714434515589803815442549--Assignment,12571443451558980381544254959547--BinaryOperation
12571443451558980381544254959547--BinaryOperation,1257144345155898038154425495954774093--+
12571443451558980381544254959547--BinaryOperation,1257144345155898038154425495954798546--MemberReference
1257144345155898038154425495954798546--MemberReference,125714434515589803815442549595479854682336--j
12571443451558980381544254959547--BinaryOperation,1257144345155898038154425495954784939--Literal
1257144345155898038154425495954784939--Literal,125714434515589803815442549595478493981927--1
125714434515589803815442549--Assignment,12571443451558980381544254923563--=
12571443451558980--BlockStatement,1257144345155898042644--StatementExpression
1257144345155898042644--StatementExpression,125714434515589804264431322--Assignment
125714434515589804264431322--Assignment,12571443451558980426443132287663--MemberReference
12571443451558980426443132287663--MemberReference,1257144345155898042644313228766313965--k
125714434515589804264431322--Assignment,1257144345155898042644313228325--MemberReference
1257144345155898042644313228325--MemberReference,125714434515589804264431322832571907--j
125714434515589804264431322--Assignment,12571443451558980426443132251551--=
12571443451558980--BlockStatement,125714434515589804359--StatementExpression
125714434515589804359--StatementExpression,12571443451558980435974219--Assignment
12571443451558980435974219--Assignment,1257144345155898043597421929742--MemberReference
1257144345155898043597421929742--MemberReference,125714434515589804359742192974275679--i
12571443451558980435974219--Assignment,1257144345155898043597421944505--BinaryOperation
1257144345155898043597421944505--BinaryOperation,125714434515589804359742194450550196---
1257144345155898043597421944505--BinaryOperation,125714434515589804359742194450546548--MemberReference
125714434515589804359742194450546548--MemberReference,1257144345155898043597421944505465483686--i
1257144345155898043597421944505--BinaryOperation,125714434515589804359742194450592650--Literal
125714434515589804359742194450592650--Literal,12571443451558980435974219445059265042165--1
12571443451558980435974219--Assignment,1257144345155898043597421911973--=
12571443451558980--BlockStatement,1257144345155898085687--IfStatement
1257144345155898085687--IfStatement,125714434515589808568770830--BinaryOperation
125714434515589808568770830--BinaryOperation,12571443451558980856877083075868-->
125714434515589808568770830--BinaryOperation,12571443451558980856877083062050--MemberReference
12571443451558980856877083062050--MemberReference,1257144345155898085687708306205031436--i
125714434515589808568770830--BinaryOperation,12571443451558980856877083023301--Literal
12571443451558980856877083023301--Literal,1257144345155898085687708302330152701--0
1257144345155898085687--IfStatement,125714434515589808568767874--BlockStatement
125714434515589808568767874--BlockStatement,12571443451558980856876787419271--ForStatement
12571443451558980856876787419271--ForStatement,1257144345155898085687678741927144446--ForControl
1257144345155898085687678741927144446--ForControl,125714434515589808568767874192714444647288--Assignment
125714434515589808568767874192714444647288--Assignment,12571443451558980856876787419271444464728863247--MemberReference
12571443451558980856876787419271444464728863247--MemberReference,1257144345155898085687678741927144446472886324788372--j
125714434515589808568767874192714444647288--Assignment,12571443451558980856876787419271444464728886018--MemberReference
12571443451558980856876787419271444464728886018--MemberReference,1257144345155898085687678741927144446472888601815573--i
125714434515589808568767874192714444647288--Assignment,12571443451558980856876787419271444464728861172--=
1257144345155898085687678741927144446--ForControl,125714434515589808568767874192714444634338--BinaryOperation
125714434515589808568767874192714444634338--BinaryOperation,12571443451558980856876787419271444463433835069-->
125714434515589808568767874192714444634338--BinaryOperation,12571443451558980856876787419271444463433887845--MemberReference
12571443451558980856876787419271444463433887845--MemberReference,125714434515589808568767874192714444634338878457157--j
125714434515589808568767874192714444634338--BinaryOperation,12571443451558980856876787419271444463433871701--BinaryOperation
12571443451558980856876787419271444463433871701--BinaryOperation,125714434515589808568767874192714444634338717014912---
12571443451558980856876787419271444463433871701--BinaryOperation,1257144345155898085687678741927144446343387170162807--BinaryOperation
1257144345155898085687678741927144446343387170162807--BinaryOperation,125714434515589808568767874192714444634338717016280785765---
1257144345155898085687678741927144446343387170162807--BinaryOperation,125714434515589808568767874192714444634338717016280785378--MemberReference
125714434515589808568767874192714444634338717016280785378--MemberReference,12571443451558980856876787419271444463433871701628078537816843--size
1257144345155898085687678741927144446343387170162807--BinaryOperation,125714434515589808568767874192714444634338717016280792371--MemberReference
125714434515589808568767874192714444634338717016280792371--MemberReference,1257144345155898085687678741927144446343387170162807923715214--i
12571443451558980856876787419271444463433871701--BinaryOperation,1257144345155898085687678741927144446343387170188549--Literal
1257144345155898085687678741927144446343387170188549--Literal,125714434515589808568767874192714444634338717018854959203--2
1257144345155898085687678741927144446--ForControl,125714434515589808568767874192714444683578--MemberReference
125714434515589808568767874192714444683578--MemberReference,12571443451558980856876787419271444468357847086----
125714434515589808568767874192714444683578--MemberReference,12571443451558980856876787419271444468357858527--j
12571443451558980856876787419271--ForStatement,1257144345155898085687678741927128552--StatementExpression
1257144345155898085687678741927128552--StatementExpression,125714434515589808568767874192712855259463--MethodInvocation
125714434515589808568767874192712855259463--MethodInvocation,12571443451558980856876787419271285525946361341--System.out
125714434515589808568767874192712855259463--MethodInvocation,1257144345155898085687678741927128552594639775--BinaryOperation
1257144345155898085687678741927128552594639775--BinaryOperation,125714434515589808568767874192712855259463977557449--+
1257144345155898085687678741927128552594639775--BinaryOperation,12571443451558980856876787419271285525946397754442--MemberReference
12571443451558980856876787419271285525946397754442--MemberReference,1257144345155898085687678741927128552594639775444263245--ArraySelector
1257144345155898085687678741927128552594639775444263245--ArraySelector,125714434515589808568767874192712855259463977544426324564940--MemberReference
125714434515589808568767874192712855259463977544426324564940--MemberReference,12571443451558980856876787419271285525946397754442632456494082979--k
12571443451558980856876787419271285525946397754442--MemberReference,1257144345155898085687678741927128552594639775444240701--ArraySelector
1257144345155898085687678741927128552594639775444240701--ArraySelector,125714434515589808568767874192712855259463977544424070160340--MemberReference
125714434515589808568767874192712855259463977544424070160340--MemberReference,12571443451558980856876787419271285525946397754442407016034080714--j
12571443451558980856876787419271285525946397754442--MemberReference,1257144345155898085687678741927128552594639775444258371--Matrix
1257144345155898085687678741927128552594639775--BinaryOperation,125714434515589808568767874192712855259463977587023--Literal
125714434515589808568767874192712855259463977587023--Literal,12571443451558980856876787419271285525946397758702352004--" "
125714434515589808568767874192712855259463--MethodInvocation,12571443451558980856876787419271285525946331605--print
125714434515589808568767874--BlockStatement,12571443451558980856876787457002--StatementExpression
12571443451558980856876787457002--StatementExpression,1257144345155898085687678745700298199--Assignment
1257144345155898085687678745700298199--Assignment,125714434515589808568767874570029819942104--MemberReference
125714434515589808568767874570029819942104--MemberReference,1257144345155898085687678745700298199421041192--k
1257144345155898085687678745700298199--Assignment,125714434515589808568767874570029819947621--BinaryOperation
125714434515589808568767874570029819947621--BinaryOperation,12571443451558980856876787457002981994762176789--+
125714434515589808568767874570029819947621--BinaryOperation,12571443451558980856876787457002981994762180865--MemberReference
12571443451558980856876787457002981994762180865--MemberReference,1257144345155898085687678745700298199476218086513623--k
125714434515589808568767874570029819947621--BinaryOperation,12571443451558980856876787457002981994762162653--Literal
12571443451558980856876787457002981994762162653--Literal,1257144345155898085687678745700298199476216265332678--1
1257144345155898085687678745700298199--Assignment,125714434515589808568767874570029819930940--=
125714434515589808568767874--BlockStatement,12571443451558980856876787432157--StatementExpression
12571443451558980856876787432157--StatementExpression,1257144345155898085687678743215739879--Assignment
1257144345155898085687678743215739879--Assignment,125714434515589808568767874321573987974270--MemberReference
125714434515589808568767874321573987974270--MemberReference,12571443451558980856876787432157398797427050427--i
1257144345155898085687678743215739879--Assignment,125714434515589808568767874321573987950951--BinaryOperation
125714434515589808568767874321573987950951--BinaryOperation,125714434515589808568767874321573987950951739--+
125714434515589808568767874321573987950951--BinaryOperation,12571443451558980856876787432157398795095185507--MemberReference
12571443451558980856876787432157398795095185507--MemberReference,1257144345155898085687678743215739879509518550760641--i
125714434515589808568767874321573987950951--BinaryOperation,12571443451558980856876787432157398795095144858--Literal
12571443451558980856876787432157398795095144858--Literal,1257144345155898085687678743215739879509514485843626--1
1257144345155898085687678743215739879--Assignment,125714434515589808568767874321573987940009--=
125714434515589808568767874--BlockStatement,12571443451558980856876787487523--StatementExpression
12571443451558980856876787487523--StatementExpression,1257144345155898085687678748752315190--Assignment
1257144345155898085687678748752315190--Assignment,125714434515589808568767874875231519075618--MemberReference
125714434515589808568767874875231519075618--MemberReference,12571443451558980856876787487523151907561899759--flag
1257144345155898085687678748752315190--Assignment,125714434515589808568767874875231519089176--BinaryOperation
125714434515589808568767874875231519089176--BinaryOperation,12571443451558980856876787487523151908917617477--+
125714434515589808568767874875231519089176--BinaryOperation,12571443451558980856876787487523151908917681168--MemberReference
12571443451558980856876787487523151908917681168--MemberReference,1257144345155898085687678748752315190891768116828104--flag
125714434515589808568767874875231519089176--BinaryOperation,12571443451558980856876787487523151908917635593--Literal
12571443451558980856876787487523151908917635593--Literal,1257144345155898085687678748752315190891763559357029--1
1257144345155898085687678748752315190--Assignment,125714434515589808568767874875231519017833--=
1257144345155898085687--IfStatement,125714434515589808568735029--BreakStatement
12--ClassDeclaration,1297822--MethodDeclaration
1297822--MethodDeclaration,129782285684--set
129782285684--set,12978228568456197--public
129782285684--set,12978228568434116--static
1297822--MethodDeclaration,129782289293--main
1297822--MethodDeclaration,12978229713--FormalParameter
12978229713--FormalParameter,1297822971394782--ReferenceType
1297822971394782--ReferenceType,129782297139478227763--String
12978229713--FormalParameter,1297822971396799--args
1297822--MethodDeclaration,129782224097--LocalVariableDeclaration
129782224097--LocalVariableDeclaration,12978222409750044--BasicType
12978222409750044--BasicType,1297822240975004495685--int
129782224097--LocalVariableDeclaration,12978222409734533--VariableDeclarator
12978222409734533--VariableDeclarator,1297822240973453341078--Matrix
12978222409734533--VariableDeclarator,1297822240973453346101--ArrayInitializer
1297822240973453346101--ArrayInitializer,129782224097345334610159433--ArrayInitializer
129782224097345334610159433--ArrayInitializer,1297822240973453346101594337117--Literal
1297822240973453346101594337117--Literal,129782224097345334610159433711717106--1
129782224097345334610159433--ArrayInitializer,12978222409734533461015943324583--Literal
12978222409734533461015943324583--Literal,1297822240973453346101594332458372295--2
129782224097345334610159433--ArrayInitializer,1297822240973453346101594331498--Literal
1297822240973453346101594331498--Literal,129782224097345334610159433149827356--3
129782224097345334610159433--ArrayInitializer,12978222409734533461015943363321--Literal
12978222409734533461015943363321--Literal,1297822240973453346101594336332141525--4
1297822240973453346101--ArrayInitializer,129782224097345334610177261--ArrayInitializer
129782224097345334610177261--ArrayInitializer,1297822240973453346101772613441--Literal
1297822240973453346101772613441--Literal,129782224097345334610177261344169963--5
129782224097345334610177261--ArrayInitializer,12978222409734533461017726125173--Literal
12978222409734533461017726125173--Literal,1297822240973453346101772612517370247--6
129782224097345334610177261--ArrayInitializer,12978222409734533461017726171610--Literal
12978222409734533461017726171610--Literal,1297822240973453346101772617161020879--7
129782224097345334610177261--ArrayInitializer,12978222409734533461017726111334--Literal
12978222409734533461017726111334--Literal,1297822240973453346101772611133410651--8
1297822240973453346101--ArrayInitializer,129782224097345334610130059--ArrayInitializer
129782224097345334610130059--ArrayInitializer,12978222409734533461013005989268--Literal
12978222409734533461013005989268--Literal,129782224097345334610130059892682210--9
129782224097345334610130059--ArrayInitializer,12978222409734533461013005973865--Literal
12978222409734533461013005973865--Literal,129782224097345334610130059738657126--10
129782224097345334610130059--ArrayInitializer,12978222409734533461013005949902--Literal
12978222409734533461013005949902--Literal,1297822240973453346101300594990246232--11
129782224097345334610130059--ArrayInitializer,12978222409734533461013005970619--Literal
12978222409734533461013005970619--Literal,1297822240973453346101300597061913293--12
1297822240973453346101--ArrayInitializer,129782224097345334610188252--ArrayInitializer
129782224097345334610188252--ArrayInitializer,12978222409734533461018825255351--Literal
12978222409734533461018825255351--Literal,1297822240973453346101882525535173250--13
