1--CompilationUnit,11--Import
1247760117614412164547--IfStatement,124776011761441216454758086--BlockStatement
124776011761441216454758086--BlockStatement,12477601176144121645475808613120--StatementExpression
12477601176144121645475808613120--StatementExpression,1247760117614412164547580861312041446--Assignment
1247760117614412164547580861312041446--Assignment,124776011761441216454758086131204144636382--MemberReference
124776011761441216454758086131204144636382--MemberReference,12477601176144121645475808613120414463638211840--flag
1247760117614412164547580861312041446--Assignment,124776011761441216454758086131204144694469--Literal
124776011761441216454758086131204144694469--Literal,12477601176144121645475808613120414469446944416--false
1247760117614412164547580861312041446--Assignment,124776011761441216454758086131204144665634--=
124776011761441216454758086--BlockStatement,12477601176144121645475808647340--BreakStatement
1247760--MethodDeclaration,124776094790--ReturnStatement
124776094790--ReturnStatement,12477609479088988--MemberReference
12477609479088988--MemberReference,1247760947908898898043--flag
12--ClassDeclaration,1247095--MethodDeclaration
1247095--MethodDeclaration,124709532683--set
124709532683--set,12470953268321011--static
1247095--MethodDeclaration,124709530323--Leftrotate
1247095--MethodDeclaration,124709583601--FormalParameter
124709583601--FormalParameter,124709583601805--BasicType
124709583601805--BasicType,12470958360180530916--int
124709583601--FormalParameter,12470958360171607--A
1247095--MethodDeclaration,124709553108--FormalParameter
124709553108--FormalParameter,12470955310866401--BasicType
12470955310866401--BasicType,1247095531086640165802--int
124709553108--FormalParameter,12470955310892872--N
1247095--MethodDeclaration,124709579519--LocalVariableDeclaration
124709579519--LocalVariableDeclaration,12470957951942384--BasicType
12470957951942384--BasicType,1247095795194238467764--int
124709579519--LocalVariableDeclaration,12470957951931593--VariableDeclarator
12470957951931593--VariableDeclarator,124709579519315938342--temp
12470957951931593--VariableDeclarator,1247095795193159367145--MemberReference
1247095795193159367145--MemberReference,124709579519315936714594486--ArraySelector
124709579519315936714594486--ArraySelector,12470957951931593671459448628023--Literal
12470957951931593671459448628023--Literal,124709579519315936714594486280237904--0
1247095795193159367145--MemberReference,124709579519315936714567066--A
1247095--MethodDeclaration,124709579854--ForStatement
124709579854--ForStatement,12470957985477077--ForControl
12470957985477077--ForControl,1247095798547707714348--VariableDeclaration
1247095798547707714348--VariableDeclaration,124709579854770771434882418--BasicType
124709579854770771434882418--BasicType,12470957985477077143488241844964--int
1247095798547707714348--VariableDeclaration,124709579854770771434888713--VariableDeclarator
124709579854770771434888713--VariableDeclarator,12470957985477077143488871331603--i
124709579854770771434888713--VariableDeclarator,12470957985477077143488871324389--Literal
12470957985477077143488871324389--Literal,1247095798547707714348887132438961796--0
12470957985477077--ForControl,1247095798547707714065--BinaryOperation
1247095798547707714065--BinaryOperation,124709579854770771406515778--<
1247095798547707714065--BinaryOperation,124709579854770771406541991--MemberReference
124709579854770771406541991--MemberReference,12470957985477077140654199141357--i
1247095798547707714065--BinaryOperation,124709579854770771406594186--BinaryOperation
124709579854770771406594186--BinaryOperation,1247095798547707714065941862498---
124709579854770771406594186--BinaryOperation,12470957985477077140659418638506--MemberReference
12470957985477077140659418638506--MemberReference,1247095798547707714065941863850656451--N
124709579854770771406594186--BinaryOperation,12470957985477077140659418691865--Literal
12470957985477077140659418691865--Literal,1247095798547707714065941869186514871--1
12470957985477077--ForControl,1247095798547707784810--MemberReference
1247095798547707784810--MemberReference,124709579854770778481064380--++
1247095798547707784810--MemberReference,124709579854770778481071603--i
124709579854--ForStatement,12470957985478537--BlockStatement
12470957985478537--BlockStatement,1247095798547853784522--StatementExpression
1247095798547853784522--StatementExpression,12470957985478537845224928--Assignment
12470957985478537845224928--Assignment,1247095798547853784522492876421--MemberReference
1247095798547853784522492876421--MemberReference,124709579854785378452249287642198894--ArraySelector
124709579854785378452249287642198894--ArraySelector,12470957985478537845224928764219889446617--MemberReference
12470957985478537845224928764219889446617--MemberReference,1247095798547853784522492876421988944661719792--i
1247095798547853784522492876421--MemberReference,124709579854785378452249287642144629--A
12470957985478537845224928--Assignment,1247095798547853784522492856909--MemberReference
1247095798547853784522492856909--MemberReference,124709579854785378452249285690990105--ArraySelector
124709579854785378452249285690990105--ArraySelector,12470957985478537845224928569099010562575--BinaryOperation
12470957985478537845224928569099010562575--BinaryOperation,1247095798547853784522492856909901056257570871--+
12470957985478537845224928569099010562575--BinaryOperation,1247095798547853784522492856909901056257515936--MemberReference
1247095798547853784522492856909901056257515936--MemberReference,12470957985478537845224928569099010562575159364570--i
12470957985478537845224928569099010562575--BinaryOperation,1247095798547853784522492856909901056257567137--Literal
1247095798547853784522492856909901056257567137--Literal,124709579854785378452249285690990105625756713783909--1
1247095798547853784522492856909--MemberReference,124709579854785378452249285690946898--A
12470957985478537845224928--Assignment,1247095798547853784522492833980--=
1247095--MethodDeclaration,124709545641--StatementExpression
124709545641--StatementExpression,12470954564187819--Assignment
12470954564187819--Assignment,1247095456418781945687--MemberReference
1247095456418781945687--MemberReference,124709545641878194568791814--ArraySelector
124709545641878194568791814--ArraySelector,124709545641878194568791814335--BinaryOperation
124709545641878194568791814335--BinaryOperation,12470954564187819456879181433599480---
124709545641878194568791814335--BinaryOperation,12470954564187819456879181433543402--MemberReference
12470954564187819456879181433543402--MemberReference,1247095456418781945687918143354340293312--N
124709545641878194568791814335--BinaryOperation,12470954564187819456879181433576373--Literal
12470954564187819456879181433576373--Literal,1247095456418781945687918143357637342629--1
1247095456418781945687--MemberReference,124709545641878194568733844--A
12470954564187819--Assignment,1247095456418781951514--MemberReference
1247095456418781951514--MemberReference,124709545641878195151475843--temp
12470954564187819--Assignment,1247095456418781998598--=
12--ClassDeclaration,127170--MethodDeclaration
127170--MethodDeclaration,12717037644--set
12717037644--set,1271703764445522--static
127170--MethodDeclaration,12717030394--Rightrotate
127170--MethodDeclaration,12717044446--FormalParameter
12717044446--FormalParameter,1271704444610466--BasicType
1271704444610466--BasicType,127170444461046638931--int
12717044446--FormalParameter,1271704444690925--A
127170--MethodDeclaration,12717036909--FormalParameter
12717036909--FormalParameter,1271703690919828--BasicType
1271703690919828--BasicType,127170369091982845437--int
12717036909--FormalParameter,1271703690948340--N
127170--MethodDeclaration,12717048277--LocalVariableDeclaration
12717048277--LocalVariableDeclaration,1271704827735676--BasicType
1271704827735676--BasicType,127170482773567676602--int
12717048277--LocalVariableDeclaration,1271704827747449--VariableDeclarator
1271704827747449--VariableDeclarator,127170482774744995697--temp
1271704827747449--VariableDeclarator,127170482774744918274--MemberReference
127170482774744918274--MemberReference,12717048277474491827435207--ArraySelector
12717048277474491827435207--ArraySelector,1271704827747449182743520734486--BinaryOperation
1271704827747449182743520734486--BinaryOperation,127170482774744918274352073448642215---
1271704827747449182743520734486--BinaryOperation,127170482774744918274352073448621041--MemberReference
127170482774744918274352073448621041--MemberReference,12717048277474491827435207344862104121893--N
1271704827747449182743520734486--BinaryOperation,127170482774744918274352073448637494--Literal
127170482774744918274352073448637494--Literal,12717048277474491827435207344863749441758--1
127170482774744918274--MemberReference,12717048277474491827485504--A
127170--MethodDeclaration,1271701407--ForStatement
1271701407--ForStatement,127170140721435--ForControl
127170140721435--ForControl,12717014072143521554--VariableDeclaration
12717014072143521554--VariableDeclaration,1271701407214352155417043--BasicType
1271701407214352155417043--BasicType,127170140721435215541704335961--int
12717014072143521554--VariableDeclaration,127170140721435215548161--VariableDeclarator
127170140721435215548161--VariableDeclarator,12717014072143521554816172716--i
127170140721435215548161--VariableDeclarator,12717014072143521554816178611--BinaryOperation
12717014072143521554816178611--BinaryOperation,1271701407214352155481617861166047---
12717014072143521554816178611--BinaryOperation,1271701407214352155481617861133980--MemberReference
1271701407214352155481617861133980--MemberReference,127170140721435215548161786113398018393--N
12717014072143521554816178611--BinaryOperation,1271701407214352155481617861187360--Literal
1271701407214352155481617861187360--Literal,127170140721435215548161786118736025331--1
127170140721435--ForControl,12717014072143559317--BinaryOperation
12717014072143559317--BinaryOperation,1271701407214355931785992-->
12717014072143559317--BinaryOperation,1271701407214355931767820--MemberReference
1271701407214355931767820--MemberReference,127170140721435593176782094679--i
12717014072143559317--BinaryOperation,1271701407214355931739495--Literal
1271701407214355931739495--Literal,127170140721435593173949529145--0
127170140721435--ForControl,12717014072143529300--MemberReference
12717014072143529300--MemberReference,1271701407214352930035369----
12717014072143529300--MemberReference,1271701407214352930026054--i
1271701407--ForStatement,127170140778566--BlockStatement
127170140778566--BlockStatement,12717014077856699796--StatementExpression
12717014077856699796--StatementExpression,1271701407785669979649341--Assignment
1271701407785669979649341--Assignment,127170140778566997964934169077--MemberReference
127170140778566997964934169077--MemberReference,12717014077856699796493416907739522--ArraySelector
12717014077856699796493416907739522--ArraySelector,1271701407785669979649341690773952260098--MemberReference
1271701407785669979649341690773952260098--MemberReference,12717014077856699796493416907739522600983751--i
127170140778566997964934169077--MemberReference,12717014077856699796493416907755184--A
1271701407785669979649341--Assignment,127170140778566997964934191980--MemberReference
127170140778566997964934191980--MemberReference,12717014077856699796493419198092618--ArraySelector
12717014077856699796493419198092618--ArraySelector,1271701407785669979649341919809261823705--BinaryOperation
1271701407785669979649341919809261823705--BinaryOperation,127170140778566997964934191980926182370572388---
1271701407785669979649341919809261823705--BinaryOperation,127170140778566997964934191980926182370574778--MemberReference
127170140778566997964934191980926182370574778--MemberReference,12717014077856699796493419198092618237057477880570--i
1271701407785669979649341919809261823705--BinaryOperation,1271701407785669979649341919809261823705696--Literal
1271701407785669979649341919809261823705696--Literal,12717014077856699796493419198092618237056966465--1
127170140778566997964934191980--MemberReference,12717014077856699796493419198056227--A
1271701407785669979649341--Assignment,127170140778566997964934168330--=
127170--MethodDeclaration,12717078921--StatementExpression
12717078921--StatementExpression,1271707892136064--Assignment
1271707892136064--Assignment,127170789213606471687--MemberReference
127170789213606471687--MemberReference,12717078921360647168779137--ArraySelector
12717078921360647168779137--ArraySelector,1271707892136064716877913796056--Literal
1271707892136064716877913796056--Literal,127170789213606471687791379605683015--0
127170789213606471687--MemberReference,12717078921360647168799152--A
1271707892136064--Assignment,127170789213606477890--MemberReference
127170789213606477890--MemberReference,12717078921360647789055717--temp
1271707892136064--Assignment,127170789213606445794--=
12--ClassDeclaration,1297525--MethodDeclaration
1297525--MethodDeclaration,129752533158--set
129752533158--set,12975253315845336--static
1297525--MethodDeclaration,129752548836--BasicType
129752548836--BasicType,12975254883694638--int
1297525--MethodDeclaration,12975251409--minRotations
1297525--MethodDeclaration,129752553254--FormalParameter
129752553254--FormalParameter,12975255325434012--BasicType
12975255325434012--BasicType,129752553254340121090--int
129752553254--FormalParameter,12975255325431736--A
1297525--MethodDeclaration,129752556575--FormalParameter
129752556575--FormalParameter,12975255657524961--BasicType
12975255657524961--BasicType,1297525565752496138541--int
129752556575--FormalParameter,12975255657575240--B
1297525--MethodDeclaration,129752548248--FormalParameter
129752548248--FormalParameter,12975254824857596--BasicType
12975254824857596--BasicType,1297525482485759646246--int
129752548248--FormalParameter,12975254824886763--N
1297525--MethodDeclaration,129752549632--LocalVariableDeclaration
129752549632--LocalVariableDeclaration,12975254963211675--BasicType
12975254963211675--BasicType,1297525496321167525588--int
129752549632--LocalVariableDeclaration,12975254963277997--VariableDeclarator
12975254963277997--VariableDeclarator,1297525496327799715745--C
12975254963277997--VariableDeclarator,1297525496327799731213--ArrayCreator
1297525496327799731213--ArrayCreator,129752549632779973121363712--BasicType
129752549632779973121363712--BasicType,12975254963277997312136371230391--int
1297525496327799731213--ArrayCreator,129752549632779973121376995--MemberReference
129752549632779973121376995--MemberReference,12975254963277997312137699551507--N
1297525--MethodDeclaration,12975257927--ForStatement
12975257927--ForStatement,1297525792739982--ForControl
1297525792739982--ForControl,129752579273998228704--VariableDeclaration
129752579273998228704--VariableDeclaration,12975257927399822870493243--BasicType
12975257927399822870493243--BasicType,1297525792739982287049324331287--int
129752579273998228704--VariableDeclaration,12975257927399822870422529--VariableDeclarator
12975257927399822870422529--VariableDeclarator,1297525792739982287042252963765--i
12975257927399822870422529--VariableDeclarator,129752579273998228704225294933--Literal
129752579273998228704225294933--Literal,1297525792739982287042252949337992--0
1297525792739982--ForControl,129752579273998252460--BinaryOperation
129752579273998252460--BinaryOperation,1297525792739982524602887--<
129752579273998252460--BinaryOperation,1297525792739982524605032--MemberReference
1297525792739982524605032--MemberReference,129752579273998252460503256187--i
129752579273998252460--BinaryOperation,12975257927399825246083913--MemberReference
12975257927399825246083913--MemberReference,1297525792739982524608391385559--N
1297525792739982--ForControl,129752579273998220510--MemberReference
129752579273998220510--MemberReference,129752579273998220510464--++
129752579273998220510--MemberReference,1297525792739982205105026--i
12975257927--ForStatement,1297525792749088--StatementExpression
1297525792749088--StatementExpression,129752579274908843116--Assignment
129752579274908843116--Assignment,12975257927490884311674183--MemberReference
12975257927490884311674183--MemberReference,1297525792749088431167418375464--ArraySelector
1297525792749088431167418375464--ArraySelector,12975257927490884311674183754648686--MemberReference
12975257927490884311674183754648686--MemberReference,1297525792749088431167418375464868610852--i
12975257927490884311674183--MemberReference,1297525792749088431167418324673--C
129752579274908843116--Assignment,12975257927490884311646754--MemberReference
12975257927490884311646754--MemberReference,1297525792749088431164675483733--ArraySelector
1297525792749088431164675483733--ArraySelector,129752579274908843116467548373387871--MemberReference
129752579274908843116467548373387871--MemberReference,12975257927490884311646754837338787139237--i
12975257927490884311646754--MemberReference,1297525792749088431164675453403--A
129752579274908843116--Assignment,12975257927490884311692901--=
1297525--MethodDeclaration,129752590105--LocalVariableDeclaration
129752590105--LocalVariableDeclaration,12975259010580004--BasicType
12975259010580004--BasicType,129752590105800048944--int
129752590105--LocalVariableDeclaration,1297525901057973--VariableDeclarator
1297525901057973--VariableDeclarator,129752590105797319143--a
1297525901057973--VariableDeclarator,129752590105797396609--Literal
129752590105797396609--Literal,12975259010579739660992963--0
129752590105--LocalVariableDeclaration,12975259010526571--VariableDeclarator
12975259010526571--VariableDeclarator,1297525901052657173362--b
12975259010526571--VariableDeclarator,1297525901052657173004--Literal
1297525901052657173004--Literal,129752590105265717300449543--0
1297525--MethodDeclaration,129752516317--WhileStatement
129752516317--WhileStatement,12975251631739852--BinaryOperation
12975251631739852--BinaryOperation,1297525163173985298140--==
12975251631739852--BinaryOperation,1297525163173985217925--MethodInvocation
1297525163173985217925--MethodInvocation,129752516317398521792512745--MemberReference
129752516317398521792512745--MemberReference,1297525163173985217925127458238--A
1297525163173985217925--MethodInvocation,129752516317398521792536341--MemberReference
129752516317398521792536341--MemberReference,12975251631739852179253634182398--B
1297525163173985217925--MethodInvocation,129752516317398521792577157--MemberReference
129752516317398521792577157--MemberReference,12975251631739852179257715732838--N
1297525163173985217925--MethodInvocation,129752516317398521792541675--check
12975251631739852--BinaryOperation,1297525163173985278144--Literal
1297525163173985278144--Literal,129752516317398527814437879--false
129752516317--WhileStatement,12975251631767976--BlockStatement
12975251631767976--BlockStatement,1297525163176797679677--StatementExpression
1297525163176797679677--StatementExpression,129752516317679767967785519--MethodInvocation
129752516317679767967785519--MethodInvocation,12975251631767976796778551988486--MemberReference
12975251631767976796778551988486--MemberReference,1297525163176797679677855198848675834--A
129752516317679767967785519--MethodInvocation,12975251631767976796778551997862--MemberReference
12975251631767976796778551997862--MemberReference,1297525163176797679677855199786296057--N
129752516317679767967785519--MethodInvocation,12975251631767976796778551984599--Rightrotate
12975251631767976--BlockStatement,1297525163176797622454--StatementExpression
1297525163176797622454--StatementExpression,129752516317679762245486012--MemberReference
129752516317679762245486012--MemberReference,12975251631767976224548601213204--++
129752516317679762245486012--MemberReference,12975251631767976224548601269029--a
1297525--MethodDeclaration,129752582977--WhileStatement
129752582977--WhileStatement,12975258297798522--BinaryOperation
12975258297798522--BinaryOperation,1297525829779852280387--==
12975258297798522--BinaryOperation,1297525829779852213043--MethodInvocation
1297525829779852213043--MethodInvocation,129752582977985221304325371--MemberReference
129752582977985221304325371--MemberReference,12975258297798522130432537124830--C
1297525829779852213043--MethodInvocation,129752582977985221304318078--MemberReference
129752582977985221304318078--MemberReference,1297525829779852213043180788889--B
1297525829779852213043--MethodInvocation,129752582977985221304354206--MemberReference
129752582977985221304354206--MemberReference,1297525829779852213043542067002--N
1297525829779852213043--MethodInvocation,129752582977985221304396234--check
12975258297798522--BinaryOperation,1297525829779852293682--Literal
1297525829779852293682--Literal,129752582977985229368253466--false
129752582977--WhileStatement,12975258297738181--BlockStatement
12975258297738181--BlockStatement,1297525829773818183534--StatementExpression
1297525829773818183534--StatementExpression,129752582977381818353442724--MethodInvocation
129752582977381818353442724--MethodInvocation,12975258297738181835344272485408--MemberReference
12975258297738181835344272485408--MemberReference,1297525829773818183534427248540849972--C
129752582977381818353442724--MethodInvocation,12975258297738181835344272451574--MemberReference
12975258297738181835344272451574--MemberReference,1297525829773818183534427245157498104--N
129752582977381818353442724--MethodInvocation,12975258297738181835344272474594--Leftrotate
12975258297738181--BlockStatement,1297525829773818121506--StatementExpression
1297525829773818121506--StatementExpression,129752582977381812150699523--MemberReference
129752582977381812150699523--MemberReference,12975258297738181215069952317043--++
129752582977381812150699523--MemberReference,12975258297738181215069952353029--b
1297525--MethodDeclaration,129752526314--LocalVariableDeclaration
129752526314--LocalVariableDeclaration,12975252631455055--BasicType
12975252631455055--BasicType,1297525263145505561056--int
129752526314--LocalVariableDeclaration,12975252631491455--VariableDeclarator
12975252631491455--VariableDeclarator,1297525263149145551517--ans
12975252631491455--VariableDeclarator,1297525263149145563686--MethodInvocation
1297525263149145563686--MethodInvocation,129752526314914556368664220--Math
1297525263149145563686--MethodInvocation,129752526314914556368679800--MemberReference
129752526314914556368679800--MemberReference,12975252631491455636867980086704--a
1297525263149145563686--MethodInvocation,12975252631491455636862815--MemberReference
12975252631491455636862815--MemberReference,129752526314914556368628159536--b
1297525263149145563686--MethodInvocation,129752526314914556368645576--min
1297525--MethodDeclaration,129752567090--ReturnStatement
129752567090--ReturnStatement,12975256709093642--MemberReference
12975256709093642--MemberReference,1297525670909364276285--ans
12--ClassDeclaration,1244523--MethodDeclaration
1244523--MethodDeclaration,124452317502--set
124452317502--set,12445231750292214--public
124452317502--set,12445231750266244--static
1244523--MethodDeclaration,124452323166--main
1244523--MethodDeclaration,124452326342--FormalParameter
124452326342--FormalParameter,12445232634239676--ReferenceType
12445232634239676--ReferenceType,1244523263423967659496--String
124452326342--FormalParameter,12445232634298296--args
1244523--MethodDeclaration,124452310157--LocalVariableDeclaration
124452310157--LocalVariableDeclaration,12445231015724725--BasicType
12445231015724725--BasicType,1244523101572472510073--int
124452310157--LocalVariableDeclaration,12445231015720096--VariableDeclarator
12445231015720096--VariableDeclarator,1244523101572009621168--A
12445231015720096--VariableDeclarator,1244523101572009641331--ArrayInitializer
1244523101572009641331--ArrayInitializer,12445231015720096413317136--Literal
12445231015720096413317136--Literal,1244523101572009641331713651651--13
1244523101572009641331--ArrayInitializer,124452310157200964133185424--Literal
124452310157200964133185424--Literal,1244523101572009641331854244898--12
1244523101572009641331--ArrayInitializer,124452310157200964133177573--Literal
124452310157200964133177573--Literal,12445231015720096413317757328375--7
1244523101572009641331--ArrayInitializer,124452310157200964133162186--Literal
124452310157200964133162186--Literal,12445231015720096413316218610259--18
1244523101572009641331--ArrayInitializer,124452310157200964133135137--Literal
124452310157200964133135137--Literal,1244523101572009641331351371690--4
1244523101572009641331--ArrayInitializer,12445231015720096413314343--Literal
12445231015720096413314343--Literal,1244523101572009641331434373588--5
1244523101572009641331--ArrayInitializer,124452310157200964133141395--Literal
124452310157200964133141395--Literal,12445231015720096413314139516063--1
1244523--MethodDeclaration,124452342584--LocalVariableDeclaration
124452342584--LocalVariableDeclaration,12445234258497414--BasicType
12445234258497414--BasicType,1244523425849741453651--int
124452342584--LocalVariableDeclaration,12445234258465588--VariableDeclarator
12445234258465588--VariableDeclarator,1244523425846558856303--B
12445234258465588--VariableDeclarator,1244523425846558852205--ArrayInitializer
1244523425846558852205--ArrayInitializer,124452342584655885220579680--Literal
124452342584655885220579680--Literal,12445234258465588522057968091258--12
1244523425846558852205--ArrayInitializer,124452342584655885220561983--Literal
124452342584655885220561983--Literal,12445234258465588522056198335127--7
1244523425846558852205--ArrayInitializer,124452342584655885220586695--Literal
124452342584655885220586695--Literal,12445234258465588522058669570714--18
1244523425846558852205--ArrayInitializer,124452342584655885220544711--Literal
124452342584655885220544711--Literal,12445234258465588522054471166685--4
1244523425846558852205--ArrayInitializer,124452342584655885220591998--Literal
124452342584655885220591998--Literal,12445234258465588522059199844311--5
1244523425846558852205--ArrayInitializer,12445234258465588522053342--Literal
12445234258465588522053342--Literal,1244523425846558852205334246966--1
1244523425846558852205--ArrayInitializer,124452342584655885220553341--Literal
124452342584655885220553341--Literal,12445234258465588522055334148075--13
1244523--MethodDeclaration,12445231546--LocalVariableDeclaration
12445231546--LocalVariableDeclaration,1244523154620929--BasicType
1244523154620929--BasicType,124452315462092980185--int
12445231546--LocalVariableDeclaration,1244523154670110--VariableDeclarator
1244523154670110--VariableDeclarator,124452315467011058809--N
1244523154670110--VariableDeclarator,12445231546701106962--MemberReference
12445231546701106962--MemberReference,1244523154670110696234740--A
12445231546701106962--MemberReference,1244523154670110696294501--length
1244523--MethodDeclaration,124452397164--LocalVariableDeclaration
124452397164--LocalVariableDeclaration,1244523971646870--BasicType
1244523971646870--BasicType,124452397164687017338--int
124452397164--LocalVariableDeclaration,12445239716465899--VariableDeclarator
12445239716465899--VariableDeclarator,1244523971646589915898--ans
12445239716465899--VariableDeclarator,1244523971646589928815--MethodInvocation
1244523971646589928815--MethodInvocation,124452397164658992881540806--MemberReference
124452397164658992881540806--MemberReference,12445239716465899288154080634084--A
1244523971646589928815--MethodInvocation,124452397164658992881562605--MemberReference
124452397164658992881562605--MemberReference,12445239716465899288156260511754--B
1244523971646589928815--MethodInvocation,124452397164658992881572841--MemberReference
124452397164658992881572841--MemberReference,12445239716465899288157284117562--N
1244523971646589928815--MethodInvocation,124452397164658992881541554--minRotations
1244523--MethodDeclaration,124452342913--StatementExpression
124452342913--StatementExpression,12445234291339249--MethodInvocation
12445234291339249--MethodInvocation,1244523429133924953461--System.out
12445234291339249--MethodInvocation,1244523429133924991899--MemberReference
1244523429133924991899--MemberReference,124452342913392499189975067--ans
12445234291339249--MethodInvocation,1244523429133924930797--println
