1--CompilationUnit,11--Import
1271553736506709420895199410848256699737258564494563577--BinaryOperation,127155373650670942089519941084825669973725856449456357753713--Literal
127155373650670942089519941084825669973725856449456357753713--Literal,12715537365067094208951994108482566997372585644945635775371333846--1
127155373650670942089519941084825669973725856449456--BinaryOperation,1271553736506709420895199410848256699737258564494563213--MemberReference
1271553736506709420895199410848256699737258564494563213--MemberReference,127155373650670942089519941084825669973725856449456321316048--x
12715537365067094208951994108482566997372--MemberReference,1271553736506709420895199410848256699737279534--ArraySelector
1271553736506709420895199410848256699737279534--ArraySelector,127155373650670942089519941084825669973727953458336--BinaryOperation
127155373650670942089519941084825669973727953458336--BinaryOperation,12715537365067094208951994108482566997372795345833618937---
127155373650670942089519941084825669973727953458336--BinaryOperation,12715537365067094208951994108482566997372795345833631816--BinaryOperation
12715537365067094208951994108482566997372795345833631816--BinaryOperation,127155373650670942089519941084825669973727953458336318162915---
12715537365067094208951994108482566997372795345833631816--BinaryOperation,1271553736506709420895199410848256699737279534583363181618358--MemberReference
1271553736506709420895199410848256699737279534583363181618358--MemberReference,127155373650670942089519941084825669973727953458336318161835847567--N
12715537365067094208951994108482566997372795345833631816--BinaryOperation,1271553736506709420895199410848256699737279534583363181661638--Literal
1271553736506709420895199410848256699737279534583363181661638--Literal,1271553736506709420895199410848256699737279534583363181661638622--1
127155373650670942089519941084825669973727953458336--BinaryOperation,12715537365067094208951994108482566997372795345833656447--MemberReference
12715537365067094208951994108482566997372795345833656447--MemberReference,1271553736506709420895199410848256699737279534583365644728887--y
12715537365067094208951994108482566997372--MemberReference,1271553736506709420895199410848256699737275768--mat
127155373650670942089519941084825669--Assignment,12715537365067094208951994108482566920318--=
12715537365067094208951994--BlockStatement,1271553736506709420895199415100--StatementExpression
1271553736506709420895199415100--StatementExpression,127155373650670942089519941510043957--Assignment
127155373650670942089519941510043957--Assignment,12715537365067094208951994151004395752508--MemberReference
12715537365067094208951994151004395752508--MemberReference,1271553736506709420895199415100439575250893154--ArraySelector
1271553736506709420895199415100439575250893154--ArraySelector,12715537365067094208951994151004395752508931543713--BinaryOperation
12715537365067094208951994151004395752508931543713--BinaryOperation,1271553736506709420895199415100439575250893154371398008---
12715537365067094208951994151004395752508931543713--BinaryOperation,1271553736506709420895199415100439575250893154371338630--BinaryOperation
1271553736506709420895199415100439575250893154371338630--BinaryOperation,127155373650670942089519941510043957525089315437133863046959---
1271553736506709420895199415100439575250893154371338630--BinaryOperation,127155373650670942089519941510043957525089315437133863036481--MemberReference
127155373650670942089519941510043957525089315437133863036481--MemberReference,1271553736506709420895199415100439575250893154371338630364819927--N
1271553736506709420895199415100439575250893154371338630--BinaryOperation,127155373650670942089519941510043957525089315437133863088222--Literal
127155373650670942089519941510043957525089315437133863088222--Literal,12715537365067094208951994151004395752508931543713386308822293843--1
12715537365067094208951994151004395752508931543713--BinaryOperation,127155373650670942089519941510043957525089315437138896--MemberReference
127155373650670942089519941510043957525089315437138896--MemberReference,12715537365067094208951994151004395752508931543713889672884--x
12715537365067094208951994151004395752508--MemberReference,1271553736506709420895199415100439575250815064--ArraySelector
1271553736506709420895199415100439575250815064--ArraySelector,12715537365067094208951994151004395752508150649597--BinaryOperation
12715537365067094208951994151004395752508150649597--BinaryOperation,1271553736506709420895199415100439575250815064959730123---
12715537365067094208951994151004395752508150649597--BinaryOperation,1271553736506709420895199415100439575250815064959730845--BinaryOperation
1271553736506709420895199415100439575250815064959730845--BinaryOperation,127155373650670942089519941510043957525081506495973084524802---
1271553736506709420895199415100439575250815064959730845--BinaryOperation,12715537365067094208951994151004395752508150649597308459279--MemberReference
12715537365067094208951994151004395752508150649597308459279--MemberReference,1271553736506709420895199415100439575250815064959730845927992245--N
1271553736506709420895199415100439575250815064959730845--BinaryOperation,127155373650670942089519941510043957525081506495973084526616--Literal
127155373650670942089519941510043957525081506495973084526616--Literal,12715537365067094208951994151004395752508150649597308452661667597--1
12715537365067094208951994151004395752508150649597--BinaryOperation,127155373650670942089519941510043957525081506495976721--MemberReference
127155373650670942089519941510043957525081506495976721--MemberReference,12715537365067094208951994151004395752508150649597672158129--y
12715537365067094208951994151004395752508--MemberReference,1271553736506709420895199415100439575250862959--mat
127155373650670942089519941510043957--Assignment,12715537365067094208951994151004395758815--MemberReference
12715537365067094208951994151004395758815--MemberReference,1271553736506709420895199415100439575881577460--ArraySelector
1271553736506709420895199415100439575881577460--ArraySelector,127155373650670942089519941510043957588157746015890--BinaryOperation
127155373650670942089519941510043957588157746015890--BinaryOperation,12715537365067094208951994151004395758815774601589027502---
127155373650670942089519941510043957588157746015890--BinaryOperation,12715537365067094208951994151004395758815774601589036404--BinaryOperation
12715537365067094208951994151004395758815774601589036404--BinaryOperation,1271553736506709420895199415100439575881577460158903640469989---
12715537365067094208951994151004395758815774601589036404--BinaryOperation,1271553736506709420895199415100439575881577460158903640489513--MemberReference
1271553736506709420895199415100439575881577460158903640489513--MemberReference,127155373650670942089519941510043957588157746015890364048951367347--N
12715537365067094208951994151004395758815774601589036404--BinaryOperation,1271553736506709420895199415100439575881577460158903640474160--Literal
1271553736506709420895199415100439575881577460158903640474160--Literal,127155373650670942089519941510043957588157746015890364047416017857--1
127155373650670942089519941510043957588157746015890--BinaryOperation,12715537365067094208951994151004395758815774601589035581--MemberReference
12715537365067094208951994151004395758815774601589035581--MemberReference,1271553736506709420895199415100439575881577460158903558194252--y
12715537365067094208951994151004395758815--MemberReference,1271553736506709420895199415100439575881523273--ArraySelector
1271553736506709420895199415100439575881523273--ArraySelector,127155373650670942089519941510043957588152327328945--MemberReference
127155373650670942089519941510043957588152327328945--MemberReference,12715537365067094208951994151004395758815232732894520963--x
12715537365067094208951994151004395758815--MemberReference,1271553736506709420895199415100439575881542884--mat
127155373650670942089519941510043957--Assignment,12715537365067094208951994151004395786696--=
12715537365067094208951994--BlockStatement,1271553736506709420895199484105--StatementExpression
1271553736506709420895199484105--StatementExpression,127155373650670942089519948410511288--Assignment
127155373650670942089519948410511288--Assignment,12715537365067094208951994841051128889651--MemberReference
12715537365067094208951994841051128889651--MemberReference,1271553736506709420895199484105112888965195483--ArraySelector
1271553736506709420895199484105112888965195483--ArraySelector,12715537365067094208951994841051128889651954832278--BinaryOperation
12715537365067094208951994841051128889651954832278--BinaryOperation,1271553736506709420895199484105112888965195483227843846---
12715537365067094208951994841051128889651954832278--BinaryOperation,1271553736506709420895199484105112888965195483227822941--BinaryOperation
1271553736506709420895199484105112888965195483227822941--BinaryOperation,127155373650670942089519948410511288896519548322782294142927---
1271553736506709420895199484105112888965195483227822941--BinaryOperation,127155373650670942089519948410511288896519548322782294146015--MemberReference
127155373650670942089519948410511288896519548322782294146015--MemberReference,12715537365067094208951994841051128889651954832278229414601551572--N
1271553736506709420895199484105112888965195483227822941--BinaryOperation,127155373650670942089519948410511288896519548322782294160987--Literal
127155373650670942089519948410511288896519548322782294160987--Literal,12715537365067094208951994841051128889651954832278229416098799837--1
12715537365067094208951994841051128889651954832278--BinaryOperation,1271553736506709420895199484105112888965195483227867174--MemberReference
1271553736506709420895199484105112888965195483227867174--MemberReference,12715537365067094208951994841051128889651954832278671742615--y
12715537365067094208951994841051128889651--MemberReference,1271553736506709420895199484105112888965159932--ArraySelector
1271553736506709420895199484105112888965159932--ArraySelector,127155373650670942089519948410511288896515993246286--MemberReference
127155373650670942089519948410511288896515993246286--MemberReference,12715537365067094208951994841051128889651599324628661802--x
12715537365067094208951994841051128889651--MemberReference,1271553736506709420895199484105112888965144431--mat
127155373650670942089519948410511288--Assignment,12715537365067094208951994841051128878402--MemberReference
12715537365067094208951994841051128878402--MemberReference,1271553736506709420895199484105112887840277610--temp
127155373650670942089519948410511288--Assignment,12715537365067094208951994841051128827405--=
12--ClassDeclaration,1260555--MethodDeclaration
1260555--MethodDeclaration,126055518268--set
126055518268--set,1260555182681339--static
1260555--MethodDeclaration,126055526332--displayMatrix
1260555--MethodDeclaration,126055528292--FormalParameter
126055528292--FormalParameter,12605552829238134--BasicType
12605552829238134--BasicType,1260555282923813477683--int
126055528292--FormalParameter,12605552829259542--N
1260555--MethodDeclaration,126055564701--FormalParameter
126055564701--FormalParameter,126055564701575--BasicType
126055564701575--BasicType,12605556470157577455--int
126055564701--FormalParameter,12605556470122575--mat
1260555--MethodDeclaration,126055575930--ForStatement
126055575930--ForStatement,12605557593041570--ForControl
12605557593041570--ForControl,1260555759304157034697--VariableDeclaration
1260555759304157034697--VariableDeclaration,12605557593041570346976947--BasicType
12605557593041570346976947--BasicType,1260555759304157034697694710441--int
1260555759304157034697--VariableDeclaration,126055575930415703469782157--VariableDeclarator
126055575930415703469782157--VariableDeclarator,12605557593041570346978215793496--i
126055575930415703469782157--VariableDeclarator,12605557593041570346978215736928--Literal
12605557593041570346978215736928--Literal,1260555759304157034697821573692881637--0
12605557593041570--ForControl,1260555759304157067284--BinaryOperation
1260555759304157067284--BinaryOperation,126055575930415706728480383--<
1260555759304157067284--BinaryOperation,126055575930415706728462850--MemberReference
126055575930415706728462850--MemberReference,12605557593041570672846285078236--i
1260555759304157067284--BinaryOperation,126055575930415706728441894--MemberReference
126055575930415706728441894--MemberReference,12605557593041570672844189421627--N
12605557593041570--ForControl,1260555759304157047948--MemberReference
1260555759304157047948--MemberReference,126055575930415704794821818--++
1260555759304157047948--MemberReference,126055575930415704794867276--i
126055575930--ForStatement,12605557593037481--BlockStatement
12605557593037481--BlockStatement,1260555759303748164970--ForStatement
1260555759303748164970--ForStatement,126055575930374816497012175--ForControl
126055575930374816497012175--ForControl,12605557593037481649701217565073--VariableDeclaration
12605557593037481649701217565073--VariableDeclaration,1260555759303748164970121756507316589--BasicType
1260555759303748164970121756507316589--BasicType,126055575930374816497012175650731658928295--int
12605557593037481649701217565073--VariableDeclaration,1260555759303748164970121756507389683--VariableDeclarator
1260555759303748164970121756507389683--VariableDeclarator,126055575930374816497012175650738968349293--j
1260555759303748164970121756507389683--VariableDeclarator,126055575930374816497012175650738968365038--Literal
126055575930374816497012175650738968365038--Literal,12605557593037481649701217565073896836503845768--0
126055575930374816497012175--ForControl,12605557593037481649701217591096--BinaryOperation
12605557593037481649701217591096--BinaryOperation,1260555759303748164970121759109694042--<
12605557593037481649701217591096--BinaryOperation,1260555759303748164970121759109664748--MemberReference
1260555759303748164970121759109664748--MemberReference,126055575930374816497012175910966474859161--j
12605557593037481649701217591096--BinaryOperation,1260555759303748164970121759109647792--MemberReference
1260555759303748164970121759109647792--MemberReference,126055575930374816497012175910964779229247--N
126055575930374816497012175--ForControl,12605557593037481649701217549661--MemberReference
12605557593037481649701217549661--MemberReference,1260555759303748164970121754966184009--++
12605557593037481649701217549661--MemberReference,126055575930374816497012175496614127--j
1260555759303748164970--ForStatement,126055575930374816497069128--StatementExpression
126055575930374816497069128--StatementExpression,12605557593037481649706912872363--MethodInvocation
12605557593037481649706912872363--MethodInvocation,1260555759303748164970691287236378421--System.out
12605557593037481649706912872363--MethodInvocation,1260555759303748164970691287236328863--BinaryOperation
1260555759303748164970691287236328863--BinaryOperation,126055575930374816497069128723632886357646--+
1260555759303748164970691287236328863--BinaryOperation,126055575930374816497069128723632886314786--Literal
126055575930374816497069128723632886314786--Literal,12605557593037481649706912872363288631478648370--" "
1260555759303748164970691287236328863--BinaryOperation,126055575930374816497069128723632886390025--MemberReference
126055575930374816497069128723632886390025--MemberReference,12605557593037481649706912872363288639002542260--ArraySelector
12605557593037481649706912872363288639002542260--ArraySelector,1260555759303748164970691287236328863900254226025042--MemberReference
1260555759303748164970691287236328863900254226025042--MemberReference,126055575930374816497069128723632886390025422602504284036--i
126055575930374816497069128723632886390025--MemberReference,12605557593037481649706912872363288639002587035--ArraySelector
12605557593037481649706912872363288639002587035--ArraySelector,1260555759303748164970691287236328863900258703527500--MemberReference
1260555759303748164970691287236328863900258703527500--MemberReference,12605557593037481649706912872363288639002587035275006877--j
126055575930374816497069128723632886390025--MemberReference,12605557593037481649706912872363288639002584283--mat
12605557593037481649706912872363--MethodInvocation,1260555759303748164970691287236383829--print
12605557593037481--BlockStatement,1260555759303748139445--StatementExpression
1260555759303748139445--StatementExpression,126055575930374813944569983--MethodInvocation
126055575930374813944569983--MethodInvocation,1260555759303748139445699831388--System.out
126055575930374813944569983--MethodInvocation,12605557593037481394456998356757--Literal
12605557593037481394456998356757--Literal,1260555759303748139445699835675734308--"\n"
126055575930374813944569983--MethodInvocation,12605557593037481394456998360964--print
1260555--MethodDeclaration,126055548580--StatementExpression
126055548580--StatementExpression,126055548580933--MethodInvocation
126055548580933--MethodInvocation,12605554858093385519--System.out
126055548580933--MethodInvocation,1260555485809333058--Literal
1260555485809333058--Literal,126055548580933305864914--"\n"
126055548580933--MethodInvocation,12605554858093391115--print
12--ClassDeclaration,1231253--MethodDeclaration
1231253--MethodDeclaration,123125360818--set
123125360818--set,12312536081830838--public
123125360818--set,12312536081831430--static
1231253--MethodDeclaration,123125381275--main
1231253--MethodDeclaration,12312536936--FormalParameter
12312536936--FormalParameter,1231253693695379--ReferenceType
1231253693695379--ReferenceType,123125369369537935555--String
12312536936--FormalParameter,1231253693668811--args
1231253--MethodDeclaration,123125342552--LocalVariableDeclaration
123125342552--LocalVariableDeclaration,12312534255290739--BasicType
12312534255290739--BasicType,1231253425529073962324--int
123125342552--LocalVariableDeclaration,12312534255227196--VariableDeclarator
12312534255227196--VariableDeclarator,1231253425522719616232--N
12312534255227196--VariableDeclarator,1231253425522719657483--Literal
1231253425522719657483--Literal,123125342552271965748384172--4
1231253--MethodDeclaration,123125383572--LocalVariableDeclaration
123125383572--LocalVariableDeclaration,12312538357245429--BasicType
12312538357245429--BasicType,123125383572454298032--int
123125383572--LocalVariableDeclaration,12312538357233377--VariableDeclarator
12312538357233377--VariableDeclarator,1231253835723337795422--mat
12312538357233377--VariableDeclarator,1231253835723337788772--ArrayInitializer
1231253835723337788772--ArrayInitializer,123125383572333778877223744--ArrayInitializer
123125383572333778877223744--ArrayInitializer,12312538357233377887722374457422--Literal
12312538357233377887722374457422--Literal,1231253835723337788772237445742226414--1
123125383572333778877223744--ArrayInitializer,12312538357233377887722374424060--Literal
12312538357233377887722374424060--Literal,1231253835723337788772237442406081093--2
123125383572333778877223744--ArrayInitializer,12312538357233377887722374411716--Literal
12312538357233377887722374411716--Literal,1231253835723337788772237441171620116--3
123125383572333778877223744--ArrayInitializer,12312538357233377887722374451146--Literal
12312538357233377887722374451146--Literal,1231253835723337788772237445114631751--4
1231253835723337788772--ArrayInitializer,123125383572333778877227584--ArrayInitializer
123125383572333778877227584--ArrayInitializer,12312538357233377887722758419863--Literal
12312538357233377887722758419863--Literal,1231253835723337788772275841986373337--5
123125383572333778877227584--ArrayInitializer,12312538357233377887722758435544--Literal
12312538357233377887722758435544--Literal,1231253835723337788772275843554498175--6
123125383572333778877227584--ArrayInitializer,12312538357233377887722758460612--Literal
12312538357233377887722758460612--Literal,1231253835723337788772275846061257012--7
123125383572333778877227584--ArrayInitializer,1231253835723337788772275845494--Literal
1231253835723337788772275845494--Literal,123125383572333778877227584549434207--8
1231253835723337788772--ArrayInitializer,123125383572333778877217318--ArrayInitializer
123125383572333778877217318--ArrayInitializer,12312538357233377887721731811988--Literal
12312538357233377887721731811988--Literal,1231253835723337788772173181198895837--9
123125383572333778877217318--ArrayInitializer,12312538357233377887721731822093--Literal
12312538357233377887721731822093--Literal,1231253835723337788772173182209349676--10
123125383572333778877217318--ArrayInitializer,12312538357233377887721731845682--Literal
12312538357233377887721731845682--Literal,1231253835723337788772173184568272727--11
123125383572333778877217318--ArrayInitializer,12312538357233377887721731884953--Literal
12312538357233377887721731884953--Literal,1231253835723337788772173188495328956--12
1231253835723337788772--ArrayInitializer,1231253835723337788772587--ArrayInitializer
1231253835723337788772587--ArrayInitializer,123125383572333778877258792866--Literal
123125383572333778877258792866--Literal,1231253835723337788772587928666482--13
1231253835723337788772587--ArrayInitializer,123125383572333778877258716568--Literal
123125383572333778877258716568--Literal,12312538357233377887725871656810414--14
1231253835723337788772587--ArrayInitializer,12312538357233377887725872096--Literal
12312538357233377887725872096--Literal,1231253835723337788772587209669450--15
1231253835723337788772587--ArrayInitializer,123125383572333778877258799061--Literal
123125383572333778877258799061--Literal,12312538357233377887725879906140379--16
1231253--MethodDeclaration,123125386981--StatementExpression
123125386981--StatementExpression,12312538698139906--MethodInvocation
12312538698139906--MethodInvocation,1231253869813990668818--MemberReference
1231253869813990668818--MemberReference,123125386981399066881864424--N
12312538698139906--MethodInvocation,1231253869813990692007--MemberReference
1231253869813990692007--MemberReference,123125386981399069200738692--mat
12312538698139906--MethodInvocation,1231253869813990650479--rotateMatrix
1231253--MethodDeclaration,123125357723--StatementExpression
123125357723--StatementExpression,12312535772319562--MethodInvocation
12312535772319562--MethodInvocation,1231253577231956227299--MemberReference
1231253577231956227299--MemberReference,123125357723195622729999963--N
12312535772319562--MethodInvocation,1231253577231956239041--MemberReference
1231253577231956239041--MemberReference,12312535772319562390415802--mat
12312535772319562--MethodInvocation,1231253577231956273950--displayMatrix
