1--CompilationUnit,11--Import
139851917164489387945087--BinaryOperation,13985191716448938794508716998--MemberReference
13985191716448938794508716998--MemberReference,1398519171644893879450871699865260--ArraySelector
1398519171644893879450871699865260--ArraySelector,139851917164489387945087169986526035390--MemberReference
139851917164489387945087169986526035390--MemberReference,13985191716448938794508716998652603539026792--i
13985191716448938794508716998--MemberReference,1398519171644893879450871699857518--arr
139851917164489387945087--BinaryOperation,13985191716448938794508795447--MemberReference
13985191716448938794508795447--MemberReference,1398519171644893879450879544739496--ele
13985191716448938794--IfStatement,1398519171644893879425934--BlockStatement
1398519171644893879425934--BlockStatement,139851917164489387942593446880--ReturnStatement
139851917164489387942593446880--ReturnStatement,13985191716448938794259344688088556--MemberReference
13985191716448938794259344688088556--MemberReference,1398519171644893879425934468808855658902--i
13985--MethodDeclaration,1398538615--ReturnStatement
1398538615--ReturnStatement,139853861550446--Literal
139853861550446--Literal,13985386155044684079---
139853861550446--Literal,13985386155044648637--1
1--CompilationUnit,14--ClassDeclaration
14--ClassDeclaration,1468703--Main
14--ClassDeclaration,1457401--MethodDeclaration
1457401--MethodDeclaration,145740147746--set
145740147746--set,14574014774697187--public
145740147746--set,14574014774637932--static
1457401--MethodDeclaration,145740175169--main
1457401--MethodDeclaration,145740125455--FormalParameter
145740125455--FormalParameter,14574012545576040--ReferenceType
14574012545576040--ReferenceType,1457401254557604087187--String
145740125455--FormalParameter,14574012545575706--args
1457401--MethodDeclaration,145740136649--Exception
1457401--MethodDeclaration,145740192236--LocalVariableDeclaration
145740192236--LocalVariableDeclaration,14574019223625004--BasicType
14574019223625004--BasicType,1457401922362500497988--int
145740192236--LocalVariableDeclaration,14574019223659239--VariableDeclarator
14574019223659239--VariableDeclarator,1457401922365923939752--a
14574019223659239--VariableDeclarator,1457401922365923962242--ArrayInitializer
1457401922365923962242--ArrayInitializer,145740192236592396224225490--Literal
145740192236592396224225490--Literal,14574019223659239622422549064580--101
1457401922365923962242--ArrayInitializer,145740192236592396224254181--Literal
145740192236592396224254181--Literal,14574019223659239622425418129389--758
1457401922365923962242--ArrayInitializer,145740192236592396224251849--Literal
145740192236592396224251849--Literal,14574019223659239622425184993076--315
1457401922365923962242--ArrayInitializer,145740192236592396224256474--Literal
145740192236592396224256474--Literal,14574019223659239622425647420620--730
1457401922365923962242--ArrayInitializer,145740192236592396224257270--Literal
145740192236592396224257270--Literal,14574019223659239622425727033448--472
1457401922365923962242--ArrayInitializer,145740192236592396224231986--Literal
145740192236592396224231986--Literal,14574019223659239622423198624394--619
1457401922365923962242--ArrayInitializer,145740192236592396224221579--Literal
145740192236592396224221579--Literal,1457401922365923962242215794673--460
1457401922365923962242--ArrayInitializer,145740192236592396224245301--Literal
145740192236592396224245301--Literal,14574019223659239622424530164035--479
1457401--MethodDeclaration,145740159489--LocalVariableDeclaration
145740159489--LocalVariableDeclaration,14574015948992988--BasicType
14574015948992988--BasicType,1457401594899298877849--int
145740159489--LocalVariableDeclaration,14574015948988102--VariableDeclarator
14574015948988102--VariableDeclarator,1457401594898810276543--n
14574015948988102--VariableDeclarator,1457401594898810244979--MemberReference
1457401594898810244979--MemberReference,145740159489881024497955038--a
1457401594898810244979--MemberReference,145740159489881024497988073--length
1457401--MethodDeclaration,145740128234--StatementExpression
145740128234--StatementExpression,14574012823457832--MethodInvocation
14574012823457832--MethodInvocation,1457401282345783237340--System.out
14574012823457832--MethodInvocation,1457401282345783219094--ClassCreator
1457401282345783219094--ClassCreator,14574012823457832190949421--MethodInvocation
14574012823457832190949421--MethodInvocation,145740128234578321909494216169--MemberReference
145740128234578321909494216169--MemberReference,14574012823457832190949421616916433--a
14574012823457832190949421--MethodInvocation,1457401282345783219094942190625--MemberReference
1457401282345783219094942190625--MemberReference,145740128234578321909494219062591015--n
14574012823457832190949421--MethodInvocation,145740128234578321909494212755--minSwaps
1457401282345783219094--ClassCreator,145740128234578321909444801--ReferenceType
145740128234578321909444801--ReferenceType,14574012823457832190944480161343--GfG
14574012823457832--MethodInvocation,145740128234578324828--println
