1--CompilationUnit,11--Import
1376120711776918552553242786816--BinaryOperation,137612071177691855255324278681652902--MemberReference
137612071177691855255324278681652902--MemberReference,13761207117769185525532427868165290292439--i
1376120711776918552553242786816--BinaryOperation,137612071177691855255324278681620458--MemberReference
137612071177691855255324278681620458--MemberReference,13761207117769185525532427868162045886858--N
13761207117769185525532427--ForControl,1376120711776918552553242765451--MemberReference
1376120711776918552553242765451--MemberReference,137612071177691855255324276545179333--++
1376120711776918552553242765451--MemberReference,137612071177691855255324276545170904--i
137612071177691855255--ForStatement,13761207117769185525530709--StatementExpression
13761207117769185525530709--StatementExpression,1376120711776918552553070993972--MethodInvocation
1376120711776918552553070993972--MethodInvocation,137612071177691855255307099397259070--System.out
1376120711776918552553070993972--MethodInvocation,137612071177691855255307099397280418--BinaryOperation
137612071177691855255307099397280418--BinaryOperation,13761207117769185525530709939728041874253--+
137612071177691855255307099397280418--BinaryOperation,137612071177691855255307099397280418469--MemberReference
137612071177691855255307099397280418469--MemberReference,13761207117769185525530709939728041846937995--ArraySelector
13761207117769185525530709939728041846937995--ArraySelector,1376120711776918552553070993972804184693799572885--MemberReference
1376120711776918552553070993972804184693799572885--MemberReference,137612071177691855255307099397280418469379957288580622--j
137612071177691855255307099397280418469--MemberReference,1376120711776918552553070993972804184692422--ArraySelector
1376120711776918552553070993972804184692422--ArraySelector,137612071177691855255307099397280418469242254164--MemberReference
137612071177691855255307099397280418469242254164--MemberReference,13761207117769185525530709939728041846924225416497941--i
137612071177691855255307099397280418469--MemberReference,137612071177691855255307099397280418469104--mat
137612071177691855255307099397280418--BinaryOperation,13761207117769185525530709939728041875365--Literal
13761207117769185525530709939728041875365--Literal,1376120711776918552553070993972804187536592606--" "
1376120711776918552553070993972--MethodInvocation,137612071177691855255307099397290017--print
1376120711776918--BlockStatement,137612071177691898949--ForStatement
137612071177691898949--ForStatement,13761207117769189894956905--ForControl
13761207117769189894956905--ForControl,1376120711776918989495690539866--VariableDeclaration
1376120711776918989495690539866--VariableDeclaration,137612071177691898949569053986648275--BasicType
137612071177691898949569053986648275--BasicType,13761207117769189894956905398664827544200--int
1376120711776918989495690539866--VariableDeclaration,137612071177691898949569053986656105--VariableDeclarator
137612071177691898949569053986656105--VariableDeclarator,13761207117769189894956905398665610531108--i
137612071177691898949569053986656105--VariableDeclarator,13761207117769189894956905398665610531810--Literal
13761207117769189894956905398665610531810--Literal,1376120711776918989495690539866561053181087714--0
13761207117769189894956905--ForControl,1376120711776918989495690534422--BinaryOperation
1376120711776918989495690534422--BinaryOperation,137612071177691898949569053442253356--<
1376120711776918989495690534422--BinaryOperation,13761207117769189894956905344225832--MemberReference
13761207117769189894956905344225832--MemberReference,1376120711776918989495690534422583240027--i
1376120711776918989495690534422--BinaryOperation,137612071177691898949569053442285755--MemberReference
137612071177691898949569053442285755--MemberReference,13761207117769189894956905344228575599847--k
13761207117769189894956905--ForControl,1376120711776918989495690560793--MemberReference
1376120711776918989495690560793--MemberReference,137612071177691898949569056079332667--++
1376120711776918989495690560793--MemberReference,137612071177691898949569056079372035--i
137612071177691898949--ForStatement,13761207117769189894964452--StatementExpression
13761207117769189894964452--StatementExpression,1376120711776918989496445270612--MethodInvocation
1376120711776918989496445270612--MethodInvocation,137612071177691898949644527061268134--System.out
1376120711776918989496445270612--MethodInvocation,137612071177691898949644527061235210--BinaryOperation
137612071177691898949644527061235210--BinaryOperation,13761207117769189894964452706123521040595--+
137612071177691898949644527061235210--BinaryOperation,13761207117769189894964452706123521088649--MemberReference
13761207117769189894964452706123521088649--MemberReference,1376120711776918989496445270612352108864932389--ArraySelector
1376120711776918989496445270612352108864932389--ArraySelector,137612071177691898949644527061235210886493238932640--MemberReference
137612071177691898949644527061235210886493238932640--MemberReference,13761207117769189894964452706123521088649323893264018122--j
13761207117769189894964452706123521088649--MemberReference,1376120711776918989496445270612352108864986023--ArraySelector
1376120711776918989496445270612352108864986023--ArraySelector,137612071177691898949644527061235210886498602363317--MemberReference
137612071177691898949644527061235210886498602363317--MemberReference,13761207117769189894964452706123521088649860236331759625--i
13761207117769189894964452706123521088649--MemberReference,1376120711776918989496445270612352108864964288--mat
137612071177691898949644527061235210--BinaryOperation,13761207117769189894964452706123521056192--Literal
13761207117769189894964452706123521056192--Literal,1376120711776918989496445270612352105619250193--" "
1376120711776918989496445270612--MethodInvocation,137612071177691898949644527061276125--print
1376120711776918--BlockStatement,13761207117769187906--StatementExpression
13761207117769187906--StatementExpression,1376120711776918790613273--MethodInvocation
1376120711776918790613273--MethodInvocation,137612071177691879061327343968--System.out
1376120711776918790613273--MethodInvocation,137612071177691879061327396082--println
1376120711776918--BlockStatement,13761207117769187125--StatementExpression
13761207117769187125--StatementExpression,1376120711776918712599529--MemberReference
1376120711776918712599529--MemberReference,13761207117769187125995294951--++
1376120711776918712599529--MemberReference,137612071177691871259952985316--j
13--ClassDeclaration,1382863--MethodDeclaration
1382863--MethodDeclaration,138286327384--set
138286327384--set,13828632738444282--public
138286327384--set,13828632738442393--static
1382863--MethodDeclaration,138286312771--main
1382863--MethodDeclaration,138286312867--FormalParameter
138286312867--FormalParameter,13828631286734953--ReferenceType
13828631286734953--ReferenceType,1382863128673495322440--String
138286312867--FormalParameter,13828631286745524--args
1382863--MethodDeclaration,138286373798--LocalVariableDeclaration
138286373798--LocalVariableDeclaration,13828637379895479--BasicType
13828637379895479--BasicType,1382863737989547976078--int
138286373798--LocalVariableDeclaration,13828637379852802--VariableDeclarator
13828637379852802--VariableDeclarator,1382863737985280258625--mat
13828637379852802--VariableDeclarator,1382863737985280252490--ArrayCreator
1382863737985280252490--ArrayCreator,13828637379852802524905886--BasicType
13828637379852802524905886--BasicType,1382863737985280252490588683413--int
1382863737985280252490--ArrayCreator,138286373798528025249069060--ArrayInitializer
138286373798528025249069060--ArrayInitializer,13828637379852802524906906016261--ArrayInitializer
13828637379852802524906906016261--ArrayInitializer,1382863737985280252490690601626190288--Literal
1382863737985280252490690601626190288--Literal,138286373798528025249069060162619028879916--1
13828637379852802524906906016261--ArrayInitializer,1382863737985280252490690601626138870--Literal
1382863737985280252490690601626138870--Literal,138286373798528025249069060162613887053949--2
13828637379852802524906906016261--ArrayInitializer,1382863737985280252490690601626186706--Literal
1382863737985280252490690601626186706--Literal,138286373798528025249069060162618670673597--3
13828637379852802524906906016261--ArrayInitializer,1382863737985280252490690601626111762--Literal
1382863737985280252490690601626111762--Literal,138286373798528025249069060162611176210829--4
138286373798528025249069060--ArrayInitializer,13828637379852802524906906073196--ArrayInitializer
13828637379852802524906906073196--ArrayInitializer,13828637379852802524906906073196165--Literal
13828637379852802524906906073196165--Literal,138286373798528025249069060731961654776--5
13828637379852802524906906073196--ArrayInitializer,1382863737985280252490690607319642531--Literal
1382863737985280252490690607319642531--Literal,138286373798528025249069060731964253140884--6
13828637379852802524906906073196--ArrayInitializer,1382863737985280252490690607319639622--Literal
1382863737985280252490690607319639622--Literal,138286373798528025249069060731963962262608--7
13828637379852802524906906073196--ArrayInitializer,1382863737985280252490690607319698719--Literal
1382863737985280252490690607319698719--Literal,138286373798528025249069060731969871981104--8
138286373798528025249069060--ArrayInitializer,13828637379852802524906906098707--ArrayInitializer
13828637379852802524906906098707--ArrayInitializer,1382863737985280252490690609870731757--Literal
1382863737985280252490690609870731757--Literal,138286373798528025249069060987073175779414--9
13828637379852802524906906098707--ArrayInitializer,1382863737985280252490690609870729330--Literal
1382863737985280252490690609870729330--Literal,13828637379852802524906906098707293302624--10
13828637379852802524906906098707--ArrayInitializer,1382863737985280252490690609870784603--Literal
1382863737985280252490690609870784603--Literal,138286373798528025249069060987078460311327--11
13828637379852802524906906098707--ArrayInitializer,1382863737985280252490690609870799049--Literal
1382863737985280252490690609870799049--Literal,138286373798528025249069060987079904931321--12
138286373798528025249069060--ArrayInitializer,13828637379852802524906906037470--ArrayInitializer
13828637379852802524906906037470--ArrayInitializer,1382863737985280252490690603747031602--Literal
1382863737985280252490690603747031602--Literal,138286373798528025249069060374703160227982--13
13828637379852802524906906037470--ArrayInitializer,1382863737985280252490690603747050466--Literal
1382863737985280252490690603747050466--Literal,138286373798528025249069060374705046690947--14
13828637379852802524906906037470--ArrayInitializer,1382863737985280252490690603747055036--Literal
1382863737985280252490690603747055036--Literal,13828637379852802524906906037470550368100--15
13828637379852802524906906037470--ArrayInitializer,1382863737985280252490690603747036346--Literal
1382863737985280252490690603747036346--Literal,138286373798528025249069060374703634660327--16
1382863--MethodDeclaration,138286384151--LocalVariableDeclaration
138286384151--LocalVariableDeclaration,13828638415171698--BasicType
13828638415171698--BasicType,1382863841517169867131--int
138286384151--LocalVariableDeclaration,13828638415136706--VariableDeclarator
13828638415136706--VariableDeclarator,1382863841513670650254--k
13828638415136706--VariableDeclarator,138286384151367064791--Literal
138286384151367064791--Literal,1382863841513670647912666--2
1382863--MethodDeclaration,138286369455--StatementExpression
138286369455--StatementExpression,13828636945543675--MethodInvocation
13828636945543675--MethodInvocation,1382863694554367527755--MemberReference
1382863694554367527755--MemberReference,138286369455436752775593547--mat
13828636945543675--MethodInvocation,1382863694554367535575--MemberReference
1382863694554367535575--MemberReference,138286369455436753557581973--k
13828636945543675--MethodInvocation,1382863694554367594454--shiftMatrixByK
