1--CompilationUnit,11--Import
128943060890380717244930346273137275--ArraySelector,1289430608903807172449303462731372758918--MemberReference
1289430608903807172449303462731372758918--MemberReference,128943060890380717244930346273137275891811986--i
1289430608903807172449303462731--MemberReference,128943060890380717244930346273195966--arr
12894306089038071--BlockStatement,1289430608903807168139--ForStatement
1289430608903807168139--ForStatement,128943060890380716813917439--ForControl
128943060890380716813917439--ForControl,12894306089038071681391743929861--VariableDeclaration
12894306089038071681391743929861--VariableDeclaration,1289430608903807168139174392986160676--BasicType
1289430608903807168139174392986160676--BasicType,128943060890380716813917439298616067675441--int
12894306089038071681391743929861--VariableDeclaration,1289430608903807168139174392986116716--VariableDeclarator
1289430608903807168139174392986116716--VariableDeclarator,128943060890380716813917439298611671674107--j
1289430608903807168139174392986116716--VariableDeclarator,128943060890380716813917439298611671661983--BinaryOperation
128943060890380716813917439298611671661983--BinaryOperation,12894306089038071681391743929861167166198346968---
128943060890380716813917439298611671661983--BinaryOperation,12894306089038071681391743929861167166198351842--MemberReference
12894306089038071681391743929861167166198351842--MemberReference,1289430608903807168139174392986116716619835184253238--n
128943060890380716813917439298611671661983--BinaryOperation,12894306089038071681391743929861167166198388025--Literal
12894306089038071681391743929861167166198388025--Literal,1289430608903807168139174392986116716619838802596923--1
128943060890380716813917439--ForControl,1289430608903807168139174394767--BinaryOperation
1289430608903807168139174394767--BinaryOperation,128943060890380716813917439476771057-->
1289430608903807168139174394767--BinaryOperation,128943060890380716813917439476775257--MemberReference
128943060890380716813917439476775257--MemberReference,12894306089038071681391743947677525790739--j
1289430608903807168139174394767--BinaryOperation,128943060890380716813917439476770038--MemberReference
128943060890380716813917439476770038--MemberReference,12894306089038071681391743947677003869819--i
128943060890380716813917439--ForControl,12894306089038071681391743987802--MemberReference
12894306089038071681391743987802--MemberReference,1289430608903807168139174398780241911----
12894306089038071681391743987802--MemberReference,1289430608903807168139174398780234172--j
1289430608903807168139--ForStatement,128943060890380716813915038--StatementExpression
128943060890380716813915038--StatementExpression,12894306089038071681391503871796--Assignment
12894306089038071681391503871796--Assignment,128943060890380716813915038717962609--MemberReference
128943060890380716813915038717962609--MemberReference,12894306089038071681391503871796260952160--suffix_sum
12894306089038071681391503871796--Assignment,1289430608903807168139150387179629660--MemberReference
1289430608903807168139150387179629660--MemberReference,128943060890380716813915038717962966032534--ArraySelector
128943060890380716813915038717962966032534--ArraySelector,12894306089038071681391503871796296603253444082--MemberReference
12894306089038071681391503871796296603253444082--MemberReference,1289430608903807168139150387179629660325344408217421--j
1289430608903807168139150387179629660--MemberReference,128943060890380716813915038717962966035326--arr
12894306089038071681391503871796--Assignment,1289430608903807168139150387179684831--+=
12894306089038071--BlockStatement,1289430608903807126342--IfStatement
1289430608903807126342--IfStatement,128943060890380712634296642--BinaryOperation
128943060890380712634296642--BinaryOperation,12894306089038071263429664255093--==
128943060890380712634296642--BinaryOperation,12894306089038071263429664221068--MemberReference
12894306089038071263429664221068--MemberReference,1289430608903807126342966422106865108--prefix_sum
128943060890380712634296642--BinaryOperation,1289430608903807126342966422188--MemberReference
1289430608903807126342966422188--MemberReference,128943060890380712634296642218883604--suffix_sum
1289430608903807126342--IfStatement,128943060890380712634225187--StatementExpression
128943060890380712634225187--StatementExpression,12894306089038071263422518755402--Assignment
12894306089038071263422518755402--Assignment,1289430608903807126342251875540283163--MemberReference
1289430608903807126342251875540283163--MemberReference,128943060890380712634225187554028316318798--res
12894306089038071263422518755402--Assignment,1289430608903807126342251875540235490--MethodInvocation
1289430608903807126342251875540235490--MethodInvocation,128943060890380712634225187554023549028979--Math
1289430608903807126342251875540235490--MethodInvocation,128943060890380712634225187554023549072405--MemberReference
128943060890380712634225187554023549072405--MemberReference,1289430608903807126342251875540235490724053144--res
1289430608903807126342251875540235490--MethodInvocation,128943060890380712634225187554023549073599--MemberReference
128943060890380712634225187554023549073599--MemberReference,12894306089038071263422518755402354907359970267--prefix_sum
1289430608903807126342251875540235490--MethodInvocation,128943060890380712634225187554023549020787--max
12894306089038071263422518755402--Assignment,1289430608903807126342251875540271785--=
1289430--MethodDeclaration,128943092667--ReturnStatement
128943092667--ReturnStatement,12894309266733701--MemberReference
12894309266733701--MemberReference,1289430926673370198562--res
12--ClassDeclaration,12182--MethodDeclaration
12182--MethodDeclaration,1218276439--set
1218276439--set,121827643969184--public
1218276439--set,121827643970518--static
12182--MethodDeclaration,121825893--main
12182--MethodDeclaration,1218247524--FormalParameter
1218247524--FormalParameter,121824752425325--ReferenceType
121824752425325--ReferenceType,12182475242532540911--String
1218247524--FormalParameter,121824752490047--args
12182--MethodDeclaration,1218226084--LocalVariableDeclaration
1218226084--LocalVariableDeclaration,121822608464070--BasicType
121822608464070--BasicType,12182260846407062595--int
1218226084--LocalVariableDeclaration,121822608491966--VariableDeclarator
121822608491966--VariableDeclarator,12182260849196647533--arr
121822608491966--VariableDeclarator,12182260849196611269--ArrayInitializer
12182260849196611269--ArrayInitializer,1218226084919661126921320--Literal
1218226084919661126921320--Literal,121822608491966112692132061575---
1218226084919661126921320--Literal,121822608491966112692132076854--2
12182260849196611269--ArrayInitializer,1218226084919661126990536--Literal
1218226084919661126990536--Literal,121822608491966112699053670781--5
12182260849196611269--ArrayInitializer,1218226084919661126976722--Literal
1218226084919661126976722--Literal,121822608491966112697672224088--3
12182260849196611269--ArrayInitializer,1218226084919661126994603--Literal
1218226084919661126994603--Literal,121822608491966112699460369324--1
12182260849196611269--ArrayInitializer,1218226084919661126938647--Literal
1218226084919661126938647--Literal,121822608491966112693864798954--2
12182260849196611269--ArrayInitializer,121822608491966112693039--Literal
121822608491966112693039--Literal,12182260849196611269303996390--6
12182260849196611269--ArrayInitializer,1218226084919661126938640--Literal
1218226084919661126938640--Literal,121822608491966112693864078388---
1218226084919661126938640--Literal,121822608491966112693864069854--4
12182260849196611269--ArrayInitializer,1218226084919661126920334--Literal
1218226084919661126920334--Literal,121822608491966112692033428607--2
12182--MethodDeclaration,1218241273--LocalVariableDeclaration
1218241273--LocalVariableDeclaration,121824127364994--BasicType
121824127364994--BasicType,12182412736499449955--int
1218241273--LocalVariableDeclaration,121824127373922--VariableDeclarator
121824127373922--VariableDeclarator,1218241273739225871--n
121824127373922--VariableDeclarator,12182412737392298659--MemberReference
12182412737392298659--MemberReference,1218241273739229865970344--arr
12182412737392298659--MemberReference,1218241273739229865962266--length
12182--MethodDeclaration,1218266830--StatementExpression
1218266830--StatementExpression,121826683034166--MethodInvocation
121826683034166--MethodInvocation,12182668303416682493--System.out
121826683034166--MethodInvocation,12182668303416655159--MethodInvocation
12182668303416655159--MethodInvocation,1218266830341665515922588--MemberReference
1218266830341665515922588--MemberReference,121826683034166551592258874580--arr
12182668303416655159--MethodInvocation,121826683034166551594063--MemberReference
121826683034166551594063--MemberReference,12182668303416655159406329615--n
12182668303416655159--MethodInvocation,121826683034166551593775--findMaxSum
121826683034166--MethodInvocation,12182668303416620927--println
