1--CompilationUnit,11--ClassDeclaration
1185845123362771--ForControl,118584512336277161211--BinaryOperation
118584512336277161211--BinaryOperation,11858451233627716121124296--<
118584512336277161211--BinaryOperation,11858451233627716121122265--MemberReference
11858451233627716121122265--MemberReference,1185845123362771612112226511929--i
118584512336277161211--BinaryOperation,11858451233627716121112239--MemberReference
11858451233627716121112239--MemberReference,1185845123362771612111223923378--n
1185845123362771--ForControl,118584512336277167424--MemberReference
118584512336277167424--MemberReference,11858451233627716742417868--++
118584512336277167424--MemberReference,11858451233627716742441929--i
11858451233--ForStatement,1185845123371099--BlockStatement
1185845123371099--BlockStatement,118584512337109982861--ForStatement
118584512337109982861--ForStatement,11858451233710998286166861--ForControl
11858451233710998286166861--ForControl,1185845123371099828616686163625--Assignment
1185845123371099828616686163625--Assignment,118584512337109982861668616362558550--MemberReference
118584512337109982861668616362558550--MemberReference,1185845123371099828616686163625585505230--j
1185845123371099828616686163625--Assignment,118584512337109982861668616362528800--BinaryOperation
118584512337109982861668616362528800--BinaryOperation,11858451233710998286166861636252880028340--+
118584512337109982861668616362528800--BinaryOperation,11858451233710998286166861636252880030392--MemberReference
11858451233710998286166861636252880030392--MemberReference,1185845123371099828616686163625288003039278588--i
118584512337109982861668616362528800--BinaryOperation,11858451233710998286166861636252880058268--Literal
11858451233710998286166861636252880058268--Literal,1185845123371099828616686163625288005826841085--1
1185845123371099828616686163625--Assignment,118584512337109982861668616362512046--=
11858451233710998286166861--ForControl,1185845123371099828616686171665--BinaryOperation
1185845123371099828616686171665--BinaryOperation,11858451233710998286166861716652127--<
1185845123371099828616686171665--BinaryOperation,118584512337109982861668617166533866--MemberReference
118584512337109982861668617166533866--MemberReference,11858451233710998286166861716653386641556--j
1185845123371099828616686171665--BinaryOperation,118584512337109982861668617166554496--MemberReference
118584512337109982861668617166554496--MemberReference,11858451233710998286166861716655449623361--n
11858451233710998286166861--ForControl,1185845123371099828616686144794--MemberReference
1185845123371099828616686144794--MemberReference,118584512337109982861668614479448691--++
1185845123371099828616686144794--MemberReference,118584512337109982861668614479430914--j
118584512337109982861--ForStatement,1185845123371099828618768--BlockStatement
1185845123371099828618768--BlockStatement,118584512337109982861876899380--IfStatement
118584512337109982861876899380--IfStatement,11858451233710998286187689938033154--BinaryOperation
11858451233710998286187689938033154--BinaryOperation,1185845123371099828618768993803315419412--&&
11858451233710998286187689938033154--BinaryOperation,1185845123371099828618768993803315430754--BinaryOperation
1185845123371099828618768993803315430754--BinaryOperation,118584512337109982861876899380331543075457271--||
1185845123371099828618768993803315430754--BinaryOperation,118584512337109982861876899380331543075494388--BinaryOperation
118584512337109982861876899380331543075494388--BinaryOperation,11858451233710998286187689938033154307549438878415--&&
118584512337109982861876899380331543075494388--BinaryOperation,11858451233710998286187689938033154307549438888811--BinaryOperation
11858451233710998286187689938033154307549438888811--BinaryOperation,1185845123371099828618768993803315430754943888881122619--==
11858451233710998286187689938033154307549438888811--BinaryOperation,1185845123371099828618768993803315430754943888881146780--MemberReference
1185845123371099828618768993803315430754943888881146780--MemberReference,118584512337109982861876899380331543075494388888114678034480--x
11858451233710998286187689938033154307549438888811--BinaryOperation,1185845123371099828618768993803315430754943888881129262--MemberReference
1185845123371099828618768993803315430754943888881129262--MemberReference,118584512337109982861876899380331543075494388888112926261410--ArraySelector
118584512337109982861876899380331543075494388888112926261410--ArraySelector,1185845123371099828618768993803315430754943888881129262614106479--MemberReference
1185845123371099828618768993803315430754943888881129262614106479--MemberReference,118584512337109982861876899380331543075494388888112926261410647934441--i
1185845123371099828618768993803315430754943888881129262--MemberReference,118584512337109982861876899380331543075494388888112926238189--arr
118584512337109982861876899380331543075494388--BinaryOperation,11858451233710998286187689938033154307549438822017--BinaryOperation
11858451233710998286187689938033154307549438822017--BinaryOperation,1185845123371099828618768993803315430754943882201734135--==
11858451233710998286187689938033154307549438822017--BinaryOperation,1185845123371099828618768993803315430754943882201760072--MemberReference
1185845123371099828618768993803315430754943882201760072--MemberReference,118584512337109982861876899380331543075494388220176007292484--y
11858451233710998286187689938033154307549438822017--BinaryOperation,1185845123371099828618768993803315430754943882201716630--MemberReference
1185845123371099828618768993803315430754943882201716630--MemberReference,11858451233710998286187689938033154307549438822017166307471--ArraySelector
11858451233710998286187689938033154307549438822017166307471--ArraySelector,1185845123371099828618768993803315430754943882201716630747113102--MemberReference
1185845123371099828618768993803315430754943882201716630747113102--MemberReference,118584512337109982861876899380331543075494388220171663074711310276007--j
1185845123371099828618768993803315430754943882201716630--MemberReference,118584512337109982861876899380331543075494388220171663014847--arr
1185845123371099828618768993803315430754--BinaryOperation,118584512337109982861876899380331543075478645--BinaryOperation
118584512337109982861876899380331543075478645--BinaryOperation,11858451233710998286187689938033154307547864553955--&&
118584512337109982861876899380331543075478645--BinaryOperation,11858451233710998286187689938033154307547864562982--BinaryOperation
11858451233710998286187689938033154307547864562982--BinaryOperation,1185845123371099828618768993803315430754786456298276029--==
11858451233710998286187689938033154307547864562982--BinaryOperation,1185845123371099828618768993803315430754786456298287735--MemberReference
1185845123371099828618768993803315430754786456298287735--MemberReference,118584512337109982861876899380331543075478645629828773561871--y
11858451233710998286187689938033154307547864562982--BinaryOperation,118584512337109982861876899380331543075478645629823617--MemberReference
118584512337109982861876899380331543075478645629823617--MemberReference,11858451233710998286187689938033154307547864562982361761208--ArraySelector
11858451233710998286187689938033154307547864562982361761208--ArraySelector,1185845123371099828618768993803315430754786456298236176120826366--MemberReference
1185845123371099828618768993803315430754786456298236176120826366--MemberReference,118584512337109982861876899380331543075478645629823617612082636669362--i
118584512337109982861876899380331543075478645629823617--MemberReference,11858451233710998286187689938033154307547864562982361763360--arr
118584512337109982861876899380331543075478645--BinaryOperation,11858451233710998286187689938033154307547864557097--BinaryOperation
11858451233710998286187689938033154307547864557097--BinaryOperation,1185845123371099828618768993803315430754786455709760841--==
11858451233710998286187689938033154307547864557097--BinaryOperation,1185845123371099828618768993803315430754786455709728651--MemberReference
1185845123371099828618768993803315430754786455709728651--MemberReference,118584512337109982861876899380331543075478645570972865194571--x
11858451233710998286187689938033154307547864557097--BinaryOperation,118584512337109982861876899380331543075478645570973432--MemberReference
118584512337109982861876899380331543075478645570973432--MemberReference,11858451233710998286187689938033154307547864557097343234868--ArraySelector
11858451233710998286187689938033154307547864557097343234868--ArraySelector,1185845123371099828618768993803315430754786455709734323486876684--MemberReference
1185845123371099828618768993803315430754786455709734323486876684--MemberReference,11858451233710998286187689938033154307547864557097343234868766841135--j
118584512337109982861876899380331543075478645570973432--MemberReference,11858451233710998286187689938033154307547864557097343298798--arr
11858451233710998286187689938033154--BinaryOperation,1185845123371099828618768993803315439662--BinaryOperation
1185845123371099828618768993803315439662--BinaryOperation,118584512337109982861876899380331543966283088-->
1185845123371099828618768993803315439662--BinaryOperation,118584512337109982861876899380331543966214710--MemberReference
118584512337109982861876899380331543966214710--MemberReference,11858451233710998286187689938033154396621471099484--min_dist
1185845123371099828618768993803315439662--BinaryOperation,118584512337109982861876899380331543966294613--MethodInvocation
118584512337109982861876899380331543966294613--MethodInvocation,1185845123371099828618768993803315439662946137811--Math
118584512337109982861876899380331543966294613--MethodInvocation,118584512337109982861876899380331543966294613492--BinaryOperation
118584512337109982861876899380331543966294613492--BinaryOperation,11858451233710998286187689938033154396629461349292582---
118584512337109982861876899380331543966294613492--BinaryOperation,11858451233710998286187689938033154396629461349231484--MemberReference
11858451233710998286187689938033154396629461349231484--MemberReference,1185845123371099828618768993803315439662946134923148415927--i
118584512337109982861876899380331543966294613492--BinaryOperation,11858451233710998286187689938033154396629461349270233--MemberReference
11858451233710998286187689938033154396629461349270233--MemberReference,1185845123371099828618768993803315439662946134927023383815--j
118584512337109982861876899380331543966294613--MethodInvocation,11858451233710998286187689938033154396629461324847--abs
118584512337109982861876899380--IfStatement,11858451233710998286187689938093250--StatementExpression
11858451233710998286187689938093250--StatementExpression,1185845123371099828618768993809325052773--Assignment
1185845123371099828618768993809325052773--Assignment,118584512337109982861876899380932505277316629--MemberReference
118584512337109982861876899380932505277316629--MemberReference,11858451233710998286187689938093250527731662921524--min_dist
1185845123371099828618768993809325052773--Assignment,118584512337109982861876899380932505277373669--MethodInvocation
118584512337109982861876899380932505277373669--MethodInvocation,11858451233710998286187689938093250527737366933145--Math
118584512337109982861876899380932505277373669--MethodInvocation,11858451233710998286187689938093250527737366954421--BinaryOperation
11858451233710998286187689938093250527737366954421--BinaryOperation,1185845123371099828618768993809325052773736695442197001---
11858451233710998286187689938093250527737366954421--BinaryOperation,1185845123371099828618768993809325052773736695442112726--MemberReference
1185845123371099828618768993809325052773736695442112726--MemberReference,118584512337109982861876899380932505277373669544211272669100--i
11858451233710998286187689938093250527737366954421--BinaryOperation,1185845123371099828618768993809325052773736695442115528--MemberReference
1185845123371099828618768993809325052773736695442115528--MemberReference,118584512337109982861876899380932505277373669544211552863494--j
118584512337109982861876899380932505277373669--MethodInvocation,11858451233710998286187689938093250527737366925941--abs
1185845123371099828618768993809325052773--Assignment,118584512337109982861876899380932505277399633--=
1185845--MethodDeclaration,118584544513--IfStatement
118584544513--IfStatement,11858454451359092--BinaryOperation
11858454451359092--BinaryOperation,1185845445135909278409-->
11858454451359092--BinaryOperation,118584544513590925063--MemberReference
118584544513590925063--MemberReference,11858454451359092506388332--min_dist
11858454451359092--BinaryOperation,118584544513590925565--MemberReference
118584544513590925565--MemberReference,1185845445135909255654422--n
118584544513--IfStatement,11858454451333520--BlockStatement
11858454451333520--BlockStatement,118584544513335206142--ReturnStatement
118584544513335206142--ReturnStatement,11858454451333520614241502--Literal
11858454451333520614241502--Literal,1185845445133352061424150279489---
11858454451333520614241502--Literal,1185845445133352061424150262179--1
1185845--MethodDeclaration,118584524046--ReturnStatement
118584524046--ReturnStatement,11858452404679526--MemberReference
11858452404679526--MemberReference,118584524046795268450--min_dist
11--ClassDeclaration,1195038--MethodDeclaration
1195038--MethodDeclaration,119503831449--set
119503831449--set,11950383144920087--public
119503831449--set,1195038314494910--static
1195038--MethodDeclaration,119503889909--main
1195038--MethodDeclaration,119503863096--FormalParameter
119503863096--FormalParameter,11950386309683589--ReferenceType
11950386309683589--ReferenceType,11950386309683589772--String
119503863096--FormalParameter,11950386309691799--args
1195038--MethodDeclaration,119503897327--LocalVariableDeclaration
119503897327--LocalVariableDeclaration,11950389732712307--ReferenceType
11950389732712307--ReferenceType,1195038973271230737761--MinimumDistance
119503897327--LocalVariableDeclaration,11950389732795190--VariableDeclarator
11950389732795190--VariableDeclarator,1195038973279519057162--min
11950389732795190--VariableDeclarator,1195038973279519056528--ClassCreator
1195038973279519056528--ClassCreator,119503897327951905652841699--ReferenceType
119503897327951905652841699--ReferenceType,11950389732795190565284169995264--MinimumDistance
1195038--MethodDeclaration,119503849292--LocalVariableDeclaration
119503849292--LocalVariableDeclaration,11950384929293215--BasicType
11950384929293215--BasicType,1195038492929321526467--int
119503849292--LocalVariableDeclaration,11950384929231614--VariableDeclarator
11950384929231614--VariableDeclarator,1195038492923161460149--arr
11950384929231614--VariableDeclarator,1195038492923161476924--ArrayInitializer
1195038492923161476924--ArrayInitializer,119503849292316147692480176--Literal
119503849292316147692480176--Literal,11950384929231614769248017624149--3
1195038492923161476924--ArrayInitializer,119503849292316147692451645--Literal
119503849292316147692451645--Literal,1195038492923161476924516457712--5
1195038492923161476924--ArrayInitializer,11950384929231614769248190--Literal
11950384929231614769248190--Literal,1195038492923161476924819047110--4
1195038492923161476924--ArrayInitializer,119503849292316147692412963--Literal
119503849292316147692412963--Literal,11950384929231614769241296356642--2
1195038492923161476924--ArrayInitializer,119503849292316147692436561--Literal
119503849292316147692436561--Literal,11950384929231614769243656116335--6
1195038492923161476924--ArrayInitializer,119503849292316147692420115--Literal
119503849292316147692420115--Literal,11950384929231614769242011595163--5
1195038492923161476924--ArrayInitializer,119503849292316147692423696--Literal
119503849292316147692423696--Literal,11950384929231614769242369694615--6
1195038492923161476924--ArrayInitializer,119503849292316147692464043--Literal
119503849292316147692464043--Literal,1195038492923161476924640431497--6
1195038492923161476924--ArrayInitializer,119503849292316147692492580--Literal
119503849292316147692492580--Literal,11950384929231614769249258064097--5
1195038492923161476924--ArrayInitializer,119503849292316147692480304--Literal
119503849292316147692480304--Literal,11950384929231614769248030463495--4
1195038492923161476924--ArrayInitializer,119503849292316147692457517--Literal
119503849292316147692457517--Literal,11950384929231614769245751732731--8
1195038492923161476924--ArrayInitializer,119503849292316147692453194--Literal
119503849292316147692453194--Literal,11950384929231614769245319410382--3
1195038--MethodDeclaration,11950388405--LocalVariableDeclaration
11950388405--LocalVariableDeclaration,1195038840548707--BasicType
1195038840548707--BasicType,119503884054870774778--int
11950388405--LocalVariableDeclaration,1195038840519145--VariableDeclarator
1195038840519145--VariableDeclarator,119503884051914567889--n
1195038840519145--VariableDeclarator,119503884051914542660--MemberReference
119503884051914542660--MemberReference,11950388405191454266064460--arr
119503884051914542660--MemberReference,11950388405191454266030611--length
1195038--MethodDeclaration,119503816846--LocalVariableDeclaration
119503816846--LocalVariableDeclaration,1195038168462835--BasicType
1195038168462835--BasicType,119503816846283531234--int
119503816846--LocalVariableDeclaration,11950381684679075--VariableDeclarator
11950381684679075--VariableDeclarator,1195038168467907599150--x
11950381684679075--VariableDeclarator,1195038168467907559092--Literal
1195038168467907559092--Literal,1195038168467907559092817--0
1195038--MethodDeclaration,11950385029--LocalVariableDeclaration
11950385029--LocalVariableDeclaration,1195038502960646--BasicType
1195038502960646--BasicType,119503850296064683040--int
11950385029--LocalVariableDeclaration,119503850295779--VariableDeclarator
119503850295779--VariableDeclarator,11950385029577910148--y
119503850295779--VariableDeclarator,11950385029577974703--Literal
11950385029577974703--Literal,1195038502957797470395993--6
1195038--MethodDeclaration,119503893187--StatementExpression
119503893187--StatementExpression,11950389318730294--MethodInvocation
11950389318730294--MethodInvocation,1195038931873029496250--System.out
11950389318730294--MethodInvocation,1195038931873029483729--BinaryOperation
1195038931873029483729--BinaryOperation,119503893187302948372999242--+
1195038931873029483729--BinaryOperation,119503893187302948372926040--BinaryOperation
119503893187302948372926040--BinaryOperation,11950389318730294837292604087115--+
119503893187302948372926040--BinaryOperation,1195038931873029483729260406396--BinaryOperation
1195038931873029483729260406396--BinaryOperation,119503893187302948372926040639643020--+
1195038931873029483729260406396--BinaryOperation,11950389318730294837292604063969117--BinaryOperation
11950389318730294837292604063969117--BinaryOperation,1195038931873029483729260406396911770435--+
11950389318730294837292604063969117--BinaryOperation,1195038931873029483729260406396911744811--BinaryOperation
1195038931873029483729260406396911744811--BinaryOperation,119503893187302948372926040639691174481198989--+
1195038931873029483729260406396911744811--BinaryOperation,11950389318730294837292604063969117448113957--Literal
11950389318730294837292604063969117448113957--Literal,1195038931873029483729260406396911744811395734822--"Minimum distance between "
1195038931873029483729260406396911744811--BinaryOperation,119503893187302948372926040639691174481181403--MemberReference
119503893187302948372926040639691174481181403--MemberReference,11950389318730294837292604063969117448118140383871--x
11950389318730294837292604063969117--BinaryOperation,1195038931873029483729260406396911793858--Literal
1195038931873029483729260406396911793858--Literal,119503893187302948372926040639691179385872265--" and "
1195038931873029483729260406396--BinaryOperation,119503893187302948372926040639639612--MemberReference
119503893187302948372926040639639612--MemberReference,11950389318730294837292604063963961268459--y
119503893187302948372926040--BinaryOperation,11950389318730294837292604096243--Literal
11950389318730294837292604096243--Literal,1195038931873029483729260409624383861--" is "
1195038931873029483729--BinaryOperation,119503893187302948372941959--MethodInvocation
119503893187302948372941959--MethodInvocation,11950389318730294837294195942092--min
119503893187302948372941959--MethodInvocation,11950389318730294837294195948119--MemberReference
11950389318730294837294195948119--MemberReference,1195038931873029483729419594811927793--arr
119503893187302948372941959--MethodInvocation,1195038931873029483729419594017--MemberReference
1195038931873029483729419594017--MemberReference,119503893187302948372941959401784506--n
119503893187302948372941959--MethodInvocation,11950389318730294837294195982799--MemberReference
11950389318730294837294195982799--MemberReference,1195038931873029483729419598279919849--x
119503893187302948372941959--MethodInvocation,11950389318730294837294195971456--MemberReference
11950389318730294837294195971456--MemberReference,1195038931873029483729419597145694154--y
119503893187302948372941959--MethodInvocation,11950389318730294837294195913911--minDist
11950389318730294--MethodInvocation,1195038931873029467700--println
