1--CompilationUnit,11--Import
1260260430339365018816327661138867--MemberReference,126026043033936501881632766113886723259--ArraySelector
126026043033936501881632766113886723259--ArraySelector,12602604303393650188163276611388672325925988--MemberReference
12602604303393650188163276611388672325925988--MemberReference,1260260430339365018816327661138867232592598810431--negative
1260260430339365018816327661138867--MemberReference,126026043033936501881632766113886716312--a
126026043033936501881632766113--BinaryOperation,12602604303393650188163276611344119--Literal
12602604303393650188163276611344119--Literal,126026043033936501881632766113441197856--0
12602604303393650188--WhileStatement,1260260430339365018892852--StatementExpression
1260260430339365018892852--StatementExpression,126026043033936501889285224489--Assignment
126026043033936501889285224489--Assignment,12602604303393650188928522448915938--MemberReference
12602604303393650188928522448915938--MemberReference,1260260430339365018892852244891593859239--negative
126026043033936501889285224489--Assignment,12602604303393650188928522448980522--Literal
12602604303393650188928522448980522--Literal,1260260430339365018892852244898052260251--2
126026043033936501889285224489--Assignment,12602604303393650188928522448981282--+=
126026043033936--BlockStatement,12602604303393658956--IfStatement
12602604303393658956--IfStatement,1260260430339365895629367--BinaryOperation
1260260430339365895629367--BinaryOperation,126026043033936589562936710580--&&
1260260430339365895629367--BinaryOperation,126026043033936589562936726446--BinaryOperation
126026043033936589562936726446--BinaryOperation,12602604303393658956293672644624407--<
126026043033936589562936726446--BinaryOperation,12602604303393658956293672644618345--MemberReference
12602604303393658956293672644618345--MemberReference,12602604303393658956293672644618345776--positive
126026043033936589562936726446--BinaryOperation,12602604303393658956293672644684241--MemberReference
12602604303393658956293672644684241--MemberReference,1260260430339365895629367264468424151849--size
1260260430339365895629367--BinaryOperation,126026043033936589562936760401--BinaryOperation
126026043033936589562936760401--BinaryOperation,12602604303393658956293676040112924--<
126026043033936589562936760401--BinaryOperation,12602604303393658956293676040119117--MemberReference
12602604303393658956293676040119117--MemberReference,1260260430339365895629367604011911733102--negative
126026043033936589562936760401--BinaryOperation,12602604303393658956293676040123700--MemberReference
12602604303393658956293676040123700--MemberReference,1260260430339365895629367604012370056619--size
12602604303393658956--IfStatement,1260260430339365895651521--BlockStatement
1260260430339365895651521--BlockStatement,126026043033936589565152126897--StatementExpression
126026043033936589565152126897--StatementExpression,1260260430339365895651521268977493--Assignment
1260260430339365895651521268977493--Assignment,126026043033936589565152126897749346912--MemberReference
126026043033936589565152126897749346912--MemberReference,12602604303393658956515212689774934691220486--temp
1260260430339365895651521268977493--Assignment,126026043033936589565152126897749315030--MemberReference
126026043033936589565152126897749315030--MemberReference,12602604303393658956515212689774931503099295--ArraySelector
12602604303393658956515212689774931503099295--ArraySelector,1260260430339365895651521268977493150309929541531--MemberReference
1260260430339365895651521268977493150309929541531--MemberReference,12602604303393658956515212689774931503099295415314261--positive
126026043033936589565152126897749315030--MemberReference,12602604303393658956515212689774931503078342--a
1260260430339365895651521268977493--Assignment,126026043033936589565152126897749398870--=
1260260430339365895651521--BlockStatement,126026043033936589565152156085--StatementExpression
126026043033936589565152156085--StatementExpression,12602604303393658956515215608532357--Assignment
12602604303393658956515215608532357--Assignment,1260260430339365895651521560853235735987--MemberReference
1260260430339365895651521560853235735987--MemberReference,126026043033936589565152156085323573598741011--ArraySelector
126026043033936589565152156085323573598741011--ArraySelector,12602604303393658956515215608532357359874101177366--MemberReference
12602604303393658956515215608532357359874101177366--MemberReference,1260260430339365895651521560853235735987410117736614567--positive
1260260430339365895651521560853235735987--MemberReference,126026043033936589565152156085323573598734580--a
12602604303393658956515215608532357--Assignment,1260260430339365895651521560853235764221--MemberReference
1260260430339365895651521560853235764221--MemberReference,126026043033936589565152156085323576422144101--ArraySelector
126026043033936589565152156085323576422144101--ArraySelector,12602604303393658956515215608532357642214410168500--MemberReference
12602604303393658956515215608532357642214410168500--MemberReference,1260260430339365895651521560853235764221441016850020413--negative
1260260430339365895651521560853235764221--MemberReference,126026043033936589565152156085323576422188811--a
12602604303393658956515215608532357--Assignment,1260260430339365895651521560853235796037--=
1260260430339365895651521--BlockStatement,126026043033936589565152141915--StatementExpression
126026043033936589565152141915--StatementExpression,12602604303393658956515214191572434--Assignment
12602604303393658956515214191572434--Assignment,1260260430339365895651521419157243462140--MemberReference
1260260430339365895651521419157243462140--MemberReference,126026043033936589565152141915724346214064438--ArraySelector
126026043033936589565152141915724346214064438--ArraySelector,12602604303393658956515214191572434621406443832577--MemberReference
12602604303393658956515214191572434621406443832577--MemberReference,1260260430339365895651521419157243462140644383257790617--negative
1260260430339365895651521419157243462140--MemberReference,12602604303393658956515214191572434621407824--a
12602604303393658956515214191572434--Assignment,126026043033936589565152141915724349502--MemberReference
126026043033936589565152141915724349502--MemberReference,1260260430339365895651521419157243495025581--temp
12602604303393658956515214191572434--Assignment,1260260430339365895651521419157243494540--=
12602604303393658956--IfStatement,1260260430339365895673069--BreakStatement
12--ClassDeclaration,1217414--MethodDeclaration
1217414--MethodDeclaration,121741476728--set
121741476728--set,12174147672873903--public
121741476728--set,12174147672883349--static
1217414--MethodDeclaration,121741486197--main
1217414--MethodDeclaration,121741475294--FormalParameter
121741475294--FormalParameter,12174147529413554--ReferenceType
12174147529413554--ReferenceType,1217414752941355462038--String
121741475294--FormalParameter,12174147529433047--args
1217414--MethodDeclaration,121741434210--LocalVariableDeclaration
121741434210--LocalVariableDeclaration,12174143421050168--BasicType
12174143421050168--BasicType,1217414342105016817879--int
121741434210--LocalVariableDeclaration,12174143421032299--VariableDeclarator
12174143421032299--VariableDeclarator,1217414342103229985554--arr
12174143421032299--VariableDeclarator,121741434210322998909--ArrayInitializer
121741434210322998909--ArrayInitializer,12174143421032299890993784--Literal
12174143421032299890993784--Literal,1217414342103229989099378486260--1
121741434210322998909--ArrayInitializer,12174143421032299890927714--Literal
12174143421032299890927714--Literal,1217414342103229989092771467112---
12174143421032299890927714--Literal,1217414342103229989092771461004--3
121741434210322998909--ArrayInitializer,12174143421032299890925342--Literal
12174143421032299890925342--Literal,1217414342103229989092534219377--5
121741434210322998909--ArrayInitializer,12174143421032299890914715--Literal
12174143421032299890914715--Literal,1217414342103229989091471552752--6
121741434210322998909--ArrayInitializer,12174143421032299890926475--Literal
12174143421032299890926475--Literal,1217414342103229989092647548724---
12174143421032299890926475--Literal,1217414342103229989092647549842--3
121741434210322998909--ArrayInitializer,12174143421032299890986781--Literal
12174143421032299890986781--Literal,1217414342103229989098678129473--6
121741434210322998909--ArrayInitializer,12174143421032299890947899--Literal
12174143421032299890947899--Literal,1217414342103229989094789965379--7
121741434210322998909--ArrayInitializer,12174143421032299890993176--Literal
12174143421032299890993176--Literal,1217414342103229989099317615630---
12174143421032299890993176--Literal,1217414342103229989099317645932--4
121741434210322998909--ArrayInitializer,12174143421032299890998178--Literal
12174143421032299890998178--Literal,1217414342103229989099817890265--9
121741434210322998909--ArrayInitializer,12174143421032299890958422--Literal
12174143421032299890958422--Literal,1217414342103229989095842239020--10
1217414--MethodDeclaration,121741476638--LocalVariableDeclaration
121741476638--LocalVariableDeclaration,1217414766389298--BasicType
1217414766389298--BasicType,121741476638929896062--int
121741476638--LocalVariableDeclaration,12174147663825744--VariableDeclarator
12174147663825744--VariableDeclarator,1217414766382574487256--n
12174147663825744--VariableDeclarator,1217414766382574489958--MemberReference
1217414766382574489958--MemberReference,12174147663825744899581684--arr
1217414766382574489958--MemberReference,12174147663825744899584004--length
1217414--MethodDeclaration,121741480095--StatementExpression
121741480095--StatementExpression,12174148009587071--MethodInvocation
12174148009587071--MethodInvocation,1217414800958707155494--MemberReference
1217414800958707155494--MemberReference,121741480095870715549423297--arr
12174148009587071--MethodInvocation,1217414800958707147894--MemberReference
1217414800958707147894--MemberReference,121741480095870714789418033--n
12174148009587071--MethodInvocation,121741480095870712015--rearrange
1217414--MethodDeclaration,121741454238--ForStatement
121741454238--ForStatement,12174145423896779--ForControl
12174145423896779--ForControl,1217414542389677997371--VariableDeclaration
1217414542389677997371--VariableDeclaration,121741454238967799737165919--BasicType
121741454238967799737165919--BasicType,12174145423896779973716591994776--int
1217414542389677997371--VariableDeclaration,121741454238967799737176968--VariableDeclarator
121741454238967799737176968--VariableDeclarator,12174145423896779973717696826709--i
121741454238967799737176968--VariableDeclarator,12174145423896779973717696884265--Literal
12174145423896779973717696884265--Literal,1217414542389677997371769688426571171--0
12174145423896779--ForControl,121741454238967794450--BinaryOperation
121741454238967794450--BinaryOperation,12174145423896779445069767--<
121741454238967794450--BinaryOperation,1217414542389677944505822--MemberReference
1217414542389677944505822--MemberReference,121741454238967794450582221943--i
121741454238967794450--BinaryOperation,1217414542389677944502305--MemberReference
1217414542389677944502305--MemberReference,121741454238967794450230539609--n
12174145423896779--ForControl,1217414542389677958484--MemberReference
1217414542389677958484--MemberReference,121741454238967795848452688--++
1217414542389677958484--MemberReference,121741454238967795848427845--i
121741454238--ForStatement,12174145423892747--StatementExpression
12174145423892747--StatementExpression,1217414542389274712871--MethodInvocation
1217414542389274712871--MethodInvocation,121741454238927471287174512--System.out
1217414542389274712871--MethodInvocation,12174145423892747128719635--BinaryOperation
12174145423892747128719635--BinaryOperation,1217414542389274712871963549078--+
12174145423892747128719635--BinaryOperation,1217414542389274712871963588993--MemberReference
1217414542389274712871963588993--MemberReference,121741454238927471287196358899335841--ArraySelector
121741454238927471287196358899335841--ArraySelector,12174145423892747128719635889933584187386--MemberReference
12174145423892747128719635889933584187386--MemberReference,1217414542389274712871963588993358418738630583--i
1217414542389274712871963588993--MemberReference,121741454238927471287196358899389192--arr
12174145423892747128719635--BinaryOperation,121741454238927471287196352228--Literal
121741454238927471287196352228--Literal,12174145423892747128719635222866455--" "
1217414542389274712871--MethodInvocation,121741454238927471287122424--print
