1--CompilationUnit,11--Import
1280837979679420315901--LocalVariableDeclaration,12808379796794203159018010--BasicType
12808379796794203159018010--BasicType,1280837979679420315901801080433--int
1280837979679420315901--LocalVariableDeclaration,128083797967942031590136730--VariableDeclarator
128083797967942031590136730--VariableDeclarator,12808379796794203159013673024825--element
128083797967942031590136730--VariableDeclarator,12808379796794203159013673077134--MemberReference
12808379796794203159013673077134--MemberReference,1280837979679420315901367307713488748--ArraySelector
1280837979679420315901367307713488748--ArraySelector,12808379796794203159013673077134887482924--MemberReference
12808379796794203159013673077134887482924--MemberReference,1280837979679420315901367307713488748292491783--i
12808379796794203159013673077134--MemberReference,1280837979679420315901367307713425648--a
12808379796794203--BlockStatement,1280837979679420357436--LocalVariableDeclaration
1280837979679420357436--LocalVariableDeclaration,128083797967942035743697308--BasicType
128083797967942035743697308--BasicType,12808379796794203574369730843741--int
1280837979679420357436--LocalVariableDeclaration,128083797967942035743642594--VariableDeclarator
128083797967942035743642594--VariableDeclarator,12808379796794203574364259453018--divisors
128083797967942035743642594--VariableDeclarator,12808379796794203574364259438763--Literal
12808379796794203574364259438763--Literal,1280837979679420357436425943876367950--0
12808379796794203--BlockStatement,1280837979679420328627--ForStatement
1280837979679420328627--ForStatement,12808379796794203286273553--ForControl
12808379796794203286273553--ForControl,1280837979679420328627355318818--VariableDeclaration
1280837979679420328627355318818--VariableDeclaration,128083797967942032862735531881872968--BasicType
128083797967942032862735531881872968--BasicType,12808379796794203286273553188187296857065--int
1280837979679420328627355318818--VariableDeclaration,128083797967942032862735531881860191--VariableDeclarator
128083797967942032862735531881860191--VariableDeclarator,1280837979679420328627355318818601916006--j
128083797967942032862735531881860191--VariableDeclarator,12808379796794203286273553188186019114422--MemberReference
12808379796794203286273553188186019114422--MemberReference,1280837979679420328627355318818601911442276524--l
12808379796794203286273553--ForControl,1280837979679420328627355387880--BinaryOperation
1280837979679420328627355387880--BinaryOperation,128083797967942032862735538788059637--<
1280837979679420328627355387880--BinaryOperation,128083797967942032862735538788069205--MemberReference
128083797967942032862735538788069205--MemberReference,12808379796794203286273553878806920576106--j
1280837979679420328627355387880--BinaryOperation,128083797967942032862735538788048050--MemberReference
128083797967942032862735538788048050--MemberReference,1280837979679420328627355387880480505450--r
12808379796794203286273553--ForControl,1280837979679420328627355340533--MemberReference
1280837979679420328627355340533--MemberReference,128083797967942032862735534053395206--++
1280837979679420328627355340533--MemberReference,128083797967942032862735534053329052--j
1280837979679420328627--ForStatement,128083797967942032862784813--BlockStatement
128083797967942032862784813--BlockStatement,12808379796794203286278481324876--IfStatement
12808379796794203286278481324876--IfStatement,1280837979679420328627848132487681325--BinaryOperation
1280837979679420328627848132487681325--BinaryOperation,128083797967942032862784813248768132584241--==
1280837979679420328627848132487681325--BinaryOperation,128083797967942032862784813248768132558547--BinaryOperation
128083797967942032862784813248768132558547--BinaryOperation,12808379796794203286278481324876813255854776017--%
128083797967942032862784813248768132558547--BinaryOperation,12808379796794203286278481324876813255854791962--MemberReference
12808379796794203286278481324876813255854791962--MemberReference,1280837979679420328627848132487681325585479196264703--ArraySelector
1280837979679420328627848132487681325585479196264703--ArraySelector,128083797967942032862784813248768132558547919626470382881--MemberReference
128083797967942032862784813248768132558547919626470382881--MemberReference,12808379796794203286278481324876813255854791962647038288165434--j
12808379796794203286278481324876813255854791962--MemberReference,1280837979679420328627848132487681325585479196278070--a
128083797967942032862784813248768132558547--BinaryOperation,12808379796794203286278481324876813255854792324--MemberReference
12808379796794203286278481324876813255854792324--MemberReference,128083797967942032862784813248768132558547923241527--ArraySelector
128083797967942032862784813248768132558547923241527--ArraySelector,12808379796794203286278481324876813255854792324152765102--MemberReference
12808379796794203286278481324876813255854792324152765102--MemberReference,1280837979679420328627848132487681325585479232415276510293542--i
12808379796794203286278481324876813255854792324--MemberReference,1280837979679420328627848132487681325585479232481063--a
1280837979679420328627848132487681325--BinaryOperation,128083797967942032862784813248768132585420--Literal
128083797967942032862784813248768132585420--Literal,12808379796794203286278481324876813258542064182--0
12808379796794203286278481324876--IfStatement,1280837979679420328627848132487678437--StatementExpression
1280837979679420328627848132487678437--StatementExpression,12808379796794203286278481324876784375780--MemberReference
12808379796794203286278481324876784375780--MemberReference,1280837979679420328627848132487678437578033106--++
12808379796794203286278481324876784375780--MemberReference,1280837979679420328627848132487678437578038624--divisors
12808379796794203286278481324876--IfStatement,1280837979679420328627848132487627322--BreakStatement
12808379796794203--BlockStatement,1280837979679420340126--IfStatement
1280837979679420340126--IfStatement,128083797967942034012672725--BinaryOperation
128083797967942034012672725--BinaryOperation,12808379796794203401267272595783--==
128083797967942034012672725--BinaryOperation,12808379796794203401267272538059--MemberReference
12808379796794203401267272538059--MemberReference,1280837979679420340126727253805971444--divisors
128083797967942034012672725--BinaryOperation,12808379796794203401267272582285--BinaryOperation
12808379796794203401267272582285--BinaryOperation,1280837979679420340126727258228530080---
12808379796794203401267272582285--BinaryOperation,1280837979679420340126727258228588191--MemberReference
1280837979679420340126727258228588191--MemberReference,128083797967942034012672725822858819135591--r
12808379796794203401267272582285--BinaryOperation,1280837979679420340126727258228596722--MemberReference
1280837979679420340126727258228596722--MemberReference,128083797967942034012672725822859672230390--l
1280837979679420340126--IfStatement,128083797967942034012697046--StatementExpression
128083797967942034012697046--StatementExpression,12808379796794203401269704665776--MemberReference
12808379796794203401269704665776--MemberReference,1280837979679420340126970466577665895--++
12808379796794203401269704665776--MemberReference,1280837979679420340126970466577631137--count
1280837--MethodDeclaration,128083738329--ReturnStatement
128083738329--ReturnStatement,12808373832947970--MemberReference
12808373832947970--MemberReference,1280837383294797029861--count
12--ClassDeclaration,1258980--MethodDeclaration
1258980--MethodDeclaration,125898032238--set
125898032238--set,1258980322389183--public
125898032238--set,12589803223899146--static
1258980--MethodDeclaration,125898088287--main
1258980--MethodDeclaration,125898012572--FormalParameter
125898012572--FormalParameter,12589801257238674--ReferenceType
12589801257238674--ReferenceType,1258980125723867495704--String
125898012572--FormalParameter,12589801257296609--args
1258980--MethodDeclaration,125898028265--LocalVariableDeclaration
125898028265--LocalVariableDeclaration,12589802826595547--BasicType
12589802826595547--BasicType,1258980282659554740596--int
125898028265--LocalVariableDeclaration,12589802826552528--VariableDeclarator
12589802826552528--VariableDeclarator,1258980282655252897287--a
12589802826552528--VariableDeclarator,1258980282655252895613--ArrayInitializer
1258980282655252895613--ArrayInitializer,125898028265525289561358409--Literal
125898028265525289561358409--Literal,12589802826552528956135840987229--1
1258980282655252895613--ArrayInitializer,125898028265525289561363927--Literal
125898028265525289561363927--Literal,12589802826552528956136392763943--2
1258980282655252895613--ArrayInitializer,125898028265525289561397861--Literal
125898028265525289561397861--Literal,12589802826552528956139786154301--3
1258980282655252895613--ArrayInitializer,125898028265525289561374844--Literal
125898028265525289561374844--Literal,12589802826552528956137484470936--5
1258980--MethodDeclaration,125898090230--LocalVariableDeclaration
125898090230--LocalVariableDeclaration,12589809023035625--BasicType
12589809023035625--BasicType,1258980902303562548644--int
125898090230--LocalVariableDeclaration,12589809023071611--VariableDeclarator
12589809023071611--VariableDeclarator,1258980902307161192710--n
12589809023071611--VariableDeclarator,1258980902307161161776--MemberReference
1258980902307161161776--MemberReference,125898090230716116177655630--a
1258980902307161161776--MemberReference,125898090230716116177657176--length
1258980--MethodDeclaration,125898030856--LocalVariableDeclaration
125898030856--LocalVariableDeclaration,12589803085671283--BasicType
12589803085671283--BasicType,1258980308567128377856--int
125898030856--LocalVariableDeclaration,1258980308567166--VariableDeclarator
1258980308567166--VariableDeclarator,125898030856716638005--l
1258980308567166--VariableDeclarator,125898030856716661615--Literal
125898030856716661615--Literal,12589803085671666161556877--1
125898030856--LocalVariableDeclaration,12589803085662793--VariableDeclarator
12589803085662793--VariableDeclarator,1258980308566279330169--r
12589803085662793--VariableDeclarator,1258980308566279329611--Literal
1258980308566279329611--Literal,125898030856627932961152146--4
1258980--MethodDeclaration,125898073210--StatementExpression
125898073210--StatementExpression,12589807321033622--MethodInvocation
12589807321033622--MethodInvocation,1258980732103362282430--System.out
12589807321033622--MethodInvocation,1258980732103362241951--MethodInvocation
1258980732103362241951--MethodInvocation,125898073210336224195120116--MemberReference
125898073210336224195120116--MemberReference,1258980732103362241951201165828--a
1258980732103362241951--MethodInvocation,125898073210336224195172959--MemberReference
125898073210336224195172959--MemberReference,1258980732103362241951729599881--n
1258980732103362241951--MethodInvocation,125898073210336224195179260--MemberReference
125898073210336224195179260--MemberReference,12589807321033622419517926041055--l
1258980732103362241951--MethodInvocation,125898073210336224195173908--MemberReference
125898073210336224195173908--MemberReference,12589807321033622419517390816112--r
1258980732103362241951--MethodInvocation,125898073210336224195119921--answerQuery
12589807321033622--MethodInvocation,1258980732103362257963--println
1258980--MethodDeclaration,125898073320--StatementExpression
125898073320--StatementExpression,1258980733202771--Assignment
1258980733202771--Assignment,125898073320277132895--MemberReference
125898073320277132895--MemberReference,12589807332027713289569106--l
1258980733202771--Assignment,125898073320277174174--Literal
125898073320277174174--Literal,12589807332027717417424679--2
1258980733202771--Assignment,125898073320277155094--=
1258980--MethodDeclaration,12589807030--StatementExpression
12589807030--StatementExpression,1258980703093871--Assignment
1258980703093871--Assignment,125898070309387143676--MemberReference
125898070309387143676--MemberReference,12589807030938714367681963--r
1258980703093871--Assignment,125898070309387190187--Literal
125898070309387190187--Literal,12589807030938719018743820--4
1258980703093871--Assignment,125898070309387166306--=
1258980--MethodDeclaration,125898030363--StatementExpression
125898030363--StatementExpression,12589803036372006--MethodInvocation
12589803036372006--MethodInvocation,1258980303637200618634--System.out
12589803036372006--MethodInvocation,1258980303637200622838--MethodInvocation
1258980303637200622838--MethodInvocation,12589803036372006228383709--MemberReference
12589803036372006228383709--MemberReference,1258980303637200622838370964527--a
1258980303637200622838--MethodInvocation,125898030363720062283870346--MemberReference
125898030363720062283870346--MemberReference,12589803036372006228387034623615--n
1258980303637200622838--MethodInvocation,125898030363720062283867174--MemberReference
125898030363720062283867174--MemberReference,1258980303637200622838671747089--l
1258980303637200622838--MethodInvocation,125898030363720062283848968--MemberReference
125898030363720062283848968--MemberReference,12589803036372006228384896882798--r
1258980303637200622838--MethodInvocation,125898030363720062283831778--answerQuery
12589803036372006--MethodInvocation,1258980303637200617928--println
