11945901421715--Return,119459014217154341--0
11932988633348207454057957140231453784138900552479496420280--ArrayRef,1193298863334820745405795714023145378413890055247949642028054851--k
119329886333482074540579571402314537841389005524794964-->,11932988633348207454057957140231453784138900552479496420280--ArrayRef
119329886333482074540579571402314537841389005524721645-->,11932988633348207454057957140231453784138900552472164566474--ArrayRef
119329886333489525322822--Decl,11932988633348952532282252256--i
119329886333482074540579270806809621808--+,11932988633348207454057927080680962180874905--i
1194590144026--Decl,119459014402631025--InitList
1193298863334820745405795714023145--For,119329886333482074540579571402314520319--<
119329886333482074540579571402314537841389005524794964-->,11932988633348207454057957140231453784138900552479496426770--+
1193298863334820745405795714023145378413890055247216451688071061--ArrayRef,119329886333482074540579571402314537841389005524721645168807106197716--arr
1193298863334820745405792708068096--Decl,119329886333482074540579270806809647400--j
11945901437204894367340--FuncCall,1194590143720489436734026690--findNumberOfTriangles
1193298863334820745405795714023145901149864033063--+,119329886333482074540579571402314590114986403306398607--1
11932988633348207454057957140231459011498640--Decl,1193298863334820745405795714023145901149864056170--k
119329886333482074540579270806809621808--+,1193298863334820745405792708068096218085042--1
119329886333489525322822--Decl,11932988633348952532282292129--0
1193298863334862478--++,119329886333486247898071--i
1193298863334820745405795714023145378413890055247216451688071061--ArrayRef,119329886333482074540579571402314537841389005524721645168807106160729--i
1194--FuncDef,119448227--Decl
119329886333482074540579--For,11932988633348207454057998491--++
1193298863334820745405795714023145378413890055247949642677047702--ArrayRef,11932988633348207454057957140231453784138900552479496426770477026986--arr
119329886333482074540579571402314590114--DeclList,11932988633348207454057957140231459011498640--Decl
11935613019979--FuncDecl,1193561301997929519--findNumberOfTriangles
119329886--Compound,11932988633348--For
1193298863334816541--<,119329886333481654129319--i
119459014402631025--InitList,11945901440263102525128--22
1193298865016436279--count,119329886501643627974900--int
11932988641299--Return,119329886412991553--count
11932988633348207454057927080--DeclList,1193298863334820745405792708068096--Decl
1194590147350913090--/,119459014735091309062078--sizeof
119329886333482074540579571402314537841389007580243700--+,11932988633348207454057957140231453784138900758024370095064--ArrayRef
1193561301997946251--ParamList,119356130199794625187406--Decl
11945901437204894367340--FuncCall,1194590143720489436734085053--ExprList
119329886333482074540579571402314520319--<,11932988633348207454057957140231452031927346--n
119459014402631025--InitList,11945901440263102593554--10
11932988633348207454057957140231453784138900--&&,1193298863334820745405795714023145378413890075802-->
1194590147350953948--size,1194590147350953948255--int
119459014402631025--InitList,11945901440263102580400--21
1193298863334820745405795714023145378413890055247--&&,119329886333482074540579571402314537841389005524721645-->
11932988633348952532282252256--i,1193298863334895253228225225672860--int
1193298863334820745405795714023145378413890055247949642677047702--ArrayRef,119329886333482074540579571402314537841389005524794964267704770289596--i
1193298863334820745405795714023145378413890055247949642677019170--ArrayRef,119329886333482074540579571402314537841389005524794964267701917052791--arr
119329886333482074540579--For,11932988633348207454057974524--<
1193561301997929519--findNumberOfTriangles,11935613019979295199408--int
1194482277122576082--main,119448227712257608244650--int
1193298863334820745405795714023145378413890075802-->,119329886333482074540579571402314537841389007580243700--+
1193298863334820745405795714023145901149864033063--+,119329886333482074540579571402314590114986403306356509--j
119329886333482074540579571402314526178--++,11932988633348207454057957140231452617816584--k
11932988633348207454057957140231453784138900758024370095064--ArrayRef,1193298863334820745405795714023145378413890075802437009506477579--k
11932988633348--For,1193298863334895253--DeclList
119329886333482074540579571402314520319--<,11932988633348207454057957140231452031971889--k
1194590144026--Decl,119459014402612246--ArrayDecl
11944822771225--FuncDecl,1194482277122576082--main
119459014402631025--InitList,11945901440263102534123--200
119459014--Compound,11945901473509--Decl
1194590143720489436734085053--ExprList,119459014372048943673408505386579--size
11932988633348207454057957140231453784138900552472164566474--ArrayRef,1193298863334820745405795714023145378413890055247216456647447420--arr
119329886333482074540579571402314537841--If,11932988633348207454057957140231453784138900--&&
11935613019979462518740685645--ArrayDecl,119356130199794625187406856454701--arr
11932988633348207454057957140231453784138900552479496426770--+,1193298863334820745405795714023145378413890055247949642677047702--ArrayRef
119459014372048943--ExprList,11945901437204894367340--FuncCall
11935613019979462511391190114--n,1193561301997946251139119011498288--int
119329886333482074540579571402314537841389007580243700--+,11932988633348207454057957140231453784138900758024370049803--ArrayRef
1--FileAST,1194--FuncDef
119329886333482074540579270806809647400--j,11932988633348207454057927080680964740031016--int
11932988633348207454057957140231453784138900552479496426770--+,1193298863334820745405795714023145378413890055247949642677019170--ArrayRef
11945901440261224615494--arr,1194590144026122461549466110--int
119448227--Decl,11944822771225--FuncDecl
11932988633348207454057957140231453784138900552472164516880--+,1193298863334820745405795714023145378413890055247216451688053482--ArrayRef
1193--FuncDef,119356130--Decl
11932988650164--Decl,1193298865016415963--0
119329886333482074540579571402314537841389007580284046--ArrayRef,11932988633348207454057957140231453784138900758028404622777--arr
11932988633348207454057998491--++,1193298863334820745405799849131147--j
1193298863334820745405795714023145378413890055247949642677019170--ArrayRef,119329886333482074540579571402314537841389005524794964267701917083806--j
