1--CompilationUnit,11--Import
1335009772575063389790759--MemberReference,13350097725750633897907592378--sum
13350097725750633897--Assignment,1335009772575063389762912--MemberReference
1335009772575063389762912--MemberReference,133500977257506338976291250795--ArraySelector
133500977257506338976291250795--ArraySelector,13350097725750633897629125079533374--MemberReference
13350097725750633897629125079533374--MemberReference,1335009772575063389762912507953337495414--i
1335009772575063389762912--MemberReference,133500977257506338976291275679--arr
13350097725750633897--Assignment,1335009772575063389755620--+=
1335009--MethodDeclaration,133500930992--ReturnStatement
133500930992--ReturnStatement,13350093099239--BinaryOperation
13350093099239--BinaryOperation,1335009309923959941---
13350093099239--BinaryOperation,1335009309923978470--MemberReference
1335009309923978470--MemberReference,133500930992397847076815--sum
13350093099239--BinaryOperation,1335009309923912898--BinaryOperation
1335009309923912898--BinaryOperation,133500930992391289883509--/
1335009309923912898--BinaryOperation,133500930992391289855872--BinaryOperation
133500930992391289855872--BinaryOperation,13350093099239128985587265435--*
133500930992391289855872--BinaryOperation,13350093099239128985587273071--BinaryOperation
13350093099239128985587273071--BinaryOperation,1335009309923912898558727307155129---
13350093099239128985587273071--BinaryOperation,1335009309923912898558727307144018--MemberReference
1335009309923912898558727307144018--MemberReference,133500930992391289855872730714401858710--N
13350093099239128985587273071--BinaryOperation,1335009309923912898558727307112587--Literal
1335009309923912898558727307112587--Literal,133500930992391289855872730711258791979--1
133500930992391289855872--BinaryOperation,13350093099239128985587250180--MemberReference
13350093099239128985587250180--MemberReference,1335009309923912898558725018021833--N
1335009309923912898--BinaryOperation,133500930992391289861316--Literal
133500930992391289861316--Literal,13350093099239128986131616193--2
13--ClassDeclaration,1340138--MethodDeclaration
1340138--MethodDeclaration,134013837681--set
134013837681--set,13401383768153860--public
134013837681--set,1340138376816943--static
1340138--MethodDeclaration,13401384038--main
1340138--MethodDeclaration,134013832383--FormalParameter
134013832383--FormalParameter,13401383238346921--ReferenceType
13401383238346921--ReferenceType,1340138323834692186657--String
134013832383--FormalParameter,13401383238394926--args
1340138--MethodDeclaration,134013839058--LocalVariableDeclaration
134013839058--LocalVariableDeclaration,13401383905871113--BasicType
13401383905871113--BasicType,1340138390587111353559--int
134013839058--LocalVariableDeclaration,13401383905869723--VariableDeclarator
13401383905869723--VariableDeclarator,1340138390586972312328--arr
13401383905869723--VariableDeclarator,1340138390586972392684--ArrayInitializer
1340138390586972392684--ArrayInitializer,134013839058697239268410684--Literal
134013839058697239268410684--Literal,13401383905869723926841068438306--9
1340138390586972392684--ArrayInitializer,134013839058697239268488514--Literal
134013839058697239268488514--Literal,13401383905869723926848851421204--8
1340138390586972392684--ArrayInitializer,134013839058697239268480332--Literal
134013839058697239268480332--Literal,13401383905869723926848033284322--2
1340138390586972392684--ArrayInitializer,134013839058697239268449661--Literal
134013839058697239268449661--Literal,13401383905869723926844966190690--6
1340138390586972392684--ArrayInitializer,134013839058697239268482260--Literal
134013839058697239268482260--Literal,1340138390586972392684822608129--1
1340138390586972392684--ArrayInitializer,134013839058697239268425316--Literal
134013839058697239268425316--Literal,13401383905869723926842531673005--8
1340138390586972392684--ArrayInitializer,134013839058697239268484965--Literal
134013839058697239268484965--Literal,13401383905869723926848496528386--5
1340138390586972392684--ArrayInitializer,134013839058697239268470632--Literal
134013839058697239268470632--Literal,13401383905869723926847063225488--3
1340138390586972392684--ArrayInitializer,134013839058697239268469307--Literal
134013839058697239268469307--Literal,13401383905869723926846930736170--4
1340138390586972392684--ArrayInitializer,134013839058697239268465991--Literal
134013839058697239268465991--Literal,13401383905869723926846599167956--7
1340138--MethodDeclaration,134013891956--LocalVariableDeclaration
134013891956--LocalVariableDeclaration,13401389195697672--BasicType
13401389195697672--BasicType,1340138919569767250611--int
134013891956--LocalVariableDeclaration,13401389195694963--VariableDeclarator
13401389195694963--VariableDeclarator,1340138919569496361788--N
13401389195694963--VariableDeclarator,1340138919569496332374--MemberReference
1340138919569496332374--MemberReference,134013891956949633237455525--arr
1340138919569496332374--MemberReference,134013891956949633237441129--length
1340138--MethodDeclaration,134013888793--StatementExpression
134013888793--StatementExpression,13401388879338139--MethodInvocation
13401388879338139--MethodInvocation,13401388879338139464--System.out
13401388879338139--MethodInvocation,1340138887933813990210--MethodInvocation
1340138887933813990210--MethodInvocation,134013888793381399021069211--MemberReference
134013888793381399021069211--MemberReference,1340138887933813990210692118432--arr
1340138887933813990210--MethodInvocation,134013888793381399021080929--MemberReference
134013888793381399021080929--MemberReference,13401388879338139902108092992350--N
1340138887933813990210--MethodInvocation,13401388879338139902109308--findRepeating
13401388879338139--MethodInvocation,1340138887933813954039--println
