1--CompilationUnit,11--Import
132305787024174959954318524729031287684640--Literal,13230578702417495995431852472903128768464040887--"NO"
1323057870241749599543185247290312876--MethodInvocation,13230578702417495995431852472903128768889--println
132305787024174959954318524--BlockStatement,13230578702417495995431852475301--ReturnStatement
1323057--MethodDeclaration,132305793841--StatementExpression
132305793841--StatementExpression,13230579384141168--MethodInvocation
13230579384141168--MethodInvocation,1323057938414116885484--System.out
13230579384141168--MethodInvocation,1323057938414116882153--Literal
1323057938414116882153--Literal,132305793841411688215375007--"YES"
13230579384141168--MethodInvocation,1323057938414116814577--println
13--ClassDeclaration,1378568--MethodDeclaration
1378568--MethodDeclaration,137856837714--set
137856837714--set,13785683771444297--public
137856837714--set,1378568377143936--static
1378568--MethodDeclaration,137856836041--main
1378568--MethodDeclaration,137856811102--FormalParameter
137856811102--FormalParameter,13785681110259361--ReferenceType
13785681110259361--ReferenceType,1378568111025936149916--String
137856811102--FormalParameter,13785681110236284--args
1378568--MethodDeclaration,137856885811--LocalVariableDeclaration
137856885811--LocalVariableDeclaration,13785688581136628--ReferenceType
13785688581136628--ReferenceType,1378568858113662812993--String
137856885811--LocalVariableDeclaration,13785688581160955--VariableDeclarator
13785688581160955--VariableDeclarator,137856885811609558953--s1
13785688581160955--VariableDeclarator,1378568858116095587256--Literal
1378568858116095587256--Literal,137856885811609558725614097--"you"
1378568--MethodDeclaration,137856813313--LocalVariableDeclaration
137856813313--LocalVariableDeclaration,13785681331366588--ReferenceType
13785681331366588--ReferenceType,1378568133136658832952--String
137856813313--LocalVariableDeclaration,13785681331368979--VariableDeclarator
13785681331368979--VariableDeclarator,137856813313689798171--s2
13785681331368979--VariableDeclarator,1378568133136897996803--Literal
1378568133136897996803--Literal,137856813313689799680335869--"ara"
1378568--MethodDeclaration,137856848625--LocalVariableDeclaration
137856848625--LocalVariableDeclaration,13785684862592591--BasicType
13785684862592591--BasicType,1378568486259259116359--int
137856848625--LocalVariableDeclaration,13785684862578522--VariableDeclarator
13785684862578522--VariableDeclarator,1378568486257852280815--x
13785684862578522--VariableDeclarator,1378568486257852281780--Literal
1378568486257852281780--Literal,137856848625785228178057384--6
1378568--MethodDeclaration,137856858444--StatementExpression
137856858444--StatementExpression,13785685844431046--MethodInvocation
13785685844431046--MethodInvocation,1378568584443104659762--MemberReference
1378568584443104659762--MemberReference,137856858444310465976284969--s1
13785685844431046--MethodInvocation,1378568584443104655498--MemberReference
1378568584443104655498--MemberReference,137856858444310465549832131--s2
13785685844431046--MethodInvocation,1378568584443104613467--MemberReference
1378568584443104613467--MemberReference,137856858444310461346773241--x
13785685844431046--MethodInvocation,1378568584443104690382--isConversionPossible
