1--CompilationUnit,11--Import
137584131195313081292494372779258691343923900647420944149470942661355866--MemberReference,13758413119531308129249437277925869134392390064742094414947094266135586634064--sum
13758413119531308129249437277925869134392390064742094414947094--BinaryOperation,1375841311953130812924943727792586913439239006474209441494709466648--Literal
1375841311953130812924943727792586913439239006474209441494709466648--Literal,137584131195313081292494372779258691343923900647420944149470946664843665--" is ("
137584131195313081292494372779258691343923900647420944149--BinaryOperation,13758413119531308129249437277925869134392390064742094414989537--MemberReference
13758413119531308129249437277925869134392390064742094414989537--MemberReference,1375841311953130812924943727792586913439239006474209441498953731835--ArraySelector
1375841311953130812924943727792586913439239006474209441498953731835--ArraySelector,137584131195313081292494372779258691343923900647420944149895373183524296--MemberReference
137584131195313081292494372779258691343923900647420944149895373183524296--MemberReference,13758413119531308129249437277925869134392390064742094414989537318352429648813--i
13758413119531308129249437277925869134392390064742094414989537--MemberReference,1375841311953130812924943727792586913439239006474209441498953717227--arr
1375841311953130812924943727792586913439239006474209--BinaryOperation,137584131195313081292494372779258691343923900647420916135--Literal
137584131195313081292494372779258691343923900647420916135--Literal,13758413119531308129249437277925869134392390064742091613576531--", "
13758413119531308129249437277925869134392390064--BinaryOperation,1375841311953130812924943727792586913439239006448390--MemberReference
1375841311953130812924943727792586913439239006448390--MemberReference,137584131195313081292494372779258691343923900644839026979--temp
137584131195313081292494372779258691343923--BinaryOperation,13758413119531308129249437277925869134392393098--Literal
13758413119531308129249437277925869134392393098--Literal,1375841311953130812924943727792586913439239309833934--")"
1375841311953130812924943727792586913--MethodInvocation,137584131195313081292494372779258691330717--println
13758413119531308--BlockStatement,1375841311953130830020--StatementExpression
1375841311953130830020--StatementExpression,137584131195313083002062625--MethodInvocation
137584131195313083002062625--MethodInvocation,13758413119531308300206262516397--s
137584131195313083002062625--MethodInvocation,13758413119531308300206262538763--MemberReference
13758413119531308300206262538763--MemberReference,137584131195313083002062625387639380--ArraySelector
137584131195313083002062625387639380--ArraySelector,13758413119531308300206262538763938068643--MemberReference
13758413119531308300206262538763938068643--MemberReference,1375841311953130830020626253876393806864353951--i
13758413119531308300206262538763--MemberReference,1375841311953130830020626253876372233--arr
137584131195313083002062625--MethodInvocation,13758413119531308300206262552234--add
13--ClassDeclaration,1368590--MethodDeclaration
1368590--MethodDeclaration,13685908144--set
13685908144--set,1368590814470887--public
13685908144--set,1368590814470623--static
1368590--MethodDeclaration,136859022475--main
1368590--MethodDeclaration,13685906502--FormalParameter
13685906502--FormalParameter,1368590650261040--ReferenceType
1368590650261040--ReferenceType,136859065026104067861--String
13685906502--FormalParameter,1368590650217822--args
1368590--MethodDeclaration,136859019728--LocalVariableDeclaration
136859019728--LocalVariableDeclaration,1368590197283436--BasicType
1368590197283436--BasicType,136859019728343635394--int
136859019728--LocalVariableDeclaration,13685901972885574--VariableDeclarator
13685901972885574--VariableDeclarator,1368590197288557469496--A
13685901972885574--VariableDeclarator,1368590197288557425671--ArrayInitializer
1368590197288557425671--ArrayInitializer,136859019728855742567166622--Literal
136859019728855742567166622--Literal,13685901972885574256716662273784--1
1368590197288557425671--ArrayInitializer,136859019728855742567164245--Literal
136859019728855742567164245--Literal,13685901972885574256716424549825--4
1368590197288557425671--ArrayInitializer,136859019728855742567120262--Literal
136859019728855742567120262--Literal,13685901972885574256712026231023--45
1368590197288557425671--ArrayInitializer,13685901972885574256712336--Literal
13685901972885574256712336--Literal,1368590197288557425671233685263--6
1368590197288557425671--ArrayInitializer,136859019728855742567122053--Literal
136859019728855742567122053--Literal,13685901972885574256712205370876--10
1368590197288557425671--ArrayInitializer,136859019728855742567165119--Literal
136859019728855742567165119--Literal,13685901972885574256716511960944--8
1368590--MethodDeclaration,13685909764--LocalVariableDeclaration
13685909764--LocalVariableDeclaration,1368590976414174--BasicType
1368590976414174--BasicType,136859097641417438035--int
13685909764--LocalVariableDeclaration,136859097643588--VariableDeclarator
136859097643588--VariableDeclarator,13685909764358856027--n
136859097643588--VariableDeclarator,13685909764358895951--Literal
13685909764358895951--Literal,1368590976435889595113013--16
1368590--MethodDeclaration,13685908074--StatementExpression
13685908074--StatementExpression,1368590807489456--MethodInvocation
1368590807489456--MethodInvocation,136859080748945681853--MemberReference
136859080748945681853--MemberReference,13685908074894568185332369--A
1368590807489456--MethodInvocation,136859080748945650366--MemberReference
136859080748945650366--MemberReference,1368590807489456503667558--n
1368590807489456--MethodInvocation,136859080748945628559--printpairs
