1--CompilationUnit,11--Import
1234981585335933854237--MemberReference,123498158533593385423718589--ArraySelector
123498158533593385423718589--ArraySelector,12349815853359338542371858953643--Literal
12349815853359338542371858953643--Literal,1234981585335933854237185895364358161--0
1234981585335933854237--MemberReference,123498158533593385423743923--arr
12349815853359338--Assignment,1234981585335933879467--MemberReference
1234981585335933879467--MemberReference,123498158533593387946790868--x
12349815853359338--Assignment,1234981585335933876993--=
12--ClassDeclaration,1232740--MethodDeclaration
1232740--MethodDeclaration,123274044803--set
123274044803--set,12327404480389930--public
123274044803--set,12327404480340863--static
1232740--MethodDeclaration,123274095643--main
1232740--MethodDeclaration,123274070441--FormalParameter
123274070441--FormalParameter,12327407044134940--ReferenceType
12327407044134940--ReferenceType,1232740704413494098395--String
123274070441--FormalParameter,12327407044198553--args
1232740--MethodDeclaration,123274029043--StatementExpression
123274029043--StatementExpression,12327402904346086--MethodInvocation
12327402904346086--MethodInvocation,1232740290434608627520--System.out
12327402904346086--MethodInvocation,1232740290434608638645--Literal
1232740290434608638645--Literal,123274029043460863864557266--"Given Array is"
12327402904346086--MethodInvocation,1232740290434608635473--println
1232740--MethodDeclaration,123274061797--StatementExpression
123274061797--StatementExpression,12327406179745550--MethodInvocation
12327406179745550--MethodInvocation,1232740617974555085021--System.out
12327406179745550--MethodInvocation,1232740617974555053726--MethodInvocation
1232740617974555053726--MethodInvocation,123274061797455505372648316--Arrays
1232740617974555053726--MethodInvocation,123274061797455505372642805--MemberReference
123274061797455505372642805--MemberReference,12327406179745550537264280577134--arr
1232740617974555053726--MethodInvocation,123274061797455505372680244--toString
12327406179745550--MethodInvocation,1232740617974555096204--println
1232740--MethodDeclaration,123274052841--StatementExpression
123274052841--StatementExpression,12327405284134795--MethodInvocation
12327405284134795--MethodInvocation,1232740528413479522892--rotate
1232740--MethodDeclaration,123274069815--StatementExpression
123274069815--StatementExpression,12327406981519598--MethodInvocation
12327406981519598--MethodInvocation,1232740698151959894339--System.out
12327406981519598--MethodInvocation,1232740698151959837201--Literal
1232740698151959837201--Literal,123274069815195983720168011--"Rotated Array is"
12327406981519598--MethodInvocation,1232740698151959828398--println
1232740--MethodDeclaration,123274019301--StatementExpression
123274019301--StatementExpression,12327401930173889--MethodInvocation
12327401930173889--MethodInvocation,123274019301738894383--System.out
12327401930173889--MethodInvocation,1232740193017388986820--MethodInvocation
1232740193017388986820--MethodInvocation,123274019301738898682063941--Arrays
1232740193017388986820--MethodInvocation,123274019301738898682051226--MemberReference
123274019301738898682051226--MemberReference,12327401930173889868205122620565--arr
1232740193017388986820--MethodInvocation,123274019301738898682061921--toString
12327401930173889--MethodInvocation,1232740193017388940351--println
