1--CompilationUnit,11--Import
12670365692189572430243591732152639763821337246--MemberReference,1267036569218957243024359173215263976382133724624733--arr
126703656921895724302435917321526397638213--BinaryOperation,12670365692189572430243591732152639763821389779--Literal
12670365692189572430243591732152639763821389779--Literal,1267036569218957243024359173215263976382138977984807--0
12670365692189572430243591732152--IfStatement,1267036569218957243024359173215285064--StatementExpression
1267036569218957243024359173215285064--StatementExpression,126703656921895724302435917321528506431819--MemberReference
126703656921895724302435917321528506431819--MemberReference,12670365692189572430243591732152850643181993655----
126703656921895724302435917321528506431819--MemberReference,12670365692189572430243591732152850643181942941--right
12670365692189572430243591732152--IfStatement,126703656921895724302435917321526393--BlockStatement
126703656921895724302435917321526393--BlockStatement,12670365692189572430243591732152639398094--StatementExpression
12670365692189572430243591732152639398094--StatementExpression,126703656921895724302435917321526393980944550--MemberReference
126703656921895724302435917321526393980944550--MemberReference,12670365692189572430243591732152639398094455033995--++
126703656921895724302435917321526393980944550--MemberReference,12670365692189572430243591732152639398094455035376--left
126703656921895724302435917321526393--BlockStatement,12670365692189572430243591732152639395504--StatementExpression
12670365692189572430243591732152639395504--StatementExpression,126703656921895724302435917321526393955048209--MemberReference
126703656921895724302435917321526393955048209--MemberReference,12670365692189572430243591732152639395504820951382----
126703656921895724302435917321526393955048209--MemberReference,12670365692189572430243591732152639395504820929135--right
12--ClassDeclaration,1267416--MethodDeclaration
1267416--MethodDeclaration,126741618435--set
126741618435--set,1267416184354989--static
1267416--MethodDeclaration,126741636630--display
1267416--MethodDeclaration,126741664456--FormalParameter
126741664456--FormalParameter,12674166445651955--BasicType
12674166445651955--BasicType,1267416644565195585214--int
126741664456--FormalParameter,12674166445666150--arr
1267416--MethodDeclaration,126741640060--FormalParameter
126741640060--FormalParameter,12674164006096418--BasicType
12674164006096418--BasicType,1267416400609641834036--int
126741640060--FormalParameter,12674164006030037--right
1267416--MethodDeclaration,126741644223--ForStatement
126741644223--ForStatement,12674164422362076--ForControl
12674164422362076--ForControl,1267416442236207652844--VariableDeclaration
1267416442236207652844--VariableDeclaration,126741644223620765284435897--BasicType
126741644223620765284435897--BasicType,12674164422362076528443589767142--int
1267416442236207652844--VariableDeclaration,126741644223620765284470108--VariableDeclarator
126741644223620765284470108--VariableDeclarator,12674164422362076528447010892887--i
126741644223620765284470108--VariableDeclarator,12674164422362076528447010888848--Literal
12674164422362076528447010888848--Literal,126741644223620765284470108888484103--0
12674164422362076--ForControl,1267416442236207667692--BinaryOperation
1267416442236207667692--BinaryOperation,126741644223620766769233953--<=
1267416442236207667692--BinaryOperation,12674164422362076676928069--MemberReference
12674164422362076676928069--MemberReference,1267416442236207667692806987938--i
1267416442236207667692--BinaryOperation,126741644223620766769267010--MemberReference
126741644223620766769267010--MemberReference,12674164422362076676926701095890--right
12674164422362076--ForControl,1267416442236207615298--MemberReference
1267416442236207615298--MemberReference,126741644223620761529828392--++
1267416442236207615298--MemberReference,126741644223620761529822299--i
126741644223--ForStatement,12674164422361276--StatementExpression
12674164422361276--StatementExpression,1267416442236127691401--MethodInvocation
1267416442236127691401--MethodInvocation,126741644223612769140199814--System.out
1267416442236127691401--MethodInvocation,126741644223612769140112860--BinaryOperation
126741644223612769140112860--BinaryOperation,12674164422361276914011286071091--+
126741644223612769140112860--BinaryOperation,12674164422361276914011286035012--MemberReference
12674164422361276914011286035012--MemberReference,126741644223612769140112860350127480--ArraySelector
126741644223612769140112860350127480--ArraySelector,12674164422361276914011286035012748024093--MemberReference
12674164422361276914011286035012748024093--MemberReference,1267416442236127691401128603501274802409368530--i
12674164422361276914011286035012--MemberReference,1267416442236127691401128603501286399--arr
126741644223612769140112860--BinaryOperation,12674164422361276914011286013738--Literal
12674164422361276914011286013738--Literal,1267416442236127691401128601373830305--" "
1267416442236127691401--MethodInvocation,126741644223612769140190635--print
1267416--MethodDeclaration,126741635320--StatementExpression
126741635320--StatementExpression,12674163532095766--MethodInvocation
12674163532095766--MethodInvocation,1267416353209576637330--System.out
12674163532095766--MethodInvocation,1267416353209576615407--println
12--ClassDeclaration,1298235--MethodDeclaration
1298235--MethodDeclaration,129823596865--set
129823596865--set,12982359686527772--public
129823596865--set,12982359686555893--static
1298235--MethodDeclaration,129823542592--main
1298235--MethodDeclaration,12982351020--FormalParameter
12982351020--FormalParameter,1298235102016836--ReferenceType
1298235102016836--ReferenceType,129823510201683665402--String
12982351020--FormalParameter,1298235102021563--args
1298235--MethodDeclaration,129823577792--LocalVariableDeclaration
129823577792--LocalVariableDeclaration,12982357779274021--BasicType
12982357779274021--BasicType,1298235777927402125571--int
129823577792--LocalVariableDeclaration,12982357779227071--VariableDeclarator
12982357779227071--VariableDeclarator,1298235777922707168689--arr
12982357779227071--VariableDeclarator,1298235777922707145392--ArrayInitializer
1298235777922707145392--ArrayInitializer,129823577792270714539218522--Literal
129823577792270714539218522--Literal,12982357779227071453921852267448---
129823577792270714539218522--Literal,12982357779227071453921852249351--12
1298235777922707145392--ArrayInitializer,129823577792270714539287881--Literal
129823577792270714539287881--Literal,12982357779227071453928788169662--11
1298235777922707145392--ArrayInitializer,129823577792270714539251670--Literal
129823577792270714539251670--Literal,12982357779227071453925167091118---
129823577792270714539251670--Literal,12982357779227071453925167065742--13
1298235777922707145392--ArrayInitializer,129823577792270714539259654--Literal
129823577792270714539259654--Literal,1298235777922707145392596547792---
129823577792270714539259654--Literal,12982357779227071453925965472269--5
1298235777922707145392--ArrayInitializer,129823577792270714539272218--Literal
129823577792270714539272218--Literal,12982357779227071453927221859811--6
1298235777922707145392--ArrayInitializer,129823577792270714539253929--Literal
129823577792270714539253929--Literal,12982357779227071453925392989237---
129823577792270714539253929--Literal,12982357779227071453925392974020--7
1298235777922707145392--ArrayInitializer,129823577792270714539292264--Literal
129823577792270714539292264--Literal,12982357779227071453929226491770--5
1298235777922707145392--ArrayInitializer,129823577792270714539241363--Literal
129823577792270714539241363--Literal,12982357779227071453924136374690---
129823577792270714539241363--Literal,12982357779227071453924136399957--3
1298235777922707145392--ArrayInitializer,129823577792270714539289712--Literal
129823577792270714539289712--Literal,1298235777922707145392897126593--11
1298235--MethodDeclaration,129823599866--LocalVariableDeclaration
129823599866--LocalVariableDeclaration,12982359986662246--BasicType
12982359986662246--BasicType,129823599866622461319--int
129823599866--LocalVariableDeclaration,12982359986678045--VariableDeclarator
12982359986678045--VariableDeclarator,1298235998667804544598--arr_size
12982359986678045--VariableDeclarator,1298235998667804587453--MemberReference
1298235998667804587453--MemberReference,129823599866780458745345888--arr
1298235998667804587453--MemberReference,129823599866780458745370864--length
1298235--MethodDeclaration,12982358831--StatementExpression
12982358831--StatementExpression,1298235883163718--MethodInvocation
1298235883163718--MethodInvocation,129823588316371812132--MemberReference
129823588316371812132--MemberReference,12982358831637181213215346--arr
1298235883163718--MethodInvocation,129823588316371889862--Literal
129823588316371889862--Literal,12982358831637188986241863--0
1298235883163718--MethodInvocation,129823588316371845840--BinaryOperation
129823588316371845840--BinaryOperation,12982358831637184584089316---
129823588316371845840--BinaryOperation,12982358831637184584052232--MemberReference
12982358831637184584052232--MemberReference,1298235883163718458405223217325--arr_size
129823588316371845840--BinaryOperation,12982358831637184584086469--Literal
12982358831637184584086469--Literal,1298235883163718458408646976884--1
1298235883163718--MethodInvocation,129823588316371823355--shiftall
1298235--MethodDeclaration,129823519638--StatementExpression
129823519638--StatementExpression,12982351963858796--MethodInvocation
12982351963858796--MethodInvocation,1298235196385879677265--MemberReference
1298235196385879677265--MemberReference,129823519638587967726548750--arr
12982351963858796--MethodInvocation,1298235196385879629702--BinaryOperation
1298235196385879629702--BinaryOperation,129823519638587962970294459---
1298235196385879629702--BinaryOperation,129823519638587962970237263--MemberReference
129823519638587962970237263--MemberReference,12982351963858796297023726339350--arr_size
1298235196385879629702--BinaryOperation,129823519638587962970280428--Literal
129823519638587962970280428--Literal,12982351963858796297028042822114--1
12982351963858796--MethodInvocation,1298235196385879690887--display
