1--CompilationUnit,11--Import
13685214267460308650748966--Literal,1368521426746030865074896636726---
13685214267460308650748966--Literal,1368521426746030865074896663756--4
136852142674603086507--ArrayInitializer,13685214267460308650784341--Literal
13685214267460308650784341--Literal,1368521426746030865078434150250--2
1368521--MethodDeclaration,136852147820--LocalVariableDeclaration
136852147820--LocalVariableDeclaration,1368521478207982--BasicType
1368521478207982--BasicType,136852147820798247312--int
136852147820--LocalVariableDeclaration,13685214782065652--VariableDeclarator
13685214782065652--VariableDeclarator,1368521478206565277278--n
13685214782065652--VariableDeclarator,1368521478206565297733--MemberReference
1368521478206565297733--MemberReference,136852147820656529773357006--arr
1368521478206565297733--MemberReference,136852147820656529773372066--length
1368521--MethodDeclaration,136852182775--StatementExpression
136852182775--StatementExpression,13685218277558277--MethodInvocation
13685218277558277--MethodInvocation,1368521827755827717333--System.out
13685218277558277--MethodInvocation,136852182775582778902--MethodInvocation
136852182775582778902--MethodInvocation,13685218277558277890280667--MemberReference
13685218277558277890280667--MemberReference,1368521827755827789028066785859--arr
136852182775582778902--MethodInvocation,1368521827755827789021987--MemberReference
1368521827755827789021987--MemberReference,136852182775582778902198789234--n
136852182775582778902--MethodInvocation,13685218277558277890215920--findMaxSum
13685218277558277--MethodInvocation,1368521827755827748841--print
